Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 14400
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105043 rows, 36115 columns and 457339 nonzeros
Model fingerprint: 0x26a54ba3
Model has 3000 quadratic objective terms
Variable types: 27016 continuous, 9099 integer (9099 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 5625 rows and 1778 columns
Presolve time: 2.51s
Presolved: 99418 rows, 34337 columns, 385846 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 27016 continuous, 7321 integer (7321 binary)
Found heuristic solution: objective 664.2692671

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  932718    2.9939887e+03   0.000000e+00   2.975469e+02   2011s
  934068    2.9939903e+03   0.000000e+00   1.507086e+02   2015s
  935718    2.9940107e+03   0.000000e+00   5.482141e+00   2020s
  937368    2.9940114e+03   0.000000e+00   1.808973e+01   2025s
  949547    2.9940000e+03   0.000000e+00   0.000000e+00   2029s

Root relaxation: objective 2.994000e+03, 949547 iterations, 2023.49 seconds (3425.28 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

H    0     0                     671.1898696          -      -     - 2113s
H    0     0                     672.8013980          -      -     - 2113s
     0     0 2994.00000    0 7219  672.80140 2994.00000   345%     - 2120s
H    0     0                     701.4874809 2994.00000   327%     - 2121s
     0     0 1896.24968    0 7219  701.48748 1896.24968   170%     - 6091s
     0     0 1896.24968    0 7249  701.48748 1896.24968   170%     - 6135s
     0     0 1896.24968    0 7249  701.48748 1896.24968   170%     - 6135s
     0     0 1782.25000    0 7140  701.48748 1782.25000   154%     - 7291s
     0     0 1782.25000    0 7140  701.48748 1782.25000   154%     - 7292s
     0     0 1774.62500    0 7185  701.48748 1774.62500   153%     - 7937s
     0     0 1774.62500    0 7185  701.48748 1774.62500   153%     - 7939s
     0     0 1774.62500    0 7145  701.48748 1774.62500   153%     - 8425s
     0     0 1774.62500    0 7145  701.48748 1774.62500   153%     - 8426s
     0     0 1774.62500    0 7266  701.48748 1774.62500   153%     - 9436s
     0     0 1774.62500    0 7266  701.48748 1774.62500   153%     - 9594s
     0     0 1774.62500    0 7266  701.48748 1774.62500   153%     - 9748s
     0     0 1752.02083    0 7260  701.48748 1752.02083   150%     - 12059s
     0     0 1752.02083    0 7287  701.48748 1752.02083   150%     - 12329s
     0     0 1752.02083    0 7287  701.48748 1752.02083   150%     - 12330s
     0     0 1752.02083    0 7282  701.48748 1752.02083   150%     - 12336s
     0     0 1752.02083    0 7281  701.48748 1752.02083   150%     - 12472s
     0     0 1717.73295    0 7281  701.48748 1717.73295   145%     - 12859s
H    0     0                     839.5249978 1717.73295   105%     - 12988s
     0     2 1717.73295    0 7281  839.52500 1717.73295   105%     - 12989s
     1     4 1717.73295    1 7264  839.52500 1717.73295   105% 308308 13555s
     3     8 1717.73295    2 7283  839.52500 1717.73295   105% 337231 14125s
H    5     8                    1021.3888652 1717.73295  68.2% 209586 14125s
     7    12 1717.73295    3 7101 1021.38887 1717.73295  68.2% 257109 14400s

Cutting planes:
  MIR: 2490
  Flow cover: 21
  RLT: 5204
  Relax-and-lift: 2

Explored 11 nodes (10001983 simplex iterations) in 14400.33 seconds (23224.26 work units)
Thread count was 20 (of 20 available processors)

Solution count 6: 1021.39 839.525 701.487 ... 664.269

Time limit reached
Best objective 1.021388865235e+03, best bound 1.717732954545e+03, gap 68.1762%



#########node 1
X.2..3
#########node 2
Asian
#########node 3
VKORC1.A.G
#########node 4
leaf 1
#########node 5
leaf 0
#########node 6
leaf 0
#########node 7
leaf 1


Total Solving Time 14413.498718500137
obj value 1021.3888652351418
Policy Regret train (Sum) 610
Best Treatment Found train (%) 79.66666666666666
treatment classification acc train (%) 34.166666666666664
Policy Regret test (Sum) 269
Best Treatment Found test (%) 80.59163059163059
treatment classification acc test (%) 32.467532467532465
