Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 525175 rows, 144547 columns and 2291516 nonzeros
Model fingerprint: 0xaa2a10bd
Model has 3000 quadratic objective terms
Variable types: 99064 continuous, 45483 integer (45483 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 48 rows and 45 columns (presolve time = 5s) ...
Presolve removed 48 rows and 45 columns (presolve time = 10s) ...
Presolve removed 3978 rows and 3975 columns (presolve time = 15s) ...
Presolve removed 3993 rows and 3975 columns (presolve time = 20s) ...
Presolve removed 10161 rows and 10143 columns (presolve time = 25s) ...
Presolve removed 10161 rows and 10143 columns (presolve time = 30s) ...
Presolve removed 10161 rows and 10143 columns (presolve time = 35s) ...
Presolve removed 10161 rows and 10143 columns (presolve time = 45s) ...
Presolve removed 10161 rows and 10143 columns
Presolve time: 45.08s
Presolved: 515014 rows, 134404 columns, 1928032 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 99064 continuous, 35340 integer (35340 binary)
Found heuristic solution: objective -194.0870524
Found heuristic solution: objective 275.2151775

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  509106    3.9885000e+02   0.000000e+00   1.474952e+03   1960s
  509932    3.9885000e+02   0.000000e+00   2.042176e+03   1965s
  511171    3.9885000e+02   0.000000e+00   1.560579e+03   1972s
  511997    3.9885000e+02   0.000000e+00   1.293210e+03   1976s
  512823    3.9885000e+02   0.000000e+00   1.666306e+03   1981s
  513649    3.9885000e+02   0.000000e+00   2.253368e+03   1985s
  514888    3.9885000e+02   0.000000e+00   2.295356e+03   1992s
  515714    3.9885000e+02   0.000000e+00   3.482393e+03   1996s
  516540    3.9885000e+02   0.000000e+00   2.550221e+03   2001s
  517779    3.9885000e+02   0.000000e+00   2.543037e+03   2007s
  518605    3.9885000e+02   0.000000e+00   2.233898e+03   2012s
  519431    3.9885000e+02   0.000000e+00   1.644869e+03   2016s
  520257    3.9885000e+02   0.000000e+00   1.410739e+03   2021s
  521083    3.9885000e+02   0.000000e+00   1.838351e+03   2025s
  521909    3.9885000e+02   0.000000e+00   2.581184e+03   2030s
  523148    3.9885000e+02   0.000000e+00   2.357796e+03   2037s
  523974    3.9885000e+02   0.000000e+00   2.454582e+03   2041s
  524800    3.9885000e+02   0.000000e+00   1.560527e+03   2046s
  525626    3.9885000e+02   0.000000e+00   1.859704e+03   2050s
  526865    3.9885000e+02   0.000000e+00   1.640854e+03   2057s
  527691    3.9885000e+02   0.000000e+00   1.605581e+03   2061s
  528517    3.9885000e+02   0.000000e+00   1.487090e+03   2065s
  529756    3.9885000e+02   0.000000e+00   2.594419e+03   2072s
  530582    3.9885000e+02   0.000000e+00   2.185960e+03   2076s
  531408    3.9885000e+02   0.000000e+00   1.575119e+03   2081s
  532234    3.9885000e+02   0.000000e+00   1.399928e+03   2085s
  533473    3.9885000e+02   0.000000e+00   1.853030e+03   2092s
  534299    3.9885000e+02   0.000000e+00   2.698564e+03   2096s
  535125    3.9885000e+02   0.000000e+00   1.919506e+03   2101s
  535951    3.9885000e+02   0.000000e+00   1.973183e+03   2105s
  537190    3.9885000e+02   0.000000e+00   2.027796e+03   2112s
  538016    3.9885000e+02   0.000000e+00   1.301618e+03   2117s
  538842    3.9885000e+02   0.000000e+00   2.055018e+03   2121s
  539668    3.9885000e+02   0.000000e+00   1.667134e+03   2126s
  540494    3.9885000e+02   0.000000e+00   2.810063e+03   2130s
  541733    3.9885000e+02   0.000000e+00   2.062508e+03   2137s
  542559    3.9885000e+02   0.000000e+00   1.286602e+03   2141s
  543385    3.9885000e+02   0.000000e+00   1.396667e+03   2146s
  544624    3.9885000e+02   0.000000e+00   2.941250e+03   2152s
  545450    3.9885000e+02   0.000000e+00   2.484753e+03   2157s
  546276    3.9885000e+02   0.000000e+00   1.965954e+03   2161s
  547102    3.9885000e+02   0.000000e+00   3.392164e+03   2166s
  547928    3.9885000e+02   0.000000e+00   2.101133e+03   2170s
  549167    3.9885000e+02   0.000000e+00   1.971297e+03   2177s
  549993    3.9885000e+02   0.000000e+00   1.773237e+03   2182s
  550819    3.9885000e+02   0.000000e+00   2.771123e+03   2186s
  551645    3.9885000e+02   0.000000e+00   3.808279e+03   2191s
  552471    3.9885000e+02   0.000000e+00   2.010556e+03   2195s
  553710    3.9885000e+02   0.000000e+00   1.812037e+03   2202s
  554536    3.9885000e+02   0.000000e+00   2.542735e+03   2206s
  555362    3.9885000e+02   0.000000e+00   2.232349e+03   2211s
  556601    3.9885000e+02   0.000000e+00   1.749664e+03   2217s
  557427    3.9885000e+02   0.000000e+00   3.168400e+03   2221s
  558253    3.9885000e+02   0.000000e+00   1.809270e+03   2226s
  559079    3.9885000e+02   0.000000e+00   2.107697e+03   2230s
  560318    3.9885000e+02   0.000000e+00   2.040033e+03   2237s
  561144    3.9885000e+02   0.000000e+00   2.374988e+03   2241s
  561970    3.9885000e+02   0.000000e+00   2.180000e+03   2246s
  562796    3.9885000e+02   0.000000e+00   3.357586e+03   2251s
  563622    3.9885000e+02   0.000000e+00   1.480916e+03   2255s
  564861    3.9885000e+02   0.000000e+00   1.174130e+03   2262s
  565687    3.9885000e+02   0.000000e+00   1.993690e+03   2266s
  566513    3.9885000e+02   0.000000e+00   2.435624e+03   2271s
  567339    3.9885000e+02   0.000000e+00   2.145878e+03   2275s
  568578    3.9885000e+02   0.000000e+00   1.455491e+03   2282s
  569404    3.9885000e+02   0.000000e+00   3.911088e+03   2286s
  570230    3.9885000e+02   0.000000e+00   2.944286e+03   2290s
  571469    3.9885000e+02   0.000000e+00   2.986496e+03   2297s
  572295    3.9885000e+02   0.000000e+00   3.471373e+03   2301s
  573121    3.9885000e+02   0.000000e+00   2.600516e+03   2306s
  573947    3.9885000e+02   0.000000e+00   1.973199e+03   2310s
  575186    3.9885000e+02   0.000000e+00   3.289796e+03   2317s
  576012    3.9885000e+02   0.000000e+00   2.004058e+03   2322s
  576838    3.9885000e+02   0.000000e+00   1.947573e+03   2326s
  577664    3.9885000e+02   0.000000e+00   1.966364e+03   2331s
  578490    3.9885000e+02   0.000000e+00   2.843764e+03   2335s
  579729    3.9885000e+02   0.000000e+00   1.782849e+03   2342s
  580555    3.9885000e+02   0.000000e+00   1.894920e+03   2347s
  581381    3.9885000e+02   0.000000e+00   2.568142e+03   2351s
  582207    3.9885000e+02   0.000000e+00   2.630854e+03   2355s
  583446    3.9885000e+02   0.000000e+00   4.848861e+03   2362s
  584272    3.9885000e+02   0.000000e+00   1.665370e+03   2366s
  585098    3.9885000e+02   0.000000e+00   1.619333e+03   2370s
  586337    3.9885000e+02   0.000000e+00   1.051632e+03   2377s
  587163    3.9885000e+02   0.000000e+00   1.725102e+03   2381s
  587989    3.9885000e+02   0.000000e+00   1.498407e+03   2386s
  588815    3.9885000e+02   0.000000e+00   3.902950e+03   2391s
  589641    3.9885000e+02   0.000000e+00   2.201276e+03   2395s
  590880    3.9885000e+02   0.000000e+00   2.681917e+03   2402s
  591706    3.9885000e+02   0.000000e+00   1.422041e+03   2406s
  592532    3.9885000e+02   0.000000e+00   2.614267e+03   2411s
  593358    3.9885000e+02   0.000000e+00   1.362528e+03   2416s
  594597    3.9885000e+02   0.000000e+00   1.492198e+03   2422s
  595423    3.9885000e+02   0.000000e+00   1.518269e+03   2427s
  596249    3.9885000e+02   0.000000e+00   1.827557e+03   2431s
  597075    3.9885000e+02   0.000000e+00   1.603452e+03   2435s
  598314    3.9885000e+02   0.000000e+00   1.766648e+03   2442s
  599140    3.9885000e+02   0.000000e+00   1.639134e+03   2447s
  599966    3.9885000e+02   0.000000e+00   2.722425e+03   2451s
  600792    3.9885000e+02   0.000000e+00   1.684394e+03   2456s
  601618    3.9885000e+02   0.000000e+00   1.610177e+03   2460s
  602857    3.9885000e+02   0.000000e+00   1.989200e+03   2467s
  603683    3.9885000e+02   0.000000e+00   1.318484e+03   2472s
  604509    3.9885000e+02   0.000000e+00   1.739566e+03   2476s
  605335    3.9885000e+02   0.000000e+00   3.877986e+03   2480s
  606574    3.9885000e+02   0.000000e+00   3.279993e+03   2487s
  607400    3.9885000e+02   0.000000e+00   1.352165e+03   2492s
  608226    3.9885000e+02   0.000000e+00   2.013291e+03   2496s
  609052    3.9885000e+02   0.000000e+00   3.021360e+03   2501s
  609878    3.9885000e+02   0.000000e+00   2.206311e+03   2505s
  611117    3.9885000e+02   0.000000e+00   2.880278e+03   2512s
  611943    3.9885000e+02   0.000000e+00   3.628145e+03   2517s
  612769    3.9885000e+02   0.000000e+00   2.778012e+03   2521s
  613595    3.9885000e+02   0.000000e+00   1.598621e+03   2526s
  614421    3.9885000e+02   0.000000e+00   2.312304e+03   2530s
  615660    3.9885000e+02   0.000000e+00   1.012576e+03   2537s
  616486    3.9885000e+02   0.000000e+00   1.899924e+03   2541s
  617312    3.9885000e+02   0.000000e+00   1.119555e+03   2545s
  618551    3.9885000e+02   0.000000e+00   9.438292e+02   2552s
  619377    3.9885000e+02   0.000000e+00   2.334573e+03   2557s
  620203    3.9885000e+02   0.000000e+00   2.332886e+03   2561s
  621029    3.9885000e+02   0.000000e+00   3.098039e+03   2566s
  621855    3.9885000e+02   0.000000e+00   2.098196e+03   2570s
  623094    3.9885000e+02   0.000000e+00   2.504081e+03   2577s
  623920    3.9885000e+02   0.000000e+00   2.272314e+03   2581s
  624746    3.9885000e+02   0.000000e+00   1.800982e+03   2586s
  625572    3.9885000e+02   0.000000e+00   1.436754e+03   2590s
  626811    3.9885000e+02   0.000000e+00   1.254382e+03   2597s
  627637    3.9885000e+02   0.000000e+00   1.706834e+03   2601s
  628463    3.9885000e+02   0.000000e+00   2.640772e+03   2606s
  629289    3.9885000e+02   0.000000e+00   2.283873e+03   2610s
  630528    3.9885000e+02   0.000000e+00   1.919371e+03   2617s
  631354    3.9885000e+02   0.000000e+00   2.369826e+03   2622s
  632180    3.9885000e+02   0.000000e+00   2.519846e+03   2626s
  633006    3.9885000e+02   0.000000e+00   1.714840e+03   2631s
  633832    3.9885000e+02   0.000000e+00   9.608896e+02   2635s
  635071    3.9885000e+02   0.000000e+00   1.728247e+03   2642s
  635897    3.9885000e+02   0.000000e+00   3.759603e+03   2646s
  636723    3.9885000e+02   0.000000e+00   1.379486e+03   2651s
  637962    3.9885000e+02   0.000000e+00   5.681936e+03   2657s
  638788    3.9885000e+02   0.000000e+00   1.901826e+03   2661s
  639614    3.9885000e+02   0.000000e+00   2.376149e+03   2666s
  640440    3.9885000e+02   0.000000e+00   2.403621e+03   2670s
  641266    3.9885000e+02   0.000000e+00   2.646031e+03   2675s
  642505    3.9885000e+02   0.000000e+00   1.567175e+03   2682s
  643331    3.9885000e+02   0.000000e+00   1.663162e+03   2687s
  644157    3.9885000e+02   0.000000e+00   1.986612e+03   2691s
  644983    3.9885000e+02   0.000000e+00   1.378593e+03   2695s
  646222    3.9885000e+02   0.000000e+00   1.701246e+03   2702s
  647048    3.9885000e+02   0.000000e+00   2.594194e+03   2707s
  647874    3.9885000e+02   0.000000e+00   2.620915e+03   2711s
  648700    3.9885000e+02   0.000000e+00   3.037195e+03   2715s
  649939    3.9885000e+02   0.000000e+00   1.299105e+03   2722s
  650765    3.9885000e+02   0.000000e+00   2.638269e+03   2726s
  651591    3.9885000e+02   0.000000e+00   1.890778e+03   2731s
  652417    3.9885000e+02   0.000000e+00   1.977118e+03   2735s
  653656    3.9885000e+02   0.000000e+00   1.667629e+03   2742s
  654482    3.9885000e+02   0.000000e+00   1.820402e+03   2747s
  655308    3.9885000e+02   0.000000e+00   2.921450e+03   2751s
  656134    3.9885000e+02   0.000000e+00   2.178274e+03   2756s
  656960    3.9885000e+02   0.000000e+00   2.720190e+03   2760s
  658199    3.9885000e+02   0.000000e+00   1.924244e+03   2767s
  659025    3.9885000e+02   0.000000e+00   1.849703e+03   2771s
  659851    3.9885000e+02   0.000000e+00   3.920610e+03   2776s
  661090    3.9885000e+02   0.000000e+00   1.396376e+03   2782s
  661916    3.9885000e+02   0.000000e+00   2.204301e+03   2787s
  662742    3.9885000e+02   0.000000e+00   3.516497e+03   2791s
  663568    3.9885000e+02   0.000000e+00   3.880806e+03   2796s
  664394    3.9885000e+02   0.000000e+00   1.981161e+03   2800s
  665633    3.9885000e+02   0.000000e+00   1.650903e+03   2807s
  666459    3.9885000e+02   0.000000e+00   1.407334e+03   2812s
  667285    3.9885000e+02   0.000000e+00   1.872892e+03   2816s
  668111    3.9885000e+02   0.000000e+00   1.620650e+03   2821s
  668937    3.9885000e+02   0.000000e+00   1.610887e+03   2825s
  670176    3.9885000e+02   0.000000e+00   1.503833e+03   2832s
  671002    3.9885000e+02   0.000000e+00   2.267381e+03   2836s
  671828    3.9885000e+02   0.000000e+00   3.195329e+03   2840s
  673067    3.9885000e+02   0.000000e+00   1.039176e+03   2847s
  673893    3.9885000e+02   0.000000e+00   1.627789e+03   2851s
  674719    3.9885000e+02   0.000000e+00   1.676624e+03   2856s
  675545    3.9885000e+02   0.000000e+00   1.211348e+03   2860s
  676784    3.9885000e+02   0.000000e+00   2.016898e+03   2867s
  677610    3.9885000e+02   0.000000e+00   2.036246e+03   2872s
  678436    3.9885000e+02   0.000000e+00   2.138996e+03   2876s
  679262    3.9885000e+02   0.000000e+00   1.502774e+03   2881s
  680088    3.9885000e+02   0.000000e+00   2.845270e+03   2885s
  681327    3.9885000e+02   0.000000e+00   2.594763e+03   2892s
  682153    3.9885000e+02   0.000000e+00   1.993955e+03   2896s
  682979    3.9885000e+02   0.000000e+00   2.311762e+03   2901s
  683805    3.9885000e+02   0.000000e+00   1.368113e+03   2905s
  685044    3.9885000e+02   0.000000e+00   2.043624e+03   2912s
  685870    3.9885000e+02   0.000000e+00   1.872518e+03   2916s
  686696    3.9885000e+02   0.000000e+00   1.211434e+03   2921s
  687522    3.9885000e+02   0.000000e+00   1.350229e+03   2925s
  688761    3.9885000e+02   0.000000e+00   2.829980e+03   2932s
  689587    3.9885000e+02   0.000000e+00   3.214092e+03   2937s
  690413    3.9885000e+02   0.000000e+00   4.344218e+03   2941s
  691239    3.9885000e+02   0.000000e+00   1.826687e+03   2946s
  692478    3.9885000e+02   0.000000e+00   2.191542e+03   2952s
  693304    3.9885000e+02   0.000000e+00   2.111403e+03   2957s
  694130    3.9885000e+02   0.000000e+00   1.747734e+03   2961s
  694956    3.9885000e+02   0.000000e+00   2.931055e+03   2965s
  696195    3.9885000e+02   0.000000e+00   1.865793e+03   2972s
  697021    3.9885000e+02   0.000000e+00   2.622590e+03   2976s
  697847    3.9885000e+02   0.000000e+00   1.591158e+03   2980s
  698673    3.9885000e+02   0.000000e+00   1.857107e+03   2985s
  699912    3.9885000e+02   0.000000e+00   1.408381e+03   2992s
  700738    3.9885000e+02   0.000000e+00   3.560544e+03   2997s
  701564    3.9885000e+02   0.000000e+00   1.255652e+03   3001s
  702390    3.9885000e+02   0.000000e+00   2.421983e+03   3006s
  703216    3.9885000e+02   0.000000e+00   1.710960e+03   3010s
  704455    3.9885000e+02   0.000000e+00   2.620635e+03   3017s
  705281    3.9885000e+02   0.000000e+00   1.811164e+03   3021s
  706107    3.9885000e+02   0.000000e+00   5.062157e+03   3026s
  707346    3.9885000e+02   0.000000e+00   3.061697e+03   3032s
  708172    3.9885000e+02   0.000000e+00   2.219577e+03   3036s
  708998    3.9885000e+02   0.000000e+00   2.639985e+03   3041s
  709824    3.9885000e+02   0.000000e+00   1.301782e+03   3045s
  711063    3.9885000e+02   0.000000e+00   3.079934e+03   3052s
  711889    3.9885000e+02   0.000000e+00   3.468770e+03   3056s
  712715    3.9885000e+02   0.000000e+00   2.445891e+03   3060s
  713954    3.9885000e+02   0.000000e+00   2.092261e+03   3067s
  714780    3.9885000e+02   0.000000e+00   5.130816e+03   3072s
  715606    3.9885000e+02   0.000000e+00   3.862325e+03   3076s
  716432    3.9885000e+02   0.000000e+00   2.184536e+03   3081s
  717258    3.9885000e+02   0.000000e+00   2.043200e+03   3085s
  718084    3.9885000e+02   0.000000e+00   1.384066e+03   3090s
  719323    3.9885000e+02   0.000000e+00   1.656355e+03   3097s
  720149    3.9885000e+02   0.000000e+00   1.289726e+03   3101s
  720975    3.9885000e+02   0.000000e+00   1.969004e+03   3106s
  722214    3.9885000e+02   0.000000e+00   1.238485e+03   3112s
  723040    3.9885000e+02   0.000000e+00   3.580350e+03   3117s
  723866    3.9885000e+02   0.000000e+00   2.269886e+03   3121s
  724692    3.9885000e+02   0.000000e+00   1.394701e+03   3125s
  725931    3.9885000e+02   0.000000e+00   1.741716e+03   3132s
  726757    3.9885000e+02   0.000000e+00   2.840583e+03   3136s
  727583    3.9885000e+02   0.000000e+00   2.002416e+03   3141s
  728409    3.9885000e+02   0.000000e+00   3.154272e+03   3145s
  729648    3.9885000e+02   0.000000e+00   3.571134e+03   3152s
  730474    3.9885000e+02   0.000000e+00   1.589215e+03   3157s
  731300    3.9885000e+02   0.000000e+00   1.912129e+03   3161s
  732126    3.9885000e+02   0.000000e+00   1.153847e+03   3166s
  732952    3.9885000e+02   0.000000e+00   2.540085e+03   3170s
  734191    3.9885000e+02   0.000000e+00   1.725513e+03   3177s
  735017    3.9885000e+02   0.000000e+00   1.687230e+03   3181s
  735843    3.9885000e+02   0.000000e+00   2.736919e+03   3186s
  736669    3.9885000e+02   0.000000e+00   1.764913e+03   3190s
  737908    3.9885000e+02   0.000000e+00   1.466102e+03   3197s
  738734    3.9885000e+02   0.000000e+00   1.945624e+03   3201s
  739560    3.9885000e+02   0.000000e+00   1.649569e+03   3206s
  740386    3.9885000e+02   0.000000e+00   2.294190e+03   3210s
  741625    3.9885000e+02   0.000000e+00   2.974187e+03   3217s
  742451    3.9885000e+02   0.000000e+00   2.217034e+03   3221s
  743277    3.9885000e+02   0.000000e+00   2.758045e+03   3226s
  744103    3.9885000e+02   0.000000e+00   1.441298e+03   3231s
  744929    3.9885000e+02   0.000000e+00   2.760466e+03   3235s
  746168    3.9885000e+02   0.000000e+00   3.007251e+03   3242s
  746994    3.9885000e+02   0.000000e+00   3.063545e+03   3247s
  747820    3.9885000e+02   0.000000e+00   5.175939e+03   3251s
  748646    3.9885000e+02   0.000000e+00   2.297007e+03   3255s
  749885    3.9885000e+02   0.000000e+00   1.339715e+03   3262s
  750711    3.9885000e+02   0.000000e+00   3.341992e+03   3267s
  751537    3.9885000e+02   0.000000e+00   2.464160e+03   3271s
  752363    3.9885000e+02   0.000000e+00   1.442330e+03   3275s
  753602    3.9885000e+02   0.000000e+00   1.915686e+03   3282s
  754428    3.9885000e+02   0.000000e+00   1.781574e+03   3286s
  755254    3.9885000e+02   0.000000e+00   2.073063e+03   3291s
  756080    3.9885000e+02   0.000000e+00   2.460107e+03   3295s
  757319    3.9885000e+02   0.000000e+00   2.435603e+03   3302s
  758145    3.9885000e+02   0.000000e+00   1.588741e+03   3307s
  758971    3.9885000e+02   0.000000e+00   2.296233e+03   3311s
  759797    3.9885000e+02   0.000000e+00   1.925135e+03   3316s
  760623    3.9885000e+02   0.000000e+00   1.409919e+03   3320s
  761862    3.9885000e+02   0.000000e+00   2.487695e+03   3327s
  762688    3.9885000e+02   0.000000e+00   1.727909e+03   3332s
  763514    3.9885000e+02   0.000000e+00   1.293463e+03   3336s
  764340    3.9885000e+02   0.000000e+00   3.657737e+03   3341s
  765166    3.9885000e+02   0.000000e+00   2.059257e+03   3346s
  765992    3.9885000e+02   0.000000e+00   1.211961e+03   3350s
  767231    3.9885000e+02   0.000000e+00   1.849841e+03   3357s
  768057    3.9885000e+02   0.000000e+00   2.089717e+03   3361s
  768883    3.9885000e+02   0.000000e+00   2.106384e+03   3366s
  769709    3.9885000e+02   0.000000e+00   3.026352e+03   3370s
  770948    3.9885000e+02   0.000000e+00   2.488817e+03   3377s
  771774    3.9885000e+02   0.000000e+00   3.194877e+03   3382s
  772600    3.9885000e+02   0.000000e+00   2.845311e+03   3386s
  773426    3.9885000e+02   0.000000e+00   2.417665e+03   3391s
  774252    3.9885000e+02   0.000000e+00   1.560861e+03   3395s
  775491    3.9885000e+02   0.000000e+00   1.985648e+03   3402s
  776317    3.9885000e+02   0.000000e+00   1.395125e+03   3407s
  777143    3.9885000e+02   0.000000e+00   1.791839e+03   3411s
  777969    3.9885000e+02   0.000000e+00   1.459762e+03   3415s
  779208    3.9885000e+02   0.000000e+00   1.539860e+03   3422s
  780034    3.9885000e+02   0.000000e+00   1.911611e+03   3427s
  780860    3.9885000e+02   0.000000e+00   1.662302e+03   3431s
  781686    3.9885000e+02   0.000000e+00   1.550239e+03   3436s
  782512    3.9885000e+02   0.000000e+00   2.029401e+03   3441s
  783338    3.9885000e+02   0.000000e+00   1.525764e+03   3445s
  784577    3.9885000e+02   0.000000e+00   1.654054e+03   3452s
  785403    3.9885000e+02   0.000000e+00   2.015840e+03   3456s
  786229    3.9885000e+02   0.000000e+00   1.348439e+03   3461s
  787055    3.9885000e+02   0.000000e+00   1.326011e+03   3465s
  788294    3.9885000e+02   0.000000e+00   3.292107e+03   3472s
  789120    3.9885000e+02   0.000000e+00   1.607691e+03   3476s
  789946    3.9885000e+02   0.000000e+00   1.867959e+03   3481s
  790772    3.9885000e+02   0.000000e+00   1.017601e+03   3485s
  792011    3.9885000e+02   0.000000e+00   1.578567e+03   3492s
  792837    3.9885000e+02   0.000000e+00   2.270860e+03   3497s
  793663    3.9885000e+02   0.000000e+00   1.564362e+03   3501s
  794489    3.9885000e+02   0.000000e+00   1.192525e+03   3506s
  795315    3.9885000e+02   0.000000e+00   1.479318e+03   3510s
  796554    3.9885000e+02   0.000000e+00   1.438426e+03   3517s
  797380    3.9885000e+02   0.000000e+00   1.821774e+03   3521s
  798206    3.9885000e+02   0.000000e+00   2.054465e+03   3526s
  799032    3.9885000e+02   0.000000e+00   2.706683e+03   3530s
  800271    3.9885000e+02   0.000000e+00   1.343466e+03   3537s
  801097    3.9885000e+02   0.000000e+00   2.666976e+03   3541s
  801923    3.9885000e+02   0.000000e+00   1.827509e+03   3546s
  802749    3.9885000e+02   0.000000e+00   1.022602e+03   3551s
  803575    3.9885000e+02   0.000000e+00   2.360016e+03   3555s
  804814    3.9885000e+02   0.000000e+00   2.626430e+03   3562s
  805640    3.9885000e+02   0.000000e+00   3.697810e+03   3567s
  806466    3.9885000e+02   0.000000e+00   2.847977e+03   3571s
  807292    3.9885000e+02   0.000000e+00   2.904890e+03   3576s
  808118    3.9885000e+02   0.000000e+00   1.853796e+03   3580s
  809357    3.9885000e+02   0.000000e+00   2.998009e+03   3587s
  810183    3.9885000e+02   0.000000e+00   2.059719e+03   3591s
  811009    3.9885000e+02   0.000000e+00   2.815031e+03   3596s

Root relaxation: time limit, 811819 iterations, 3543.44 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0       275.21518          -      -     - 3600s

Explored 0 nodes (811819 simplex iterations) in 3600.13 seconds
Thread count was 20 (of 20 available processors)

Solution count 2: 275.215 -194.087 

Time limit reached
Best objective 2.752151774579e+02, best bound -, gap -



#########node 1
Weight5
#########node 2
Weight5
#########node 3
Weight5
#########node 4
Weight5
#########node 5
Weight5
#########node 6
Weight5
#########node 7
Weight5
#########node 8
Weight5
#########node 9
Weight5
#########node 10
Weight5
#########node 11
Weight5
#########node 12
Weight5
#########node 13
Weight5
#########node 14
Weight5
#########node 15
Weight5
#########node 16
leaf 0
#########node 17
leaf 0
#########node 18
leaf 0
#########node 19
leaf 0
#########node 20
leaf 0
#########node 21
leaf 0
#########node 22
leaf 0
#########node 23
leaf 0
#########node 24
leaf 0
#########node 25
leaf 0
#########node 26
leaf 0
#########node 27
leaf 0
#########node 28
leaf 0
#########node 29
leaf 0
#########node 30
leaf 0
#########node 31
leaf 0


Total Solving Time 3661.7231798171997
obj value 275.2151774579429
Policy Regret train (Sum) 1975
Best Treatment Found train (%) 34.166666666666664
treatment classification acc train (%) 31.633333333333336
Policy Regret test (Sum) 924
Best Treatment Found test (%) 33.33333333333333
treatment classification acc test (%) 33.694083694083695
