Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 525175 rows, 144547 columns and 2266994 nonzeros
Model fingerprint: 0x518df94b
Model has 3000 quadratic objective terms
Variable types: 99064 continuous, 45483 integer (45483 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 48 rows and 45 columns (presolve time = 5s) ...
Presolve removed 3663 rows and 3660 columns (presolve time = 10s) ...
Presolve removed 8019 rows and 8016 columns (presolve time = 15s) ...
Presolve removed 8019 rows and 8016 columns (presolve time = 20s) ...
Presolve removed 8019 rows and 8016 columns (presolve time = 31s) ...
Presolve removed 8019 rows and 8016 columns
Presolve time: 30.85s
Presolved: 517156 rows, 136531 columns, 1914512 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 99064 continuous, 37467 integer (37467 binary)
Found heuristic solution: objective 24.4000305

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  622824    2.9726786e+02   0.000000e+00   1.115540e+03   1975s
  624066    2.9726786e+02   0.000000e+00   1.333611e+03   1980s
  625308    2.9726786e+02   0.000000e+00   1.178931e+03   1985s
  626550    2.9726786e+02   0.000000e+00   1.382882e+03   1990s
  627792    2.9726786e+02   0.000000e+00   7.544978e+02   1995s
  629448    2.9726786e+02   0.000000e+00   1.292509e+03   2001s
  630690    2.9726786e+02   0.000000e+00   1.013454e+03   2006s
  631932    2.9726786e+02   0.000000e+00   9.843585e+02   2011s
  633174    2.9726786e+02   0.000000e+00   2.210242e+03   2016s
  634416    2.9726786e+02   0.000000e+00   1.554729e+03   2021s
  635658    2.9726786e+02   0.000000e+00   1.402232e+03   2026s
  636900    2.9726786e+02   0.000000e+00   1.392914e+03   2030s
  638142    2.9726786e+02   0.000000e+00   1.096522e+03   2035s
  639384    2.9726786e+02   0.000000e+00   9.418321e+02   2040s
  641040    2.9726786e+02   0.000000e+00   9.346456e+02   2047s
  642282    2.9726786e+02   0.000000e+00   1.347449e+03   2051s
  643524    2.9726786e+02   0.000000e+00   6.615011e+02   2056s
  644766    2.9726786e+02   0.000000e+00   4.585436e+02   2061s
  646008    2.9726786e+02   0.000000e+00   1.169546e+03   2066s
  647250    2.9726786e+02   0.000000e+00   8.603703e+02   2070s
  648492    2.9726786e+02   0.000000e+00   1.520971e+03   2075s
  649734    2.9726786e+02   0.000000e+00   1.108126e+03   2080s
  650976    2.9726786e+02   0.000000e+00   8.551355e+02   2085s
  652218    2.9726786e+02   0.000000e+00   1.762081e+03   2090s
  653874    2.9726786e+02   0.000000e+00   9.264295e+02   2097s
  655116    2.9726786e+02   0.000000e+00   6.712057e+02   2101s
  656358    2.9726786e+02   0.000000e+00   5.927032e+02   2106s
  657600    2.9726786e+02   0.000000e+00   7.497458e+02   2111s
  658842    2.9726786e+02   0.000000e+00   4.854659e+02   2116s
  660084    2.9726786e+02   0.000000e+00   9.926255e+02   2121s
  661326    2.9726786e+02   0.000000e+00   1.184432e+03   2125s
  662568    2.9726786e+02   0.000000e+00   1.636856e+03   2130s
  663810    2.9726786e+02   0.000000e+00   1.651003e+03   2135s
  665052    2.9726786e+02   0.000000e+00   1.168257e+03   2140s
  666708    2.9726786e+02   0.000000e+00   1.569845e+03   2147s
  667950    2.9726786e+02   0.000000e+00   1.845104e+03   2151s
  669192    2.9726786e+02   0.000000e+00   1.750896e+03   2156s
  670434    2.9726786e+02   0.000000e+00   2.503321e+03   2161s
  671676    2.9726786e+02   0.000000e+00   1.949666e+03   2166s
  672918    2.9726786e+02   0.000000e+00   2.142986e+03   2171s
  674160    2.9726786e+02   0.000000e+00   1.218587e+03   2176s
  675402    2.9726786e+02   0.000000e+00   1.882848e+03   2181s
  676644    2.9726786e+02   0.000000e+00   1.410796e+03   2186s
  677886    2.9726786e+02   0.000000e+00   1.454169e+03   2191s
  679128    2.9726786e+02   0.000000e+00   1.057703e+03   2196s
  680370    2.9726786e+02   0.000000e+00   1.833942e+03   2201s
  681612    2.9726786e+02   0.000000e+00   1.391175e+03   2206s
  682854    2.9726786e+02   0.000000e+00   1.789722e+03   2210s
  684096    2.9726786e+02   0.000000e+00   2.433471e+03   2215s
  685338    2.9726786e+02   0.000000e+00   1.239933e+03   2220s
  686580    2.9726786e+02   0.000000e+00   1.424773e+03   2225s
  688236    2.9726786e+02   0.000000e+00   1.079162e+03   2232s
  689478    2.9726786e+02   0.000000e+00   8.940942e+02   2236s
  690720    2.9726786e+02   0.000000e+00   4.188663e+02   2241s
  691962    2.9726786e+02   0.000000e+00   1.523636e+03   2246s
  693204    2.9726786e+02   0.000000e+00   1.949359e+03   2251s
  694446    2.9726786e+02   0.000000e+00   2.965454e+03   2256s
  695688    2.9726786e+02   0.000000e+00   1.827685e+03   2261s
  696930    2.9726786e+02   0.000000e+00   7.865206e+02   2266s
  698172    2.9726786e+02   0.000000e+00   2.350832e+03   2270s
  699414    2.9726786e+02   0.000000e+00   1.689938e+03   2275s
  700656    2.9726786e+02   0.000000e+00   1.036029e+03   2280s
  701898    2.9726786e+02   0.000000e+00   1.203248e+03   2285s
  703554    2.9726786e+02   0.000000e+00   8.111347e+02   2292s
  704796    2.9726786e+02   0.000000e+00   4.168217e+02   2296s
  706038    2.9726786e+02   0.000000e+00   6.733477e+02   2301s
  707280    2.9726786e+02   0.000000e+00   8.759669e+02   2306s
  708522    2.9726786e+02   0.000000e+00   4.267501e+02   2311s
  709764    2.9726786e+02   0.000000e+00   3.953571e+02   2315s
  711006    2.9726786e+02   0.000000e+00   1.379847e+03   2320s
  712248    2.9726786e+02   0.000000e+00   1.076544e+03   2325s
  713904    2.9726786e+02   0.000000e+00   4.789400e+02   2332s
  715146    2.9726786e+02   0.000000e+00   1.340407e+03   2336s
  716388    2.9726786e+02   0.000000e+00   1.465133e+03   2341s
  717630    2.9726786e+02   0.000000e+00   2.380150e+03   2346s
  718872    2.9726786e+02   0.000000e+00   2.303693e+03   2351s
  720114    2.9726786e+02   0.000000e+00   2.617831e+03   2355s
  721356    2.9726786e+02   0.000000e+00   1.578187e+03   2360s
  722598    2.9726786e+02   0.000000e+00   1.429240e+03   2365s
  724254    2.9726786e+02   0.000000e+00   9.797070e+02   2372s
  725496    2.9726786e+02   0.000000e+00   9.913062e+02   2376s
  726738    2.9726786e+02   0.000000e+00   1.621886e+03   2381s
  727980    2.9726786e+02   0.000000e+00   1.387787e+03   2386s
  729222    2.9726786e+02   0.000000e+00   1.879316e+03   2391s
  730464    2.9726786e+02   0.000000e+00   2.286272e+03   2396s
  731706    2.9726786e+02   0.000000e+00   1.204423e+03   2401s
  732948    2.9726786e+02   0.000000e+00   1.695918e+03   2406s
  734190    2.9726786e+02   0.000000e+00   8.603440e+02   2411s
  735432    2.9726786e+02   0.000000e+00   8.253007e+02   2416s
  736674    2.9726786e+02   0.000000e+00   6.964177e+02   2420s
  737916    2.9726786e+02   0.000000e+00   6.352445e+02   2425s
  739572    2.9726786e+02   0.000000e+00   8.273978e+02   2431s
  740814    2.9726786e+02   0.000000e+00   6.100653e+02   2436s
  742056    2.9726786e+02   0.000000e+00   1.252306e+03   2441s
  743298    2.9726786e+02   0.000000e+00   2.182457e+03   2446s
  744540    2.9726786e+02   0.000000e+00   9.559062e+02   2451s
  745782    2.9726786e+02   0.000000e+00   1.270846e+03   2456s
  747024    2.9726786e+02   0.000000e+00   1.551736e+03   2461s
  748266    2.9726786e+02   0.000000e+00   1.273244e+03   2465s
  749508    2.9726786e+02   0.000000e+00   8.052648e+02   2470s
  750750    2.9726786e+02   0.000000e+00   1.874008e+03   2475s
  751992    2.9726786e+02   0.000000e+00   1.345761e+03   2480s
  753234    2.9726786e+02   0.000000e+00   1.119226e+03   2485s
  754476    2.9726786e+02   0.000000e+00   1.690182e+03   2490s
  756132    2.9726786e+02   0.000000e+00   8.993602e+02   2497s
  757374    2.9726786e+02   0.000000e+00   8.654899e+02   2501s
  758616    2.9726786e+02   0.000000e+00   6.801528e+02   2506s
  759858    2.9726786e+02   0.000000e+00   4.248699e+02   2511s
  761100    2.9726786e+02   0.000000e+00   1.800552e+03   2516s
  762342    2.9726786e+02   0.000000e+00   7.010433e+02   2521s
  763584    2.9726786e+02   0.000000e+00   1.100778e+03   2526s
  764826    2.9726786e+02   0.000000e+00   1.129651e+03   2530s
  766068    2.9726786e+02   0.000000e+00   1.535674e+03   2535s
  767310    2.9726786e+02   0.000000e+00   1.127030e+03   2540s
  768966    2.9726786e+02   0.000000e+00   5.355621e+02   2546s
  770208    2.9726786e+02   0.000000e+00   1.434868e+03   2551s
  771450    2.9726786e+02   0.000000e+00   1.602472e+03   2556s
  772692    2.9726786e+02   0.000000e+00   1.088271e+03   2561s
  773934    2.9726786e+02   0.000000e+00   1.332566e+03   2566s
  775176    2.9726786e+02   0.000000e+00   1.293656e+03   2571s
  776418    2.9726786e+02   0.000000e+00   1.146706e+03   2575s
  777660    2.9726786e+02   0.000000e+00   9.415444e+02   2580s
  778902    2.9726786e+02   0.000000e+00   5.388477e+02   2585s
  780558    2.9726786e+02   0.000000e+00   1.305658e+03   2592s
  781800    2.9726786e+02   0.000000e+00   5.327228e+02   2596s
  783042    2.9726786e+02   0.000000e+00   7.947368e+02   2601s
  784284    2.9726786e+02   0.000000e+00   1.243579e+03   2606s
  785526    2.9726786e+02   0.000000e+00   1.546857e+03   2611s
  786768    2.9726786e+02   0.000000e+00   1.506473e+03   2616s
  788010    2.9726786e+02   0.000000e+00   8.032586e+02   2621s
  789252    2.9726786e+02   0.000000e+00   1.813574e+03   2626s
  790494    2.9726786e+02   0.000000e+00   1.332799e+03   2630s
  791736    2.9726786e+02   0.000000e+00   1.127251e+03   2635s
  792978    2.9726786e+02   0.000000e+00   1.620114e+03   2640s
  794220    2.9726786e+02   0.000000e+00   1.131306e+03   2645s
  795462    2.9726786e+02   0.000000e+00   9.580614e+02   2650s
  797118    2.9726786e+02   0.000000e+00   1.120593e+03   2656s
  798360    2.9726786e+02   0.000000e+00   6.488706e+02   2661s
  799602    2.9726786e+02   0.000000e+00   5.930246e+02   2666s
  800844    2.9726786e+02   0.000000e+00   9.489276e+02   2671s
  802086    2.9726786e+02   0.000000e+00   4.520542e+02   2676s
  803328    2.9726786e+02   0.000000e+00   7.567795e+02   2681s
  804570    2.9726786e+02   0.000000e+00   6.954267e+02   2685s
  805812    2.9726786e+02   0.000000e+00   1.188255e+03   2690s
  807054    2.9726786e+02   0.000000e+00   1.097566e+03   2695s
  808710    2.9726786e+02   0.000000e+00   3.082633e+03   2702s
  809952    2.9726786e+02   0.000000e+00   1.197423e+03   2706s
  811194    2.9726786e+02   0.000000e+00   7.106509e+02   2711s
  812436    2.9726786e+02   0.000000e+00   5.258982e+02   2716s
  813678    2.9726786e+02   0.000000e+00   1.243569e+03   2721s
  814920    2.9726786e+02   0.000000e+00   2.120101e+03   2726s
  816162    2.9726786e+02   0.000000e+00   1.593491e+03   2731s
  817404    2.9726786e+02   0.000000e+00   1.849413e+03   2735s
  818646    2.9726786e+02   0.000000e+00   1.113473e+03   2740s
  819888    2.9726786e+02   0.000000e+00   1.173067e+03   2745s
  821130    2.9726786e+02   0.000000e+00   9.451098e+02   2750s
  822786    2.9726786e+02   0.000000e+00   7.398733e+02   2757s
  824028    2.9726786e+02   0.000000e+00   4.766918e+02   2761s
  825270    2.9726786e+02   0.000000e+00   3.524668e+03   2766s
  826512    2.9726786e+02   0.000000e+00   2.291678e+03   2771s
  827754    2.9726786e+02   0.000000e+00   1.174208e+03   2776s
  828996    2.9726786e+02   0.000000e+00   8.408492e+02   2781s
  830238    2.9726786e+02   0.000000e+00   1.624772e+03   2786s
  831480    2.9726786e+02   0.000000e+00   1.419686e+03   2791s
  832722    2.9726786e+02   0.000000e+00   8.459981e+02   2795s
  833964    2.9726786e+02   0.000000e+00   7.042089e+02   2800s
  835206    2.9726786e+02   0.000000e+00   5.031045e+02   2805s
  836862    2.9726786e+02   0.000000e+00   1.036106e+03   2811s
  838104    2.9726786e+02   0.000000e+00   1.107105e+03   2816s
  839346    2.9726786e+02   0.000000e+00   6.916903e+02   2821s
  840588    2.9726786e+02   0.000000e+00   5.064061e+02   2826s
  841830    2.9726786e+02   0.000000e+00   9.290626e+02   2831s
  843072    2.9726786e+02   0.000000e+00   8.154478e+02   2835s
  844314    2.9726786e+02   0.000000e+00   3.926465e+02   2840s
  845970    2.9726786e+02   0.000000e+00   5.034699e+02   2846s
  847212    2.9726786e+02   0.000000e+00   1.397999e+03   2851s
  848454    2.9726786e+02   0.000000e+00   1.816862e+03   2856s
  849696    2.9726786e+02   0.000000e+00   1.492535e+03   2861s
  850938    2.9726786e+02   0.000000e+00   1.652489e+03   2866s
  852180    2.9726786e+02   0.000000e+00   1.245353e+03   2871s
  853422    2.9726786e+02   0.000000e+00   1.473929e+03   2875s
  854664    2.9726786e+02   0.000000e+00   9.497809e+02   2880s
  855906    2.9726786e+02   0.000000e+00   6.756527e+02   2885s
  857562    2.9726786e+02   0.000000e+00   1.052271e+03   2891s
  858804    2.9726786e+02   0.000000e+00   1.472218e+03   2896s
  860046    2.9726786e+02   0.000000e+00   9.400975e+02   2901s
  861288    2.9726786e+02   0.000000e+00   7.328653e+02   2906s
  862530    2.9726786e+02   0.000000e+00   4.548423e+02   2911s
  863772    2.9726786e+02   0.000000e+00   1.574401e+03   2916s
  865014    2.9726786e+02   0.000000e+00   7.440277e+02   2921s
  866256    2.9726786e+02   0.000000e+00   5.320534e+02   2925s
  867498    2.9726786e+02   0.000000e+00   1.297579e+03   2930s
  869154    2.9726786e+02   0.000000e+00   1.941213e+03   2937s
  870396    2.9726786e+02   0.000000e+00   2.394235e+03   2941s
  871638    2.9726786e+02   0.000000e+00   1.283364e+03   2946s
  872880    2.9726786e+02   0.000000e+00   1.280384e+03   2951s
  874122    2.9726786e+02   0.000000e+00   1.643599e+03   2956s
  875364    2.9726786e+02   0.000000e+00   2.008794e+03   2961s
  876606    2.9726786e+02   0.000000e+00   1.778365e+03   2966s
  877848    2.9726786e+02   0.000000e+00   1.447677e+03   2971s
  879090    2.9726786e+02   0.000000e+00   6.289811e+02   2975s
  880332    2.9726786e+02   0.000000e+00   6.408940e+02   2980s
  881988    2.9726786e+02   0.000000e+00   4.332433e+02   2987s
  883230    2.9726786e+02   0.000000e+00   9.895056e+02   2991s
  884472    2.9726786e+02   0.000000e+00   8.045223e+02   2996s
  885714    2.9726786e+02   0.000000e+00   6.514095e+02   3001s
  886956    2.9726786e+02   0.000000e+00   5.142311e+02   3006s
  888198    2.9726786e+02   0.000000e+00   1.350790e+03   3010s
  889440    2.9726786e+02   0.000000e+00   1.499609e+03   3015s
  890682    2.9726786e+02   0.000000e+00   2.135639e+03   3020s
  891924    2.9726786e+02   0.000000e+00   1.033151e+03   3025s
  893166    2.9726786e+02   0.000000e+00   2.188191e+03   3030s
  894822    2.9726786e+02   0.000000e+00   1.278288e+03   3037s
  896064    2.9726786e+02   0.000000e+00   2.528230e+03   3041s
  897306    2.9726786e+02   0.000000e+00   1.628859e+03   3046s
  898548    2.9726786e+02   0.000000e+00   1.568973e+03   3051s
  899790    2.9726786e+02   0.000000e+00   1.478633e+03   3056s
  901032    2.9726786e+02   0.000000e+00   1.397350e+03   3061s
  902274    2.9726786e+02   0.000000e+00   1.483618e+03   3066s
  903516    2.9726786e+02   0.000000e+00   9.168880e+02   3071s
  904758    2.9726786e+02   0.000000e+00   1.307543e+03   3076s
  906000    2.9726786e+02   0.000000e+00   1.696110e+03   3081s
  907242    2.9726786e+02   0.000000e+00   7.426068e+02   3086s
  908484    2.9726786e+02   0.000000e+00   7.970292e+02   3090s
  909726    2.9726786e+02   0.000000e+00   8.522325e+02   3095s
  910968    2.9726786e+02   0.000000e+00   4.336558e+02   3100s
  912624    2.9726786e+02   0.000000e+00   1.125548e+03   3106s
  913866    2.9726786e+02   0.000000e+00   8.790342e+02   3111s
  915108    2.9726786e+02   0.000000e+00   1.035572e+03   3116s
  916350    2.9726786e+02   0.000000e+00   8.086199e+02   3121s
  917592    2.9726786e+02   0.000000e+00   1.492090e+03   3126s
  918834    2.9726786e+02   0.000000e+00   1.634209e+03   3131s
  920076    2.9726786e+02   0.000000e+00   1.067233e+03   3136s
  921318    2.9726786e+02   0.000000e+00   8.677772e+02   3141s
  922560    2.9726786e+02   0.000000e+00   4.356668e+02   3145s
  923802    2.9726786e+02   0.000000e+00   1.233243e+03   3150s
  925458    2.9726786e+02   0.000000e+00   4.956350e+02   3156s
  926700    2.9726786e+02   0.000000e+00   1.227118e+03   3161s
  927942    2.9726786e+02   0.000000e+00   1.803480e+03   3166s
  929184    2.9726786e+02   0.000000e+00   1.765329e+03   3171s
  930426    2.9726786e+02   0.000000e+00   2.159347e+03   3176s
  931668    2.9726786e+02   0.000000e+00   2.144978e+03   3181s
  932910    2.9726786e+02   0.000000e+00   8.959997e+02   3186s
  934152    2.9726786e+02   0.000000e+00   1.489833e+03   3190s
  935394    2.9726786e+02   0.000000e+00   7.424053e+02   3195s
  936636    2.9726786e+02   0.000000e+00   8.614472e+02   3200s
  938292    2.9726786e+02   0.000000e+00   9.000939e+02   3207s
  939534    2.9726786e+02   0.000000e+00   8.421614e+02   3211s
  940776    2.9726786e+02   0.000000e+00   1.027169e+03   3216s
  942018    2.9726786e+02   0.000000e+00   9.963644e+02   3221s
  943260    2.9726786e+02   0.000000e+00   1.099946e+03   3226s
  944502    2.9726786e+02   0.000000e+00   1.227936e+03   3230s
  945744    2.9726786e+02   0.000000e+00   4.148665e+02   3235s
  946986    2.9726786e+02   0.000000e+00   8.196458e+02   3240s
  948642    2.9726786e+02   0.000000e+00   9.205808e+02   3246s
  949884    2.9726786e+02   0.000000e+00   4.203027e+02   3251s
  951126    2.9726786e+02   0.000000e+00   4.523953e+02   3256s
  952368    2.9726786e+02   0.000000e+00   1.057499e+03   3261s
  953610    2.9726786e+02   0.000000e+00   1.270472e+03   3265s
  954852    2.9726786e+02   0.000000e+00   1.468333e+03   3270s
  956094    2.9726786e+02   0.000000e+00   8.667046e+02   3275s
  957336    2.9726786e+02   0.000000e+00   1.992486e+03   3280s
  958992    2.9726786e+02   0.000000e+00   9.701057e+02   3287s
  960234    2.9726786e+02   0.000000e+00   1.246890e+03   3291s
  961476    2.9726786e+02   0.000000e+00   1.469625e+03   3296s
  962718    2.9726786e+02   0.000000e+00   1.442452e+03   3301s
  963960    2.9726786e+02   0.000000e+00   2.065697e+03   3306s
  965202    2.9726786e+02   0.000000e+00   1.567047e+03   3311s
  966444    2.9726786e+02   0.000000e+00   1.664624e+03   3316s
  967686    2.9726786e+02   0.000000e+00   9.816164e+02   3321s
  968928    2.9726786e+02   0.000000e+00   9.722960e+02   3326s
  970170    2.9726786e+02   0.000000e+00   1.641598e+03   3330s
  971412    2.9726786e+02   0.000000e+00   1.153455e+03   3335s
  972654    2.9726786e+02   0.000000e+00   9.970499e+02   3340s
  973896    2.9726786e+02   0.000000e+00   2.209375e+03   3345s
  975138    2.9726786e+02   0.000000e+00   1.620332e+03   3350s
  976794    2.9726786e+02   0.000000e+00   1.258272e+03   3356s
  978036    2.9726786e+02   0.000000e+00   1.265124e+03   3361s
  979278    2.9726786e+02   0.000000e+00   7.288149e+02   3366s
  980520    2.9726786e+02   0.000000e+00   8.421481e+02   3371s
  981762    2.9726786e+02   0.000000e+00   4.023164e+02   3376s
  983004    2.9726786e+02   0.000000e+00   1.441851e+03   3380s
  984246    2.9726786e+02   0.000000e+00   1.991252e+03   3385s
  985488    2.9726786e+02   0.000000e+00   1.587675e+03   3390s
  986730    2.9726786e+02   0.000000e+00   1.478509e+03   3395s
  987972    2.9726786e+02   0.000000e+00   1.446555e+03   3400s
  989628    2.9726786e+02   0.000000e+00   1.800286e+03   3407s
  990870    2.9726786e+02   0.000000e+00   1.140507e+03   3411s
  992112    2.9726786e+02   0.000000e+00   9.367142e+02   3416s
  993354    2.9726786e+02   0.000000e+00   1.968522e+03   3421s
  994596    2.9726786e+02   0.000000e+00   1.444230e+03   3426s
  995838    2.9726786e+02   0.000000e+00   1.338982e+03   3431s
  997080    2.9726786e+02   0.000000e+00   1.349327e+03   3436s
  998322    2.9726786e+02   0.000000e+00   1.100739e+03   3441s
  999564    2.9726786e+02   0.000000e+00   1.082756e+03   3446s
 1000806    2.9726786e+02   0.000000e+00   2.104139e+03   3450s
 1002048    2.9726786e+02   0.000000e+00   1.363870e+03   3455s
 1003290    2.9726786e+02   0.000000e+00   1.666531e+03   3460s
 1004532    2.9726786e+02   0.000000e+00   1.436497e+03   3465s
 1005774    2.9726786e+02   0.000000e+00   2.222910e+03   3470s
 1007430    2.9726786e+02   0.000000e+00   2.407310e+03   3477s
 1008672    2.9726786e+02   0.000000e+00   1.013002e+03   3482s
 1009914    2.9726786e+02   0.000000e+00   1.406219e+03   3486s
 1011156    2.9726786e+02   0.000000e+00   1.158461e+03   3491s
 1012398    2.9726786e+02   0.000000e+00   1.858095e+03   3496s
 1013640    2.9726786e+02   0.000000e+00   8.148824e+02   3501s
 1014882    2.9726786e+02   0.000000e+00   7.854582e+02   3506s
 1016124    2.9726786e+02   0.000000e+00   8.384031e+02   3511s
 1017366    2.9726786e+02   0.000000e+00   5.006034e+02   3515s
 1018608    2.9726786e+02   0.000000e+00   1.371894e+03   3520s
 1020264    2.9726786e+02   0.000000e+00   3.959750e+02   3527s
 1021506    2.9764286e+02   0.000000e+00   5.742575e+02   3531s
 1022748    2.9764286e+02   0.000000e+00   1.158238e+03   3536s
 1023990    2.9764286e+02   0.000000e+00   8.338686e+02   3541s
 1025232    2.9764286e+02   0.000000e+00   7.195540e+02   3545s
 1026474    2.9764286e+02   0.000000e+00   4.570877e+02   3550s
 1028130    2.9764286e+02   0.000000e+00   1.032708e+03   3557s
 1029372    2.9766417e+02   0.000000e+00   1.523278e+03   3561s
 1030614    2.9767896e+02   0.000000e+00   6.867909e+02   3566s
 1031856    2.9769683e+02   0.000000e+00   3.919553e+03   3571s
 1033098    2.9771508e+02   0.000000e+00   5.142562e+02   3575s
 1034754    3.0747584e+02   0.000000e+00   3.966833e+02   3581s
 1035996    3.2126308e+02   0.000000e+00   7.361726e+02   3586s
 1037238    3.3434022e+02   0.000000e+00   5.349619e+02   3591s
 1038480    3.3481103e+02   0.000000e+00   3.786936e+02   3595s

Root relaxation: time limit, 1039791 iterations, 3561.04 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0        24.40003          -      -     - 3600s

Explored 0 nodes (1039791 simplex iterations) in 3600.06 seconds
Thread count was 20 (of 20 available processors)

Solution count 1: 24.4 

Time limit reached
Best objective 2.440003048659e+01, best bound -, gap -



#########node 1
Weight5
#########node 2
Weight5
#########node 3
Weight5
#########node 4
Weight5
#########node 5
Weight5
#########node 6
Weight5
#########node 7
Weight5
#########node 8
Weight5
#########node 9
Weight5
#########node 10
Weight5
#########node 11
Weight5
#########node 12
Weight5
#########node 13
Weight5
#########node 14
Weight5
#########node 15
Weight5
#########node 16
leaf 0
#########node 17
leaf 0
#########node 18
leaf 0
#########node 19
leaf 0
#########node 20
leaf 0
#########node 21
leaf 0
#########node 22
leaf 0
#########node 23
leaf 0
#########node 24
leaf 0
#########node 25
leaf 0
#########node 26
leaf 0
#########node 27
leaf 0
#########node 28
leaf 0
#########node 29
leaf 0
#########node 30
leaf 0
#########node 31
leaf 0


Total Solving Time 3654.817827939987
obj value 24.400030486590026
Policy Regret train (Sum) 1968
Best Treatment Found train (%) 34.4
treatment classification acc train (%) 34.333333333333336
Policy Regret test (Sum) 931
Best Treatment Found test (%) 32.82828282828283
treatment classification acc test (%) 33.98268398268398
