Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 237087 rows, 72259 columns and 1044394 nonzeros
Model fingerprint: 0xb9cd51df
Model has 3000 quadratic objective terms
Variable types: 51032 continuous, 21227 integer (21227 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 1711 rows and 1708 columns (presolve time = 5s) ...
Presolve removed 3790 rows and 3787 columns (presolve time = 13s) ...
Presolve removed 3790 rows and 3787 columns
Presolve time: 12.99s
Presolved: 233297 rows, 68472 columns, 878154 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 51032 continuous, 17440 integer (17440 binary)
Found heuristic solution: objective 294.6837793

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  704156    1.4985132e+03   0.000000e+00   3.265899e+02   1986s
  705056    1.4985799e+03   0.000000e+00   3.266787e+02   1991s
  705956    1.4986620e+03   0.000000e+00   3.303938e+02   1996s
  706676    1.4987396e+03   0.000000e+00   3.260540e+02   2000s
  707576    1.4987946e+03   0.000000e+00   3.260457e+02   2005s
  708476    1.4988653e+03   0.000000e+00   3.257942e+02   2010s
  709376    1.4989491e+03   0.000000e+00   3.272993e+02   2016s
  710276    1.4990061e+03   0.000000e+00   3.525036e+02   2021s
  711176    1.4991000e+03   0.000000e+00   3.528964e+02   2026s
  712076    1.4991453e+03   0.000000e+00   3.265325e+02   2031s
  712796    1.4992251e+03   0.000000e+00   3.251304e+02   2035s
  713696    1.4992568e+03   0.000000e+00   3.327830e+02   2040s
  714596    1.4993365e+03   0.000000e+00   3.266183e+02   2046s
  715496    1.4994442e+03   0.000000e+00   3.254189e+02   2051s
  716216    1.4995330e+03   0.000000e+00   3.331618e+02   2055s
  717116    1.4996366e+03   0.000000e+00   3.243897e+02   2061s
  718016    1.4997233e+03   0.000000e+00   3.249038e+02   2066s
  718736    1.4997798e+03   0.000000e+00   3.243472e+02   2070s
  719636    1.4998970e+03   0.000000e+00   3.240506e+02   2075s
  720536    1.4999689e+03   0.000000e+00   3.242142e+02   2081s
  721256    1.5000559e+03   0.000000e+00   3.360291e+02   2085s
  722156    1.5001979e+03   0.000000e+00   3.235455e+02   2090s
  723056    1.5002661e+03   0.000000e+00   3.454998e+02   2096s
  723776    1.5003310e+03   0.000000e+00   3.362511e+02   2100s
  724676    1.5004304e+03   0.000000e+00   3.233507e+02   2105s
  725576    1.5005397e+03   0.000000e+00   3.253694e+02   2111s
  726296    1.5006145e+03   0.000000e+00   3.242490e+02   2115s
  727196    1.5007063e+03   0.000000e+00   3.410072e+02   2120s
  728096    1.5008631e+03   0.000000e+00   3.240763e+02   2126s
  728996    1.5009396e+03   0.000000e+00   3.234205e+02   2131s
  729716    1.5010310e+03   0.000000e+00   3.222550e+02   2135s
  730616    1.5011314e+03   0.000000e+00   3.321048e+02   2141s
  731516    1.5012069e+03   0.000000e+00   3.266899e+02   2146s
  732236    1.5013081e+03   0.000000e+00   3.217135e+02   2150s
  733136    1.5014399e+03   0.000000e+00   3.226586e+02   2156s
  734036    1.5015382e+03   0.000000e+00   3.353927e+02   2161s
  734756    1.5016115e+03   0.000000e+00   3.237475e+02   2165s
  735656    1.5017038e+03   0.000000e+00   3.217559e+02   2171s
  736556    1.5018159e+03   0.000000e+00   3.219960e+02   2176s
  737276    1.5019266e+03   0.000000e+00   3.207896e+02   2180s
  738176    1.5020432e+03   0.000000e+00   3.243718e+02   2185s
  739076    1.5021553e+03   0.000000e+00   3.208127e+02   2191s
  739976    1.5022857e+03   0.000000e+00   3.202728e+02   2196s
  740696    1.5023584e+03   0.000000e+00   3.215245e+02   2200s
  741596    1.5024721e+03   0.000000e+00   3.244689e+02   2205s
  742496    1.5025832e+03   0.000000e+00   3.208900e+02   2211s
  743396    1.5027287e+03   0.000000e+00   3.214524e+02   2216s
  744116    1.5028298e+03   0.000000e+00   3.816044e+02   2220s
  745016    1.5029499e+03   0.000000e+00   3.320421e+02   2226s
  745916    1.5030613e+03   0.000000e+00   3.191676e+02   2231s
  746636    1.5031723e+03   0.000000e+00   3.194782e+02   2235s
  747536    1.5032674e+03   0.000000e+00   3.189762e+02   2241s
  748256    1.5033383e+03   0.000000e+00   3.190727e+02   2245s
  749156    1.5035152e+03   0.000000e+00   3.184250e+02   2251s
  750056    1.5036443e+03   0.000000e+00   3.184845e+02   2256s
  750776    1.5037244e+03   0.000000e+00   3.180652e+02   2260s
  751676    1.5038397e+03   0.000000e+00   3.180890e+02   2266s
  752396    1.5038939e+03   0.000000e+00   3.850026e+02   2270s
  753296    1.5040848e+03   0.000000e+00   3.175510e+02   2276s
  754016    1.5041878e+03   0.000000e+00   3.176823e+02   2280s
  754916    1.5042789e+03   0.000000e+00   3.177409e+02   2286s
  755636    1.5043847e+03   0.000000e+00   3.185576e+02   2290s
  756536    1.5044817e+03   0.000000e+00   3.343176e+02   2296s
  757436    1.5045839e+03   0.000000e+00   3.203025e+02   2301s
  758156    1.5047010e+03   0.000000e+00   3.332707e+02   2306s
  759056    1.5049099e+03   0.000000e+00   3.465248e+02   2311s
  759776    1.5049634e+03   0.000000e+00   3.167666e+02   2316s
  760496    1.5050747e+03   0.000000e+00   3.162307e+02   2320s
  761396    1.5052561e+03   0.000000e+00   3.158798e+02   2326s
  762116    1.5054020e+03   0.000000e+00   3.189936e+02   2330s
  762836    1.5054131e+03   0.000000e+00   3.187377e+02   2335s
  763736    1.5054811e+03   0.000000e+00   3.157177e+02   2341s
  764456    1.5056380e+03   0.000000e+00   3.155048e+02   2345s
  765356    1.5058032e+03   0.000000e+00   3.203778e+02   2351s
  766076    1.5059072e+03   0.000000e+00   3.151302e+02   2356s
  766796    1.5059772e+03   0.000000e+00   3.157597e+02   2360s
  767696    1.5060337e+03   0.000000e+00   3.456249e+02   2366s
  768416    1.5060498e+03   0.000000e+00   3.298741e+02   2371s
  769136    1.5061008e+03   0.000000e+00   3.387918e+02   2375s
  770036    1.5061697e+03   0.000000e+00   3.162071e+02   2381s
  770756    1.5062494e+03   0.000000e+00   3.144039e+02   2386s
  771476    1.5062968e+03   0.000000e+00   3.243531e+02   2390s
  772376    1.5063419e+03   0.000000e+00   3.412283e+02   2396s
  773096    1.5063759e+03   0.000000e+00   3.246391e+02   2401s
  773816    1.5063799e+03   0.000000e+00   3.150450e+02   2405s
  774536    1.5063973e+03   0.000000e+00   3.142894e+02   2410s
  775436    1.5064178e+03   0.000000e+00   3.211523e+02   2416s
  776156    1.5064653e+03   0.000000e+00   3.145277e+02   2421s
  776876    1.5065041e+03   0.000000e+00   3.408917e+02   2425s
  777776    1.5065190e+03   0.000000e+00   3.167168e+02   2431s
  778496    1.5065780e+03   0.000000e+00   3.709214e+02   2436s
  779216    1.5066134e+03   0.000000e+00   3.377167e+02   2440s
  780116    1.5067646e+03   0.000000e+00   3.175408e+02   2446s
  780836    1.5067799e+03   0.000000e+00   3.439499e+02   2450s
  781736    1.5067882e+03   0.000000e+00   3.210220e+02   2456s
  782456    1.5068101e+03   0.000000e+00   4.241026e+02   2461s
  783176    1.5068702e+03   0.000000e+00   3.462140e+02   2465s
  783896    1.5069882e+03   0.000000e+00   3.994164e+02   2470s
  784616    1.5071240e+03   0.000000e+00   4.107354e+02   2475s
  785516    1.5072799e+03   0.000000e+00   3.438594e+02   2481s
  786236    1.5073327e+03   0.000000e+00   3.579721e+02   2485s
  787136    1.5073819e+03   0.000000e+00   3.673857e+02   2491s
  787856    1.5075035e+03   0.000000e+00   6.327272e+02   2496s
  788576    1.5076741e+03   0.000000e+00   4.388083e+02   2500s
  789476    1.5077707e+03   0.000000e+00   3.453999e+02   2506s
  790196    1.5078088e+03   0.000000e+00   3.526729e+02   2510s
  791096    1.5088806e+03   0.000000e+00   5.161328e+02   2516s
  791816    1.5089428e+03   0.000000e+00   3.318171e+02   2521s
  792536    1.5089502e+03   0.000000e+00   3.250383e+02   2525s
  793436    1.5089576e+03   0.000000e+00   3.186134e+02   2531s
  794156    1.5089624e+03   0.000000e+00   3.356669e+02   2536s
  794876    1.5089683e+03   0.000000e+00   3.164348e+02   2540s
  795776    1.5089727e+03   0.000000e+00   3.148910e+02   2546s
  796496    1.5089808e+03   0.000000e+00   3.189529e+02   2551s
  797216    1.5090094e+03   0.000000e+00   3.164052e+02   2556s
  797936    1.5090567e+03   0.000000e+00   3.146380e+02   2560s
  798836    1.5090906e+03   0.000000e+00   3.213612e+02   2566s
  799556    1.5090995e+03   0.000000e+00   3.153247e+02   2570s
  800456    1.5091687e+03   0.000000e+00   3.185017e+02   2575s
  801356    1.5092100e+03   0.000000e+00   3.137056e+02   2581s
  802076    1.5092427e+03   0.000000e+00   3.139424e+02   2586s
  802796    1.5092914e+03   0.000000e+00   3.146567e+02   2591s
  803516    1.5093218e+03   0.000000e+00   3.194067e+02   2595s
  804416    1.5093756e+03   0.000000e+00   3.212383e+02   2601s
  805136    1.5094315e+03   0.000000e+00   3.187431e+02   2606s
  805856    1.5094342e+03   0.000000e+00   3.149237e+02   2610s
  806576    1.5094550e+03   0.000000e+00   3.151545e+02   2615s
  807476    1.5094920e+03   0.000000e+00   3.484184e+02   2621s
  808196    1.5094951e+03   0.000000e+00   3.193256e+02   2626s
  808916    1.5095202e+03   0.000000e+00   3.278867e+02   2630s
  809636    1.5095585e+03   0.000000e+00   3.128478e+02   2635s
  810536    1.5096148e+03   0.000000e+00   3.127523e+02   2641s
  811256    1.5096365e+03   0.000000e+00   3.175909e+02   2646s
  811976    1.5096827e+03   0.000000e+00   3.167295e+02   2651s
  812696    1.5096866e+03   0.000000e+00   3.128013e+02   2656s
  813416    1.5097263e+03   0.000000e+00   3.131811e+02   2661s
  814136    1.5097454e+03   0.000000e+00   3.162803e+02   2665s
  814856    1.5097578e+03   0.000000e+00   3.227473e+02   2670s
  815576    1.5097995e+03   0.000000e+00   3.401426e+02   2675s
  816476    1.5098181e+03   0.000000e+00   3.145112e+02   2681s
  817196    1.5098309e+03   0.000000e+00   3.200556e+02   2686s
  817916    1.5098582e+03   0.000000e+00   3.213510e+02   2691s
  818636    1.5098744e+03   0.000000e+00   3.219794e+02   2696s
  819356    1.5098946e+03   0.000000e+00   3.170857e+02   2700s
  820076    1.5099142e+03   0.000000e+00   3.125160e+02   2705s
  820796    1.5099429e+03   0.000000e+00   3.126440e+02   2710s
  821696    1.5099760e+03   0.000000e+00   3.134545e+02   2716s
  822416    1.5099973e+03   0.000000e+00   3.136537e+02   2721s
  823136    1.5100134e+03   0.000000e+00   3.280099e+02   2726s
  823856    1.5100357e+03   0.000000e+00   3.211711e+02   2731s
  824576    1.5100446e+03   0.000000e+00   3.211394e+02   2736s
  825296    1.5100642e+03   0.000000e+00   3.135183e+02   2741s
  826016    1.5101118e+03   0.000000e+00   3.134688e+02   2746s
  826736    1.5101522e+03   0.000000e+00   3.260583e+02   2750s
  827456    1.5101594e+03   0.000000e+00   3.821164e+02   2755s
  828356    1.5102178e+03   0.000000e+00   3.116803e+02   2761s
  829076    1.5102360e+03   0.000000e+00   3.119149e+02   2766s
  829796    1.5102876e+03   0.000000e+00   3.114655e+02   2771s
  830516    1.5103018e+03   0.000000e+00   3.117764e+02   2775s
  831236    1.5103106e+03   0.000000e+00   3.132558e+02   2780s
  832136    1.5103141e+03   0.000000e+00   3.185938e+02   2786s
  832856    1.5103176e+03   0.000000e+00   3.116529e+02   2791s
  833576    1.5103308e+03   0.000000e+00   3.114126e+02   2796s
  834296    1.5103563e+03   0.000000e+00   3.313019e+02   2801s
  835016    1.5103792e+03   0.000000e+00   3.126183e+02   2805s
  835736    1.5104230e+03   0.000000e+00   3.155418e+02   2810s
  836636    1.5104462e+03   0.000000e+00   3.123134e+02   2816s
  837356    1.5104853e+03   0.000000e+00   3.116296e+02   2821s
  838076    1.5104990e+03   0.000000e+00   3.122513e+02   2826s
  838796    1.5105157e+03   0.000000e+00   3.175685e+02   2831s
  839516    1.5105622e+03   0.000000e+00   3.151269e+02   2835s
  840236    1.5105921e+03   0.000000e+00   3.112788e+02   2840s
  841136    1.5106252e+03   0.000000e+00   3.111927e+02   2846s
  841856    1.5106623e+03   0.000000e+00   3.125959e+02   2851s
  842576    1.5106733e+03   0.000000e+00   3.126854e+02   2856s
  843296    1.5107002e+03   0.000000e+00   3.109757e+02   2861s
  844016    1.5107597e+03   0.000000e+00   3.108298e+02   2866s
  844736    1.5107820e+03   0.000000e+00   3.129146e+02   2871s
  845456    1.5108013e+03   0.000000e+00   3.319898e+02   2876s
  846176    1.5108320e+03   0.000000e+00   3.361898e+02   2880s
  846896    1.5108572e+03   0.000000e+00   3.152773e+02   2885s
  847616    1.5109066e+03   0.000000e+00   3.243673e+02   2890s
  848336    1.5109452e+03   0.000000e+00   3.103769e+02   2895s
  849056    1.5109618e+03   0.000000e+00   3.106571e+02   2900s
  849776    1.5110054e+03   0.000000e+00   3.143208e+02   2905s
  850496    1.5110329e+03   0.000000e+00   3.268942e+02   2910s
  851216    1.5110556e+03   0.000000e+00   3.102558e+02   2915s
  851936    1.5110934e+03   0.000000e+00   3.107798e+02   2920s
  852656    1.5111525e+03   0.000000e+00   3.109401e+02   2925s
  853376    1.5111700e+03   0.000000e+00   3.108919e+02   2930s
  854096    1.5111923e+03   0.000000e+00   3.121949e+02   2935s
  854816    1.5112008e+03   0.000000e+00   3.113768e+02   2941s
  855536    1.5112286e+03   0.000000e+00   3.565584e+02   2946s
  856256    1.5112607e+03   0.000000e+00   3.101799e+02   2951s
  856976    1.5112982e+03   0.000000e+00   3.157794e+02   2956s
  857696    1.5113314e+03   0.000000e+00   3.098745e+02   2961s
  858416    1.5113522e+03   0.000000e+00   3.106775e+02   2966s
  859136    1.5113915e+03   0.000000e+00   3.539806e+02   2971s
  859856    1.5114076e+03   0.000000e+00   3.099907e+02   2976s
  860576    1.5114568e+03   0.000000e+00   3.106555e+02   2981s
  861296    1.5115399e+03   0.000000e+00   3.231386e+02   2986s
  862016    1.5117361e+03   0.000000e+00   3.148814e+02   2991s
  862736    1.5117592e+03   0.000000e+00   3.096724e+02   2996s
  863456    1.5118083e+03   0.000000e+00   3.097564e+02   3001s
  864176    1.5118342e+03   0.000000e+00   3.127607e+02   3006s
  864716    1.5118618e+03   0.000000e+00   3.092804e+02   3010s
  865436    1.5118856e+03   0.000000e+00   3.091532e+02   3015s
  866156    1.5119388e+03   0.000000e+00   3.090337e+02   3020s
  866876    1.5120003e+03   0.000000e+00   3.162943e+02   3025s
  867596    1.5120562e+03   0.000000e+00   3.088460e+02   3031s
  868316    1.5121753e+03   0.000000e+00   3.092784e+02   3036s
  869036    1.5122120e+03   0.000000e+00   3.163102e+02   3041s
  869576    1.5122480e+03   0.000000e+00   3.084748e+02   3045s
  870296    1.5122968e+03   0.000000e+00   3.103671e+02   3050s
  871016    1.5123350e+03   0.000000e+00   3.118250e+02   3056s
  871736    1.5123896e+03   0.000000e+00   3.211228e+02   3061s
  872276    1.5124268e+03   0.000000e+00   3.146874e+02   3065s
  872996    1.5124889e+03   0.000000e+00   3.080080e+02   3070s
  873716    1.5125294e+03   0.000000e+00   3.107900e+02   3076s
  874436    1.5125927e+03   0.000000e+00   3.134367e+02   3081s
  874976    1.5126267e+03   0.000000e+00   3.086057e+02   3085s
  875696    1.5126958e+03   0.000000e+00   3.078582e+02   3090s
  876416    1.5127405e+03   0.000000e+00   3.077494e+02   3096s
  877136    1.5127891e+03   0.000000e+00   3.077786e+02   3101s
  877676    1.5128766e+03   0.000000e+00   3.072596e+02   3105s
  878396    1.5129403e+03   0.000000e+00   3.074073e+02   3110s
  879116    1.5129798e+03   0.000000e+00   3.074041e+02   3116s
  879836    1.5130184e+03   0.000000e+00   3.072548e+02   3121s
  880376    1.5130649e+03   0.000000e+00   3.072552e+02   3125s
  881096    1.5131079e+03   0.000000e+00   3.084966e+02   3130s
  881816    1.5131586e+03   0.000000e+00   3.080752e+02   3136s
  882536    1.5132166e+03   0.000000e+00   3.069526e+02   3141s
  883076    1.5132940e+03   0.000000e+00   3.066688e+02   3145s
  883796    1.5133452e+03   0.000000e+00   3.066059e+02   3151s
  884516    1.5133961e+03   0.000000e+00   3.065277e+02   3156s
  885236    1.5134458e+03   0.000000e+00   3.064560e+02   3161s
  885776    1.5134956e+03   0.000000e+00   3.093853e+02   3165s
  886496    1.5135545e+03   0.000000e+00   3.061909e+02   3171s
  887216    1.5136421e+03   0.000000e+00   3.058743e+02   3176s
  887756    1.5136768e+03   0.000000e+00   3.059575e+02   3180s
  888476    1.5137479e+03   0.000000e+00   3.099031e+02   3186s
  889196    1.5137767e+03   0.000000e+00   3.075856e+02   3191s
  889736    1.5138154e+03   0.000000e+00   3.060147e+02   3195s
  890456    1.5138749e+03   0.000000e+00   3.068822e+02   3201s
  891176    1.5139444e+03   0.000000e+00   3.080622e+02   3206s
  891716    1.5139953e+03   0.000000e+00   3.065604e+02   3210s
  892436    1.5140946e+03   0.000000e+00   3.066779e+02   3215s
  893156    1.5141912e+03   0.000000e+00   3.070057e+02   3221s
  893876    1.5142754e+03   0.000000e+00   3.051587e+02   3226s
  894416    1.5142931e+03   0.000000e+00   3.062494e+02   3230s
  895136    1.5143489e+03   0.000000e+00   3.048995e+02   3236s
  895856    1.5143807e+03   0.000000e+00   3.046472e+02   3241s
  896396    1.5144417e+03   0.000000e+00   3.046116e+02   3245s
  897116    1.5144984e+03   0.000000e+00   3.051808e+02   3251s
  897836    1.5145704e+03   0.000000e+00   3.425549e+02   3256s
  898376    1.5145952e+03   0.000000e+00   3.053622e+02   3260s
  899096    1.5146322e+03   0.000000e+00   3.049385e+02   3266s
  899636    1.5146671e+03   0.000000e+00   3.177464e+02   3270s
  900356    1.5146988e+03   0.000000e+00   3.042596e+02   3276s
  901076    1.5147503e+03   0.000000e+00   3.042243e+02   3281s
  901616    1.5147711e+03   0.000000e+00   3.060891e+02   3285s
  902336    1.5147928e+03   0.000000e+00   3.067520e+02   3291s
  902876    1.5148257e+03   0.000000e+00   3.208829e+02   3295s
  903596    1.5148384e+03   0.000000e+00   3.134156e+02   3301s
  904316    1.5148565e+03   0.000000e+00   3.141999e+02   3306s
  904856    1.5148780e+03   0.000000e+00   3.248593e+02   3310s
  905576    1.5150126e+03   0.000000e+00   3.070562e+02   3315s
  906296    1.5150497e+03   0.000000e+00   3.054670e+02   3321s
  907016    1.5150510e+03   0.000000e+00   3.043720e+02   3326s
  907556    1.5150515e+03   0.000000e+00   3.041846e+02   3330s
  908276    1.5154089e+03   0.000000e+00   3.041891e+02   3336s
  908996    1.5154739e+03   0.000000e+00   3.080615e+02   3341s
  909536    1.5155041e+03   0.000000e+00   3.043613e+02   3345s
  910256    1.5155440e+03   0.000000e+00   3.037427e+02   3350s
  910976    1.5156216e+03   0.000000e+00   3.082726e+02   3356s
  911696    1.5156679e+03   0.000000e+00   3.035909e+02   3361s
  912416    1.5157638e+03   0.000000e+00   3.069831e+02   3366s
  912956    1.5158283e+03   0.000000e+00   3.041080e+02   3370s
  913676    1.5158949e+03   0.000000e+00   3.033964e+02   3376s
  914396    1.5159539e+03   0.000000e+00   3.049784e+02   3381s
  915116    1.5160110e+03   0.000000e+00   3.035238e+02   3386s
  915656    1.5160516e+03   0.000000e+00   3.032536e+02   3390s
  916376    1.5161442e+03   0.000000e+00   3.027855e+02   3396s
  917096    1.5162385e+03   0.000000e+00   3.028085e+02   3401s
  917816    1.5162889e+03   0.000000e+00   3.064885e+02   3406s
  918356    1.5163466e+03   0.000000e+00   3.081353e+02   3410s
  919076    1.5163721e+03   0.000000e+00   3.035965e+02   3416s
  919796    1.5164261e+03   0.000000e+00   3.065660e+02   3421s
  920516    1.5164541e+03   0.000000e+00   3.039619e+02   3426s
  921056    1.5165180e+03   0.000000e+00   3.022470e+02   3430s
  921776    1.5165900e+03   0.000000e+00   3.093709e+02   3436s
  922496    1.5166417e+03   0.000000e+00   3.036613e+02   3441s
  923036    1.5166897e+03   0.000000e+00   3.173786e+02   3445s
  923756    1.5167420e+03   0.000000e+00   3.024123e+02   3451s
  924476    1.5167982e+03   0.000000e+00   3.033309e+02   3456s
  925016    1.5168600e+03   0.000000e+00   3.021197e+02   3460s
  925736    1.5169107e+03   0.000000e+00   3.017376e+02   3466s
  926456    1.5169854e+03   0.000000e+00   3.016243e+02   3471s
  926996    1.5170371e+03   0.000000e+00   3.015178e+02   3475s
  927716    1.5171218e+03   0.000000e+00   3.031324e+02   3481s
  928436    1.5172224e+03   0.000000e+00   3.011815e+02   3486s
  928976    1.5172517e+03   0.000000e+00   3.011301e+02   3490s
  929696    1.5173157e+03   0.000000e+00   3.023651e+02   3496s
  930416    1.5173701e+03   0.000000e+00   3.008907e+02   3501s
  930956    1.5174421e+03   0.000000e+00   3.013235e+02   3505s
  931676    1.5175080e+03   0.000000e+00   3.006503e+02   3511s
  932396    1.5175995e+03   0.000000e+00   3.026166e+02   3516s
  932936    1.5176479e+03   0.000000e+00   3.005246e+02   3520s
  933656    1.5177343e+03   0.000000e+00   3.004312e+02   3526s
  934196    1.5177598e+03   0.000000e+00   3.026225e+02   3530s
  934916    1.5178549e+03   0.000000e+00   3.050807e+02   3536s
  935636    1.5179228e+03   0.000000e+00   3.016844e+02   3541s
  936176    1.5179790e+03   0.000000e+00   3.004035e+02   3545s
  936896    1.5180471e+03   0.000000e+00   2.999642e+02   3551s
  937616    1.5181336e+03   0.000000e+00   2.999491e+02   3556s
  938156    1.5182085e+03   0.000000e+00   3.007578e+02   3560s
  938876    1.5182389e+03   0.000000e+00   3.015671e+02   3566s
  939416    1.5182958e+03   0.000000e+00   3.008837e+02   3570s
  940136    1.5183709e+03   0.000000e+00   3.024999e+02   3576s
  940676    1.5184531e+03   0.000000e+00   3.060385e+02   3580s
  941396    1.5185081e+03   0.000000e+00   3.075782e+02   3586s
  942116    1.5185472e+03   0.000000e+00   3.020834e+02   3591s
  942656    1.5186394e+03   0.000000e+00   3.015055e+02   3595s

Root relaxation: time limit, 943242 iterations, 3583.94 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0       294.68378          -      -     - 3600s

Explored 0 nodes (943242 simplex iterations) in 3600.08 seconds
Thread count was 20 (of 20 available processors)

Solution count 1: 294.684 

Time limit reached
Best objective 2.946837792578e+02, best bound -, gap -



#########node 1
Weight5
#########node 2
Weight5
#########node 3
Weight5
#########node 4
Weight5
#########node 5
Weight5
#########node 6
Weight5
#########node 7
Weight5
#########node 8
leaf 0
#########node 9
leaf 0
#########node 10
leaf 0
#########node 11
leaf 0
#########node 12
leaf 0
#########node 13
leaf 0
#########node 14
leaf 0
#########node 15
leaf 0


Total Solving Time 3628.2986359596252
obj value 294.6837792577978
Policy Regret train (Sum) 1968
Best Treatment Found train (%) 34.4
treatment classification acc train (%) 32.63333333333333
Policy Regret test (Sum) 931
Best Treatment Found test (%) 32.82828282828283
treatment classification acc test (%) 31.52958152958153
