Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 525175 rows, 144547 columns and 2315675 nonzeros
Model fingerprint: 0x60792c4d
Model has 3000 quadratic objective terms
Variable types: 99064 continuous, 45483 integer (45483 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 48 rows and 45 columns (presolve time = 5s) ...
Presolve removed 4203 rows and 4200 columns (presolve time = 10s) ...
Presolve removed 4218 rows and 4200 columns (presolve time = 15s) ...
Presolve removed 10853 rows and 10835 columns (presolve time = 20s) ...
Presolve removed 10853 rows and 10835 columns (presolve time = 25s) ...
Presolve removed 10853 rows and 10835 columns (presolve time = 35s) ...
Presolve removed 10853 rows and 10835 columns
Presolve time: 35.20s
Presolved: 514322 rows, 133712 columns, 1942066 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 99064 continuous, 34648 integer (34648 binary)
Found heuristic solution: objective 893.1039067

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  413253    3.7296543e+02   0.000000e+00   3.780395e+02   1970s
  413889    3.7296565e+02   0.000000e+00   3.911519e+02   1976s
  414419    3.7296576e+02   0.000000e+00   3.710075e+02   1981s
  414949    3.7496099e+02   0.000000e+00   3.714474e+02   1985s
  415585    3.7496118e+02   0.000000e+00   3.714353e+02   1991s
  416115    3.7496178e+02   0.000000e+00   3.712015e+02   1995s
  416751    3.7496216e+02   0.000000e+00   3.703983e+02   2001s
  417281    3.7496252e+02   0.000000e+00   3.715442e+02   2005s
  417811    3.7496282e+02   0.000000e+00   3.706061e+02   2010s
  418447    3.7496402e+02   0.000000e+00   3.720885e+02   2016s
  418977    3.7496441e+02   0.000000e+00   3.710402e+02   2020s
  419507    3.7496496e+02   0.000000e+00   3.701861e+02   2025s
  420037    3.7496545e+02   0.000000e+00   3.736917e+02   2030s
  420567    3.7496581e+02   0.000000e+00   3.753307e+02   2035s
  421097    3.7496607e+02   0.000000e+00   3.704843e+02   2040s
  421627    3.7496636e+02   0.000000e+00   3.707113e+02   2045s
  422157    3.7496671e+02   0.000000e+00   3.700947e+02   2051s
  422581    3.7496685e+02   0.000000e+00   3.703607e+02   2055s
  423111    3.7496721e+02   0.000000e+00   3.716731e+02   2061s
  423535    3.7496727e+02   0.000000e+00   3.708044e+02   2065s
  424065    3.7496755e+02   0.000000e+00   3.719370e+02   2071s
  424595    3.7496782e+02   0.000000e+00   3.695846e+02   2076s
  425125    3.7496793e+02   0.000000e+00   3.740704e+02   2080s
  425655    3.7496844e+02   0.000000e+00   4.115578e+02   2085s
  426291    3.7496870e+02   0.000000e+00   3.703452e+02   2091s
  426821    3.7496912e+02   0.000000e+00   3.690910e+02   2096s
  427351    3.7571919e+02   0.000000e+00   5.361225e+02   2100s
  427881    3.7721933e+02   0.000000e+00   3.892559e+02   2105s
  428517    3.7834448e+02   0.000000e+00   3.689364e+02   2111s
  429047    3.7834485e+02   0.000000e+00   3.750320e+02   2116s
  429577    3.7946988e+02   0.000000e+00   3.785334e+02   2120s
  430107    3.8021996e+02   0.000000e+00   3.686937e+02   2125s
  430637    3.8059504e+02   0.000000e+00   3.729825e+02   2130s
  431273    3.8134513e+02   0.000000e+00   3.719389e+02   2136s
  431803    3.8209522e+02   0.000000e+00   3.866712e+02   2141s
  432333    3.8322032e+02   0.000000e+00   3.764517e+02   2146s
  432863    3.8397039e+02   0.000000e+00   4.510741e+02   2151s
  433393    3.8434555e+02   0.000000e+00   3.712709e+02   2155s
  433923    3.8434574e+02   0.000000e+00   3.714408e+02   2160s
  434453    3.8472080e+02   0.000000e+00   3.689550e+02   2165s
  434983    3.8472159e+02   0.000000e+00   3.690606e+02   2170s
  435619    3.8509727e+02   0.000000e+00   3.780091e+02   2176s
  436149    3.8509741e+02   0.000000e+00   4.099978e+02   2181s
  436679    3.8547253e+02   0.000000e+00   3.714593e+02   2185s
  437209    3.8547265e+02   0.000000e+00   3.758958e+02   2190s
  437739    3.8584783e+02   0.000000e+00   3.853853e+02   2196s
  438269    3.8622293e+02   0.000000e+00   4.150405e+02   2201s
  438799    3.8697318e+02   0.000000e+00   3.756071e+02   2205s
  439329    3.8772341e+02   0.000000e+00   3.712483e+02   2210s
  439859    3.8884851e+02   0.000000e+00   3.802250e+02   2215s
  440389    3.8922371e+02   0.000000e+00   3.870183e+02   2220s
  440919    3.8959918e+02   0.000000e+00   3.856978e+02   2225s
  441449    3.8997421e+02   0.000000e+00   4.089243e+02   2230s
  441979    3.9072444e+02   0.000000e+00   3.699329e+02   2236s
  442509    3.9109966e+02   0.000000e+00   3.844194e+02   2240s
  443039    3.9109981e+02   0.000000e+00   3.813176e+02   2245s
  443569    3.9185008e+02   0.000000e+00   4.524452e+02   2250s
  444099    3.9222572e+02   0.000000e+00   4.670803e+02   2255s
  444629    3.9222595e+02   0.000000e+00   3.730741e+02   2260s
  445159    3.9335126e+02   0.000000e+00   3.853404e+02   2265s
  445689    3.9410138e+02   0.000000e+00   3.890132e+02   2270s
  446219    3.9410158e+02   0.000000e+00   3.811583e+02   2275s
  446749    3.9410181e+02   0.000000e+00   3.722041e+02   2280s
  447279    3.9485167e+02   0.000000e+00   3.689487e+02   2285s
  447809    3.9522673e+02   0.000000e+00   3.692419e+02   2290s
  448339    3.9522688e+02   0.000000e+00   3.694361e+02   2295s
  448869    3.9935094e+02   0.000000e+00   3.692890e+02   2300s
  449505    4.0609968e+02   0.000000e+00   4.302611e+02   2306s
  450035    4.0647539e+02   0.000000e+00   3.693281e+02   2311s
  450671    4.0685218e+02   0.000000e+00   3.715325e+02   2316s
  451201    4.0835228e+02   0.000000e+00   3.686933e+02   2321s
  451731    4.0947738e+02   0.000000e+00   3.691460e+02   2326s
  452261    4.1322738e+02   0.000000e+00   3.700372e+02   2330s
  452791    4.1547751e+02   0.000000e+00   3.748375e+02   2335s
  453321    4.1622760e+02   0.000000e+00   3.754437e+02   2340s
  453957    4.1735279e+02   0.000000e+00   3.703743e+02   2346s
  454487    4.1960269e+02   0.000000e+00   3.767971e+02   2351s
  455017    4.2110287e+02   0.000000e+00   4.945321e+02   2355s
  455547    4.2372797e+02   0.000000e+00   3.683525e+02   2360s
  456183    4.2597810e+02   0.000000e+00   4.061296e+02   2366s
  456713    4.2710332e+02   0.000000e+00   4.047335e+02   2370s
  457243    4.2897841e+02   0.000000e+00   3.830813e+02   2375s
  457879    4.3160355e+02   0.000000e+00   3.750773e+02   2381s
  458409    4.3347867e+02   0.000000e+00   3.861292e+02   2386s
  459045    4.3422976e+02   0.000000e+00   3.896647e+02   2391s
  459575    4.3573009e+02   0.000000e+00   3.888025e+02   2396s
  460105    4.3723020e+02   0.000000e+00   3.692234e+02   2401s
  460635    4.3873033e+02   0.000000e+00   3.706039e+02   2405s
  461165    4.3985551e+02   0.000000e+00   4.650155e+02   2410s
  461695    4.4435550e+02   0.000000e+00   3.701376e+02   2415s
  462331    4.4810558e+02   0.000000e+00   3.740065e+02   2421s
  462861    4.4998094e+02   0.000000e+00   3.824246e+02   2425s
  463391    4.5073127e+02   0.000000e+00   3.934713e+02   2430s
  463921    4.5073161e+02   0.000000e+00   4.207642e+02   2435s
  464557    4.5110698e+02   0.000000e+00   4.228973e+02   2441s
  465087    4.5185734e+02   0.000000e+00   3.704752e+02   2445s
  465617    4.5410773e+02   0.000000e+00   3.824716e+02   2450s
  466203    4.5485877e+02   0.000000e+00   3.951772e+02   2456s
  466773    4.5485927e+02   0.000000e+00   3.746873e+02   2461s
  467343    4.5485957e+02   0.000000e+00   3.693130e+02   2466s
  467913    4.5485983e+02   0.000000e+00   5.520089e+02   2471s
  468293    4.5523507e+02   0.000000e+00   3.988062e+02   2475s
  468863    4.5598527e+02   0.000000e+00   3.798321e+02   2480s
  469433    4.5636044e+02   0.000000e+00   3.698364e+02   2486s
  470003    4.5673633e+02   0.000000e+00   3.981834e+02   2491s
  470573    4.5823651e+02   0.000000e+00   3.702460e+02   2496s
  471143    4.5973670e+02   0.000000e+00   3.705923e+02   2502s
  471523    4.6048698e+02   0.000000e+00   4.014200e+02   2505s
  472093    4.6123720e+02   0.000000e+00   3.916164e+02   2511s
  472663    4.6348750e+02   0.000000e+00   3.739639e+02   2516s
  473233    4.6348781e+02   0.000000e+00   3.686259e+02   2522s
  473613    4.6423817e+02   0.000000e+00   4.169784e+02   2525s
  474183    4.6498844e+02   0.000000e+00   3.974068e+02   2531s
  474753    4.6498871e+02   0.000000e+00   7.868911e+02   2536s
  475323    4.6648924e+02   0.000000e+00   3.858676e+02   2541s
  475893    4.6723962e+02   0.000000e+00   3.917046e+02   2547s
  476273    4.6761481e+02   0.000000e+00   3.773469e+02   2550s
  476843    4.6799019e+02   0.000000e+00   6.477826e+02   2556s
  477413    4.6836557e+02   0.000000e+00   4.939564e+02   2561s
  477983    4.6836608e+02   0.000000e+00   3.766782e+02   2567s
  478363    4.6836636e+02   0.000000e+00   3.736817e+02   2570s
  478933    4.6836655e+02   0.000000e+00   8.602854e+02   2576s
  479503    4.6874202e+02   0.000000e+00   4.190546e+02   2581s
  480073    4.6911764e+02   0.000000e+00   3.773985e+02   2587s
  480453    4.6911853e+02   0.000000e+00   3.899647e+02   2590s
  481023    4.6949438e+02   0.000000e+00   4.669614e+02   2596s
  481593    4.7024472e+02   0.000000e+00   3.744608e+02   2601s
  481973    4.7024535e+02   0.000000e+00   3.853501e+02   2605s
  482543    4.7062077e+02   0.000000e+00   3.863220e+02   2610s
  483113    4.7062175e+02   0.000000e+00   4.024359e+02   2616s
  483683    4.7212201e+02   0.000000e+00   3.697364e+02   2621s
  484253    4.7249782e+02   0.000000e+00   3.906274e+02   2627s
  484633    4.7249793e+02   0.000000e+00   3.719051e+02   2630s
  485203    4.7287335e+02   0.000000e+00   4.211114e+02   2636s
  485773    4.7287356e+02   0.000000e+00   3.734783e+02   2641s
  486343    4.7287419e+02   0.000000e+00   3.938029e+02   2647s
  486723    4.7324978e+02   0.000000e+00   5.935729e+02   2650s
  487293    4.7362522e+02   0.000000e+00   3.890048e+02   2656s
  487863    4.7362596e+02   0.000000e+00   3.789568e+02   2661s
  488433    4.7400115e+02   0.000000e+00   3.782549e+02   2667s
  488813    4.7437625e+02   0.000000e+00   3.698191e+02   2670s
  489383    4.7475182e+02   0.000000e+00   3.889405e+02   2676s
  489953    4.7550203e+02   0.000000e+00   3.697870e+02   2681s
  490523    4.7587764e+02   0.000000e+00   3.802197e+02   2686s
  490903    4.7625303e+02   0.000000e+00   4.199415e+02   2690s
  491473    4.7662821e+02   0.000000e+00   3.775222e+02   2695s
  492043    4.7662839e+02   0.000000e+00   3.737399e+02   2701s
  492613    4.7775341e+02   0.000000e+00   3.847309e+02   2706s
  492993    4.7812852e+02   0.000000e+00   3.700899e+02   2710s
  493563    4.8000352e+02   0.000000e+00   3.700217e+02   2715s
  494133    4.8487829e+02   0.000000e+00   3.774180e+02   2721s
  494703    4.9162767e+02   0.000000e+00   3.683433e+02   2726s
  495273    5.0400189e+02   0.000000e+00   3.807140e+02   2730s
  495843    5.0475201e+02   0.000000e+00   3.681949e+02   2736s
  496413    5.0662725e+02   0.000000e+00   4.024684e+02   2741s
  496983    5.0737780e+02   0.000000e+00   3.706607e+02   2746s
  497553    5.2200157e+02   0.000000e+00   3.677094e+02   2751s
  498123    5.4075036e+02   0.000000e+00   3.745567e+02   2756s
  498693    5.4337566e+02   0.000000e+00   4.240935e+02   2761s
  499263    5.4412574e+02   0.000000e+00   4.531063e+02   2766s
  499833    5.4450126e+02   0.000000e+00   4.206286e+02   2771s
  500403    5.4487651e+02   0.000000e+00   5.927252e+02   2776s
  500973    5.4525168e+02   0.000000e+00   3.952286e+02   2781s
  501543    5.4637718e+02   0.000000e+00   1.172607e+03   2786s
  502113    5.5050210e+02   0.000000e+00   3.713009e+02   2791s
  502683    5.5912682e+02   0.000000e+00   3.943467e+02   2796s
  503063    5.6100177e+02   0.000000e+00   3.708563e+02   2800s
  503633    5.6550205e+02   0.000000e+00   3.688109e+02   2805s
  504203    5.7037731e+02   0.000000e+00   5.179085e+02   2810s
  504773    5.7937705e+02   0.000000e+00   3.689068e+02   2815s
  505343    5.8462761e+02   0.000000e+00   3.712147e+02   2820s
  505913    5.8612790e+02   0.000000e+00   3.684408e+02   2825s
  506483    5.9062844e+02   0.000000e+00   5.260243e+02   2830s
  507053    5.9212870e+02   0.000000e+00   3.914928e+02   2835s
  507623    5.9325382e+02   0.000000e+00   3.730660e+02   2840s
  508193    5.9475423e+02   0.000000e+00   3.949577e+02   2846s
  508763    5.9550461e+02   0.000000e+00   3.733207e+02   2851s
  509333    5.9925484e+02   0.000000e+00   3.713253e+02   2856s
  509903    6.0712974e+02   0.000000e+00   3.739522e+02   2861s
  510473    6.0900543e+02   0.000000e+00   6.368376e+02   2866s
  511043    6.1050625e+02   0.000000e+00   3.793433e+02   2871s
  511613    6.1388331e+02   0.000000e+00   5.608852e+02   2876s
  512183    6.1425871e+02   0.000000e+00   8.416920e+02   2881s
  512753    6.1463409e+02   0.000000e+00   3.728948e+02   2886s
  513323    6.1538465e+02   0.000000e+00   3.975514e+02   2891s
  513893    6.1763486e+02   0.000000e+00   3.828565e+02   2896s
  514463    6.1763602e+02   0.000000e+00   4.447379e+02   2901s
  515033    6.1801172e+02   0.000000e+00   3.865990e+02   2906s
  515603    6.2551167e+02   0.000000e+00   4.117226e+02   2911s
  516173    6.2663712e+02   0.000000e+00   3.735725e+02   2916s
  516743    6.2663770e+02   0.000000e+00   4.139906e+02   2921s
  517313    6.2663830e+02   0.000000e+00   4.134961e+02   2926s
  517883    6.2738868e+02   0.000000e+00   5.674525e+02   2931s
  518453    6.2738900e+02   0.000000e+00   4.597425e+02   2937s
  518833    6.2738958e+02   0.000000e+00   3.851072e+02   2940s
  519403    6.2739030e+02   0.000000e+00   4.177403e+02   2946s
  519973    6.2739070e+02   0.000000e+00   6.976577e+02   2951s
  520543    6.3676572e+02   0.000000e+00   3.833189e+02   2956s
  521113    6.4051634e+02   0.000000e+00   4.230200e+02   2961s
  521683    6.4051655e+02   0.000000e+00   4.073990e+02   2967s
  522063    6.4089207e+02   0.000000e+00   3.863515e+02   2970s
  522633    6.4389226e+02   0.000000e+00   3.894930e+02   2975s
  523203    6.4576760e+02   0.000000e+00   3.757564e+02   2980s
  523773    6.4801847e+02   0.000000e+00   4.706900e+02   2985s
  524533    6.4989410e+02   0.000000e+00   3.912544e+02   2992s
  525103    6.5326933e+02   0.000000e+00   3.785347e+02   2996s
  525673    6.6001966e+02   0.000000e+00   3.950551e+02   3001s
  526243    6.6339542e+02   0.000000e+00   4.077111e+02   3006s
  526813    6.6377082e+02   0.000000e+00   4.001856e+02   3011s
  527193    6.6489623e+02   0.000000e+00   4.083481e+02   3015s
  527763    6.6564725e+02   0.000000e+00   3.801795e+02   3020s
  528333    6.6902401e+02   0.000000e+00   6.214686e+02   3026s
  528903    6.6977502e+02   0.000000e+00   3.910300e+02   3031s
  529473    6.7052555e+02   0.000000e+00   3.909252e+02   3036s
  530043    6.7052597e+02   0.000000e+00   3.855592e+02   3041s
  530613    6.7165190e+02   0.000000e+00   4.421843e+02   3047s
  530993    6.7277712e+02   0.000000e+00   3.869594e+02   3050s
  531563    6.7315278e+02   0.000000e+00   3.975136e+02   3055s
  532133    6.7315357e+02   0.000000e+00   4.894043e+02   3061s
  532703    6.7427928e+02   0.000000e+00   4.351710e+02   3066s
  533273    6.7727991e+02   0.000000e+00   4.263265e+02   3071s
  533843    6.7990542e+02   0.000000e+00   4.442439e+02   3076s
  534413    6.8140701e+02   0.000000e+00   5.262347e+02   3081s
  534983    6.8178251e+02   0.000000e+00   5.128636e+02   3086s
  535553    6.8178381e+02   0.000000e+00   4.302700e+02   3091s
  536123    6.8440946e+02   0.000000e+00   5.662152e+02   3096s
  536693    6.8666304e+02   0.000000e+00   2.884377e+03   3101s
  537263    6.8666587e+02   0.000000e+00   4.984074e+02   3106s
  537833    6.8666640e+02   0.000000e+00   4.999439e+02   3111s
  538403    6.8666665e+02   0.000000e+00   5.491555e+02   3116s
  538973    6.8704196e+02   0.000000e+00   3.945854e+02   3121s
  539543    6.8816738e+02   0.000000e+00   3.740918e+02   3126s
  540113    6.9004349e+02   0.000000e+00   5.908398e+02   3131s
  540683    6.9004382e+02   0.000000e+00   4.099414e+02   3137s
  541063    6.9004474e+02   0.000000e+00   6.052772e+02   3140s
  541633    6.9004510e+02   0.000000e+00   3.985436e+02   3145s
  542203    6.9042064e+02   0.000000e+00   4.041213e+02   3150s
  542773    6.9042128e+02   0.000000e+00   4.467438e+02   3156s
  543343    6.9042159e+02   0.000000e+00   4.874832e+02   3161s
  543913    6.9042216e+02   0.000000e+00   5.719539e+02   3166s
  544483    6.9079751e+02   0.000000e+00   3.765921e+02   3171s
  545053    6.9642371e+02   0.000000e+00   3.992857e+02   3176s
  545623    6.9679918e+02   0.000000e+00   4.704036e+02   3181s
  546193    6.9754961e+02   0.000000e+00   4.316453e+02   3186s
  546763    6.9792507e+02   0.000000e+00   4.543124e+02   3191s
  547333    7.0167580e+02   0.000000e+00   3.740302e+02   3196s
  547903    7.0280359e+02   0.000000e+00   5.322076e+02   3201s
  548473    7.0280517e+02   0.000000e+00   5.172623e+02   3206s
  549043    7.0318094e+02   0.000000e+00   7.828363e+02   3212s
  549423    7.0468107e+02   0.000000e+00   3.753799e+02   3215s
  549993    7.0543184e+02   0.000000e+00   3.819047e+02   3220s
  550563    7.0655780e+02   0.000000e+00   3.769423e+02   3226s
  551133    7.0918337e+02   0.000000e+00   4.867156e+02   3231s
  551513    7.0993375e+02   0.000000e+00   4.310173e+02   3235s
  552083    7.1368414e+02   0.000000e+00   3.779857e+02   3240s
  552653    7.1555973e+02   0.000000e+00   4.046087e+02   3246s
  553223    7.1556012e+02   0.000000e+00   4.871409e+02   3251s
  553793    7.1556078e+02   0.000000e+00   5.005690e+02   3256s
  554363    7.1556126e+02   0.000000e+00   4.495949e+02   3261s
  554743    7.1593709e+02   0.000000e+00   4.936583e+02   3265s
  555313    7.1668748e+02   0.000000e+00   1.064620e+03   3270s
  555883    7.1706304e+02   0.000000e+00   4.570031e+02   3276s
  556453    7.1743918e+02   0.000000e+00   4.183024e+02   3281s
  556833    7.1781458e+02   0.000000e+00   3.782122e+02   3285s
  557403    7.1856618e+02   0.000000e+00   4.473730e+02   3291s
  557973    7.1894145e+02   0.000000e+00   3.846020e+02   3296s
  558543    7.1894227e+02   0.000000e+00   4.228885e+02   3302s
  558923    7.1931767e+02   0.000000e+00   4.179229e+02   3305s
  559493    7.1931810e+02   0.000000e+00   5.124140e+02   3311s
  560063    7.1931845e+02   0.000000e+00   3.787575e+02   3316s
  560633    7.2081938e+02   0.000000e+00   3.803612e+02   3321s
  561203    7.2119566e+02   0.000000e+00   5.366361e+02   3326s
  561773    7.2157106e+02   0.000000e+00   4.340847e+02   3331s
  562153    7.2157199e+02   0.000000e+00   4.890290e+02   3335s
  562723    7.2157244e+02   0.000000e+00   3.766137e+02   3340s
  563293    7.2269833e+02   0.000000e+00   5.431012e+02   3346s
  563863    7.2269880e+02   0.000000e+00   3.805470e+02   3351s
  564433    7.2307474e+02   0.000000e+00   5.221985e+02   3356s
  565003    7.2307554e+02   0.000000e+00   4.174205e+02   3362s
  565383    7.2382669e+02   0.000000e+00   2.268883e+03   3365s
  565953    7.2382746e+02   0.000000e+00   3.852460e+02   3371s
  566523    7.2420312e+02   0.000000e+00   4.358451e+02   3376s
  567093    7.2420427e+02   0.000000e+00   4.329598e+02   3382s
  567473    7.2495472e+02   0.000000e+00   4.028187e+02   3385s
  568043    7.2533255e+02   0.000000e+00   6.301363e+02   3391s
  568613    7.2533381e+02   0.000000e+00   3.973390e+02   3396s
  569183    7.2533452e+02   0.000000e+00   3.957618e+02   3401s
  569563    7.2533492e+02   0.000000e+00   5.835348e+02   3405s
  570133    7.2533575e+02   0.000000e+00   5.204267e+02   3411s
  570703    7.2533626e+02   0.000000e+00   4.128267e+02   3416s
  571273    7.2721167e+02   0.000000e+00   4.401809e+02   3421s
  571843    7.2721233e+02   0.000000e+00   4.603294e+02   3427s
  572223    7.2721251e+02   0.000000e+00   3.841165e+02   3430s
  572793    7.2721357e+02   0.000000e+00   4.247063e+02   3436s
  573363    7.2721441e+02   0.000000e+00   4.070776e+02   3441s
  573933    7.2721506e+02   0.000000e+00   3.984158e+02   3447s
  574313    7.2721534e+02   0.000000e+00   3.948523e+02   3450s
  574883    7.2721597e+02   0.000000e+00   3.812453e+02   3456s
  575453    7.2721801e+02   0.000000e+00   4.933320e+02   3462s
  575833    7.2721834e+02   0.000000e+00   4.109526e+02   3466s
  576403    7.2722095e+02   0.000000e+00   6.762137e+02   3472s
  576783    7.2722165e+02   0.000000e+00   4.237264e+02   3475s
  577353    7.2722576e+02   0.000000e+00   1.007476e+03   3481s
  577733    7.2722686e+02   0.000000e+00   8.379750e+02   3485s
  578303    7.2722770e+02   0.000000e+00   4.546236e+02   3491s
  578683    7.2722805e+02   0.000000e+00   3.940831e+02   3495s
  579253    7.2722950e+02   0.000000e+00   4.267915e+02   3501s
  579823    7.2723101e+02   0.000000e+00   5.488318e+02   3507s
  580203    7.2723168e+02   0.000000e+00   4.538281e+02   3510s
  580773    7.2873305e+02   0.000000e+00   1.440657e+03   3516s
  581343    7.2873716e+02   0.000000e+00   5.614083e+02   3521s
  581913    7.3136292e+02   0.000000e+00   6.648930e+02   3527s
  582293    7.3136346e+02   0.000000e+00   4.977732e+02   3530s
  582863    7.3136527e+02   0.000000e+00   6.150543e+02   3536s
  583433    7.3136681e+02   0.000000e+00   4.493965e+02   3541s
  584003    7.3136737e+02   0.000000e+00   4.432418e+02   3546s
  584383    7.3136773e+02   0.000000e+00   3.819320e+02   3550s
  584953    7.3136860e+02   0.000000e+00   3.990679e+02   3556s
  585523    7.3174425e+02   0.000000e+00   4.088300e+02   3561s
  586093    7.3212185e+02   0.000000e+00   7.327012e+02   3567s
  586473    7.3212234e+02   0.000000e+00   4.597888e+02   3570s
  587043    7.3212300e+02   0.000000e+00   4.441902e+02   3576s
  587613    7.3249852e+02   0.000000e+00   4.225971e+02   3582s
  587993    7.3287421e+02   0.000000e+00   7.757390e+02   3585s
  588563    7.3287562e+02   0.000000e+00   5.083802e+02   3591s
  589133    7.3287800e+02   0.000000e+00   5.906709e+02   3596s

Root relaxation: time limit, 589557 iterations, 3556.59 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0       893.10391          -      -     - 3600s

Explored 0 nodes (589557 simplex iterations) in 3600.05 seconds
Thread count was 20 (of 20 available processors)

Solution count 1: 893.104 

Time limit reached
Best objective 8.931039066700e+02, best bound -, gap -



#########node 1
Weight5
#########node 2
Weight5
#########node 3
Weight5
#########node 4
Weight5
#########node 5
Weight5
#########node 6
Weight5
#########node 7
Weight5
#########node 8
Weight5
#########node 9
Weight5
#########node 10
Weight5
#########node 11
Weight5
#########node 12
Weight5
#########node 13
Weight5
#########node 14
Weight5
#########node 15
Weight5
#########node 16
leaf 0
#########node 17
leaf 0
#########node 18
leaf 0
#########node 19
leaf 0
#########node 20
leaf 0
#########node 21
leaf 0
#########node 22
leaf 0
#########node 23
leaf 0
#########node 24
leaf 0
#########node 25
leaf 0
#########node 26
leaf 0
#########node 27
leaf 0
#########node 28
leaf 0
#########node 29
leaf 0
#########node 30
leaf 0
#########node 31
leaf 0


Total Solving Time 3662.5580372810364
obj value 893.1039066700271
Policy Regret train (Sum) 1966
Best Treatment Found train (%) 34.46666666666667
treatment classification acc train (%) 35.5
Policy Regret test (Sum) 933
Best Treatment Found test (%) 32.683982683982684
treatment classification acc test (%) 34.34343434343434
