Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 105043 rows, 36115 columns and 458033 nonzeros
Model fingerprint: 0xeb50f727
Model has 3000 quadratic objective terms
Variable types: 27016 continuous, 9099 integer (9099 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 2391 rows and 2388 columns
Presolve time: 2.77s
Presolved: 102652 rows, 33727 columns, 379232 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 27016 continuous, 6711 integer (6711 binary)
Found heuristic solution: objective 266.7210030

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
 1195620    2.9798359e+03   0.000000e+00   3.028264e+00   1980s
 1197622    2.9823416e+03   0.000000e+00   7.955999e+00   1985s
 1199442    2.9860983e+03   0.000000e+00   6.046948e-01   1990s
 1201444    2.9948631e+03   0.000000e+00   2.846515e-01   1995s
 1203264    3.0011225e+03   0.000000e+00   1.914300e+01   2000s
 1216686    2.9969985e+03   9.600884e-01   0.000000e+00   2005s
 1217960    2.9969977e+03   1.180785e+00   0.000000e+00   2010s
 1219234    2.9969969e+03   7.888864e-01   0.000000e+00   2015s
 1220508    2.9969963e+03   6.433756e-01   0.000000e+00   2020s
 1221782    2.9969956e+03   1.445620e+00   0.000000e+00   2025s
 1223056    2.9969952e+03   1.387755e+00   0.000000e+00   2030s
 1224512    2.9969946e+03   3.423289e+00   0.000000e+00   2036s
 1225604    2.9969943e+03   6.398873e-01   0.000000e+00   2040s
 1226193    2.9969938e+03   0.000000e+00   0.000000e+00   2042s

Root relaxation: objective 2.996994e+03, 1226193 iterations, 2038.07 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2996.99385    0 6636  266.72100 2996.99385  1024%     - 2051s
     0     0          -    0       266.72100 2996.99385  1024%     - 3600s

Cutting planes:
  MIR: 1494
  Flow cover: 9
  RLT: 4358

Explored 1 nodes (1666050 simplex iterations) in 3600.01 seconds
Thread count was 20 (of 20 available processors)

Solution count 1: 266.721 

Time limit reached
Best objective 2.667210030377e+02, best bound 2.996993845366e+03, gap 1023.6437%



#########node 1
Weight5
#########node 2
Weight5
#########node 3
Weight5
#########node 4
leaf 0
#########node 5
leaf 0
#########node 6
leaf 0
#########node 7
leaf 0


Total Solving Time 3611.28387260437
obj value 266.7210030376781
Policy Regret train (Sum) 1987
Best Treatment Found train (%) 33.766666666666666
treatment classification acc train (%) 32.4
Policy Regret test (Sum) 912
Best Treatment Found test (%) 34.1991341991342
treatment classification acc test (%) 32.03463203463203
