Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 105043 rows, 36115 columns and 470123 nonzeros
Model fingerprint: 0xabbc8f50
Model has 3000 quadratic objective terms
Variable types: 27016 continuous, 9099 integer (9099 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]
Presolve removed 2337 rows and 2331 columns
Presolve time: 3.42s
Presolved: 102706 rows, 33784 columns, 392033 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 27016 continuous, 6768 integer (6768 binary)
Found heuristic solution: objective 979.2089157
Found heuristic solution: objective 1198.0563474

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  827489    2.8976615e+03   0.000000e+00   4.600462e+00   1991s
  828511    2.9026635e+03   0.000000e+00   9.891595e+00   1996s
  829533    2.9064150e+03   0.000000e+00   2.880359e+00   2000s
  830701    2.9119173e+03   0.000000e+00   3.039846e+00   2005s
  832015    2.9206716e+03   0.000000e+00   3.072311e+00   2011s
  833183    2.9259216e+03   0.000000e+00   5.189061e+00   2015s
  834205    2.9291712e+03   0.000000e+00   2.575944e+00   2020s
  835373    2.9326709e+03   0.000000e+00   1.265851e+01   2025s
  836395    2.9354209e+03   0.000000e+00   5.543252e+00   2030s
  837563    2.9389213e+03   0.000000e+00   1.958546e+00   2036s
  838585    2.9431720e+03   0.000000e+00   3.447214e+00   2040s
  839753    2.9476727e+03   0.000000e+00   3.210313e+00   2045s
  840775    2.9506729e+03   0.000000e+00   1.821432e+00   2050s
  841797    2.9551732e+03   0.000000e+00   1.911389e+00   2055s
  842965    2.9604241e+03   0.000000e+00   1.191685e+00   2060s
  843987    2.9661757e+03   0.000000e+00   9.687500e-01   2065s
  845155    2.9696764e+03   0.000000e+00   1.454082e+00   2071s
  846177    2.9749275e+03   0.000000e+00   1.599399e+00   2075s
  847345    2.9784288e+03   0.000000e+00   5.859375e-01   2080s
  848513    2.9814299e+03   0.000000e+00   5.048233e-01   2085s
  850265    2.9891811e+03   0.000000e+00   9.099303e-01   2090s
  851579    2.9924311e+03   0.000000e+00   2.775963e-01   2095s
  864729    2.9955000e+03   0.000000e+00   0.000000e+00   2100s

Root relaxation: objective 2.995500e+03, 864729 iterations, 2093.95 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2995.50000    0 6662 1198.05635 2995.50000   150%     - 2580s
H    0     0                    1293.8909773 2995.50000   132%     - 2581s
     0     0          -    0      1293.89098 2995.50000   132%     - 3600s

Cutting planes:
  MIR: 1006
  RLT: 4940

Explored 1 nodes (1287161 simplex iterations) in 3600.02 seconds
Thread count was 20 (of 20 available processors)

Solution count 3: 1293.89 1198.06 979.209 

Time limit reached
Best objective 1.293890977337e+03, best bound 2.995500000000e+03, gap 131.5110%



#########node 1
Weight5
#########node 2
Weight5
#########node 3
Weight3
#########node 4
leaf 2
#########node 5
leaf 2
#########node 6
leaf 2
#########node 7
leaf 2


Total Solving Time 3612.327719449997
obj value 1293.8909773368123
Policy Regret train (Sum) 2908
Best Treatment Found train (%) 3.0666666666666664
treatment classification acc train (%) 2.8666666666666667
Policy Regret test (Sum) 1342
Best Treatment Found test (%) 3.1746031746031744
treatment classification acc test (%) 3.0303030303030303
