Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 525175 rows, 144547 columns and 2341266 nonzeros
Model fingerprint: 0xd3bfc129
Model has 3000 quadratic objective terms
Variable types: 99064 continuous, 45483 integer (45483 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]
Presolve removed 48 rows and 45 columns (presolve time = 5s) ...
Presolve removed 48 rows and 45 columns (presolve time = 10s) ...
Presolve removed 3663 rows and 3660 columns (presolve time = 15s) ...
Presolve removed 3663 rows and 3660 columns (presolve time = 20s) ...
Presolve removed 8019 rows and 8016 columns (presolve time = 26s) ...
Presolve removed 8019 rows and 8016 columns (presolve time = 30s) ...
Presolve removed 8019 rows and 8016 columns (presolve time = 37s) ...
Presolve removed 8019 rows and 8016 columns (presolve time = 51s) ...
Presolve removed 8019 rows and 8016 columns
Presolve time: 50.58s
Presolved: 517156 rows, 136531 columns, 1988784 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 99064 continuous, 37467 integer (37467 binary)
Found heuristic solution: objective 976.2387409
Found heuristic solution: objective 1153.9872039

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  482498    2.6012500e+02   0.000000e+00   1.196764e+03   1961s
  483326    2.6012500e+02   0.000000e+00   1.389992e+03   1966s
  484154    2.6012500e+02   0.000000e+00   1.439210e+03   1970s
  485396    2.6012500e+02   0.000000e+00   1.463544e+03   1977s
  486224    2.6012500e+02   0.000000e+00   1.642321e+03   1981s
  487052    2.6012500e+02   0.000000e+00   1.061638e+03   1986s
  487880    2.6012500e+02   0.000000e+00   6.583256e+02   1990s
  489122    2.6012500e+02   0.000000e+00   1.162741e+03   1997s
  489950    2.6012500e+02   0.000000e+00   8.522835e+02   2001s
  490778    2.6012500e+02   0.000000e+00   7.690468e+02   2006s
  492020    2.6012500e+02   0.000000e+00   7.693431e+02   2012s
  492848    2.6012500e+02   0.000000e+00   8.511080e+02   2017s
  493676    2.6012500e+02   0.000000e+00   1.256458e+03   2021s
  494504    2.6012500e+02   0.000000e+00   1.252551e+03   2025s
  495746    2.6012500e+02   0.000000e+00   1.799712e+03   2032s
  496574    2.6012500e+02   0.000000e+00   1.183281e+03   2037s
  497402    2.6012500e+02   0.000000e+00   8.862136e+02   2041s
  498230    2.6012500e+02   0.000000e+00   7.370577e+02   2045s
  499472    2.6012500e+02   0.000000e+00   1.299338e+03   2052s
  500300    2.6012500e+02   0.000000e+00   8.130947e+02   2056s
  501128    2.6012500e+02   0.000000e+00   6.974196e+02   2061s
  501956    2.6012500e+02   0.000000e+00   3.956425e+02   2065s
  503198    2.6012500e+02   0.000000e+00   9.613421e+02   2072s
  504026    2.6012500e+02   0.000000e+00   1.531385e+03   2076s
  504854    2.6012500e+02   0.000000e+00   1.264494e+03   2081s
  506096    2.6012500e+02   0.000000e+00   2.084518e+03   2087s
  506924    2.6012500e+02   0.000000e+00   7.927494e+02   2092s
  507752    2.6012500e+02   0.000000e+00   1.428462e+03   2096s
  508580    2.6012500e+02   0.000000e+00   8.292061e+02   2100s
  509822    2.6012500e+02   0.000000e+00   1.659686e+03   2107s
  510650    2.6012500e+02   0.000000e+00   9.077590e+02   2112s
  511478    2.6012500e+02   0.000000e+00   1.734763e+03   2116s
  512306    2.6012500e+02   0.000000e+00   1.127168e+03   2120s
  513548    2.6012500e+02   0.000000e+00   8.405261e+02   2127s
  514376    2.6012500e+02   0.000000e+00   1.042976e+03   2131s
  515204    2.6012500e+02   0.000000e+00   6.269361e+02   2136s
  516032    2.6012500e+02   0.000000e+00   5.442395e+02   2140s
  517274    2.6012500e+02   0.000000e+00   1.661456e+03   2146s
  518102    2.6012500e+02   0.000000e+00   8.590494e+02   2151s
  518930    2.6012500e+02   0.000000e+00   1.180857e+03   2155s
  520172    2.6012500e+02   0.000000e+00   1.182330e+03   2162s
  521000    2.6012500e+02   0.000000e+00   9.862041e+02   2166s
  521828    2.6012500e+02   0.000000e+00   1.021589e+03   2171s
  522656    2.6012500e+02   0.000000e+00   1.307741e+03   2175s
  523898    2.6012500e+02   0.000000e+00   8.161959e+02   2182s
  524726    2.6012500e+02   0.000000e+00   7.384465e+02   2186s
  525554    2.6012500e+02   0.000000e+00   4.453007e+02   2191s
  526796    2.6012500e+02   0.000000e+00   1.083816e+03   2197s
  527624    2.6012500e+02   0.000000e+00   1.973343e+03   2202s
  528452    2.6012500e+02   0.000000e+00   1.219791e+03   2206s
  529280    2.6012500e+02   0.000000e+00   1.238912e+03   2210s
  530522    2.6012500e+02   0.000000e+00   1.680013e+03   2217s
  531350    2.6012500e+02   0.000000e+00   1.439441e+03   2221s
  532178    2.6012500e+02   0.000000e+00   5.858003e+02   2226s
  533006    2.6012500e+02   0.000000e+00   4.753570e+02   2230s
  534248    2.6012500e+02   0.000000e+00   5.498391e+02   2237s
  535076    2.6012500e+02   0.000000e+00   5.059039e+02   2241s
  535904    2.6012500e+02   0.000000e+00   4.077299e+02   2245s
  537146    2.6012500e+02   0.000000e+00   1.748134e+03   2252s
  537974    2.6012500e+02   0.000000e+00   1.573122e+03   2256s
  538802    2.6012500e+02   0.000000e+00   1.246277e+03   2261s
  539630    2.6012500e+02   0.000000e+00   1.381493e+03   2265s
  540872    2.6012500e+02   0.000000e+00   2.409980e+03   2272s
  541700    2.6012500e+02   0.000000e+00   1.148573e+03   2276s
  542528    2.6012500e+02   0.000000e+00   2.057997e+03   2281s
  543356    2.6012500e+02   0.000000e+00   1.725111e+03   2285s
  544598    2.6012500e+02   0.000000e+00   9.865684e+02   2292s
  545426    2.6012500e+02   0.000000e+00   7.891390e+02   2296s
  546254    2.6012500e+02   0.000000e+00   5.849131e+02   2300s
  547496    2.6012500e+02   0.000000e+00   3.903784e+02   2307s
  548324    2.6012500e+02   0.000000e+00   5.749998e+02   2311s
  549152    2.6012500e+02   0.000000e+00   6.872902e+02   2316s
  550394    2.6012500e+02   0.000000e+00   4.016391e+02   2322s
  551222    2.6012500e+02   0.000000e+00   1.562358e+03   2326s
  552050    2.6012500e+02   0.000000e+00   6.876943e+02   2331s
  552878    2.6012500e+02   0.000000e+00   1.690372e+03   2335s
  554120    2.6012500e+02   0.000000e+00   1.974771e+03   2342s
  554948    2.6012500e+02   0.000000e+00   8.946226e+02   2346s
  555776    2.6012500e+02   0.000000e+00   8.688606e+02   2351s
  556604    2.6012500e+02   0.000000e+00   7.283304e+02   2355s
  557846    2.6012500e+02   0.000000e+00   1.459321e+03   2362s
  558674    2.6012500e+02   0.000000e+00   1.115589e+03   2366s
  559502    2.6012500e+02   0.000000e+00   1.557976e+03   2371s
  560330    2.6012500e+02   0.000000e+00   1.244114e+03   2375s
  561572    2.6012500e+02   0.000000e+00   2.198550e+03   2381s
  562400    2.6012500e+02   0.000000e+00   1.325125e+03   2386s
  563228    2.6012500e+02   0.000000e+00   1.768890e+03   2390s
  564470    2.6012500e+02   0.000000e+00   9.359197e+02   2397s
  565298    2.6012500e+02   0.000000e+00   7.227942e+02   2401s
  566126    2.6012500e+02   0.000000e+00   7.868583e+02   2406s
  566954    2.6012500e+02   0.000000e+00   9.585037e+02   2410s
  568196    2.6012500e+02   0.000000e+00   1.344870e+03   2417s
  569024    2.6012500e+02   0.000000e+00   1.089749e+03   2421s
  569852    2.6012500e+02   0.000000e+00   1.084800e+03   2426s
  570680    2.6012500e+02   0.000000e+00   1.604944e+03   2430s
  571922    2.6012500e+02   0.000000e+00   1.035248e+03   2437s
  572750    2.6012500e+02   0.000000e+00   6.087275e+02   2441s
  573578    2.6012500e+02   0.000000e+00   6.099504e+02   2445s
  574820    2.6012500e+02   0.000000e+00   5.388141e+02   2452s
  575648    2.6012500e+02   0.000000e+00   7.703008e+02   2456s
  576476    2.6012500e+02   0.000000e+00   3.924612e+02   2461s
  577718    2.6012500e+02   0.000000e+00   1.759894e+03   2467s
  578546    2.6012500e+02   0.000000e+00   1.236857e+03   2472s
  579374    2.6012500e+02   0.000000e+00   1.425902e+03   2476s
  580202    2.6012500e+02   0.000000e+00   1.216239e+03   2481s
  581444    2.6012500e+02   0.000000e+00   2.535135e+03   2487s
  582272    2.6012500e+02   0.000000e+00   1.432083e+03   2492s
  583100    2.6012500e+02   0.000000e+00   9.848684e+02   2496s
  583928    2.6012500e+02   0.000000e+00   1.346246e+03   2500s
  585170    2.6012500e+02   0.000000e+00   1.600226e+03   2507s
  585998    2.6012500e+02   0.000000e+00   2.050192e+03   2511s
  586826    2.6012500e+02   0.000000e+00   1.667474e+03   2516s
  587654    2.6012500e+02   0.000000e+00   1.028155e+03   2520s
  588896    2.6012500e+02   0.000000e+00   6.665148e+02   2527s
  589724    2.6012500e+02   0.000000e+00   8.837798e+02   2531s
  590552    2.6012500e+02   0.000000e+00   1.546634e+03   2536s
  591380    2.6012500e+02   0.000000e+00   9.950829e+02   2540s
  592622    2.6012500e+02   0.000000e+00   1.515546e+03   2547s
  593450    2.6012500e+02   0.000000e+00   1.272995e+03   2551s
  594278    2.6012500e+02   0.000000e+00   1.727180e+03   2556s
  595106    2.6012500e+02   0.000000e+00   1.294969e+03   2560s
  596348    2.6012500e+02   0.000000e+00   1.987933e+03   2567s
  597176    2.6012500e+02   0.000000e+00   2.508192e+03   2571s
  598004    2.6012500e+02   0.000000e+00   1.752939e+03   2576s
  598832    2.6012500e+02   0.000000e+00   1.471154e+03   2580s
  600074    2.6012500e+02   0.000000e+00   7.203377e+02   2587s
  600902    2.6012500e+02   0.000000e+00   9.253006e+02   2591s
  601730    2.6012500e+02   0.000000e+00   1.158296e+03   2596s
  602558    2.6012500e+02   0.000000e+00   4.735563e+02   2600s
  603800    2.6012500e+02   0.000000e+00   1.775316e+03   2606s
  604628    2.6012500e+02   0.000000e+00   1.171089e+03   2611s
  605456    2.6012500e+02   0.000000e+00   1.453653e+03   2615s
  606698    2.6012500e+02   0.000000e+00   4.872513e+02   2622s
  607526    2.6012500e+02   0.000000e+00   3.882752e+02   2626s
  608354    2.6012500e+02   0.000000e+00   1.405889e+03   2631s
  609182    2.6012500e+02   0.000000e+00   1.325592e+03   2635s
  610424    2.6012500e+02   0.000000e+00   1.353574e+03   2642s
  611252    2.6012500e+02   0.000000e+00   6.851558e+02   2646s
  612080    2.6012500e+02   0.000000e+00   8.133712e+02   2650s
  613322    2.6012500e+02   0.000000e+00   8.523901e+02   2657s
  614150    2.6012500e+02   0.000000e+00   1.285751e+03   2662s
  614978    2.6012500e+02   0.000000e+00   9.694037e+02   2666s
  615806    2.6012500e+02   0.000000e+00   9.105525e+02   2671s
  616634    2.6012500e+02   0.000000e+00   8.807966e+02   2675s
  617876    2.6012500e+02   0.000000e+00   1.284781e+03   2682s
  618704    2.6012500e+02   0.000000e+00   1.120771e+03   2686s
  619532    2.6012500e+02   0.000000e+00   1.875764e+03   2690s
  620774    2.6012500e+02   0.000000e+00   1.563618e+03   2697s
  621602    2.6012500e+02   0.000000e+00   1.314540e+03   2702s
  622430    2.6012500e+02   0.000000e+00   1.579528e+03   2706s
  623258    2.6012500e+02   0.000000e+00   1.240390e+03   2710s
  624500    2.6012500e+02   0.000000e+00   1.693171e+03   2717s
  625328    2.6012500e+02   0.000000e+00   1.060937e+03   2721s
  626156    2.6012500e+02   0.000000e+00   8.570707e+02   2726s
  626984    2.6012500e+02   0.000000e+00   1.209210e+03   2730s
  628226    2.6012500e+02   0.000000e+00   1.476173e+03   2737s
  629054    2.6012500e+02   0.000000e+00   1.438001e+03   2741s
  629882    2.6012500e+02   0.000000e+00   1.083288e+03   2746s
  630710    2.6012500e+02   0.000000e+00   1.253222e+03   2750s
  631952    2.6012500e+02   0.000000e+00   1.692883e+03   2757s
  632780    2.6012500e+02   0.000000e+00   2.728737e+03   2761s
  633608    2.6012500e+02   0.000000e+00   1.337261e+03   2766s
  634436    2.6012500e+02   0.000000e+00   1.028143e+03   2770s
  635678    2.6012500e+02   0.000000e+00   1.276661e+03   2777s
  636506    2.6012500e+02   0.000000e+00   1.535456e+03   2781s
  637334    2.6012500e+02   0.000000e+00   1.000199e+03   2786s
  638162    2.6012500e+02   0.000000e+00   1.699713e+03   2790s
  639404    2.6012500e+02   0.000000e+00   1.312037e+03   2797s
  640232    2.6012500e+02   0.000000e+00   9.667748e+02   2801s
  641060    2.6012500e+02   0.000000e+00   1.393022e+03   2806s
  641888    2.6012500e+02   0.000000e+00   1.585970e+03   2810s
  643130    2.6012500e+02   0.000000e+00   1.051888e+03   2817s
  643958    2.6012500e+02   0.000000e+00   7.349993e+02   2821s
  644786    2.6012500e+02   0.000000e+00   6.048984e+02   2826s
  646028    2.6012500e+02   0.000000e+00   1.403844e+03   2832s
  646856    2.6012500e+02   0.000000e+00   8.409718e+02   2836s
  647684    2.6012500e+02   0.000000e+00   1.013827e+03   2841s
  648512    2.6012500e+02   0.000000e+00   9.575983e+02   2845s
  649754    2.6012500e+02   0.000000e+00   6.242165e+02   2852s
  650582    2.6012500e+02   0.000000e+00   4.050099e+02   2856s
  651410    2.6012500e+02   0.000000e+00   1.526252e+03   2860s
  652652    2.6012500e+02   0.000000e+00   1.583968e+03   2867s
  653480    2.6012500e+02   0.000000e+00   1.564756e+03   2871s
  654308    2.6012500e+02   0.000000e+00   1.495564e+03   2876s
  655136    2.6012500e+02   0.000000e+00   1.304816e+03   2880s
  656378    2.6012500e+02   0.000000e+00   1.795454e+03   2887s
  657206    2.6012500e+02   0.000000e+00   1.106213e+03   2892s
  658034    2.6012500e+02   0.000000e+00   1.499472e+03   2896s
  658862    2.6012500e+02   0.000000e+00   1.201057e+03   2900s
  660104    2.6012500e+02   0.000000e+00   1.437974e+03   2907s
  660932    2.6012500e+02   0.000000e+00   1.216226e+03   2912s
  661760    2.6012500e+02   0.000000e+00   1.663730e+03   2916s
  662588    2.6012500e+02   0.000000e+00   7.948112e+02   2920s
  663830    2.6012500e+02   0.000000e+00   8.510438e+02   2927s
  664658    2.6012500e+02   0.000000e+00   6.747388e+02   2931s
  665486    2.6012500e+02   0.000000e+00   6.872810e+02   2936s
  666728    2.6012500e+02   0.000000e+00   6.485203e+02   2942s
  667556    2.6012500e+02   0.000000e+00   4.653169e+02   2946s
  668384    2.6012500e+02   0.000000e+00   4.222914e+02   2951s
  669212    2.6012500e+02   0.000000e+00   6.245426e+02   2955s
  670454    2.6012500e+02   0.000000e+00   1.066589e+03   2962s
  671282    2.6012500e+02   0.000000e+00   9.814407e+02   2966s
  672110    2.6012500e+02   0.000000e+00   8.502327e+02   2970s
  673352    2.6012500e+02   0.000000e+00   6.795165e+02   2977s
  674180    2.6012500e+02   0.000000e+00   1.378966e+03   2981s
  675008    2.6012500e+02   0.000000e+00   1.296637e+03   2986s
  675836    2.6012500e+02   0.000000e+00   1.938380e+03   2990s
  677078    2.6012500e+02   0.000000e+00   1.483264e+03   2997s
  677906    2.6012500e+02   0.000000e+00   8.110352e+02   3001s
  678734    2.6012500e+02   0.000000e+00   7.391600e+02   3006s
  679562    2.6012500e+02   0.000000e+00   1.506151e+03   3010s
  680804    2.6012500e+02   0.000000e+00   1.625320e+03   3017s
  681632    2.6012500e+02   0.000000e+00   1.051433e+03   3021s
  682460    2.6012500e+02   0.000000e+00   1.286944e+03   3025s
  683702    2.6012500e+02   0.000000e+00   1.177075e+03   3032s
  684530    2.6012500e+02   0.000000e+00   8.948248e+02   3037s
  685358    2.6012500e+02   0.000000e+00   1.609926e+03   3041s
  686186    2.6012500e+02   0.000000e+00   1.519342e+03   3046s
  687428    2.6012500e+02   0.000000e+00   8.408633e+02   3052s
  688256    2.6012500e+02   0.000000e+00   7.852705e+02   3057s
  689084    2.6012500e+02   0.000000e+00   4.945731e+02   3061s
  689912    2.6012500e+02   0.000000e+00   8.239390e+02   3065s
  691154    2.6012500e+02   0.000000e+00   7.077107e+02   3072s
  691982    2.6012500e+02   0.000000e+00   5.248871e+02   3076s
  692810    2.6012500e+02   0.000000e+00   1.208558e+03   3080s
  694052    2.6012500e+02   0.000000e+00   1.299365e+03   3087s
  694880    2.6012500e+02   0.000000e+00   8.029515e+02   3091s
  695708    2.6012500e+02   0.000000e+00   1.778948e+03   3096s
  696536    2.6012500e+02   0.000000e+00   8.556611e+02   3100s
  697778    2.6012500e+02   0.000000e+00   4.391299e+02   3107s
  698606    2.6012500e+02   0.000000e+00   1.218789e+03   3111s
  699434    2.6012500e+02   0.000000e+00   1.084306e+03   3115s
  700676    2.6012500e+02   0.000000e+00   1.146589e+03   3122s
  701504    2.6012500e+02   0.000000e+00   9.928754e+02   3126s
  702332    2.6012500e+02   0.000000e+00   6.853845e+02   3131s
  703574    2.6012500e+02   0.000000e+00   3.918395e+02   3137s
  704402    2.6012500e+02   0.000000e+00   6.339727e+02   3141s
  705230    2.6012500e+02   0.000000e+00   4.203698e+02   3146s
  706472    2.6012500e+02   0.000000e+00   1.007849e+03   3152s
  707300    2.6012500e+02   0.000000e+00   1.631447e+03   3156s
  708128    2.6012500e+02   0.000000e+00   1.280373e+03   3161s
  708956    2.6012500e+02   0.000000e+00   1.394438e+03   3165s
  710198    2.6012500e+02   0.000000e+00   6.975930e+02   3172s
  711026    2.6012500e+02   0.000000e+00   1.267284e+03   3176s
  711854    2.6012500e+02   0.000000e+00   9.970585e+02   3181s
  712682    2.6012500e+02   0.000000e+00   8.450891e+02   3185s
  713924    2.6012500e+02   0.000000e+00   1.246884e+03   3192s
  714752    2.6012500e+02   0.000000e+00   1.629704e+03   3196s
  715580    2.6012500e+02   0.000000e+00   1.863087e+03   3201s
  716408    2.6012500e+02   0.000000e+00   1.609216e+03   3205s
  717650    2.6012500e+02   0.000000e+00   1.212745e+03   3212s
  718478    2.6012500e+02   0.000000e+00   6.813427e+02   3216s
  719306    2.6012500e+02   0.000000e+00   6.834632e+02   3221s
  720548    2.6012500e+02   0.000000e+00   5.842918e+02   3227s
  721376    2.6012500e+02   0.000000e+00   4.287489e+02   3231s
  722204    2.6012500e+02   0.000000e+00   4.617884e+02   3235s
  723446    2.6012500e+02   0.000000e+00   6.286150e+02   3242s
  724274    2.6012500e+02   0.000000e+00   4.238325e+02   3246s
  725102    2.6012500e+02   0.000000e+00   1.004649e+03   3250s
  726344    2.6012500e+02   0.000000e+00   7.809852e+02   3257s
  727172    2.6012500e+02   0.000000e+00   5.538226e+02   3261s
  728000    2.6012500e+02   0.000000e+00   9.375513e+02   3266s
  728828    2.6012500e+02   0.000000e+00   5.030417e+02   3270s
  730070    2.6012500e+02   0.000000e+00   1.196187e+03   3277s
  730898    2.6012500e+02   0.000000e+00   1.480513e+03   3281s
  731726    2.6012500e+02   0.000000e+00   8.405000e+02   3285s
  732968    2.6012500e+02   0.000000e+00   1.562875e+03   3292s
  733796    2.6012500e+02   0.000000e+00   7.630735e+02   3296s
  734624    2.6012500e+02   0.000000e+00   5.477663e+02   3301s
  735452    2.6012500e+02   0.000000e+00   4.132997e+02   3305s
  736694    2.6012500e+02   0.000000e+00   9.368841e+02   3312s
  737522    2.6012500e+02   0.000000e+00   1.233717e+03   3316s
  738350    2.6012500e+02   0.000000e+00   1.205703e+03   3320s
  739592    2.6012500e+02   0.000000e+00   1.461688e+03   3327s
  740420    2.6012500e+02   0.000000e+00   1.741282e+03   3331s
  741248    2.6012500e+02   0.000000e+00   1.773841e+03   3336s
  742076    2.6012500e+02   0.000000e+00   8.479871e+02   3340s
  743318    2.6012500e+02   0.000000e+00   6.401319e+02   3347s
  744146    2.6012500e+02   0.000000e+00   6.052429e+02   3351s
  744974    2.6012500e+02   0.000000e+00   4.095837e+02   3356s
  746216    2.6012500e+02   0.000000e+00   9.342065e+02   3362s
  747044    2.6012500e+02   0.000000e+00   1.132385e+03   3366s
  747872    2.6012500e+02   0.000000e+00   1.122854e+03   3371s
  748700    2.6012500e+02   0.000000e+00   1.106829e+03   3375s
  749942    2.6012500e+02   0.000000e+00   1.291846e+03   3382s
  750770    2.6012500e+02   0.000000e+00   1.393440e+03   3386s
  751598    2.6012500e+02   0.000000e+00   8.168355e+02   3391s
  752426    2.6012500e+02   0.000000e+00   1.262597e+03   3395s
  753668    2.6012500e+02   0.000000e+00   1.898388e+03   3402s
  754496    2.6012500e+02   0.000000e+00   1.753322e+03   3406s
  755324    2.6012500e+02   0.000000e+00   2.121462e+03   3411s
  756152    2.6012500e+02   0.000000e+00   1.379990e+03   3415s
  757394    2.6012500e+02   0.000000e+00   1.203648e+03   3422s
  758222    2.6012500e+02   0.000000e+00   9.799762e+02   3426s
  759050    2.6012500e+02   0.000000e+00   1.445764e+03   3431s
  759878    2.6012500e+02   0.000000e+00   1.063940e+03   3435s
  761120    2.6012500e+02   0.000000e+00   8.966134e+02   3442s
  761948    2.6012500e+02   0.000000e+00   6.490839e+02   3446s
  762776    2.6012500e+02   0.000000e+00   7.548939e+02   3451s
  764018    2.6012500e+02   0.000000e+00   1.045932e+03   3457s
  764846    2.6012500e+02   0.000000e+00   1.437833e+03   3462s
  765674    2.6012500e+02   0.000000e+00   1.014256e+03   3466s
  766502    2.6012500e+02   0.000000e+00   9.088409e+02   3471s
  767744    2.6012500e+02   0.000000e+00   6.185112e+02   3477s
  768572    2.6012500e+02   0.000000e+00   8.283992e+02   3482s
  769400    2.6012500e+02   0.000000e+00   8.672187e+02   3486s
  770228    2.6012500e+02   0.000000e+00   1.332056e+03   3490s
  771470    2.6012500e+02   0.000000e+00   1.402346e+03   3497s
  772298    2.6012500e+02   0.000000e+00   1.188770e+03   3501s
  773126    2.6012500e+02   0.000000e+00   1.092870e+03   3506s
  774368    2.6012500e+02   0.000000e+00   7.489540e+02   3512s
  775196    2.6012500e+02   0.000000e+00   4.482604e+02   3516s
  776024    2.6012500e+02   0.000000e+00   7.949638e+02   3521s
  777266    2.6012500e+02   0.000000e+00   1.254786e+03   3527s
  778094    2.6012500e+02   0.000000e+00   1.209892e+03   3532s
  778922    2.6012500e+02   0.000000e+00   1.781215e+03   3536s
  779750    2.6012500e+02   0.000000e+00   1.243179e+03   3541s
  780578    2.6012500e+02   0.000000e+00   1.769150e+03   3545s
  781820    2.6012500e+02   0.000000e+00   8.127557e+02   3552s
  782648    2.6012500e+02   0.000000e+00   1.579844e+03   3556s
  783476    2.6012500e+02   0.000000e+00   8.033945e+02   3560s
  784718    2.6012500e+02   0.000000e+00   6.473316e+02   3567s
  785546    2.6012500e+02   0.000000e+00   5.587846e+02   3571s
  786374    2.6012500e+02   0.000000e+00   4.737290e+02   3576s
  787202    2.6012500e+02   0.000000e+00   9.212239e+02   3580s
  788444    2.6012500e+02   0.000000e+00   1.609532e+03   3587s
  789272    2.6012500e+02   0.000000e+00   1.038095e+03   3591s
  790100    2.6012500e+02   0.000000e+00   1.487455e+03   3595s

Root relaxation: time limit, 790945 iterations, 3537.60 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0      1153.98720          -      -     - 3600s

Explored 0 nodes (790945 simplex iterations) in 3600.17 seconds
Thread count was 20 (of 20 available processors)

Solution count 2: 1153.99 976.239 

Time limit reached
Best objective 1.153987203929e+03, best bound -, gap -



#########node 1
Weight5
#########node 2
Weight5
#########node 3
Weight5
#########node 4
Weight5
#########node 5
Weight5
#########node 6
Weight5
#########node 7
Weight5
#########node 8
Weight5
#########node 9
Weight5
#########node 10
Weight5
#########node 11
Weight5
#########node 12
Weight5
#########node 13
Weight5
#########node 14
Weight5
#########node 15
Weight5
#########node 16
leaf 2
#########node 17
leaf 2
#########node 18
leaf 2
#########node 19
leaf 2
#########node 20
leaf 2
#########node 21
leaf 2
#########node 22
leaf 2
#########node 23
leaf 2
#########node 24
leaf 2
#########node 25
leaf 2
#########node 26
leaf 2
#########node 27
leaf 2
#########node 28
leaf 2
#########node 29
leaf 2
#########node 30
leaf 2
#########node 31
leaf 2


Total Solving Time 3665.140842437744
obj value 1153.9872039293773
Policy Regret train (Sum) 2901
Best Treatment Found train (%) 3.3000000000000003
treatment classification acc train (%) 3.033333333333333
Policy Regret test (Sum) 1349
Best Treatment Found test (%) 2.6695526695526697
treatment classification acc test (%) 2.6695526695526697
