Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 105043 rows, 36115 columns and 457350 nonzeros
Model fingerprint: 0xec19f60b
Model has 3000 quadratic objective terms
Variable types: 27016 continuous, 9099 integer (9099 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 1626 rows and 1623 columns
Presolve time: 4.37s
Presolved: 103417 rows, 34492 columns, 384390 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 27016 continuous, 7476 integer (7476 binary)
Found heuristic solution: objective 294.6837793

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  789550    2.4324493e+03   0.000000e+00   3.649045e+01   1995s
  790672    2.4364502e+03   0.000000e+00   3.941168e+01   2000s
  791590    2.4399510e+03   0.000000e+00   7.120848e+01   2005s
  792508    2.4412018e+03   0.000000e+00   3.678214e+01   2011s
  793426    2.4444534e+03   0.000000e+00   6.405010e+01   2015s
  794242    2.4467043e+03   0.000000e+00   3.718537e+01   2020s
  795058    2.4494556e+03   0.000000e+00   3.527846e+01   2025s
  795772    2.4529567e+03   0.000000e+00   3.508192e+01   2030s
  796588    2.4562086e+03   0.000000e+00   3.404135e+01   2035s
  797506    2.4584603e+03   0.000000e+00   3.684940e+01   2040s
  798730    2.4622114e+03   0.000000e+00   3.452412e+01   2045s
  800056    2.4652129e+03   0.000000e+00   3.628385e+01   2050s
  801280    2.4694649e+03   0.000000e+00   3.522993e+01   2055s
  802606    2.4732170e+03   0.000000e+00   3.304871e+01   2060s
  803932    2.4774696e+03   0.000000e+00   3.328899e+01   2065s
  805156    2.4834727e+03   0.000000e+00   3.301027e+01   2070s
  806482    2.4882251e+03   0.000000e+00   3.386817e+01   2075s
  807808    2.4947281e+03   0.000000e+00   3.161406e+01   2080s
  809134    2.4999805e+03   0.000000e+00   3.217403e+01   2085s
  810358    2.5049835e+03   0.000000e+00   3.070191e+01   2090s
  811684    2.5119877e+03   0.000000e+00   3.086494e+01   2095s
  812500    2.5139889e+03   0.000000e+00   3.202352e+01   2100s
  813316    2.5167407e+03   0.000000e+00   2.995007e+01   2105s
  814030    2.5194927e+03   0.000000e+00   3.255966e+01   2110s
  814846    2.5229944e+03   0.000000e+00   3.261860e+01   2115s
  815560    2.5247454e+03   0.000000e+00   2.948703e+01   2120s
  816376    2.5274972e+03   0.000000e+00   2.927204e+01   2126s
  817090    2.5299989e+03   0.000000e+00   2.976521e+01   2130s
  817906    2.5332504e+03   0.000000e+00   3.187228e+01   2135s
  818618    2.5362525e+03   0.000000e+00   2.904068e+01   2140s
  819434    2.5400044e+03   0.000000e+00   3.285641e+02   2145s
  820148    2.5417552e+03   0.000000e+00   2.833211e+01   2150s
  820964    2.5475086e+03   0.000000e+00   2.879687e+01   2155s
  821780    2.5510107e+03   0.000000e+00   2.809175e+01   2160s
  822596    2.5545129e+03   0.000000e+00   2.851255e+01   2165s
  823616    2.5557629e+03   0.000000e+00   2.921268e+01   2170s
  824942    2.5602657e+03   0.000000e+00   2.967818e+01   2175s
  826166    2.5657693e+03   0.000000e+00   2.836926e+01   2180s
  827492    2.5717730e+03   0.000000e+00   2.703880e+01   2185s
  828818    2.5782775e+03   0.000000e+00   2.614178e+01   2190s
  830042    2.5832804e+03   0.000000e+00   2.770928e+01   2195s
  831062    2.5872829e+03   0.000000e+00   2.582168e+01   2200s
  831876    2.5905350e+03   0.000000e+00   2.536003e+01   2205s
  833202    2.5945379e+03   0.000000e+00   2.533639e+01   2210s
  834426    2.5987906e+03   0.000000e+00   2.560648e+01   2215s
  835548    2.6030429e+03   0.000000e+00   2.455047e+01   2221s
  836262    2.6055441e+03   0.000000e+00   2.531761e+01   2225s
  837076    2.6090461e+03   0.000000e+00   2.582292e+01   2230s
  837790    2.6105472e+03   0.000000e+00   2.472249e+01   2235s
  839014    2.6147998e+03   0.000000e+00   2.436458e+01   2240s
  839932    2.6178017e+03   0.000000e+00   2.743616e+01   2245s
  840748    2.6198024e+03   0.000000e+00   2.486219e+01   2251s
  841768    2.6230543e+03   0.000000e+00   2.356321e+01   2255s
  842992    2.6280572e+03   0.000000e+00   2.428090e+01   2260s
  844318    2.6335599e+03   0.000000e+00   2.292662e+01   2265s
  845542    2.6393140e+03   0.000000e+00   2.269792e+01   2270s
  846766    2.6475692e+03   0.000000e+00   2.197242e+01   2275s
  848092    2.6535734e+03   0.000000e+00   2.288205e+01   2280s
  849316    2.6595770e+03   0.000000e+00   2.243229e+01   2285s
  850540    2.6658312e+03   0.000000e+00   2.478676e+01   2290s
  851866    2.6738367e+03   0.000000e+00   2.276238e+01   2295s
  852886    2.6780885e+03   0.000000e+00   2.079574e+01   2300s
  853804    2.6828414e+03   0.000000e+00   2.685416e+01   2305s
  854824    2.6865946e+03   0.000000e+00   1.954103e+01   2310s
  856048    2.6913479e+03   0.000000e+00   1.925730e+01   2315s
  857272    2.6966011e+03   0.000000e+00   1.949561e+01   2320s
  858598    2.7038565e+03   0.000000e+00   1.921924e+01   2325s
  859822    2.7106113e+03   0.000000e+00   2.350098e+01   2330s
  861046    2.7166154e+03   0.000000e+00   1.957664e+01   2335s
  862270    2.7218685e+03   0.000000e+00   1.722354e+01   2340s
  863494    2.7298743e+03   0.000000e+00   1.719236e+01   2345s
  864820    2.7378798e+03   0.000000e+00   2.235791e+01   2350s
  866044    2.7436340e+03   0.000000e+00   2.399474e+01   2355s
  867268    2.7501385e+03   0.000000e+00   1.591811e+01   2360s
  868492    2.7561433e+03   0.000000e+00   1.671681e+01   2365s
  869510    2.7608968e+03   0.000000e+00   2.433481e+01   2371s
  870530    2.7661503e+03   0.000000e+00   1.467237e+01   2375s
  871754    2.7739059e+03   0.000000e+00   1.634415e+01   2380s
  873080    2.7849145e+03   0.000000e+00   1.423113e+01   2385s
  874304    2.7929200e+03   0.000000e+00   1.526102e+01   2390s
  875528    2.8001752e+03   0.000000e+00   1.360795e+01   2395s
  876752    2.8059290e+03   0.000000e+00   1.218055e+01   2400s
  877976    2.8161867e+03   0.000000e+00   1.170899e+01   2405s
  879200    2.8209397e+03   0.000000e+00   1.106165e+01   2410s
  880424    2.8266939e+03   0.000000e+00   1.108450e+01   2415s
  881648    2.8321978e+03   0.000000e+00   1.104389e+01   2420s
  882872    2.8399552e+03   0.000000e+00   1.000403e+01   2425s
  884096    2.8484612e+03   0.000000e+00   9.388785e+00   2430s
  885320    2.8542157e+03   0.000000e+00   4.431253e+01   2435s
  886544    2.8597207e+03   0.000000e+00   1.007572e+01   2440s
  887666    2.8634735e+03   0.000000e+00   8.747731e+00   2445s
  888890    2.8697285e+03   0.000000e+00   9.349941e+00   2450s
  890114    2.8774837e+03   0.000000e+00   8.686001e+00   2455s
  891338    2.8829874e+03   0.000000e+00   8.106944e+00   2460s
  892460    2.8882416e+03   0.000000e+00   1.129062e+01   2465s
  893480    2.8929951e+03   0.000000e+00   8.312881e+00   2470s
  894602    2.8977487e+03   0.000000e+00   8.855729e+00   2475s
  895826    2.9017516e+03   0.000000e+00   5.993885e+00   2480s
  896948    2.9085074e+03   0.000000e+00   6.534732e+00   2485s
  898172    2.9162636e+03   0.000000e+00   5.870959e+00   2490s
  899396    2.9265216e+03   0.000000e+00   5.359701e+00   2495s
  900620    2.9317763e+03   0.000000e+00   6.721350e+00   2500s
  901844    2.9382813e+03   0.000000e+00   3.854183e+00   2505s
  903068    2.9462877e+03   0.000000e+00   4.778701e+00   2510s
  904190    2.9520418e+03   0.000000e+00   3.624584e+00   2515s
  905414    2.9602996e+03   0.000000e+00   2.318199e+00   2520s
  906638    2.9683065e+03   0.000000e+00   2.370899e+00   2525s
  907862    2.9800672e+03   0.000000e+00   1.671965e+00   2530s
  909086    2.9898242e+03   0.000000e+00   2.134152e+00   2535s
  910208    2.9955775e+03   0.000000e+00   5.881120e+00   2540s
  911121    2.9965790e+03   0.000000e+00   0.000000e+00   2546s
  923944    2.9949995e+03   3.005890e+04   0.000000e+00   2550s
  924862    2.9949995e+03   8.671408e+02   0.000000e+00   2555s
  925911    2.9949995e+03   4.253074e+03   0.000000e+00   2561s
  926834    2.9949995e+03   5.757098e+03   0.000000e+00   2565s
  927774    2.9949995e+03   2.001290e+03   0.000000e+00   2570s
  928699    2.9949995e+03   7.305372e+02   0.000000e+00   2575s
  929649    2.9949995e+03   2.727285e+03   0.000000e+00   2580s
  930480    2.9953171e+03   1.223523e+03   0.000000e+00   2585s
  931300    2.9953072e+03   4.208089e+00   0.000000e+00   2590s
  932014    2.9953096e+03   7.776120e-01   0.000000e+00   2595s
  932928    2.9953297e+03   1.116412e+00   0.000000e+00   2601s
  933528    2.9953328e+03   2.233195e+00   0.000000e+00   2606s
  934128    2.9953503e+03   3.600655e+00   0.000000e+00   2610s
  934928    2.9953514e+03   1.218061e+01   0.000000e+00   2616s
  935528    2.9953590e+03   8.195952e-01   0.000000e+00   2621s
  936128    2.9953625e+03   1.815777e+00   0.000000e+00   2626s
  936728    2.9953665e+03   7.431003e-01   0.000000e+00   2630s
  937528    2.9953685e+03   6.334540e-01   0.000000e+00   2636s
  938128    2.9953690e+03   9.847630e-01   0.000000e+00   2641s
  938728    2.9953715e+03   1.491952e+01   0.000000e+00   2645s
  939328    2.9953767e+03   4.585633e-01   0.000000e+00   2650s
  940128    2.9953777e+03   4.428366e-01   0.000000e+00   2656s
  940728    2.9953791e+03   1.208837e+00   0.000000e+00   2661s
  941328    2.9953831e+03   1.136054e+00   0.000000e+00   2665s
  941928    2.9953933e+03   1.032872e+00   0.000000e+00   2670s
  942728    2.9954022e+03   8.077304e-01   0.000000e+00   2676s
  943328    2.9954028e+03   4.738122e-01   0.000000e+00   2681s
  943928    2.9954037e+03   1.014153e+00   0.000000e+00   2685s
  944528    2.9954044e+03   3.608541e+00   0.000000e+00   2690s
  945328    2.9954074e+03   5.007950e-01   0.000000e+00   2696s
  945928    2.9954147e+03   9.328767e-01   0.000000e+00   2701s
  946528    2.9954222e+03   9.051989e-01   0.000000e+00   2706s
  947128    2.9954247e+03   4.246824e-01   0.000000e+00   2710s
  947928    2.9954299e+03   3.900611e+00   0.000000e+00   2716s
  948528    2.9954583e+03   1.842611e+00   0.000000e+00   2721s
  949128    2.9954610e+03   3.651185e-01   0.000000e+00   2726s
  949728    2.9954623e+03   4.582947e-01   0.000000e+00   2730s
  950528    2.9954642e+03   2.629992e-01   0.000000e+00   2736s
  951128    2.9954648e+03   2.522636e+00   0.000000e+00   2741s
  951728    2.9954732e+03   1.565778e+01   0.000000e+00   2746s
  952328    2.9954738e+03   9.342259e-01   0.000000e+00   2750s
  953128    2.9954746e+03   1.781689e+00   0.000000e+00   2756s
  953728    2.9954750e+03   1.224238e+00   0.000000e+00   2761s
  954328    2.9954760e+03   1.014735e+00   0.000000e+00   2766s
  954928    2.9954768e+03   2.045720e-01   0.000000e+00   2770s
  955728    2.9954777e+03   2.880228e-01   0.000000e+00   2776s
  956328    2.9954828e+03   4.924747e-01   0.000000e+00   2781s
  956928    2.9954846e+03   4.520815e-01   0.000000e+00   2786s
  957528    2.9954873e+03   5.322491e-01   0.000000e+00   2790s
  958128    2.9954911e+03   1.438875e+00   0.000000e+00   2795s
  958928    2.9954918e+03   8.514055e-01   0.000000e+00   2801s
  959528    2.9954973e+03   6.542891e-01   0.000000e+00   2806s
  960128    2.9954981e+03   4.102398e-01   0.000000e+00   2810s
  960728    2.9954983e+03   8.144277e-01   0.000000e+00   2815s
  961528    2.9955116e+03   4.235005e-01   0.000000e+00   2821s
  962128    2.9955153e+03   7.953282e-01   0.000000e+00   2826s
  962728    2.9955156e+03   4.836756e-01   0.000000e+00   2831s
  963328    2.9955162e+03   6.539081e-01   0.000000e+00   2835s
  964128    2.9955168e+03   4.482563e-01   0.000000e+00   2841s
  964728    2.9955169e+03   5.410186e+00   0.000000e+00   2846s
  965328    2.9955189e+03   3.393653e-01   0.000000e+00   2851s
  965928    2.9955188e+03   9.766185e-01   0.000000e+00   2855s
  966528    2.9955191e+03   1.939153e+00   0.000000e+00   2860s
  967328    2.9955203e+03   4.237878e+00   0.000000e+00   2866s
  967928    2.9955214e+03   3.370466e-01   0.000000e+00   2871s
  968528    2.9955224e+03   1.357130e+00   0.000000e+00   2876s
  969128    2.9955224e+03   4.048581e-01   0.000000e+00   2880s
  969928    2.9955230e+03   7.056009e-01   0.000000e+00   2886s
  970528    2.9955233e+03   3.495098e-01   0.000000e+00   2891s
  971128    2.9955244e+03   4.335606e-01   0.000000e+00   2896s
  971728    2.9955262e+03   2.992277e+00   0.000000e+00   2900s
  972528    2.9955264e+03   2.816499e-01   0.000000e+00   2906s
  973128    2.9955267e+03   3.609342e-01   0.000000e+00   2911s
  973728    2.9955269e+03   9.281202e-01   0.000000e+00   2916s
  974328    2.9955282e+03   3.706277e-01   0.000000e+00   2920s
  974928    2.9955294e+03   2.178120e-01   0.000000e+00   2925s
  975728    2.9955359e+03   1.746734e+00   0.000000e+00   2931s
  976328    2.9955366e+03   4.327450e-01   0.000000e+00   2936s
  976928    2.9955367e+03   2.739777e-01   0.000000e+00   2940s
  977528    2.9955373e+03   3.112823e-01   0.000000e+00   2945s
  978328    2.9955616e+03   4.948194e-01   0.000000e+00   2951s
  978928    2.9955630e+03   3.316148e-01   0.000000e+00   2956s
  979528    2.9955639e+03   5.943930e-01   0.000000e+00   2961s
  980128    2.9955646e+03   9.473727e-01   0.000000e+00   2965s
  980728    2.9955652e+03   3.128272e-01   0.000000e+00   2970s
  981528    2.9955656e+03   9.112971e-01   0.000000e+00   2976s
  982128    2.9955714e+03   2.763058e-01   0.000000e+00   2981s
  982728    2.9955734e+03   2.352067e+00   0.000000e+00   2985s
  983528    2.9955750e+03   2.497939e-01   0.000000e+00   2991s
  984128    2.9955767e+03   2.386137e-01   0.000000e+00   2996s
  984728    2.9955773e+03   3.379006e+00   0.000000e+00   3001s
  985328    2.9955964e+03   9.704895e-01   0.000000e+00   3005s
  986128    2.9955972e+03   7.700652e-01   0.000000e+00   3011s
  986728    2.9955976e+03   2.499059e-01   0.000000e+00   3016s
  987328    2.9956026e+03   2.481802e-01   0.000000e+00   3020s
  988128    2.9956053e+03   1.188031e+00   0.000000e+00   3026s
  988728    2.9956056e+03   7.208691e-01   0.000000e+00   3031s
  989328    2.9956057e+03   3.109911e-01   0.000000e+00   3035s
  990128    2.9956072e+03   3.291694e-01   0.000000e+00   3041s
  990728    2.9956091e+03   6.113557e+00   0.000000e+00   3046s
  991328    2.9956111e+03   2.472141e-01   0.000000e+00   3050s
  992128    2.9956116e+03   4.940994e-01   0.000000e+00   3056s
  992728    2.9956125e+03   4.040219e-01   0.000000e+00   3061s
  993328    2.9956137e+03   5.752305e-01   0.000000e+00   3065s
  993928    2.9956138e+03   5.103859e-01   0.000000e+00   3070s
  994728    2.9956185e+03   3.513156e-01   0.000000e+00   3076s
  995328    2.9956185e+03   7.383118e-01   0.000000e+00   3081s
  995928    2.9956200e+03   4.871013e-01   0.000000e+00   3086s
  996940    2.9956280e+03   1.413053e-02   0.000000e+00   3091s
  997540    2.9956447e+03   3.169446e-02   0.000000e+00   3095s
 1028611    2.9949946e+03   0.000000e+00   1.065077e+00   3141s
 1029325    2.9949946e+03   0.000000e+00   7.752140e+00   3145s
 1030243    2.9949946e+03   0.000000e+00   9.391820e+01   3150s
 1031263    2.9949946e+03   0.000000e+00   4.495194e+02   3156s
 1032181    2.9949946e+03   0.000000e+00   6.967139e+01   3160s
 1033201    2.9949946e+03   0.000000e+00   4.244572e+02   3165s
 1034221    2.9949946e+03   0.000000e+00   1.462273e+03   3170s
 1035241    2.9949946e+03   0.000000e+00   3.210685e+02   3176s
 1036261    2.9949946e+03   0.000000e+00   1.123860e+02   3180s
 1037281    2.9949945e+03   0.000000e+00   1.160117e+02   3185s
 1038301    2.9949946e+03   0.000000e+00   1.704313e+02   3190s
 1039321    2.9949945e+03   0.000000e+00   1.274572e+02   3195s
 1040443    2.9949943e+03   0.000000e+00   2.378168e+02   3200s
 1041463    2.9949944e+03   0.000000e+00   1.279736e+02   3205s
 1042483    2.9949944e+03   0.000000e+00   9.163867e+01   3210s
 1043605    2.9949944e+03   0.000000e+00   2.589273e+02   3216s
 1044625    2.9949944e+03   0.000000e+00   9.229013e+01   3220s
 1045645    2.9949944e+03   0.000000e+00   7.332245e+01   3225s
 1046665    2.9949943e+03   0.000000e+00   2.031347e+02   3230s
 1047685    2.9949942e+03   0.000000e+00   1.151446e+02   3235s
 1048807    2.9949945e+03   0.000000e+00   1.941948e+02   3240s
 1049827    2.9949946e+03   0.000000e+00   2.295775e+02   3245s
 1050847    2.9949947e+03   0.000000e+00   8.034748e+02   3250s
 1051969    2.9949945e+03   0.000000e+00   1.743540e+02   3255s
 1052989    2.9949945e+03   0.000000e+00   3.598191e+02   3260s
 1054009    2.9949948e+03   0.000000e+00   2.303867e+02   3265s
 1055029    2.9949951e+03   0.000000e+00   1.010149e+02   3270s
 1056049    2.9949959e+03   0.000000e+00   1.528010e+02   3275s
 1057069    2.9949963e+03   0.000000e+00   1.592992e+02   3280s
 1058191    2.9949967e+03   0.000000e+00   2.649491e+02   3285s
 1059211    2.9949973e+03   0.000000e+00   5.914057e+01   3290s
 1060333    2.9949977e+03   0.000000e+00   2.587012e+02   3295s
 1061353    2.9949981e+03   0.000000e+00   1.233083e+02   3300s
 1062475    2.9949985e+03   0.000000e+00   1.379673e+02   3305s
 1063495    2.9949990e+03   0.000000e+00   1.328498e+02   3310s
 1064515    2.9949995e+03   0.000000e+00   2.150294e+02   3315s
 1065637    2.9949999e+03   0.000000e+00   5.672060e+01   3320s
 1066657    2.9950001e+03   0.000000e+00   1.002485e+02   3325s
 1067677    2.9950004e+03   0.000000e+00   1.784114e+02   3330s
 1068697    2.9950006e+03   0.000000e+00   6.350837e+01   3335s
 1069717    2.9950010e+03   0.000000e+00   1.586044e+02   3340s
 1070737    2.9950014e+03   0.000000e+00   7.605909e+01   3346s
 1071553    2.9950016e+03   0.000000e+00   1.057325e+02   3350s
 1072675    2.9950021e+03   0.000000e+00   6.064292e+01   3355s
 1073593    2.9950021e+03   0.000000e+00   3.992160e+02   3360s
 1074613    2.9950026e+03   0.000000e+00   6.384009e+01   3365s
 1075531    2.9950031e+03   0.000000e+00   7.322644e+01   3370s
 1076449    2.9950038e+03   0.000000e+00   7.812901e+01   3375s
 1077469    2.9950041e+03   0.000000e+00   1.755600e+02   3381s
 1078285    2.9950044e+03   0.000000e+00   1.051322e+02   3385s
 1079305    2.9950048e+03   0.000000e+00   8.401123e+01   3390s
 1080325    2.9950051e+03   0.000000e+00   1.012440e+02   3395s
 1081243    2.9950053e+03   0.000000e+00   7.385174e+01   3400s
 1082263    2.9950055e+03   0.000000e+00   6.817128e+01   3405s
 1083283    2.9950066e+03   0.000000e+00   7.160294e+01   3410s
 1084303    2.9950069e+03   0.000000e+00   1.583656e+02   3415s
 1085425    2.9950071e+03   0.000000e+00   9.001889e+01   3420s
 1086445    2.9950072e+03   0.000000e+00   1.004536e+02   3425s
 1087567    2.9950078e+03   0.000000e+00   1.735607e+02   3430s
 1088587    2.9950081e+03   0.000000e+00   2.388173e+02   3435s
 1089709    2.9950085e+03   0.000000e+00   3.203985e+02   3440s
 1090729    2.9950092e+03   0.000000e+00   1.059221e+02   3445s
 1091851    2.9950100e+03   0.000000e+00   6.389140e+01   3450s
 1092973    2.9950110e+03   0.000000e+00   1.727614e+02   3455s
 1093993    2.9950116e+03   0.000000e+00   5.431844e+01   3460s
 1095115    2.9950123e+03   0.000000e+00   6.108338e+01   3465s
 1096237    2.9950138e+03   0.000000e+00   1.880264e+02   3470s
 1097359    2.9950146e+03   0.000000e+00   5.891279e+01   3475s
 1098481    2.9950152e+03   0.000000e+00   4.917675e+01   3480s
 1099501    2.9950161e+03   0.000000e+00   4.919606e+01   3485s
 1100623    2.9950169e+03   0.000000e+00   5.042529e+01   3490s
 1101745    2.9950177e+03   0.000000e+00   5.279740e+01   3495s
 1102765    2.9950179e+03   0.000000e+00   8.102487e+01   3500s
 1103887    2.9950182e+03   0.000000e+00   2.217142e+02   3505s
 1104907    2.9950189e+03   0.000000e+00   8.883295e+01   3510s
 1106029    2.9950198e+03   0.000000e+00   4.454589e+01   3515s
 1107151    2.9950203e+03   0.000000e+00   2.404520e+02   3520s
 1108273    2.9950213e+03   0.000000e+00   4.743533e+01   3525s
 1109293    2.9950218e+03   0.000000e+00   4.051259e+01   3530s
 1110415    2.9950222e+03   0.000000e+00   6.147354e+01   3535s
 1111435    2.9950223e+03   0.000000e+00   4.542256e+01   3540s
 1112557    2.9950230e+03   0.000000e+00   4.177776e+01   3545s
 1113679    2.9950233e+03   0.000000e+00   8.573836e+01   3550s
 1114801    2.9950237e+03   0.000000e+00   3.401528e+02   3555s
 1116025    2.9950247e+03   0.000000e+00   1.776896e+02   3560s
 1117045    2.9950251e+03   0.000000e+00   3.921947e+01   3565s
 1118065    2.9950254e+03   0.000000e+00   5.522874e+02   3570s
 1119085    2.9950257e+03   0.000000e+00   4.666511e+01   3575s
 1120207    2.9950258e+03   0.000000e+00   4.163170e+01   3580s
 1121227    2.9950260e+03   0.000000e+00   4.015563e+01   3585s
 1122247    2.9950262e+03   0.000000e+00   6.592578e+01   3590s
 1123267    2.9950267e+03   0.000000e+00   3.688306e+01   3595s

Root relaxation: time limit, 1124330 iterations, 3593.76 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0       294.68378          -      -     - 3600s

Explored 0 nodes (1124330 simplex iterations) in 3600.01 seconds
Thread count was 20 (of 20 available processors)

Solution count 1: 294.684 

Time limit reached
Best objective 2.946837792578e+02, best bound -, gap -



#########node 1
Weight5
#########node 2
Weight5
#########node 3
Weight5
#########node 4
leaf 0
#########node 5
leaf 0
#########node 6
leaf 0
#########node 7
leaf 0


Total Solving Time 3613.214933872223
obj value 294.68377925775076
Policy Regret train (Sum) 1968
Best Treatment Found train (%) 34.4
treatment classification acc train (%) 32.63333333333333
Policy Regret test (Sum) 931
Best Treatment Found test (%) 32.82828282828283
treatment classification acc test (%) 31.52958152958153
