Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 525175 rows, 144547 columns and 2341612 nonzeros
Model fingerprint: 0x2fe6cbd6
Model has 3000 quadratic objective terms
Variable types: 99064 continuous, 45483 integer (45483 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]
Presolve removed 48 rows and 45 columns (presolve time = 5s) ...
Presolve removed 3723 rows and 3705 columns (presolve time = 10s) ...
Presolve removed 10814 rows and 10796 columns (presolve time = 16s) ...
Presolve removed 10814 rows and 10796 columns (presolve time = 26s) ...
Presolve removed 10814 rows and 10796 columns
Presolve time: 25.60s
Presolved: 514361 rows, 133751 columns, 1970133 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 99064 continuous, 34687 integer (34687 binary)
Found heuristic solution: objective 992.1086642
Found heuristic solution: objective 1182.0958614

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  765673    5.9114207e+02   0.000000e+00   4.120502e+02   1971s
  767325    5.9303493e+02   0.000000e+00   5.047102e+02   1976s
  768564    5.9641942e+02   0.000000e+00   3.743954e+02   1980s
  770216    6.0577412e+02   0.000000e+00   3.812687e+02   1985s
  771868    6.1946915e+02   0.000000e+00   1.155311e+03   1990s
  773520    6.2994474e+02   0.000000e+00   1.219091e+03   1995s
  775172    6.3054616e+02   0.000000e+00   5.804710e+02   2001s
  776824    6.3168755e+02   0.000000e+00   5.560654e+02   2006s
  778476    6.4424291e+02   0.000000e+00   1.124291e+03   2011s
  779715    6.4424702e+02   0.000000e+00   3.911709e+02   2015s
  781367    6.6254086e+02   0.000000e+00   3.700571e+03   2021s
  783019    6.6257011e+02   0.000000e+00   4.752855e+02   2026s
  784671    6.6497624e+02   0.000000e+00   1.118410e+03   2031s
  785910    6.6498583e+02   0.000000e+00   9.815010e+02   2035s
  787562    6.7174539e+02   0.000000e+00   1.715223e+03   2040s
  789214    6.7325428e+02   0.000000e+00   4.254220e+02   2046s
  790866    6.7447150e+02   0.000000e+00   3.755720e+02   2051s
  792105    6.9951653e+02   0.000000e+00   1.283787e+03   2055s
  793757    6.9952659e+02   0.000000e+00   1.792656e+03   2060s
  795409    6.9953890e+02   0.000000e+00   1.274917e+03   2066s
  797061    7.0124197e+02   0.000000e+00   1.458797e+03   2071s
  798300    7.0162737e+02   0.000000e+00   5.624494e+02   2075s
  799952    7.0164115e+02   0.000000e+00   3.908252e+02   2080s
  801604    7.1177926e+02   0.000000e+00   3.697001e+02   2086s
  803256    7.1629156e+02   0.000000e+00   3.911293e+02   2091s
  804908    7.1855288e+02   0.000000e+00   3.871188e+02   2096s
  806147    7.1856567e+02   0.000000e+00   6.001095e+02   2100s
  807799    7.1857415e+02   0.000000e+00   3.864710e+02   2106s
  809451    7.2271003e+02   0.000000e+00   5.562081e+02   2111s
  811103    7.2497430e+02   0.000000e+00   4.242158e+02   2116s
  812342    7.2910992e+02   0.000000e+00   4.717730e+02   2120s
  813994    7.3362038e+02   0.000000e+00   7.364048e+03   2126s
  815646    7.3401174e+02   0.000000e+00   1.960715e+03   2131s
  817298    7.3889327e+02   0.000000e+00   4.013117e+02   2136s
  818537    7.4152409e+02   0.000000e+00   4.097377e+02   2140s
  820189    7.4753300e+02   0.000000e+00   4.359507e+02   2145s
  821841    7.4792269e+02   0.000000e+00   4.051748e+02   2151s
  823493    7.5168757e+02   0.000000e+00   1.006937e+03   2156s
  825145    7.5282226e+02   0.000000e+00   3.914423e+02   2161s
  826384    7.5283494e+02   0.000000e+00   7.577689e+02   2165s
  828036    7.5285296e+02   0.000000e+00   3.926443e+02   2171s
  829688    7.5286864e+02   0.000000e+00   6.958114e+02   2176s
  831340    7.5288327e+02   0.000000e+00   4.332395e+02   2181s
  832579    7.5289527e+02   0.000000e+00   4.228703e+02   2185s
  834231    7.5291111e+02   0.000000e+00   4.356959e+02   2191s
  835883    7.7654306e+02   0.000000e+00   4.981394e+03   2196s
  837535    7.7656242e+02   0.000000e+00   1.395541e+03   2201s
  839187    7.7657914e+02   0.000000e+00   1.249804e+03   2206s
  840426    7.7658705e+02   0.000000e+00   7.514471e+02   2210s
  842078    7.7660999e+02   0.000000e+00   4.239498e+02   2216s
  843730    7.7662638e+02   0.000000e+00   4.171012e+02   2221s
  845382    7.7663788e+02   0.000000e+00   4.427089e+02   2226s
  846621    8.3663390e+02   0.000000e+00   6.243657e+04   2230s
  848037    8.3697809e+02   0.000000e+00   2.055135e+04   2236s
  848767    8.3703889e+02   0.000000e+00   6.090999e+03   2240s
  849717    8.3711138e+02   0.000000e+00   4.396113e+03   2246s
  850617    8.3718218e+02   0.000000e+00   5.020623e+03   2251s
  851277    8.3721017e+02   0.000000e+00   3.889141e+03   2255s
  852167    8.3726057e+02   0.000000e+00   4.950099e+03   2260s
  853067    8.3731505e+02   0.000000e+00   2.126118e+03   2266s
  853967    8.3734107e+02   0.000000e+00   1.969809e+03   2271s
  854667    8.3735528e+02   0.000000e+00   1.757679e+03   2275s
  855567    8.3737324e+02   0.000000e+00   1.396417e+03   2281s
  856257    8.3738503e+02   0.000000e+00   1.431851e+03   2285s
  857157    8.3740110e+02   0.000000e+00   1.369961e+03   2290s
  858077    8.3741765e+02   0.000000e+00   1.260098e+03   2296s
  858997    8.3743712e+02   0.000000e+00   1.201967e+03   2301s
  859697    8.3752104e+02   0.000000e+00   2.228558e+04   2305s
  860537    8.3760806e+02   0.000000e+00   3.808627e+03   2310s
  861447    8.3764542e+02   0.000000e+00   8.478786e+02   2316s
  862427    8.3777219e+02   0.000000e+00   9.408880e+02   2321s
  863137    8.3778383e+02   0.000000e+00   7.639634e+02   2326s
  864127    8.3779730e+02   0.000000e+00   3.825913e+02   2331s
  864837    8.3817495e+02   0.000000e+00   3.720634e+02   2336s
  865537    8.3892814e+02   0.000000e+00   3.735975e+02   2340s
  866457    8.4043134e+02   0.000000e+00   3.747319e+02   2346s
  867157    8.4568459e+02   0.000000e+00   3.837733e+02   2350s
  868087    8.5093924e+02   0.000000e+00   3.793445e+02   2356s
  868797    8.5881702e+02   0.000000e+00   3.688056e+02   2360s
  869757    8.6707114e+02   0.000000e+00   3.699702e+02   2366s
  870457    8.7044834e+02   0.000000e+00   3.732177e+02   2370s
  871427    8.7870141e+02   0.000000e+00   4.113089e+02   2376s
  872137    8.8470337e+02   0.000000e+00   3.795303e+02   2381s
  873067    8.9558226e+02   0.000000e+00   3.681269e+02   2386s
  873777    9.0796023e+02   0.000000e+00   3.684150e+02   2391s
  874427    9.1246233e+02   0.000000e+00   3.860379e+02   2395s
  875317    9.1546499e+02   0.000000e+00   3.779860e+02   2401s
  875997    9.1921779e+02   0.000000e+00   4.106164e+02   2405s
  876887    9.2409564e+02   0.000000e+00   3.746927e+02   2411s
  877567    9.2747288e+02   0.000000e+00   3.743361e+02   2415s
  878467    9.3310094e+02   0.000000e+00   3.699612e+02   2421s
  879157    9.3572792e+02   0.000000e+00   3.693453e+02   2425s
  880067    9.4173084e+02   0.000000e+00   4.136887e+02   2431s
  880807    9.5260876e+02   0.000000e+00   3.878693e+02   2436s
  881507    9.5598576e+02   0.000000e+00   3.987363e+02   2440s
  882418    9.6348857e+02   0.000000e+00   3.707963e+02   2446s
  883108    9.6911586e+02   0.000000e+00   3.886209e+02   2450s
  883998    9.7324452e+02   0.000000e+00   3.761732e+02   2456s
  884665    9.7512228e+02   0.000000e+00   3.670966e+02   2460s
  885585    9.7925086e+02   0.000000e+00   3.721447e+02   2466s
  886315    9.8562915e+02   0.000000e+00   3.930874e+02   2471s
  887025    9.9163245e+02   0.000000e+00   3.844295e+02   2475s
  887955    9.9426035e+02   0.000000e+00   3.664535e+02   2481s
  888655    9.9688789e+02   0.000000e+00   3.885168e+02   2485s
  889615    1.0085178e+03   0.000000e+00   4.457063e+02   2491s
  890282    1.0107706e+03   0.000000e+00   3.857806e+02   2496s
  891042    1.0208996e+03   0.000000e+00   3.885092e+02   2500s
  892002    1.0254035e+03   0.000000e+00   3.684199e+02   2506s
  892712    1.0295330e+03   0.000000e+00   4.069772e+02   2511s
  893422    1.0317870e+03   0.000000e+00   4.010999e+02   2515s
  894362    1.0359166e+03   0.000000e+00   3.741701e+02   2521s
  895092    1.0419207e+03   0.000000e+00   3.765958e+02   2525s
  896032    1.0460526e+03   0.000000e+00   4.137523e+02   2531s
  896739    1.0471808e+03   0.000000e+00   4.309102e+02   2536s
  897449    1.0475608e+03   0.000000e+00   3.861327e+02   2540s
  898419    1.0524407e+03   0.000000e+00   5.370775e+02   2546s
  899069    1.0546952e+03   0.000000e+00   4.394070e+02   2550s
  899779    1.0550733e+03   0.000000e+00   3.732562e+02   2555s
  900739    1.0569527e+03   0.000000e+00   3.760768e+02   2561s
  901449    1.0588310e+03   0.000000e+00   3.847184e+02   2566s
  902159    1.0592114e+03   0.000000e+00   3.723695e+02   2570s
  903139    1.0637168e+03   0.000000e+00   4.466173e+02   2576s
  903859    1.0640947e+03   0.000000e+00   3.820695e+02   2581s
  904569    1.0640973e+03   0.000000e+00   6.182419e+02   2585s
  905529    1.0652270e+03   0.000000e+00   3.910458e+02   2591s
  906249    1.0667302e+03   0.000000e+00   8.077174e+02   2596s
  906969    1.0674863e+03   0.000000e+00   3.892179e+02   2600s
  907919    1.0686166e+03   0.000000e+00   5.177131e+02   2606s
  908639    1.0697455e+03   0.000000e+00   3.764390e+02   2611s
  909599    1.0719996e+03   0.000000e+00   6.155891e+02   2616s
  910299    1.0723819e+03   0.000000e+00   3.949634e+02   2621s
  910999    1.0742596e+03   0.000000e+00   5.111248e+02   2625s
  911919    1.0750197e+03   0.000000e+00   8.355153e+02   2631s
  912619    1.0750360e+03   0.000000e+00   4.700548e+02   2635s
  913459    1.0750465e+03   0.000000e+00   4.888376e+02   2641s
  914129    1.0750516e+03   0.000000e+00   4.536583e+02   2645s
  915049    1.0750589e+03   0.000000e+00   6.344675e+02   2651s
  915749    1.0750630e+03   0.000000e+00   4.204805e+02   2656s
  916679    1.0773244e+03   0.000000e+00   5.153937e+02   2661s
  917389    1.0773268e+03   0.000000e+00   7.610546e+02   2666s
  918079    1.0773312e+03   0.000000e+00   8.194299e+02   2670s
  919009    1.0773438e+03   0.000000e+00   7.295836e+02   2676s
  919679    1.0959634e+03   0.000000e+00   5.576760e+02   2680s
  920569    1.0963445e+03   0.000000e+00   3.918355e+02   2686s
  921259    1.0974737e+03   0.000000e+00   4.751577e+02   2690s
  922169    1.0975262e+03   0.000000e+00   2.585842e+03   2696s
  922839    1.0975501e+03   0.000000e+00   1.137951e+03   2700s
  923739    1.0975585e+03   0.000000e+00   4.360612e+02   2706s
  924429    1.0975696e+03   0.000000e+00   1.166585e+03   2711s
  925339    1.0975840e+03   0.000000e+00   6.862887e+02   2716s
  925999    1.0975878e+03   0.000000e+00   4.838647e+02   2720s
  926909    1.0975917e+03   0.000000e+00   4.166575e+02   2726s
  927579    1.0975959e+03   0.000000e+00   4.424313e+02   2731s
  928479    1.0976026e+03   0.000000e+00   5.824885e+02   2736s
  929169    1.0976067e+03   0.000000e+00   4.312600e+02   2741s
  929859    1.0976121e+03   0.000000e+00   5.620619e+02   2745s
  930749    1.0976254e+03   0.000000e+00   4.758111e+02   2751s
  931429    1.0978327e+03   0.000000e+00   2.650509e+04   2755s
  932369    1.0979505e+03   0.000000e+00   6.814635e+03   2761s
  933299    1.0979808e+03   0.000000e+00   1.491380e+03   2766s
  933969    1.0979895e+03   0.000000e+00   5.879597e+02   2771s
  934859    1.0980098e+03   0.000000e+00   7.820632e+02   2776s
  935514    1.0980170e+03   0.000000e+00   4.677959e+02   2780s
  936389    1.0980316e+03   0.000000e+00   1.056234e+03   2786s
  937197    1.0980410e+03   0.000000e+00   1.169188e+03   2791s
  938005    1.0980534e+03   0.000000e+00   4.922853e+02   2796s
  938813    1.0980644e+03   0.000000e+00   4.907097e+02   2801s
  939419    1.0980706e+03   0.000000e+00   9.116977e+02   2805s
  940227    1.0980828e+03   0.000000e+00   4.305410e+03   2810s
  941035    1.0980908e+03   0.000000e+00   1.460051e+03   2815s
  941843    1.0981016e+03   0.000000e+00   5.275753e+02   2820s
  942651    1.0981085e+03   0.000000e+00   5.950619e+02   2825s
  943459    1.0981152e+03   0.000000e+00   1.223558e+03   2830s
  944404    1.0981369e+03   0.000000e+00   1.798472e+03   2836s
  945128    1.0981474e+03   0.000000e+00   4.472900e+02   2841s
  946033    1.0981720e+03   0.000000e+00   4.372076e+02   2846s
  946757    1.1265840e+03   0.000000e+00   3.330629e+03   2850s
  947662    1.1266139e+03   0.000000e+00   1.468956e+03   2856s
  948386    1.1266230e+03   0.000000e+00   4.664028e+02   2861s
  949110    1.1272487e+03   0.000000e+00   5.026637e+02   2866s
  949803    1.1301330e+03   0.000000e+00   3.996442e+02   2870s
  950618    1.1301381e+03   0.000000e+00   4.046037e+02   2876s
  951302    1.1308922e+03   0.000000e+00   5.508089e+02   2881s
  952032    1.1320201e+03   0.000000e+00   3.939193e+02   2886s
  952762    1.1327739e+03   0.000000e+00   4.276525e+02   2891s
  953492    1.1331532e+03   0.000000e+00   4.401968e+02   2896s
  954222    1.1339076e+03   0.000000e+00   5.304230e+02   2900s
  954952    1.1346623e+03   0.000000e+00   5.029606e+02   2905s
  955682    1.1357903e+03   0.000000e+00   4.543700e+02   2910s
  956412    1.1506156e+03   0.000000e+00   2.828440e+03   2915s
  957142    1.1506537e+03   0.000000e+00   7.570313e+02   2920s
  957872    1.1506576e+03   0.000000e+00   4.174985e+02   2925s
  958627    1.1914162e+03   0.000000e+00   6.923298e+03   2931s
  959282    1.1915221e+03   0.000000e+00   3.455709e+03   2935s
  960068    1.1915610e+03   0.000000e+00   1.206751e+03   2941s
  960723    1.1915735e+03   0.000000e+00   6.165674e+02   2946s
  961378    1.1915772e+03   0.000000e+00   4.242527e+02   2950s
  962033    1.1915836e+03   0.000000e+00   4.290884e+02   2955s
  962688    1.1915935e+03   0.000000e+00   4.011842e+02   2960s
  963343    1.1915978e+03   0.000000e+00   4.243562e+02   2965s
  964129    1.1916037e+03   0.000000e+00   4.384195e+02   2971s
  964784    1.1923579e+03   0.000000e+00   4.033129e+02   2975s
  965439    1.1931124e+03   0.000000e+00   3.899298e+02   2980s
  966094    1.1938674e+03   0.000000e+00   3.850938e+02   2985s
  966749    1.1961217e+03   0.000000e+00   3.821071e+02   2990s
  967535    1.1983767e+03   0.000000e+00   3.817557e+02   2996s
  968190    1.2006626e+03   0.000000e+00   4.685581e+02   3001s
  968845    1.2006817e+03   0.000000e+00   6.565318e+02   3006s
  969500    1.2007017e+03   0.000000e+00   4.476655e+02   3010s
  970155    1.2247091e+03   0.000000e+00   4.113639e+02   3015s
  970810    1.2247148e+03   0.000000e+00   3.905974e+02   3020s
  971596    1.2247207e+03   0.000000e+00   3.984591e+02   3026s
  972251    1.2247244e+03   0.000000e+00   3.833754e+02   3031s
  972906    1.2247276e+03   0.000000e+00   3.797310e+02   3035s
  973561    1.2247324e+03   0.000000e+00   3.792832e+02   3040s
  974347    1.2247356e+03   0.000000e+00   3.806495e+02   3046s
  975002    1.2247386e+03   0.000000e+00   3.732449e+02   3051s
  975657    1.2247416e+03   0.000000e+00   3.845520e+02   3056s
  976312    1.2247441e+03   0.000000e+00   3.704447e+02   3061s
  976967    1.2247459e+03   0.000000e+00   3.703921e+02   3065s
  977622    1.2247480e+03   0.000000e+00   3.748883e+02   3070s
  978277    1.2247498e+03   0.000000e+00   3.675614e+02   3075s
  979063    1.2247512e+03   0.000000e+00   3.649565e+02   3081s
  979718    1.2247522e+03   0.000000e+00   3.659140e+02   3086s
  980373    1.2247531e+03   0.000000e+00   3.644243e+02   3090s
  981028    1.2251288e+03   0.000000e+00   3.702622e+02   3095s
  981683    1.2255041e+03   0.000000e+00   3.625229e+02   3100s
  982469    1.2273796e+03   0.000000e+00   3.893828e+02   3106s
  983124    1.2288800e+03   0.000000e+00   3.617809e+02   3110s
  983779    1.2296300e+03   0.000000e+00   3.624764e+02   3115s
  984434    1.2296323e+03   0.000000e+00   3.586013e+02   3120s
  985220    1.2333829e+03   0.000000e+00   3.591761e+02   3126s
  985875    1.2352583e+03   0.000000e+00   3.596226e+02   3130s
  986530    1.2382588e+03   0.000000e+00   3.601276e+02   3135s
  987316    1.2480097e+03   0.000000e+00   3.638087e+02   3141s
  987971    1.2551357e+03   0.000000e+00   3.609188e+02   3146s
  988626    1.2615116e+03   0.000000e+00   3.711458e+02   3150s
  989412    1.2705131e+03   0.000000e+00   3.695206e+02   3156s
  990067    1.2802644e+03   0.000000e+00   3.589821e+02   3161s
  990722    1.2855159e+03   0.000000e+00   3.644990e+02   3165s
  991377    1.2866420e+03   0.000000e+00   4.033173e+02   3170s
  992163    1.2888937e+03   0.000000e+00   3.617682e+02   3176s
  992818    1.2911448e+03   0.000000e+00   3.646894e+02   3181s
  993473    1.2975209e+03   0.000000e+00   3.724425e+02   3185s
  994128    1.2997726e+03   0.000000e+00   3.626223e+02   3190s
  994914    1.3016526e+03   0.000000e+00   3.742116e+02   3196s
  995569    1.3150007e+03   0.000000e+00   3.698985e+02   3201s
  996224    1.3157520e+03   0.000000e+00   3.618178e+02   3205s
  996879    1.3195027e+03   0.000000e+00   3.703993e+02   3210s
  997665    1.3232536e+03   0.000000e+00   3.679218e+02   3216s
  998320    1.3281294e+03   0.000000e+00   3.607820e+02   3221s
  998975    1.3352552e+03   0.000000e+00   3.587863e+02   3225s
  999630    1.3412563e+03   0.000000e+00   3.642100e+02   3230s
 1000416    1.3472574e+03   0.000000e+00   3.699222e+02   3236s
 1001071    1.3547586e+03   0.000000e+00   3.590087e+02   3241s
 1001726    1.3588845e+03   0.000000e+00   3.663309e+02   3245s
 1002381    1.3637605e+03   0.000000e+00   3.611764e+02   3250s
 1003036    1.3675114e+03   0.000000e+00   3.626202e+02   3255s
 1003822    1.3708879e+03   0.000000e+00   3.732872e+02   3261s
 1004477    1.3750139e+03   0.000000e+00   4.056189e+02   3266s
 1005132    1.3791403e+03   0.000000e+00   3.888032e+02   3271s
 1005787    1.3836416e+03   0.000000e+00   3.660877e+02   3275s
 1006442    1.3847675e+03   0.000000e+00   3.643688e+02   3280s
 1007097    1.3870190e+03   0.000000e+00   3.755872e+02   3285s
 1007752    1.3885200e+03   0.000000e+00   3.700423e+02   3290s
 1008538    1.3907720e+03   0.000000e+00   3.641080e+02   3296s
 1009193    1.3926489e+03   0.000000e+00   3.885734e+02   3301s
 1009848    1.3934000e+03   0.000000e+00   3.632666e+02   3306s
 1010503    1.3941523e+03   0.000000e+00   3.777082e+02   3310s
 1011158    1.3945287e+03   0.000000e+00   5.523919e+02   3315s
 1011813    1.3952827e+03   0.000000e+00   4.510290e+02   3320s
 1012468    1.3956597e+03   0.000000e+00   4.292954e+02   3325s
 1013254    1.3964128e+03   0.000000e+00   3.733704e+02   3331s
 1013909    1.3964151e+03   0.000000e+00   5.292338e+02   3336s
 1014564    1.3971679e+03   0.000000e+00   3.683247e+02   3341s
 1015219    1.3975474e+03   0.000000e+00   4.603095e+02   3345s
 1015874    1.3975522e+03   0.000000e+00   9.364507e+02   3350s
 1016529    1.3975574e+03   0.000000e+00   4.367525e+02   3355s
 1017315    1.3975706e+03   0.000000e+00   7.510150e+02   3361s
 1017970    1.3975785e+03   0.000000e+00   4.445500e+02   3366s
 1018625    1.3975821e+03   0.000000e+00   3.990644e+02   3371s
 1019280    1.3975872e+03   0.000000e+00   4.384836e+02   3376s
 1019935    1.3975926e+03   0.000000e+00   3.968136e+02   3380s
 1020590    1.3975990e+03   0.000000e+00   4.412403e+02   3385s
 1021245    1.3976046e+03   0.000000e+00   1.381263e+03   3390s
 1021900    1.3976096e+03   0.000000e+00   4.291660e+02   3395s
 1022686    1.3976163e+03   0.000000e+00   5.483560e+02   3401s
 1023341    1.3976213e+03   0.000000e+00   4.090369e+02   3406s
 1023996    1.3976244e+03   0.000000e+00   4.022203e+02   3411s
 1024651    1.3976295e+03   0.000000e+00   2.013179e+03   3416s
 1025306    1.4470852e+03   0.000000e+00   7.634250e+03   3420s
 1026092    1.4471717e+03   0.000000e+00   2.133482e+03   3425s
 1026747    1.4471915e+03   0.000000e+00   8.139165e+02   3430s
 1027402    1.4472016e+03   0.000000e+00   4.831007e+02   3435s
 1028057    1.4472067e+03   0.000000e+00   3.753186e+02   3440s
 1028843    1.4472097e+03   0.000000e+00   3.787531e+02   3446s
 1029498    1.4472119e+03   0.000000e+00   3.696212e+02   3451s
 1030022    1.4472133e+03   0.000000e+00   3.670876e+02   3455s
 1030808    1.4472156e+03   0.000000e+00   3.671190e+02   3461s
 1031332    1.4472168e+03   0.000000e+00   3.654507e+02   3465s
 1031987    1.4472181e+03   0.000000e+00   3.675104e+02   3470s
 1032642    1.4472191e+03   0.000000e+00   3.635811e+02   3475s
 1033297    1.4472199e+03   0.000000e+00   3.676796e+02   3480s
 1033952    1.4472208e+03   0.000000e+00   3.599067e+02   3485s
 1034607    1.4472214e+03   0.000000e+00   3.591811e+02   3490s
 1035262    1.4472221e+03   0.000000e+00   3.865191e+02   3495s
 1035917    1.4472227e+03   0.000000e+00   3.600650e+02   3500s
 1036572    1.4472233e+03   0.000000e+00   3.734211e+02   3505s
 1037275    1.4472237e+03   0.000000e+00   3.900037e+02   3511s
 1037865    1.4472242e+03   0.000000e+00   3.578471e+02   3515s
 1038573    1.4475996e+03   0.000000e+00   3.746063e+02   3521s
 1039163    1.4483498e+03   0.000000e+00   3.557777e+02   3525s
 1039871    1.4498503e+03   0.000000e+00   3.755597e+02   3531s
 1040461    1.4517257e+03   0.000000e+00   3.588119e+02   3535s
 1041169    1.4532264e+03   0.000000e+00   3.598270e+02   3540s
 1041759    1.4579716e+03   0.000000e+00   3.649221e+02   3545s
 1042467    1.4627181e+03   0.000000e+00   4.715865e+02   3550s
 1043175    1.4634688e+03   0.000000e+00   3.639765e+02   3556s
 1043765    1.4638440e+03   0.000000e+00   3.556260e+02   3560s
 1044473    1.4649692e+03   0.000000e+00   3.568961e+02   3566s
 1045063    1.4660944e+03   0.000000e+00   3.587607e+02   3570s
 1045771    1.4683448e+03   0.000000e+00   3.547268e+02   3576s
 1046361    1.4687201e+03   0.000000e+00   3.555371e+02   3580s
 1047069    1.4690954e+03   0.000000e+00   3.556047e+02   3586s
 1047659    1.4698457e+03   0.000000e+00   3.545087e+02   3590s
 1048367    1.4713462e+03   0.000000e+00   3.543323e+02   3596s

Root relaxation: time limit, 1048947 iterations, 3566.59 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0      1182.09586          -      -     - 3600s

Explored 0 nodes (1048947 simplex iterations) in 3600.02 seconds
Thread count was 20 (of 20 available processors)

Solution count 2: 1182.1 992.109 

Time limit reached
Best objective 1.182095861420e+03, best bound -, gap -



#########node 1
Weight5
#########node 2
Weight5
#########node 3
Weight5
#########node 4
Weight5
#########node 5
Weight5
#########node 6
Weight5
#########node 7
Weight5
#########node 8
Weight5
#########node 9
Weight5
#########node 10
Weight5
#########node 11
Weight5
#########node 12
Weight5
#########node 13
Weight5
#########node 14
Weight5
#########node 15
Weight5
#########node 16
leaf 2
#########node 17
leaf 2
#########node 18
leaf 2
#########node 19
leaf 2
#########node 20
leaf 2
#########node 21
leaf 2
#########node 22
leaf 2
#########node 23
leaf 2
#########node 24
leaf 2
#########node 25
leaf 2
#########node 26
leaf 2
#########node 27
leaf 2
#########node 28
leaf 2
#########node 29
leaf 2
#########node 30
leaf 2
#########node 31
leaf 2


Total Solving Time 3649.3753266334534
obj value 1182.0958614198516
Policy Regret train (Sum) 2915
Best Treatment Found train (%) 2.833333333333333
treatment classification acc train (%) 2.8000000000000003
Policy Regret test (Sum) 1335
Best Treatment Found test (%) 3.67965367965368
treatment classification acc test (%) 3.1746031746031744
