Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 525175 rows, 144547 columns and 2345721 nonzeros
Model fingerprint: 0xe49bf339
Model has 3000 quadratic objective terms
Variable types: 99064 continuous, 45483 integer (45483 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]
Presolve removed 48 rows and 45 columns (presolve time = 5s) ...
Presolve removed 4158 rows and 4155 columns (presolve time = 10s) ...
Presolve removed 4158 rows and 4155 columns (presolve time = 15s) ...
Presolve removed 11270 rows and 11267 columns (presolve time = 20s) ...
Presolve removed 11270 rows and 11267 columns (presolve time = 33s) ...
Presolve removed 11270 rows and 11267 columns
Presolve time: 33.20s
Presolved: 513905 rows, 133280 columns, 1966655 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 99064 continuous, 34216 integer (34216 binary)
Found heuristic solution: objective 1182.5225158

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  636942    8.3895327e+02   0.000000e+00   3.958700e+02   1981s
  637752    8.3895456e+02   0.000000e+00   4.218581e+02   1986s
  638552    8.3970630e+02   0.000000e+00   4.003100e+02   1990s
  639582    8.4158501e+02   0.000000e+00   4.264541e+02   1996s
  640372    8.4383824e+02   0.000000e+00   3.845896e+02   2001s
  641162    8.4571572e+02   0.000000e+00   5.489100e+02   2006s
  641932    8.4646845e+02   0.000000e+00   4.405954e+02   2010s
  642962    8.4797055e+02   0.000000e+00   3.748683e+02   2016s
  643572    8.4984748e+02   0.000000e+00   5.004385e+02   2020s
  644672    8.5059992e+02   0.000000e+00   4.160996e+02   2026s
  645541    8.5060180e+02   0.000000e+00   3.954835e+02   2031s
  646421    8.5210386e+02   0.000000e+00   4.039655e+02   2036s
  647241    8.5285731e+02   0.000000e+00   4.001665e+02   2041s
  648061    8.5361042e+02   0.000000e+00   6.575814e+02   2045s
  648851    8.5474485e+02   0.000000e+00   4.945095e+02   2050s
  649941    8.5512130e+02   0.000000e+00   4.099556e+02   2056s
  650701    8.5549728e+02   0.000000e+00   6.985238e+02   2061s
  651501    8.5587497e+02   0.000000e+00   3.949115e+02   2066s
  652261    8.5812876e+02   0.000000e+00   4.328231e+02   2070s
  653390    8.6000551e+02   0.000000e+00   6.161650e+02   2076s
  654040    8.6038645e+02   0.000000e+00   2.062249e+03   2080s
  655136    8.6038854e+02   0.000000e+00   4.161113e+02   2086s
  655884    8.6039233e+02   0.000000e+00   5.036755e+02   2090s
  656834    8.6189414e+02   0.000000e+00   4.091040e+02   2096s
  657509    8.6189502e+02   0.000000e+00   4.881517e+02   2100s
  658409    8.6227070e+02   0.000000e+00   3.763659e+02   2105s
  659309    8.6377320e+02   0.000000e+00   7.980328e+02   2110s
  660209    8.6377525e+02   0.000000e+00   3.925153e+02   2116s
  661109    8.6377738e+02   0.000000e+00   4.094184e+02   2121s
  662009    8.6377955e+02   0.000000e+00   8.716256e+02   2126s
  662909    8.6378105e+02   0.000000e+00   4.559667e+02   2131s
  663584    8.6378215e+02   0.000000e+00   5.278333e+02   2135s
  664484    8.6416024e+02   0.000000e+00   5.324720e+02   2140s
  665384    8.6454031e+02   0.000000e+00   4.865794e+02   2145s
  666284    8.6529156e+02   0.000000e+00   4.269141e+02   2151s
  667184    8.6679480e+02   0.000000e+00   4.592792e+02   2156s
  668084    8.6679642e+02   0.000000e+00   4.669246e+02   2161s
  668984    8.6904899e+02   0.000000e+00   1.514445e+03   2166s
  669659    8.6942608e+02   0.000000e+00   3.922980e+02   2170s
  670559    8.7093036e+02   0.000000e+00   3.881897e+02   2175s
  671459    8.7168532e+02   0.000000e+00   6.100450e+02   2180s
  672359    8.7357192e+02   0.000000e+00   4.640602e+02   2186s
  673259    8.7507692e+02   0.000000e+00   3.782894e+02   2191s
  674159    8.7508014e+02   0.000000e+00   4.166287e+02   2196s
  675059    8.7733398e+02   0.000000e+00   4.557306e+02   2201s
  675959    8.7733971e+02   0.000000e+00   6.286249e+02   2206s
  676859    8.7734198e+02   0.000000e+00   4.893791e+02   2211s
  677759    8.8109449e+02   0.000000e+00   9.273518e+02   2216s
  678659    8.8111002e+02   0.000000e+00   7.369971e+02   2221s
  679559    8.9232310e+02   0.000000e+00   5.042838e+02   2226s
  680234    9.0214488e+02   0.000000e+00   1.436775e+03   2230s
  681134    9.0214890e+02   0.000000e+00   5.594858e+02   2235s
  682034    9.0215310e+02   0.000000e+00   1.962650e+03   2240s
  682934    9.0215673e+02   0.000000e+00   9.654738e+02   2246s
  683834    9.0216000e+02   0.000000e+00   1.130163e+03   2251s
  684509    9.0216160e+02   0.000000e+00   4.226552e+02   2255s
  685409    9.0324515e+02   0.000000e+00   4.472505e+02   2261s
  686309    9.0625060e+02   0.000000e+00   2.191583e+03   2266s
  686984    9.0812820e+02   0.000000e+00   5.135508e+03   2270s
  687884    9.0850608e+02   0.000000e+00   4.242245e+02   2276s
  688784    9.1990898e+02   0.000000e+00   2.066980e+03   2281s
  689459    9.1991190e+02   0.000000e+00   4.839940e+02   2285s
  690359    9.2013000e+02   0.000000e+00   8.391940e+02   2291s
  691259    9.2238620e+02   0.000000e+00   6.304018e+02   2296s
  691934    9.2276433e+02   0.000000e+00   4.040244e+03   2300s
  692786    9.2314516e+02   0.000000e+00   7.120177e+02   2305s
  693594    9.2464764e+02   0.000000e+00   1.833320e+03   2310s
  694402    9.4036206e+02   0.000000e+00   6.705837e+03   2315s
  695210    9.4037394e+02   0.000000e+00   1.226938e+03   2320s
  696220    9.4037869e+02   0.000000e+00   3.871337e+02   2326s
  697028    9.4131899e+02   0.000000e+00   3.824208e+02   2331s
  697836    9.4169610e+02   0.000000e+00   3.769942e+02   2336s
  698644    9.4244814e+02   0.000000e+00   4.192041e+02   2341s
  699452    9.4395134e+02   0.000000e+00   3.933095e+02   2346s
  700058    9.4432782e+02   0.000000e+00   9.564639e+02   2350s
  700866    9.4545626e+02   0.000000e+00   4.365799e+02   2356s
  701472    9.4583609e+02   0.000000e+00   7.439161e+02   2361s
  702078    9.4583775e+02   0.000000e+00   4.880247e+02   2365s
  702886    9.4808910e+02   0.000000e+00   3.830858e+02   2371s
  703694    9.4884372e+02   0.000000e+00   3.890855e+02   2376s
  704450    9.4884819e+02   0.000000e+00   6.232998e+02   2381s
  705174    9.4885235e+02   0.000000e+00   5.187706e+02   2386s
  705898    9.4885609e+02   0.000000e+00   3.837485e+02   2390s
  706803    9.4885888e+02   0.000000e+00   5.611648e+02   2396s
  707527    9.4886065e+02   0.000000e+00   3.859927e+02   2401s
  708347    9.4886425e+02   0.000000e+00   4.851734e+02   2406s
  709098    9.4886566e+02   0.000000e+00   3.803229e+02   2411s
  709828    9.4886904e+02   0.000000e+00   6.371103e+02   2416s
  710558    9.4887187e+02   0.000000e+00   1.730367e+03   2421s
  711142    9.4887446e+02   0.000000e+00   5.243340e+02   2425s
  712018    9.4887921e+02   0.000000e+00   4.976199e+02   2431s
  712748    9.7640926e+02   0.000000e+00   1.012311e+03   2436s
  713478    9.7641247e+02   0.000000e+00   4.429493e+02   2441s
  714208    9.7642493e+02   0.000000e+00   1.042590e+03   2446s
  714938    9.7642795e+02   0.000000e+00   4.854925e+02   2451s
  715668    9.7643426e+02   0.000000e+00   5.025212e+02   2456s
  716398    9.8580887e+02   0.000000e+00   3.715368e+02   2461s
  717128    9.8581081e+02   0.000000e+00   4.707490e+02   2466s
  717858    9.8581212e+02   0.000000e+00   3.867417e+02   2471s
  718588    9.8656500e+02   0.000000e+00   5.429439e+02   2476s
  719318    9.8656795e+02   0.000000e+00   5.280954e+02   2480s
  720194    9.8657311e+02   0.000000e+00   5.715033e+02   2486s
  720778    9.8882539e+02   0.000000e+00   5.792493e+02   2490s
  721508    9.9070287e+02   0.000000e+00   3.994475e+02   2495s
  722238    9.9258246e+02   0.000000e+00   6.397003e+02   2500s
  722968    9.9296018e+02   0.000000e+00   3.890303e+02   2505s
  723698    9.9371364e+02   0.000000e+00   5.624277e+02   2510s
  724428    9.9371576e+02   0.000000e+00   4.430432e+02   2515s
  725158    9.9371848e+02   0.000000e+00   3.892965e+02   2520s
  725888    9.9822054e+02   0.000000e+00   1.612736e+03   2525s
  726618    9.9822217e+02   0.000000e+00   3.949797e+02   2530s
  727348    9.9972433e+02   0.000000e+00   4.777903e+02   2535s
  728078    9.9972667e+02   0.000000e+00   9.649656e+02   2540s
  728954    9.9973861e+02   0.000000e+00   4.055679e+02   2546s
  729684    1.0027408e+03   0.000000e+00   4.611683e+02   2551s
  730414    1.0027440e+03   0.000000e+00   5.509038e+02   2556s
  731144    1.0027466e+03   0.000000e+00   4.099364e+02   2560s
  732020    1.0027505e+03   0.000000e+00   6.329504e+02   2566s
  732750    1.0057518e+03   0.000000e+00   6.009754e+02   2571s
  733480    1.0057534e+03   0.000000e+00   4.396102e+02   2576s
  734356    1.0375201e+03   0.000000e+00   5.629670e+02   2581s
  735086    1.0375390e+03   0.000000e+00   6.434853e+02   2586s
  735816    1.0375410e+03   0.000000e+00   4.791045e+02   2591s
  736546    1.0375424e+03   0.000000e+00   6.550845e+02   2596s
  737276    1.0375453e+03   0.000000e+00   4.857183e+02   2601s
  738006    1.0375478e+03   0.000000e+00   3.983665e+02   2606s
  738736    1.0375515e+03   0.000000e+00   1.189337e+03   2611s
  739466    1.0375559e+03   0.000000e+00   4.846322e+02   2616s
  740050    1.0375577e+03   0.000000e+00   6.909626e+02   2620s
  740926    1.0375642e+03   0.000000e+00   5.474614e+02   2626s
  741656    1.0930752e+03   0.000000e+00   1.054174e+04   2630s
  742386    1.0932496e+03   0.000000e+00   5.706757e+03   2635s
  743262    1.0933130e+03   0.000000e+00   6.665708e+03   2641s
  743992    1.0933443e+03   0.000000e+00   1.368932e+04   2646s
  744722    1.0933850e+03   0.000000e+00   1.455176e+04   2651s
  745452    1.0934054e+03   0.000000e+00   4.474384e+03   2656s
  746182    1.0934399e+03   0.000000e+00   5.261272e+03   2661s
  746912    1.0934654e+03   0.000000e+00   4.573820e+03   2665s
  747642    1.0934879e+03   0.000000e+00   3.954489e+03   2671s
  748372    1.0935024e+03   0.000000e+00   3.051164e+03   2675s
  749102    1.0935186e+03   0.000000e+00   2.319421e+03   2680s
  749832    1.0935308e+03   0.000000e+00   2.078208e+03   2685s
  750562    1.0935417e+03   0.000000e+00   1.940915e+03   2691s
  751292    1.0935564e+03   0.000000e+00   2.655442e+03   2696s
  752022    1.0935690e+03   0.000000e+00   2.335081e+03   2701s
  752752    1.0935778e+03   0.000000e+00   1.404990e+03   2706s
  753336    1.0935826e+03   0.000000e+00   9.754674e+02   2710s
  754066    1.0935875e+03   0.000000e+00   7.924145e+02   2715s
  754796    1.0935895e+03   0.000000e+00   4.650074e+02   2721s
  755380    1.0935996e+03   0.000000e+00   5.758909e+02   2725s
  756110    1.0936031e+03   0.000000e+00   3.783731e+02   2731s
  756694    1.0936046e+03   0.000000e+00   3.679415e+02   2735s
  757424    1.0947310e+03   0.000000e+00   3.662985e+02   2741s
  758008    1.0947323e+03   0.000000e+00   3.731802e+02   2745s
  758738    1.0947338e+03   0.000000e+00   3.649584e+02   2751s
  759322    1.0951096e+03   0.000000e+00   3.662076e+02   2755s
  760052    1.0962358e+03   0.000000e+00   3.672356e+02   2761s
  760636    1.1003615e+03   0.000000e+00   3.803959e+02   2765s
  761366    1.1123621e+03   0.000000e+00   3.640403e+02   2771s
  762096    1.1273625e+03   0.000000e+00   3.682597e+02   2776s
  762680    1.1337380e+03   0.000000e+00   3.658308e+02   2780s
  763410    1.1356153e+03   0.000000e+00   4.180304e+02   2785s
  764140    1.1363668e+03   0.000000e+00   3.746729e+02   2791s
  764870    1.1610576e+03   0.000000e+00   8.098947e+02   2796s
  765454    1.1610826e+03   0.000000e+00   3.829207e+02   2800s
  766038    1.1610833e+03   0.000000e+00   3.663127e+02   2805s
  766768    1.1610842e+03   0.000000e+00   3.732459e+02   2811s
  767352    1.1610852e+03   0.000000e+00   3.909933e+02   2815s
  768082    1.1637112e+03   0.000000e+00   3.642646e+02   2821s
  768666    1.1640876e+03   0.000000e+00   3.701963e+02   2825s
  769396    1.1644635e+03   0.000000e+00   3.718912e+02   2831s
  769980    1.1644646e+03   0.000000e+00   3.671237e+02   2835s
  770710    1.1644655e+03   0.000000e+00   3.644576e+02   2841s
  771294    1.1644661e+03   0.000000e+00   3.625327e+02   2845s
  772024    1.1659666e+03   0.000000e+00   3.694388e+02   2851s
  772608    1.1659670e+03   0.000000e+00   3.680889e+02   2855s
  773338    1.1667176e+03   0.000000e+00   3.624288e+02   2861s
  773922    1.1674680e+03   0.000000e+00   3.701059e+02   2865s
  774652    1.1734685e+03   0.000000e+00   3.625623e+02   2871s
  775236    1.1787187e+03   0.000000e+00   3.611866e+02   2875s
  775966    1.1877191e+03   0.000000e+00   3.901284e+02   2881s
  776696    1.1967195e+03   0.000000e+00   3.626603e+02   2886s
  777280    1.2049696e+03   0.000000e+00   3.606399e+02   2890s
  778010    1.2147199e+03   0.000000e+00   3.755648e+02   2896s
  778740    1.2252203e+03   0.000000e+00   3.628150e+02   2901s
  779324    1.2289708e+03   0.000000e+00   3.686581e+02   2905s
  780054    1.2304723e+03   0.000000e+00   3.746286e+02   2911s
  780784    1.2308483e+03   0.000000e+00   3.708751e+02   2916s
  781368    1.2312245e+03   0.000000e+00   4.012148e+02   2921s
  782098    1.2316007e+03   0.000000e+00   3.866112e+02   2926s
  782682    1.2316019e+03   0.000000e+00   3.771750e+02   2930s
  783412    1.2316037e+03   0.000000e+00   3.880887e+02   2936s
  783996    1.2316057e+03   0.000000e+00   4.075184e+02   2940s
  784726    1.2316129e+03   0.000000e+00   8.208282e+02   2946s
  785310    1.2316263e+03   0.000000e+00   6.823208e+02   2950s
  786040    1.2316287e+03   0.000000e+00   4.975550e+02   2956s
  786624    1.2316302e+03   0.000000e+00   4.315283e+02   2960s
  787354    1.2316319e+03   0.000000e+00   3.689387e+02   2966s
  787938    1.2316369e+03   0.000000e+00   3.889061e+02   2970s
  788668    1.2355515e+03   0.000000e+00   4.258836e+02   2976s
  789252    1.2355525e+03   0.000000e+00   3.821150e+02   2980s
  789982    1.2378034e+03   0.000000e+00   3.615224e+02   2986s
  790566    1.2381791e+03   0.000000e+00   3.635881e+02   2990s
  791296    1.2389301e+03   0.000000e+00   3.631004e+02   2996s
  791880    1.2400563e+03   0.000000e+00   3.672347e+02   3001s
  792464    1.2442639e+03   0.000000e+00   3.900145e+02   3005s
  793194    1.2501945e+03   0.000000e+00   3.761651e+02   3011s
  793778    1.2574322e+03   0.000000e+00   5.279510e+02   3016s
  794362    1.2576212e+03   0.000000e+00   3.736204e+02   3020s
  795092    1.2587481e+03   0.000000e+00   4.360169e+02   3026s
  795676    1.2606250e+03   0.000000e+00   4.001856e+02   3031s
  796260    1.2625021e+03   0.000000e+00   4.192278e+02   3036s
  796844    1.2803921e+03   0.000000e+00   2.361492e+03   3040s
  797574    1.2804403e+03   0.000000e+00   4.330350e+02   3046s
  798158    1.2804420e+03   0.000000e+00   4.049245e+02   3051s
  798742    1.2804425e+03   0.000000e+00   3.638435e+02   3056s
  799326    1.2804432e+03   0.000000e+00   3.617815e+02   3060s
  799910    1.2808186e+03   0.000000e+00   3.599990e+02   3065s
  800640    1.2808194e+03   0.000000e+00   3.933312e+02   3071s
  801224    1.2808198e+03   0.000000e+00   3.604146e+02   3076s
  801808    1.2808203e+03   0.000000e+00   3.622035e+02   3081s
  802392    1.2815707e+03   0.000000e+00   3.599912e+02   3085s
  802976    1.2834461e+03   0.000000e+00   3.595206e+02   3090s
  803706    1.2875714e+03   0.000000e+00   3.627334e+02   3096s
  804290    1.2909466e+03   0.000000e+00   3.613006e+02   3101s
  804874    1.2931968e+03   0.000000e+00   3.729049e+02   3105s
  805458    1.2961970e+03   0.000000e+00   3.606493e+02   3110s
  806188    1.3021973e+03   0.000000e+00   3.685161e+02   3116s
  806772    1.3115725e+03   0.000000e+00   3.671653e+02   3120s
  807502    1.3194479e+03   0.000000e+00   3.677861e+02   3126s
  808086    1.3235732e+03   0.000000e+00   3.708204e+02   3130s
  808816    1.3366984e+03   0.000000e+00   4.322459e+02   3136s
  809546    1.3494488e+03   0.000000e+00   3.658375e+02   3141s
  810130    1.3569492e+03   0.000000e+00   3.587026e+02   3145s
  810860    1.3599500e+03   0.000000e+00   3.606149e+02   3151s
  811444    1.3614508e+03   0.000000e+00   3.864331e+02   3156s
  812028    1.3637015e+03   0.000000e+00   4.840290e+02   3161s
  812612    1.3648278e+03   0.000000e+00   3.902369e+02   3166s
  813196    1.3648296e+03   0.000000e+00   4.927917e+02   3170s
  813926    1.3648354e+03   0.000000e+00   4.868147e+02   3176s
  814510    1.3648385e+03   0.000000e+00   4.015298e+02   3181s
  815240    1.3648464e+03   0.000000e+00   4.671037e+02   3186s
  815824    1.3648632e+03   0.000000e+00   1.174519e+03   3191s
  816408    1.3648672e+03   0.000000e+00   5.001319e+02   3195s
  817138    1.3648755e+03   0.000000e+00   4.865422e+02   3201s
  817722    1.3648778e+03   0.000000e+00   5.304865e+02   3206s
  818306    1.3648879e+03   0.000000e+00   7.218886e+02   3210s
  819036    1.3648934e+03   0.000000e+00   5.030680e+02   3216s
  819620    1.3648960e+03   0.000000e+00   4.102344e+02   3221s
  820204    1.3648979e+03   0.000000e+00   4.356565e+02   3225s
  820934    1.3649017e+03   0.000000e+00   4.619082e+02   3231s
  821518    1.3649053e+03   0.000000e+00   4.230209e+02   3236s
  822102    1.3985153e+03   0.000000e+00   5.357243e+03   3240s
  822832    1.3985304e+03   0.000000e+00   1.046683e+03   3246s
  823416    1.3985440e+03   0.000000e+00   4.229261e+02   3250s
  824000    1.3985470e+03   0.000000e+00   3.756349e+02   3255s
  824730    1.3985493e+03   0.000000e+00   3.702212e+02   3261s
  825314    1.3985504e+03   0.000000e+00   3.589316e+02   3266s
  825898    1.3985511e+03   0.000000e+00   3.621375e+02   3270s
  826482    1.3985533e+03   0.000000e+00   3.696121e+02   3275s
  827212    1.3996790e+03   0.000000e+00   3.621624e+02   3281s
  827796    1.4000544e+03   0.000000e+00   3.604708e+02   3286s
  828380    1.4015549e+03   0.000000e+00   3.903219e+02   3291s
  828964    1.4023052e+03   0.000000e+00   3.595638e+02   3295s
  829548    1.4041805e+03   0.000000e+00   3.658120e+02   3300s
  830278    1.4045560e+03   0.000000e+00   3.580813e+02   3306s
  830862    1.4056815e+03   0.000000e+00   3.768743e+02   3311s
  831446    1.4090571e+03   0.000000e+00   3.674501e+02   3315s
  832030    1.4109324e+03   0.000000e+00   3.813623e+02   3320s
  832760    1.4143081e+03   0.000000e+00   3.806300e+02   3326s
  833344    1.4211784e+03   0.000000e+00   3.989411e+02   3331s
  833928    1.4241787e+03   0.000000e+00   3.860744e+02   3336s
  834512    1.4260541e+03   0.000000e+00   3.602023e+02   3340s
  835096    1.4290545e+03   0.000000e+00   3.698666e+02   3345s
  835680    1.4309300e+03   0.000000e+00   3.609218e+02   3350s
  836264    1.4335556e+03   0.000000e+00   4.147313e+02   3355s
  836994    1.4350579e+03   0.000000e+00   9.986792e+02   3361s
  837578    1.4350627e+03   0.000000e+00   6.153811e+02   3366s
  838162    1.4350806e+03   0.000000e+00   7.834468e+02   3371s
  838746    1.4350832e+03   0.000000e+00   3.694399e+02   3376s
  839330    1.4354588e+03   0.000000e+00   3.748697e+02   3380s
  839914    1.4354601e+03   0.000000e+00   4.235280e+02   3385s
  840498    1.4354643e+03   0.000000e+00   4.256245e+02   3390s
  841228    1.4491672e+03   0.000000e+00   4.392002e+02   3395s
  841958    1.4491679e+03   0.000000e+00   3.575457e+02   3401s
  842542    1.4495433e+03   0.000000e+00   3.635084e+02   3406s
  843126    1.4499188e+03   0.000000e+00   3.644946e+02   3410s
  843856    1.4499192e+03   0.000000e+00   3.993158e+02   3416s
  844440    1.4502946e+03   0.000000e+00   3.576368e+02   3421s
  845024    1.4506698e+03   0.000000e+00   3.586537e+02   3425s
  845754    1.4506701e+03   0.000000e+00   3.618468e+02   3431s
  846192    1.4510456e+03   0.000000e+00   3.686328e+02   3435s
  846776    1.4521710e+03   0.000000e+00   3.635774e+02   3441s
  847360    1.4592872e+03   0.000000e+00   9.212431e+02   3446s
  847944    1.4592896e+03   0.000000e+00   4.006694e+02   3451s
  848528    1.4592899e+03   0.000000e+00   3.579380e+02   3456s
  849112    1.4596651e+03   0.000000e+00   3.687897e+02   3460s
  849696    1.4596655e+03   0.000000e+00   3.560044e+02   3465s
  850426    1.4596665e+03   0.000000e+00   3.589103e+02   3471s
  851010    1.4596668e+03   0.000000e+00   3.548438e+02   3476s
  851594    1.4596674e+03   0.000000e+00   3.624679e+02   3480s
  852178    1.4596682e+03   0.000000e+00   3.756202e+02   3485s
  852908    1.4596686e+03   0.000000e+00   3.558475e+02   3491s
  853492    1.4596689e+03   0.000000e+00   3.542186e+02   3496s
  854076    1.4596690e+03   0.000000e+00   3.543197e+02   3501s
  854660    1.4607942e+03   0.000000e+00   3.560180e+02   3506s
  855244    1.4634193e+03   0.000000e+00   3.538974e+02   3510s
  855828    1.4649194e+03   0.000000e+00   3.673538e+02   3515s
  856412    1.4667947e+03   0.000000e+00   3.548816e+02   3520s
  857142    1.4701699e+03   0.000000e+00   3.544272e+02   3526s
  857726    1.4720453e+03   0.000000e+00   3.557894e+02   3531s
  858310    1.4742956e+03   0.000000e+00   3.552620e+02   3536s
  858894    1.4757959e+03   0.000000e+00   3.551526e+02   3540s
  859478    1.4769213e+03   0.000000e+00   3.553612e+02   3545s
  860062    1.4780467e+03   0.000000e+00   3.583007e+02   3550s
  860792    1.4787977e+03   0.000000e+00   3.600348e+02   3556s
  861376    1.4881597e+03   0.000000e+00   4.997284e+02   3561s
  861960    1.4881606e+03   0.000000e+00   3.574560e+02   3565s
  862544    1.4881609e+03   0.000000e+00   3.572799e+02   3570s
  863128    1.4881614e+03   0.000000e+00   3.606477e+02   3575s
  863858    1.4881616e+03   0.000000e+00   3.548860e+02   3581s
  864442    1.4885368e+03   0.000000e+00   3.602267e+02   3586s
  865026    1.4885369e+03   0.000000e+00   3.534490e+02   3591s
  865610    1.4885371e+03   0.000000e+00   3.559183e+02   3596s

Root relaxation: time limit, 866136 iterations, 3559.40 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0      1182.52252          -      -     - 3600s

Explored 0 nodes (866136 simplex iterations) in 3600.13 seconds
Thread count was 20 (of 20 available processors)

Solution count 1: 1182.52 

Time limit reached
Best objective 1.182522515767e+03, best bound -, gap -



#########node 1
Weight5
#########node 2
Weight5
#########node 3
Weight5
#########node 4
Weight5
#########node 5
Weight5
#########node 6
Weight5
#########node 7
Weight5
#########node 8
Weight5
#########node 9
Weight5
#########node 10
Weight5
#########node 11
Weight5
#########node 12
Weight5
#########node 13
Weight5
#########node 14
Weight5
#########node 15
Weight5
#########node 16
leaf 2
#########node 17
leaf 2
#########node 18
leaf 2
#########node 19
leaf 2
#########node 20
leaf 2
#########node 21
leaf 2
#########node 22
leaf 2
#########node 23
leaf 2
#########node 24
leaf 2
#########node 25
leaf 2
#########node 26
leaf 2
#########node 27
leaf 2
#########node 28
leaf 2
#########node 29
leaf 2
#########node 30
leaf 2
#########node 31
leaf 2


Total Solving Time 3655.2742228507996
obj value 1182.5225157667423
Policy Regret train (Sum) 2892
Best Treatment Found train (%) 3.5999999999999996
treatment classification acc train (%) 3.4333333333333336
Policy Regret test (Sum) 1358
Best Treatment Found test (%) 2.0202020202020203
treatment classification acc test (%) 1.8037518037518037
