Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 525175 rows, 144547 columns and 2270393 nonzeros
Model fingerprint: 0xc28c9cbf
Model has 3000 quadratic objective terms
Variable types: 99064 continuous, 45483 integer (45483 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 48 rows and 45 columns (presolve time = 5s) ...
Presolve removed 4158 rows and 4155 columns (presolve time = 10s) ...
Presolve removed 11270 rows and 11267 columns (presolve time = 15s) ...
Presolve removed 11270 rows and 11267 columns (presolve time = 21s) ...
Presolve removed 11270 rows and 11267 columns (presolve time = 32s) ...
Presolve removed 11270 rows and 11267 columns
Presolve time: 31.67s
Presolved: 513905 rows, 133280 columns, 1891327 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 99064 continuous, 34216 integer (34216 binary)
Found heuristic solution: objective -97.0347025
Found heuristic solution: objective 7.1712033

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  722919    6.5329545e+01   0.000000e+00   5.897501e+02   1975s
  724571    6.5329545e+01   0.000000e+00   6.412141e+02   1981s
  726223    6.5329545e+01   0.000000e+00   6.511266e+02   1986s
  727462    6.5329545e+01   0.000000e+00   5.634648e+02   1990s
  729114    6.5329545e+01   0.000000e+00   6.177036e+02   1995s
  730766    6.5329545e+01   0.000000e+00   5.543968e+02   2001s
  732418    6.5329545e+01   0.000000e+00   6.133978e+02   2006s
  733657    6.5329545e+01   0.000000e+00   6.202510e+02   2010s
  735309    6.5329545e+01   0.000000e+00   6.064407e+02   2016s
  736961    6.5329545e+01   0.000000e+00   5.023351e+02   2021s
  738200    6.5329545e+01   0.000000e+00   5.335172e+02   2025s
  739852    6.5329545e+01   0.000000e+00   6.812312e+02   2031s
  741504    6.5329545e+01   0.000000e+00   6.743857e+02   2036s
  742743    6.5329545e+01   0.000000e+00   6.532807e+02   2040s
  744395    6.5329545e+01   0.000000e+00   5.561610e+02   2046s
  746047    6.5329545e+01   0.000000e+00   5.721889e+02   2051s
  747286    6.5329545e+01   0.000000e+00   4.807766e+02   2055s
  748938    6.5329545e+01   0.000000e+00   5.302799e+02   2060s
  750590    6.5329545e+01   0.000000e+00   8.009332e+02   2066s
  752242    6.5329545e+01   0.000000e+00   8.255696e+02   2071s
  753481    6.5329545e+01   0.000000e+00   9.304944e+02   2075s
  755133    6.5329545e+01   0.000000e+00   7.523313e+02   2081s
  756785    6.5329545e+01   0.000000e+00   7.369184e+02   2086s
  758437    6.5329545e+01   0.000000e+00   5.181013e+02   2091s
  759676    6.5329545e+01   0.000000e+00   5.379521e+02   2095s
  761328    6.5329545e+01   0.000000e+00   6.378248e+02   2101s
  762980    6.5329545e+01   0.000000e+00   5.799005e+02   2106s
  764632    6.5329545e+01   0.000000e+00   5.766043e+02   2111s
  765871    6.5329545e+01   0.000000e+00   6.313006e+02   2115s
  767523    6.5329545e+01   0.000000e+00   5.372673e+02   2120s
  769175    6.5329545e+01   0.000000e+00   6.097021e+02   2126s
  770827    6.5329545e+01   0.000000e+00   5.309431e+02   2131s
  772066    6.5329545e+01   0.000000e+00   5.433693e+02   2135s
  773718    6.5329545e+01   0.000000e+00   5.070209e+02   2140s
  775370    6.5329545e+01   0.000000e+00   5.052822e+02   2146s
  777022    6.5329545e+01   0.000000e+00   7.396849e+02   2151s
  778261    6.5329545e+01   0.000000e+00   6.103607e+02   2155s
  779913    6.5329545e+01   0.000000e+00   5.675517e+02   2161s
  781565    6.5329545e+01   0.000000e+00   6.791120e+02   2166s
  782804    6.5329545e+01   0.000000e+00   5.356655e+02   2170s
  784456    6.5329545e+01   0.000000e+00   6.990757e+02   2176s
  786108    6.5329545e+01   0.000000e+00   6.082571e+02   2181s
  787347    6.5329545e+01   0.000000e+00   5.880528e+02   2185s
  788999    6.5329545e+01   0.000000e+00   6.319644e+02   2191s
  790651    6.5329545e+01   0.000000e+00   4.906747e+02   2196s
  791890    6.5329545e+01   0.000000e+00   6.283868e+02   2200s
  793542    6.5329545e+01   0.000000e+00   6.149582e+02   2206s
  794781    6.5329545e+01   0.000000e+00   5.998758e+02   2210s
  796433    6.5329545e+01   0.000000e+00   5.520682e+02   2215s
  798085    6.5329545e+01   0.000000e+00   6.573741e+02   2220s
  799737    6.5329545e+01   0.000000e+00   6.778626e+02   2226s
  801389    6.5329545e+01   0.000000e+00   6.733791e+02   2231s
  803041    6.5329545e+01   0.000000e+00   6.961175e+02   2236s
  804280    6.5329545e+01   0.000000e+00   5.651606e+02   2240s
  805932    6.5329545e+01   0.000000e+00   4.534193e+02   2246s
  807584    6.5329545e+01   0.000000e+00   5.670418e+02   2251s
  808823    6.5329545e+01   0.000000e+00   5.878846e+02   2255s
  810475    6.5329545e+01   0.000000e+00   5.709466e+02   2260s
  812127    6.5329545e+01   0.000000e+00   5.030606e+02   2266s
  813366    6.5329545e+01   0.000000e+00   6.175501e+02   2270s
  815018    6.5329545e+01   0.000000e+00   4.881983e+02   2275s
  816670    6.5329545e+01   0.000000e+00   4.965096e+02   2281s
  818322    6.5329545e+01   0.000000e+00   6.123650e+02   2286s
  819974    6.5329545e+01   0.000000e+00   5.139589e+02   2291s
  821213    6.5329545e+01   0.000000e+00   7.918287e+02   2295s
  822865    6.5329545e+01   0.000000e+00   8.229821e+02   2301s
  824517    6.5329545e+01   0.000000e+00   5.863762e+02   2306s
  826169    6.5329545e+01   0.000000e+00   4.560889e+02   2311s
  827408    6.5329545e+01   0.000000e+00   7.954786e+02   2315s
  829060    6.5329545e+01   0.000000e+00   6.523433e+02   2320s
  830712    6.5329545e+01   0.000000e+00   5.711234e+02   2326s
  832364    6.5329545e+01   0.000000e+00   4.752774e+02   2331s
  833603    6.5329545e+01   0.000000e+00   7.165866e+02   2335s
  835255    6.5329545e+01   0.000000e+00   6.298183e+02   2340s
  836907    6.5329545e+01   0.000000e+00   5.307880e+02   2346s
  838559    6.5329545e+01   0.000000e+00   4.561186e+02   2351s
  839798    6.5329545e+01   0.000000e+00   5.818015e+02   2355s
  841450    6.5329545e+01   0.000000e+00   6.019206e+02   2360s
  843102    6.5329545e+01   0.000000e+00   4.946387e+02   2365s
  844754    6.5329545e+01   0.000000e+00   6.016543e+02   2371s
  845993    6.5329545e+01   0.000000e+00   6.203347e+02   2375s
  847645    6.5329545e+01   0.000000e+00   5.401370e+02   2381s
  849297    6.5329545e+01   0.000000e+00   7.925570e+02   2386s
  850536    6.5329545e+01   0.000000e+00   5.185648e+02   2391s
  852188    6.5329545e+01   0.000000e+00   5.331306e+02   2396s
  853840    6.5329545e+01   0.000000e+00   6.026411e+02   2401s
  855492    6.5329545e+01   0.000000e+00   5.551587e+02   2406s
  856731    6.5329545e+01   0.000000e+00   5.624740e+02   2410s
  858383    6.5329545e+01   0.000000e+00   5.742811e+02   2416s
  860035    6.5329545e+01   0.000000e+00   5.180150e+02   2421s
  861274    6.5329545e+01   0.000000e+00   5.150396e+02   2425s
  862926    6.5329545e+01   0.000000e+00   5.483086e+02   2431s
  864578    6.5329545e+01   0.000000e+00   5.781499e+02   2436s
  865817    6.5329545e+01   0.000000e+00   6.025339e+02   2440s
  867469    6.5329545e+01   0.000000e+00   8.532524e+02   2446s
  869121    6.5329545e+01   0.000000e+00   6.615585e+02   2451s
  870360    6.5329545e+01   0.000000e+00   5.570638e+02   2456s
  872012    6.5329545e+01   0.000000e+00   5.643523e+02   2461s
  873251    6.5329545e+01   0.000000e+00   6.557204e+02   2465s
  874903    6.5329545e+01   0.000000e+00   5.583687e+02   2471s
  876555    6.5329545e+01   0.000000e+00   6.841357e+02   2476s
  877794    6.5329545e+01   0.000000e+00   5.992570e+02   2480s
  879446    6.5329545e+01   0.000000e+00   4.674046e+02   2485s
  881098    6.5329545e+01   0.000000e+00   5.544708e+02   2491s
  882337    6.5329545e+01   0.000000e+00   6.398165e+02   2495s
  883989    6.5329545e+01   0.000000e+00   5.198673e+02   2501s
  885641    6.5329545e+01   0.000000e+00   6.643322e+02   2506s
  887293    6.5329545e+01   0.000000e+00   5.714632e+02   2511s
  888532    6.5329545e+01   0.000000e+00   5.418473e+02   2515s
  890184    6.5329545e+01   0.000000e+00   5.097573e+02   2520s
  891836    6.5329545e+01   0.000000e+00   4.815513e+02   2526s
  893488    6.5329545e+01   0.000000e+00   8.804026e+02   2531s
  894727    6.5329545e+01   0.000000e+00   5.100801e+02   2535s
  896379    6.5329545e+01   0.000000e+00   5.837919e+02   2541s
  898031    6.5329545e+01   0.000000e+00   5.613481e+02   2546s
  899683    6.5329545e+01   0.000000e+00   5.991472e+02   2551s
  900922    6.5329545e+01   0.000000e+00   7.120459e+02   2555s
  902574    6.5329545e+01   0.000000e+00   6.213184e+02   2561s
  904226    6.5329545e+01   0.000000e+00   5.410463e+02   2566s
  905465    6.5329545e+01   0.000000e+00   5.310360e+02   2570s
  907117    6.5329545e+01   0.000000e+00   5.444774e+02   2575s
  908769    6.5329545e+01   0.000000e+00   6.276983e+02   2581s
  910421    6.5329545e+01   0.000000e+00   6.500581e+02   2586s
  911660    6.5329545e+01   0.000000e+00   4.603065e+02   2590s
  913312    6.5329545e+01   0.000000e+00   5.341061e+02   2595s
  914964    6.5329545e+01   0.000000e+00   8.285885e+02   2601s
  916616    6.5329545e+01   0.000000e+00   5.406026e+02   2606s
  917855    6.5329545e+01   0.000000e+00   6.148502e+02   2610s
  919507    6.5329545e+01   0.000000e+00   4.833057e+02   2615s
  921159    6.5329545e+01   0.000000e+00   5.066581e+02   2621s
  922811    6.5329545e+01   0.000000e+00   5.783546e+02   2626s
  924463    6.5329545e+01   0.000000e+00   5.291736e+02   2631s
  925702    6.5329545e+01   0.000000e+00   5.254266e+02   2635s
  927354    6.5329545e+01   0.000000e+00   6.672805e+02   2641s
  929006    6.5329545e+01   0.000000e+00   7.928288e+02   2646s
  930245    6.5329545e+01   0.000000e+00   6.803027e+02   2650s
  931897    6.5329545e+01   0.000000e+00   5.616125e+02   2656s
  933549    6.5329545e+01   0.000000e+00   5.458964e+02   2661s
  935201    6.5329545e+01   0.000000e+00   5.266549e+02   2666s
  936440    6.5329545e+01   0.000000e+00   5.685190e+02   2670s
  938092    6.5329545e+01   0.000000e+00   5.687722e+02   2676s
  939744    6.5329545e+01   0.000000e+00   5.308137e+02   2681s
  940983    6.5329545e+01   0.000000e+00   6.309194e+02   2685s
  942635    6.5329545e+01   0.000000e+00   4.999180e+02   2691s
  944287    6.5329545e+01   0.000000e+00   6.065644e+02   2696s
  945939    6.5329545e+01   0.000000e+00   5.056831e+02   2701s
  947178    6.5329545e+01   0.000000e+00   5.707816e+02   2705s
  948830    6.5329545e+01   0.000000e+00   6.369893e+02   2710s
  950482    6.5329545e+01   0.000000e+00   5.338459e+02   2716s
  952134    6.5329545e+01   0.000000e+00   6.120804e+02   2721s
  953786    6.5329545e+01   0.000000e+00   4.930410e+02   2726s
  955025    6.5329545e+01   0.000000e+00   5.457472e+02   2730s
  956677    6.5329545e+01   0.000000e+00   4.824573e+02   2736s
  958329    6.5329545e+01   0.000000e+00   5.238591e+02   2741s
  959568    6.5329545e+01   0.000000e+00   6.893124e+02   2745s
  961220    6.5329545e+01   0.000000e+00   5.992471e+02   2750s
  962872    6.5329545e+01   0.000000e+00   5.774090e+02   2756s
  964524    6.5329545e+01   0.000000e+00   6.818679e+02   2761s
  965763    6.5329545e+01   0.000000e+00   5.394794e+02   2765s
  967415    6.5329545e+01   0.000000e+00   8.553824e+02   2771s
  968654    6.5329545e+01   0.000000e+00   4.988654e+02   2775s
  970306    6.5329545e+01   0.000000e+00   5.525142e+02   2780s
  971958    6.5329545e+01   0.000000e+00   5.310397e+02   2786s
  973610    6.5329545e+01   0.000000e+00   5.737891e+02   2791s
  974849    6.5329545e+01   0.000000e+00   4.984188e+02   2795s
  976501    6.5329545e+01   0.000000e+00   7.213512e+02   2801s
  978153    6.5329545e+01   0.000000e+00   4.980342e+02   2806s
  979805    6.5329545e+01   0.000000e+00   6.333459e+02   2811s
  981457    6.5329545e+01   0.000000e+00   5.088874e+02   2816s
  982696    6.5329545e+01   0.000000e+00   6.521226e+02   2820s
  984348    6.5329545e+01   0.000000e+00   5.675440e+02   2826s
  986000    6.5329545e+01   0.000000e+00   5.647352e+02   2831s
  987652    6.5329545e+01   0.000000e+00   5.208028e+02   2836s
  988891    6.5329545e+01   0.000000e+00   5.087526e+02   2840s
  990543    6.5329545e+01   0.000000e+00   5.955631e+02   2846s
  991782    6.5329545e+01   0.000000e+00   8.680603e+02   2850s
  993434    6.5329545e+01   0.000000e+00   7.481288e+02   2855s
  995086    6.5329545e+01   0.000000e+00   5.772606e+02   2861s
  996738    6.5329545e+01   0.000000e+00   6.870579e+02   2866s
  998390    6.5329545e+01   0.000000e+00   7.104734e+02   2871s
  999629    6.5329545e+01   0.000000e+00   5.525973e+02   2876s
 1001281    6.5329545e+01   0.000000e+00   5.487830e+02   2881s
 1002933    6.5329545e+01   0.000000e+00   7.930804e+02   2886s
 1004585    6.5329545e+01   0.000000e+00   6.159920e+02   2891s
 1005824    6.5329545e+01   0.000000e+00   5.509484e+02   2895s
 1007476    6.5329545e+01   0.000000e+00   5.750377e+02   2900s
 1009128    6.5329545e+01   0.000000e+00   6.213067e+02   2906s
 1010780    6.5329545e+01   0.000000e+00   8.561862e+02   2911s
 1012019    6.5329545e+01   0.000000e+00   5.938663e+02   2915s
 1013671    6.5329545e+01   0.000000e+00   5.716027e+02   2921s
 1015323    6.5329545e+01   0.000000e+00   4.921666e+02   2926s
 1016562    6.5329545e+01   0.000000e+00   5.667652e+02   2931s
 1018214    6.5329545e+01   0.000000e+00   6.587489e+02   2936s
 1019866    6.5329545e+01   0.000000e+00   4.950046e+02   2941s
 1021105    6.5329545e+01   0.000000e+00   9.374557e+02   2945s
 1022757    6.5329545e+01   0.000000e+00   4.837367e+02   2950s
 1024409    6.5329545e+01   0.000000e+00   6.891773e+02   2956s
 1025648    6.5329545e+01   0.000000e+00   5.357822e+02   2960s
 1027300    6.5329545e+01   0.000000e+00   4.958045e+02   2966s
 1028952    6.5329545e+01   0.000000e+00   5.228622e+02   2971s
 1030191    6.5329545e+01   0.000000e+00   4.478087e+02   2975s
 1031843    6.5329545e+01   0.000000e+00   6.412408e+02   2980s
 1033495    6.5329545e+01   0.000000e+00   5.461907e+02   2986s
 1035147    6.5329545e+01   0.000000e+00   5.242827e+02   2991s
 1036799    6.5329545e+01   0.000000e+00   6.421801e+02   2996s
 1038038    6.5329545e+01   0.000000e+00   5.776186e+02   3000s
 1039690    6.5329545e+01   0.000000e+00   7.684634e+02   3005s
 1041342    6.5459906e+01   0.000000e+00   4.759845e+02   3011s
 1042994    6.6819444e+01   0.000000e+00   5.237482e+02   3016s
 1044233    6.6819444e+01   0.000000e+00   5.008295e+02   3020s
 1045885    6.6819444e+01   0.000000e+00   7.551098e+02   3026s
 1047124    6.6978448e+01   0.000000e+00   4.870761e+02   3030s
 1048776    6.7910714e+01   0.000000e+00   5.616351e+02   3036s
 1050428    7.0087500e+01   0.000000e+00   3.768303e+02   3041s
 1051667    7.3458333e+01   0.000000e+00   3.762414e+02   3045s
 1053319    7.7109375e+01   0.000000e+00   3.756626e+02   3051s
 1054971    7.8609375e+01   0.000000e+00   3.757421e+02   3056s
 1056210    8.0484375e+01   0.000000e+00   3.834694e+02   3060s
 1057862    8.2500000e+01   0.000000e+00   4.118523e+02   3066s
 1059514    8.5500000e+01   0.000000e+00   3.928271e+02   3071s
 1060753    8.9692857e+01   0.000000e+00   4.850556e+02   3076s
 1062405    9.4162500e+01   0.000000e+00   3.765915e+02   3081s
 1063644    9.8312500e+01   0.000000e+00   3.769272e+02   3085s
 1065296    1.0168750e+02   0.000000e+00   3.755741e+02   3091s
 1066948    1.0356436e+02   0.000000e+00   6.490029e+02   3096s
 1068600    1.0619320e+02   0.000000e+00   1.001082e+03   3101s
 1069839    1.0919835e+02   0.000000e+00   3.893607e+02   3105s
 1071491    1.1400787e+02   0.000000e+00   6.047716e+02   3111s
 1073143    1.1626601e+02   0.000000e+00   4.748323e+02   3116s
 1074795    1.2393137e+02   0.000000e+00   3.769938e+02   3121s
 1076034    1.2656166e+02   0.000000e+00   3.968472e+02   3125s
 1077686    1.3069472e+02   0.000000e+00   4.510620e+02   3130s
 1079338    1.3541211e+02   0.000000e+00   5.713276e+02   3136s
 1080990    1.3999537e+02   0.000000e+00   3.830218e+02   3141s
 1082229    1.4076959e+02   0.000000e+00   4.337200e+02   3145s
 1083881    1.4453003e+02   0.000000e+00   4.987283e+02   3150s
 1085946    1.6424122e+02   0.000000e+00   3.387824e+03   3156s
 1086985    1.6440158e+02   0.000000e+00   1.786021e+03   3161s
 1087685    1.6676725e+02   0.000000e+00   6.472961e+02   3165s
 1088652    1.6678051e+02   0.000000e+00   4.832770e+02   3171s
 1089424    1.6678507e+02   0.000000e+00   4.548494e+02   3175s
 1090321    1.6691048e+02   0.000000e+00   3.834323e+02   3181s
 1091041    1.6691211e+02   0.000000e+00   3.776986e+02   3185s
 1091916    1.6809994e+02   0.000000e+00   5.342308e+02   3191s
 1092866    1.7072537e+02   0.000000e+00   4.505062e+02   3196s
 1093556    1.7110059e+02   0.000000e+00   3.849741e+02   3201s
 1094481    1.7447607e+02   0.000000e+00   3.764543e+02   3206s
 1095191    1.7597638e+02   0.000000e+00   3.737886e+02   3211s
 1095898    1.7822683e+02   0.000000e+00   3.779978e+02   3215s
 1096785    1.8085242e+02   0.000000e+00   3.757174e+02   3221s
 1097505    1.8160289e+02   0.000000e+00   3.869002e+02   3225s
 1098455    1.8310354e+02   0.000000e+00   3.749961e+02   3231s
 1099075    1.8347888e+02   0.000000e+00   4.268779e+02   3235s
 1100025    1.8423131e+02   0.000000e+00   6.383986e+02   3241s
 1100725    1.8460766e+02   0.000000e+00   4.026167e+02   3245s
 1101640    1.8460836e+02   0.000000e+00   3.906932e+02   3251s
 1102320    1.8460873e+02   0.000000e+00   3.790151e+02   3256s
 1102965    1.8460911e+02   0.000000e+00   4.316489e+02   3260s
 1103865    1.8461056e+02   0.000000e+00   5.655308e+02   3266s
 1104540    1.8461175e+02   0.000000e+00   4.104259e+02   3270s
 1105430    1.8461273e+02   0.000000e+00   3.861973e+02   3276s
 1106100    1.8461317e+02   0.000000e+00   3.948525e+02   3280s
 1106985    1.8461383e+02   0.000000e+00   3.817795e+02   3286s
 1107650    1.8461431e+02   0.000000e+00   4.162903e+02   3291s
 1108539    1.8772548e+02   0.000000e+00   4.275849e+02   3296s
 1109145    1.8772595e+02   0.000000e+00   4.085927e+02   3300s
 1109859    1.8772630e+02   0.000000e+00   3.746669e+02   3305s
 1110764    1.8772654e+02   0.000000e+00   3.731214e+02   3311s
 1111488    1.8772680e+02   0.000000e+00   5.232378e+02   3316s
 1112212    1.8922731e+02   0.000000e+00   3.749473e+02   3321s
 1112936    1.8960271e+02   0.000000e+00   3.736010e+02   3325s
 1113660    1.8997806e+02   0.000000e+00   3.768224e+02   3330s
 1114565    1.9634473e+02   0.000000e+00   3.757727e+02   3336s
 1115289    1.9634485e+02   0.000000e+00   3.736741e+02   3341s
 1116013    1.9634506e+02   0.000000e+00   3.724201e+02   3345s
 1116737    1.9672020e+02   0.000000e+00   3.739085e+02   3350s
 1117642    1.9747038e+02   0.000000e+00   3.723902e+02   3356s
 1118366    1.9784547e+02   0.000000e+00   3.775473e+02   3361s
 1119090    2.0009574e+02   0.000000e+00   3.804102e+02   3365s
 1119814    2.0234601e+02   0.000000e+00   3.724790e+02   3370s
 1120719    2.0647137e+02   0.000000e+00   3.732106e+02   3376s
 1121443    2.0947158e+02   0.000000e+00   3.735508e+02   3381s
 1122167    2.1172177e+02   0.000000e+00   3.741824e+02   3385s
 1123072    2.1847227e+02   0.000000e+00   3.733892e+02   3391s
 1123796    2.2297254e+02   0.000000e+00   3.842174e+02   3396s
 1124520    2.2709791e+02   0.000000e+00   3.769739e+02   3400s
 1125244    2.3159846e+02   0.000000e+00   3.725686e+02   3405s
 1126149    2.3609895e+02   0.000000e+00   3.741278e+02   3411s
 1126873    2.4022431e+02   0.000000e+00   3.741907e+02   3416s
 1127597    2.4434978e+02   0.000000e+00   3.739671e+02   3420s
 1128502    2.5035034e+02   0.000000e+00   3.775326e+02   3426s
 1129180    2.5485068e+02   0.000000e+00   3.724917e+02   3430s
 1129995    2.6122647e+02   0.000000e+00   3.728884e+02   3436s
 1130810    2.6685218e+02   0.000000e+00   3.716582e+02   3441s
 1131462    2.7060267e+02   0.000000e+00   3.721596e+02   3445s
 1132277    2.7735332e+02   0.000000e+00   3.720173e+02   3451s
 1133092    2.8335408e+02   0.000000e+00   3.719367e+02   3456s
 1133744    2.9010476e+02   0.000000e+00   3.719873e+02   3460s
 1134559    2.9723063e+02   0.000000e+00   3.746690e+02   3466s
 1135211    3.0323108e+02   0.000000e+00   3.771369e+02   3470s
 1136026    3.1110684e+02   0.000000e+00   3.751854e+02   3476s
 1136783    3.1823264e+02   0.000000e+00   3.730632e+02   3481s
 1137513    3.2498343e+02   0.000000e+00   3.778362e+02   3486s
 1138243    3.3323436e+02   0.000000e+00   3.734600e+02   3491s
 1138973    3.3998506e+02   0.000000e+00   3.741522e+02   3495s
 1139708    3.4711094e+02   0.000000e+00   3.732186e+02   3501s
 1140363    3.5273678e+02   0.000000e+00   3.706406e+02   3505s
 1141149    3.6136295e+02   0.000000e+00   3.745016e+02   3510s
 1141935    3.6848905e+02   0.000000e+00   4.669474e+02   3516s
 1142590    3.7073981e+02   0.000000e+00   3.910795e+02   3520s
 1143376    3.7336572e+02   0.000000e+00   3.750038e+02   3526s
 1144031    3.7824157e+02   0.000000e+00   1.211184e+03   3530s
 1144817    3.8311736e+02   0.000000e+00   4.479154e+02   3536s
 1145472    3.8611829e+02   0.000000e+00   8.965353e+02   3540s
 1146178    3.8949406e+02   0.000000e+00   5.939847e+02   3545s
 1146886    3.9174486e+02   0.000000e+00   3.729241e+02   3550s
 1147594    3.9399614e+02   0.000000e+00   3.826379e+02   3555s
 1148302    3.9662199e+02   0.000000e+00   3.732232e+02   3561s
 1149010    3.9962288e+02   0.000000e+00   3.735689e+02   3566s
 1149718    4.0224893e+02   0.000000e+00   3.905878e+02   3571s
 1150426    4.0374964e+02   0.000000e+00   3.837474e+02   3576s
 1151016    4.0600033e+02   0.000000e+00   3.909583e+02   3580s
 1151724    4.0862632e+02   0.000000e+00   4.007436e+02   3585s
 1152432    4.1050230e+02   0.000000e+00   4.162135e+02   3590s
 1153140    4.1237803e+02   0.000000e+00   4.599588e+02   3595s
 1153848    4.1425358e+02   0.000000e+00   3.783115e+02   3600s

Root relaxation: time limit, 1153848 iterations, 3558.19 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0         7.17120          -      -     - 3600s

Explored 0 nodes (1153848 simplex iterations) in 3600.11 seconds
Thread count was 20 (of 20 available processors)

Solution count 2: 7.1712 -97.0347 

Time limit reached
Best objective 7.171203294784e+00, best bound -, gap -



#########node 1
Weight5
#########node 2
Weight5
#########node 3
Weight5
#########node 4
Weight5
#########node 5
Weight5
#########node 6
Weight5
#########node 7
Weight5
#########node 8
Weight5
#########node 9
Weight5
#########node 10
Weight5
#########node 11
Weight5
#########node 12
Weight5
#########node 13
Weight5
#########node 14
Weight5
#########node 15
Weight5
#########node 16
leaf 0
#########node 17
leaf 0
#########node 18
leaf 0
#########node 19
leaf 0
#########node 20
leaf 0
#########node 21
leaf 0
#########node 22
leaf 0
#########node 23
leaf 0
#########node 24
leaf 0
#########node 25
leaf 0
#########node 26
leaf 0
#########node 27
leaf 0
#########node 28
leaf 0
#########node 29
leaf 0
#########node 30
leaf 0
#########node 31
leaf 0


Total Solving Time 3653.822207927704
obj value 7.171203294784192
Policy Regret train (Sum) 1987
Best Treatment Found train (%) 33.766666666666666
treatment classification acc train (%) 35.0
Policy Regret test (Sum) 912
Best Treatment Found test (%) 34.1991341991342
treatment classification acc test (%) 32.53968253968254
