Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 525175 rows, 144547 columns and 2294009 nonzeros
Model fingerprint: 0x184aa855
Model has 3000 quadratic objective terms
Variable types: 99064 continuous, 45483 integer (45483 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 48 rows and 45 columns (presolve time = 5s) ...
Presolve removed 4158 rows and 4155 columns (presolve time = 10s) ...
Presolve removed 11270 rows and 11267 columns (presolve time = 16s) ...
Presolve removed 11270 rows and 11267 columns (presolve time = 24s) ...
Presolve removed 11270 rows and 11267 columns
Presolve time: 23.72s
Presolved: 513905 rows, 133280 columns, 1914943 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 99064 continuous, 34216 integer (34216 binary)
Found heuristic solution: objective -178.7876725
Found heuristic solution: objective 266.7210030

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  843093    6.3116385e+03   0.000000e+00   7.061901e+05   1970s
  844332    6.4736100e+03   0.000000e+00   7.379506e+05   1977s
  845158    6.4799507e+03   0.000000e+00   4.556610e+05   1981s
  845984    6.4860712e+03   0.000000e+00   3.568052e+05   1986s
  846677    6.4952319e+03   0.000000e+00   2.809181e+06   1992s
  848499    6.5127061e+03   0.000000e+00   1.272615e+06   1998s
  849553    6.5347222e+03   0.000000e+00   8.443662e+05   2002s
  851017    6.5658104e+03   0.000000e+00   8.897144e+05   2006s
  851487    6.5813178e+03   0.000000e+00   2.412671e+06   2013s
  852080    6.5844075e+03   0.000000e+00   1.293344e+06   2018s
  852280    6.5929993e+03   0.000000e+00   1.097606e+07   2021s
  853005    6.6032106e+03   0.000000e+00   1.920616e+06   2026s
Warning: 1 variables dropped from basis
  853365    1.1192140e+11   1.814997e+03   0.000000e+00   2032s
  853625    1.1192140e+11   7.911493e+02   0.000000e+00   2036s
  853885    1.1192140e+11   1.833415e+03   0.000000e+00   2040s
  854315    1.1192140e+11   1.858020e+02   0.000000e+00   2046s
  854865    1.1192140e+11   4.853479e-01   0.000000e+00   2051s
  855235    1.1192140e+11   1.997039e-01   0.000000e+00   2055s
  855795    1.1192140e+11   6.500119e-01   0.000000e+00   2061s
  856375    1.1192140e+11   3.348121e-02   0.000000e+00   2066s
  856765    1.1192140e+11   1.140703e-01   0.000000e+00   2070s
  857325    1.1192140e+11   6.651984e-01   0.000000e+00   2076s
  857905    1.1192140e+11   1.245842e-01   0.000000e+00   2081s
  858235    1.1192140e+11   2.477240e-02   0.000000e+00   2085s
  858745    1.1192140e+11   2.865092e-02   0.000000e+00   2091s
  859245    1.1192140e+11   3.335312e-02   0.000000e+00   2097s
  859625    1.1192140e+11   1.578028e-02   0.000000e+00   2101s
  860175    1.1192140e+11   8.813402e-03   0.000000e+00   2106s
  860575    1.1192140e+11   1.120077e-02   0.000000e+00   2112s
  860905    1.1192140e+11   1.325490e-02   0.000000e+00   2116s
  861455    1.1192140e+11   2.832431e-03   0.000000e+00   2122s
  861765    1.1192140e+11   6.784712e-02   0.000000e+00   2125s
  862355    1.1192140e+11   4.744924e-03   0.000000e+00   2131s
  862815    1.1192140e+11   1.554574e-03   0.000000e+00   2136s
  863065    1.1192140e+11   7.036988e-03   0.000000e+00   2141s
  863495    1.1192140e+11   3.366780e-03   0.000000e+00   2147s
  863885    1.1192140e+11   1.458210e-04   0.000000e+00   2151s
  865169    3.3381783e+03   0.000000e+00   1.014616e+06   2158s
  866591    3.5081042e+03   0.000000e+00   6.038265e+05   2160s
  868262    3.6114542e+03   0.000000e+00   8.110697e+05   2166s
  870632    3.7417343e+03   0.000000e+00   3.277963e+05   2170s
  873002    3.8783367e+03   0.000000e+00   1.514386e+05   2175s
  875846    4.0371314e+03   0.000000e+00   2.436009e+05   2181s
  878216    4.1639664e+03   0.000000e+00   5.560912e+05   2185s
  881060    4.3278615e+03   0.000000e+00   2.487344e+05   2191s
  883430    4.4660010e+03   0.000000e+00   2.483135e+05   2196s
  885800    4.5998654e+03   0.000000e+00   3.242823e+05   2201s
  888170    4.7308671e+03   0.000000e+00   3.604276e+05   2206s
  890479    4.8665801e+03   0.000000e+00   4.335776e+05   2211s
  892314    4.9750231e+03   0.000000e+00   2.479323e+05   2216s
  894684    5.1186674e+03   0.000000e+00   2.548387e+05   2221s
  896506    5.2223105e+03   0.000000e+00   2.127457e+05   2226s
  898402    5.3293623e+03   0.000000e+00   2.208020e+05   2230s
  900772    5.4581435e+03   0.000000e+00   2.616631e+06   2236s
  902020    5.5266288e+03   0.000000e+00   3.393512e+05   2240s
  904390    5.6572881e+03   0.000000e+00   3.927074e+05   2246s
  906225    5.7656755e+03   0.000000e+00   1.933224e+05   2250s
  908595    5.8783017e+03   0.000000e+00   2.645887e+05   2256s
  910491    5.9908956e+03   0.000000e+00   3.576554e+05   2261s
  912387    6.1073169e+03   0.000000e+00   3.620009e+05   2265s
  914283    6.3175206e+03   0.000000e+00   4.969944e+05   2270s
  916118    6.3295427e+03   0.000000e+00   3.962528e+05   2275s
  916538    6.3309648e+03   0.000000e+00   1.674640e+07   2281s
  916988    6.3362881e+03   0.000000e+00   4.481323e+05   2287s
  917358    6.3433689e+03   0.000000e+00   1.202595e+06   2291s
  917888    6.3446465e+03   0.000000e+00   1.783971e+06   2297s
  918188    6.3448481e+03   0.000000e+00   2.801819e+06   2300s
  918778    6.3505225e+03   0.000000e+00   2.839569e+06   2307s
  919078    6.3511886e+03   0.000000e+00   1.306975e+06   2310s
  919678    6.3557398e+03   0.000000e+00   7.904340e+06   2317s
  920268    6.3617791e+03   0.000000e+00   3.462779e+05   2323s
  920568    6.3629228e+03   0.000000e+00   9.087029e+05   2326s
  921148    6.3689327e+03   0.000000e+00   1.384769e+06   2333s
  921438    6.3692109e+03   0.000000e+00   6.124684e+05   2336s
  922008    6.3701654e+03   0.000000e+00   8.035871e+05   2342s
  922298    6.3704673e+03   0.000000e+00   7.348541e+05   2346s
  922848    6.3926256e+03   0.000000e+00   9.213096e+05   2352s
  923138    6.3956036e+03   0.000000e+00   4.093001e+05   2355s
  923718    6.3997602e+03   0.000000e+00   1.337828e+06   2362s
  924008    6.4142117e+03   0.000000e+00   5.891123e+05   2365s
  924548    6.4171494e+03   0.000000e+00   5.121919e+05   2371s
  925198    6.4231512e+03   0.000000e+00   6.725153e+05   2378s
  925611    6.4292270e+03   0.000000e+00   4.253500e+05   2382s
  926191    6.4363025e+03   0.000000e+00   5.610822e+05   2388s
  926481    6.4364010e+03   0.000000e+00   2.389925e+06   2391s
  927184    6.4593251e+03   0.000000e+00   1.166019e+06   2398s
  927544    6.4746371e+03   0.000000e+00   1.350457e+06   2402s
  928144    6.5061799e+03   0.000000e+00   9.448200e+05   2408s
  928444    6.5131150e+03   0.000000e+00   4.757701e+05   2411s
  929044    6.5398245e+03   0.000000e+00   3.085559e+05   2418s
  929334    6.5418868e+03   0.000000e+00   1.592688e+06   2422s
  929974    6.5438039e+03   0.000000e+00   4.321241e+05   2428s
  930387    6.5503785e+03   0.000000e+00   3.875455e+06   2431s
  931213    6.5529248e+03   0.000000e+00   7.007034e+05   2436s
  932039    6.5532122e+03   0.000000e+00   3.671592e+05   2440s
  932865    6.5545906e+03   0.000000e+00   4.479480e+05   2446s
  933691    6.5612321e+03   0.000000e+00   5.251523e+05   2451s
  934517    6.5667220e+03   0.000000e+00   6.990240e+05   2457s
  935343    6.5682517e+03   0.000000e+00   1.279513e+06   2463s
  935756    6.5692572e+03   0.000000e+00   7.491570e+05   2466s
  936582    6.5706267e+03   0.000000e+00   5.940530e+05   2471s
  937408    6.5723537e+03   0.000000e+00   5.376194e+05   2476s
  938234    6.5723706e+03   0.000000e+00   7.477530e+05   2482s
  939060    6.5732656e+03   0.000000e+00   7.455444e+05   2487s
  939886    6.5751643e+03   0.000000e+00   6.986350e+05   2492s
  940712    6.5754831e+03   0.000000e+00   1.555229e+06   2497s
  941538    6.5771390e+03   0.000000e+00   9.628778e+05   2502s
  942364    6.5791746e+03   0.000000e+00   5.661610e+05   2506s
  943190    6.5819851e+03   0.000000e+00   6.346021e+05   2511s
  944016    6.5855643e+03   0.000000e+00   1.577811e+06   2516s
  944842    6.5865020e+03   0.000000e+00   5.708538e+05   2521s
  945668    6.5892711e+03   0.000000e+00   6.049011e+05   2526s
  946494    6.5916384e+03   0.000000e+00   1.084077e+06   2531s
  947320    6.5937392e+03   0.000000e+00   5.152630e+05   2536s
  948146    6.5939462e+03   0.000000e+00   8.374330e+05   2541s
  948972    6.5940202e+03   0.000000e+00   5.243714e+05   2546s
  949798    6.5948427e+03   0.000000e+00   5.661409e+05   2550s
  951590    6.5984158e+03   0.000000e+00   1.174810e+06   2557s
  952477    6.5984259e+03   0.000000e+00   2.464349e+07   2562s
  953364    6.5992703e+03   0.000000e+00   1.257357e+06   2567s
  954148    6.5997350e+03   0.000000e+00   2.849051e+06   2571s
  954558    6.6001546e+03   0.000000e+00   1.512375e+06   2575s
  956454    6.7497717e+03   0.000000e+00   1.453835e+06   2581s
  957815    6.7817270e+03   0.000000e+00   3.190204e+06   2586s
  959013    6.8032242e+03   0.000000e+00   3.876496e+06   2592s
  959900    6.8130585e+03   0.000000e+00   7.454885e+05   2595s
  961127    6.8182419e+03   0.000000e+00   1.923146e+06   2602s
  961962    6.8288573e+03   0.000000e+00   2.292594e+06   2606s
  962788    6.8317336e+03   0.000000e+00   1.149289e+06   2610s
  963614    6.8341791e+03   0.000000e+00   1.254512e+06   2616s
  964440    6.8350086e+03   0.000000e+00   1.777961e+06   2620s
  964890    6.8372746e+03   0.000000e+00   7.216918e+06   2627s
  965310    6.8396347e+03   0.000000e+00   1.276514e+06   2633s
  965520    6.8401364e+03   0.000000e+00   1.407006e+06   2636s
  965890    6.8413315e+03   0.000000e+00   8.914403e+05   2642s
  966060    6.8416842e+03   0.000000e+00   1.659136e+06   2646s
Warning: 1 variables dropped from basis
  966354    3.6832725e+09   5.138147e-02   0.000000e+00   2651s
  966664    3.6832725e+09   3.558162e+02   0.000000e+00   2656s
  966914    3.6832725e+09   7.131829e-01   0.000000e+00   2661s
  967234    3.6832725e+09   5.557328e+00   0.000000e+00   2666s
  967544    3.6832725e+09   7.880775e-01   0.000000e+00   2670s
  968054    3.6832725e+09   4.460471e-01   0.000000e+00   2677s
  968394    3.6832725e+09   2.165354e+02   0.000000e+00   2682s
  968704    3.6832725e+09   3.632096e-01   0.000000e+00   2686s
  969054    3.6832725e+09   2.040870e+00   0.000000e+00   2691s
  969344    3.6832725e+09   5.394738e+00   0.000000e+00   2695s
  969814    3.6832725e+09   4.673761e-01   0.000000e+00   2702s
  970154    3.6832725e+09   5.311484e-01   0.000000e+00   2707s
  970484    3.6832725e+09   4.111646e-01   0.000000e+00   2711s
  970804    3.6832725e+09   1.232658e+00   0.000000e+00   2716s
  971134    3.6832725e+09   1.377886e-01   0.000000e+00   2721s
  971484    3.6832725e+09   3.063367e+00   0.000000e+00   2725s
  971984    3.6832725e+09   6.064878e+01   0.000000e+00   2732s
  972284    3.6832725e+09   1.896870e+00   0.000000e+00   2737s
  972624    3.6832725e+09   1.718565e+00   0.000000e+00   2741s
  972934    3.6832725e+09   1.841114e+01   0.000000e+00   2746s
  973274    3.6832725e+09   2.881434e-01   0.000000e+00   2750s
  973764    3.6832725e+09   2.656361e-01   0.000000e+00   2757s
  974104    3.6832725e+09   3.966063e+00   0.000000e+00   2762s
  974444    3.6832725e+09   3.856636e+00   0.000000e+00   2766s
  974714    3.6832725e+09   4.175742e+00   0.000000e+00   2771s
  974984    3.6832725e+09   4.017411e+00   0.000000e+00   2775s
  975284    3.6832725e+09   7.180677e-01   0.000000e+00   2780s
  975774    3.6832725e+09   4.205009e-01   0.000000e+00   2787s
  976054    3.6832725e+09   7.823490e+00   0.000000e+00   2792s
  976314    3.6832725e+09   9.387482e+00   0.000000e+00   2797s
  976574    3.6832725e+09   2.774745e+00   0.000000e+00   2801s
  976834    3.6832725e+09   3.356622e-01   0.000000e+00   2806s
  977084    3.6832725e+09   3.103585e+00   0.000000e+00   2811s
  977344    3.6832725e+09   5.736920e+00   0.000000e+00   2815s
  977604    3.6832725e+09   2.869186e+00   0.000000e+00   2820s
  978014    3.6832725e+09   9.248944e-01   0.000000e+00   2827s
  978324    3.6832725e+09   3.443909e-01   0.000000e+00   2831s
  978604    3.6832725e+09   1.802516e+00   0.000000e+00   2836s
  978904    3.6832725e+09   1.086564e+00   0.000000e+00   2841s
  979254    3.6832725e+09   5.101794e-01   0.000000e+00   2845s
  979684    3.6832725e+09   4.710256e-01   0.000000e+00   2852s
  980014    3.6832725e+09   1.496586e-01   0.000000e+00   2857s
  980304    3.6832725e+09   3.194879e-01   0.000000e+00   2861s
  980644    3.6832725e+09   5.233249e-01   0.000000e+00   2866s
  980984    3.6832725e+09   3.979909e-01   0.000000e+00   2871s
  981364    3.6832725e+09   2.765883e-01   0.000000e+00   2875s
  981724    3.6832725e+09   2.430107e-01   0.000000e+00   2880s
  982264    3.6832725e+09   1.768079e+00   0.000000e+00   2887s
  982624    3.6832725e+09   1.774314e-01   0.000000e+00   2892s
  982854    3.6832725e+09   1.282154e-01   0.000000e+00   2896s
  983204    3.6832725e+09   1.914693e-01   0.000000e+00   2901s
  983524    3.6832725e+09   1.604419e-01   0.000000e+00   2906s
  983884    3.6832725e+09   8.421031e-01   0.000000e+00   2910s
  984424    3.6832725e+09   1.014267e-01   0.000000e+00   2917s
  984644    3.6832725e+09   8.974351e-02   0.000000e+00   2921s
  984984    3.6832725e+09   4.871733e-01   0.000000e+00   2926s
  985354    3.6832725e+09   1.417384e-01   0.000000e+00   2931s
  985734    3.6832725e+09   1.093920e-01   0.000000e+00   2935s
  986264    3.6832725e+09   1.007543e-01   0.000000e+00   2942s
  986634    3.6832725e+09   4.832584e-01   0.000000e+00   2947s
  986904    3.6832725e+09   1.694134e-01   0.000000e+00   2951s
  987274    3.6832725e+09   9.731051e-02   0.000000e+00   2956s
  987654    3.6832725e+09   7.560271e-02   0.000000e+00   2960s
  988034    3.6832725e+09   6.305473e-02   0.000000e+00   2965s
  988594    3.6832725e+09   2.271533e-01   0.000000e+00   2972s
  988924    3.6832725e+09   9.387560e-01   0.000000e+00   2977s
  989214    3.6832725e+09   3.783141e-01   0.000000e+00   2981s
  989524    3.6832725e+09   1.246886e-01   0.000000e+00   2986s
  989874    3.6832725e+09   1.110128e-01   0.000000e+00   2991s
  990204    3.6832725e+09   1.619218e-01   0.000000e+00   2995s
  990684    3.6832725e+09   7.771184e-01   0.000000e+00   3002s
  990974    3.6832725e+09   1.235644e-01   0.000000e+00   3007s
  991284    3.6832725e+09   7.529123e+00   0.000000e+00   3011s
  991584    3.6832725e+09   7.756166e-02   0.000000e+00   3016s
  991914    3.6832725e+09   7.424767e-02   0.000000e+00   3020s
  992444    3.6832725e+09   6.083359e-02   0.000000e+00   3027s
  992744    3.6832725e+09   5.778995e-01   0.000000e+00   3032s
  993074    3.6832725e+09   9.815129e-02   0.000000e+00   3036s
  993394    3.6832725e+09   1.310317e-01   0.000000e+00   3041s
  993724    3.6832725e+09   3.784489e-02   0.000000e+00   3045s
  994044    3.6832725e+09   1.691806e-01   0.000000e+00   3050s
  994464    3.6832725e+09   2.143114e+00   0.000000e+00   3057s
  994794    3.6832725e+09   1.272024e-01   0.000000e+00   3062s
  995154    3.6832725e+09   1.104556e-01   0.000000e+00   3066s
  995494    3.6832725e+09   8.414183e-02   0.000000e+00   3070s
  996034    3.6832725e+09   5.947398e-01   0.000000e+00   3077s
  996384    3.6832725e+09   7.290401e-02   0.000000e+00   3081s
  996744    3.6832725e+09   5.512261e-02   0.000000e+00   3086s
  997104    3.6832725e+09   3.022526e-02   0.000000e+00   3090s
  997584    3.6832725e+09   4.552098e-02   0.000000e+00   3097s
  997744    3.6832725e+09   3.869598e-02   0.000000e+00   3101s
  997904    3.6832725e+09   3.692218e-02   0.000000e+00   3106s
  998154    3.6832725e+09   4.139969e-02   0.000000e+00   3110s
  998684    3.6832725e+09   6.942572e-02   0.000000e+00   3117s
  998964    3.6832725e+09   2.234518e-02   0.000000e+00   3122s
  999294    3.6832725e+09   9.692323e-03   0.000000e+00   3127s
  999604    3.6832725e+09   8.259268e-03   0.000000e+00   3132s
  999894    3.6832725e+09   8.947738e-01   0.000000e+00   3136s
 1000174    3.6832725e+09   1.521246e-02   0.000000e+00   3141s
 1000494    3.6832725e+09   1.312264e-02   0.000000e+00   3146s
 1000814    3.6832725e+09   9.856397e-03   0.000000e+00   3150s
 1001224    3.6832725e+09   6.443597e-02   0.000000e+00   3157s
 1001514    3.6832725e+09   8.105409e-03   0.000000e+00   3162s
 1001844    3.6832725e+09   1.143805e-01   0.000000e+00   3167s
 1002124    3.6832725e+09   1.179514e-02   0.000000e+00   3174s
 1002264    3.6832725e+09   7.129820e-03   0.000000e+00   3176s
 1002594    3.6832725e+09   6.347838e-03   0.000000e+00   3181s
 1002904    3.6832725e+09   4.786289e-02   0.000000e+00   3186s
 1003254    3.6832725e+09   4.873074e-03   0.000000e+00   3190s
 1003564    3.6832725e+09   6.529850e-03   0.000000e+00   3195s
 1003894    3.6832725e+09   5.618740e-03   0.000000e+00   3202s
 1004044    3.6832725e+09   1.279410e-01   0.000000e+00   3206s
 1004304    3.6832725e+09   4.047202e-03   0.000000e+00   3211s
 1004584    3.6832725e+09   3.924824e-03   0.000000e+00   3216s
 1004824    3.6832725e+09   1.079300e-03   0.000000e+00   3220s
 1005282    5.4247818e+03   0.000000e+00   1.750674e+07   3228s
 1005715    5.4350369e+03   0.000000e+00   2.850245e+07   3231s
 1006305    5.4351032e+03   0.000000e+00   4.615185e+07   3237s
 1006545    5.4353119e+03   0.000000e+00   6.895819e+07   3240s
 1007175    5.4388427e+03   0.000000e+00   2.017362e+07   3247s
 1007505    5.4478723e+03   0.000000e+00   2.595291e+07   3250s
 1008145    5.4583392e+03   0.000000e+00   6.943690e+07   3257s
 1008445    5.4583380e+03   0.000000e+00   1.216929e+07   3260s
 1009035    5.4585708e+03   0.000000e+00   1.587917e+07   3266s
Warning: 1 variables dropped from basis
 1009278   -1.1580182e+11   1.941537e+03   0.000000e+00   3271s
 1009558   -1.1580182e+11   3.080787e+03   0.000000e+00   3275s
 1009868   -1.1580182e+11   3.925241e+02   0.000000e+00   3280s
 1010268   -1.1580182e+11   2.576640e+01   0.000000e+00   3286s
 1010538   -1.1580182e+11   8.404216e+00   0.000000e+00   3291s
 1011028   -1.1580182e+11   9.694999e+00   0.000000e+00   3297s
 1011368   -1.1580182e+11   6.424158e-01   0.000000e+00   3301s
 1011728   -1.1580182e+11   5.670960e-01   0.000000e+00   3305s
 1012198   -1.1580182e+11   7.460146e-01   0.000000e+00   3312s
 1012548   -1.1580182e+11   1.388578e+00   0.000000e+00   3316s
 1012898   -1.1580182e+11   1.051717e+00   0.000000e+00   3320s
 1013418   -1.1580182e+11   1.070639e+00   0.000000e+00   3326s
 1013768   -1.1580182e+11   2.541799e-01   0.000000e+00   3331s
 1014308   -1.1580182e+11   1.846702e-01   0.000000e+00   3337s
 1014668   -1.1580182e+11   2.965424e-01   0.000000e+00   3341s
 1015038   -1.1580182e+11   1.098733e-01   0.000000e+00   3345s
 1015548   -1.1580182e+11   5.983771e+00   0.000000e+00   3351s
 1015878   -1.1580182e+11   5.900550e-01   0.000000e+00   3355s
 1016448   -1.1580182e+11   5.365878e+00   0.000000e+00   3362s
 1016808   -1.1580182e+11   2.214209e-01   0.000000e+00   3366s
 1017188   -1.1580182e+11   1.362540e-01   0.000000e+00   3370s
 1017768   -1.1580182e+11   9.924568e-02   0.000000e+00   3377s
 1018078   -1.1580182e+11   3.688230e-02   0.000000e+00   3381s
 1018438   -1.1580182e+11   2.496463e-01   0.000000e+00   3387s
 1018768   -1.1580182e+11   3.945093e-02   0.000000e+00   3391s
 1019088   -1.1580182e+11   4.738404e-01   0.000000e+00   3395s
 1019648   -1.1580182e+11   1.631869e-02   0.000000e+00   3401s
 1019998   -1.1580182e+11   4.012820e-02   0.000000e+00   3406s
 1020518   -1.1580182e+11   3.305018e-02   0.000000e+00   3412s
 1020908   -1.1580182e+11   1.433328e-01   0.000000e+00   3416s
 1021468   -1.1580182e+11   3.951629e-01   0.000000e+00   3422s
 1021778   -1.1580182e+11   1.052486e-02   0.000000e+00   3426s
 1022318   -1.1580182e+11   3.186571e-02   0.000000e+00   3432s
 1022648   -1.1580182e+11   6.132250e-02   0.000000e+00   3436s
 1023108   -1.1580182e+11   7.186550e-03   0.000000e+00   3442s
 1023378   -1.1580182e+11   5.078859e-03   0.000000e+00   3446s
 1023628   -1.1580182e+11   9.861622e-05   0.000000e+00   3452s
 1024158    4.1631882e+03   0.000000e+00   4.514106e+05   3455s
 1024758    4.1667769e+03   0.000000e+00   6.003474e+05   3461s
 1025348    4.1674740e+03   0.000000e+00   2.716094e+05   3467s
 1026266    4.2341889e+03   0.000000e+00   4.767473e+06   3471s
 1026826    4.2353982e+03   0.000000e+00   3.206750e+06   3477s
 1027435    4.2370885e+03   0.000000e+00   1.069102e+06   3483s
 1027744    4.2379313e+03   0.000000e+00   7.857113e+05   3485s
 1028362    4.2978256e+03   0.000000e+00   1.561626e+05   3491s
 1029289    4.3082581e+03   0.000000e+00   4.382502e+05   3495s
 1031452    4.4008501e+03   0.000000e+00   4.647050e+05   3500s
 1033306    4.5109594e+03   0.000000e+00   3.590083e+06   3505s
 1033836    4.5222506e+03   0.000000e+00   7.186796e+05   3511s
 1034454    4.5233251e+03   0.000000e+00   2.925367e+06   3517s
 1035381    4.5720839e+03   0.000000e+00   2.208881e+05   3520s
 1037235    4.6737671e+03   0.000000e+00   1.912486e+06   3526s
 1038780    4.7521931e+03   0.000000e+00   1.209619e+06   3531s
 1040943    4.8789772e+03   0.000000e+00   1.138041e+06   3535s
 1043724    5.0457175e+03   0.000000e+00   1.419217e+06   3540s
 1046505    5.2182786e+03   0.000000e+00   6.719809e+05   3546s
 1048977    5.3723757e+03   0.000000e+00   2.123397e+06   3550s
 1051449    5.5167283e+03   0.000000e+00   1.030204e+07   3555s
 1053921    5.6551282e+03   0.000000e+00   5.996824e+06   3560s
 1055775    5.7560068e+03   0.000000e+00   5.663662e+06   3565s
 1057938    5.8870526e+03   0.000000e+00   1.549536e+06   3571s
 1060101    6.0130097e+03   0.000000e+00   2.282159e+06   3577s
 1061337    6.0709162e+03   0.000000e+00   1.446789e+06   3581s
 1063191    6.1761163e+03   0.000000e+00   4.706071e+06   3585s
 1065663    6.3419244e+03   0.000000e+00   1.386236e+06   3590s
 1067517    6.4942728e+03   0.000000e+00   1.847757e+06   3595s

Root relaxation: time limit, 1068115 iterations, 3567.94 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0       266.72100          -      -     - 3600s

Explored 0 nodes (1068115 simplex iterations) in 3600.02 seconds
Thread count was 20 (of 20 available processors)

Solution count 2: 266.721 -178.788 

Time limit reached
Best objective 2.667210030377e+02, best bound -, gap -



#########node 1
Weight5
#########node 2
Weight5
#########node 3
Weight5
#########node 4
Weight5
#########node 5
Weight5
#########node 6
Weight5
#########node 7
Weight5
#########node 8
Weight5
#########node 9
Weight5
#########node 10
Weight5
#########node 11
Weight5
#########node 12
Weight5
#########node 13
Weight5
#########node 14
Weight5
#########node 15
Weight5
#########node 16
leaf 0
#########node 17
leaf 0
#########node 18
leaf 0
#########node 19
leaf 0
#########node 20
leaf 0
#########node 21
leaf 0
#########node 22
leaf 0
#########node 23
leaf 0
#########node 24
leaf 0
#########node 25
leaf 0
#########node 26
leaf 0
#########node 27
leaf 0
#########node 28
leaf 0
#########node 29
leaf 0
#########node 30
leaf 0
#########node 31
leaf 0


Total Solving Time 3648.400061607361
obj value 266.721003037684
Policy Regret train (Sum) 1987
Best Treatment Found train (%) 33.766666666666666
treatment classification acc train (%) 32.4
Policy Regret test (Sum) 912
Best Treatment Found test (%) 34.1991341991342
treatment classification acc test (%) 32.03463203463203
