Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 14400
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105043 rows, 36115 columns and 470308 nonzeros
Model fingerprint: 0x4be2a0c6
Model has 3000 quadratic objective terms
Variable types: 27016 continuous, 9099 integer (9099 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]
Presolve removed 2096 rows and 1877 columns
Presolve time: 2.51s
Presolved: 102947 rows, 34238 columns, 414775 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 27016 continuous, 7222 integer (7222 binary)
Found heuristic solution: objective 1272.2103973

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
 1015018    2.9932344e+03   0.000000e+00   6.644414e+02   2010s
 1016151    2.9932347e+03   0.000000e+00   2.450336e-01   2015s
 1017284    2.9942314e+03   0.000000e+00   3.719343e+01   2020s
 1018449    2.9942317e+03   0.000000e+00   4.325990e+00   2025s
 1019553    2.9952322e+03   0.000000e+00   6.152580e-01   2030s
 1024373    2.9967618e+03   1.371513e+00   0.000000e+00   2035s
 1026497    2.9960000e+03   0.000000e+00   0.000000e+00   2035s

Root relaxation: objective 2.996000e+03, 1026497 iterations, 2029.96 seconds (3684.12 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2996.00000    0 7123 1272.21040 2996.00000   135%     - 2042s
     0     0 2128.24957    0 7150 1272.21040 2128.24957  67.3%     - 5560s
     0     0 2107.24957    0 7150 1272.21040 2107.24957  65.6%     - 5624s
     0     0 1886.50000    0 7090 1272.21040 1886.50000  48.3%     - 6968s
     0     0 1886.25000    0 7089 1272.21040 1886.25000  48.3%     - 6973s
     0     0 1810.50000    0 7090 1272.21040 1810.50000  42.3%     - 8543s
     0     0 1810.50000    0 7090 1272.21040 1810.50000  42.3%     - 8544s
     0     0 1775.50000    0 7090 1272.21040 1775.50000  39.6%     - 9911s
     0     0 1775.50000    0 7088 1272.21040 1775.50000  39.6%     - 10287s
     0     0 1775.50000    0 7089 1272.21040 1775.50000  39.6%     - 10706s
     0     0 1775.50000    0 7081 1272.21040 1775.50000  39.6%     - 11442s
     0     0 1775.50000    0 7083 1272.21040 1775.50000  39.6%     - 11501s
     0     0 1775.50000    0 7090 1272.21040 1775.50000  39.6%     - 11601s
     0     0 1775.50000    0 7090 1272.21040 1775.50000  39.6%     - 11713s
     0     0 1775.50000    0 7090 1272.21040 1775.50000  39.6%     - 11825s
     0     0 1775.50000    0 7090 1272.21040 1775.50000  39.6%     - 11938s
H    0     0                    1277.3692771 1775.50000  39.0%     - 12037s
     0     2 1775.50000    0 7090 1277.36928 1775.50000  39.0%     - 12038s
     1     4 1775.50000    1 7090 1277.36928 1775.50000  39.0% 365611 12547s
     3     6 1414.61746    2 1391 1277.36928 1775.50000  39.0% 270161 14400s

Cutting planes:
  Gomory: 1
  MIR: 1721
  Flow cover: 41
  RLT: 5835

Explored 5 nodes (7747578 simplex iterations) in 14400.04 seconds (28036.21 work units)
Thread count was 20 (of 20 available processors)

Solution count 2: 1277.37 1272.21 

Time limit reached
Best objective 1.277369277055e+03, best bound 1.775500000000e+03, gap 38.9966%



#########node 1
Enzyme.Inducer
#########node 2
Enzyme.Inducer
#########node 3
Weight5
#########node 4
leaf 1
#########node 5
leaf 1
#########node 6
leaf 1
#########node 7
leaf 0


Total Solving Time 14412.730301141739
obj value 1277.3692770545267
Policy Regret train (Sum) 1157
Best Treatment Found train (%) 61.43333333333333
treatment classification acc train (%) 51.2
Policy Regret test (Sum) 520
Best Treatment Found test (%) 62.48196248196248
treatment classification acc test (%) 51.875901875901874
