Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 237087 rows, 72259 columns and 1066436 nonzeros
Model fingerprint: 0x2360a31c
Model has 3000 quadratic objective terms
Variable types: 51032 continuous, 21227 integer (21227 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]
Presolve removed 5243 rows and 5233 columns (presolve time = 5s) ...
Presolve removed 5243 rows and 5233 columns
Presolve time: 7.44s
Presolved: 231844 rows, 67026 columns, 890446 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 51032 continuous, 15994 integer (15994 binary)
Found heuristic solution: objective 1071.2959845

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  861610    1.4998689e+03   0.000000e+00   1.631164e+02   1986s
  862590    1.4998689e+03   0.000000e+00   1.635691e+02   1990s
  863570    1.4998689e+03   0.000000e+00   1.631164e+02   1995s
  864550    1.4998689e+03   0.000000e+00   1.635691e+02   2000s
  865670    1.4998689e+03   0.000000e+00   1.635691e+02   2006s
  866650    1.4998689e+03   0.000000e+00   1.631164e+02   2010s
  867630    1.4998689e+03   0.000000e+00   1.635691e+02   2015s
  868610    1.4998689e+03   0.000000e+00   1.631164e+02   2020s
  869730    1.4998689e+03   0.000000e+00   1.631164e+02   2026s
  870710    1.4998689e+03   0.000000e+00   1.635691e+02   2030s
  871690    1.4998689e+03   0.000000e+00   1.631164e+02   2035s
  872810    1.4998689e+03   0.000000e+00   1.631164e+02   2041s
  873790    1.4998689e+03   0.000000e+00   1.635691e+02   2045s
  874770    1.4998689e+03   0.000000e+00   1.631164e+02   2050s
  875890    1.4998689e+03   0.000000e+00   1.631164e+02   2056s
  876870    1.4998689e+03   0.000000e+00   1.635691e+02   2060s
  877850    1.4998689e+03   0.000000e+00   1.631164e+02   2065s
  878830    1.4998689e+03   0.000000e+00   1.635691e+02   2070s
  879950    1.4998689e+03   0.000000e+00   1.635691e+02   2076s
  880930    1.4998689e+03   0.000000e+00   1.631164e+02   2080s
  881910    1.4998689e+03   0.000000e+00   1.635691e+02   2085s
  883030    1.4998689e+03   0.000000e+00   1.635691e+02   2091s
  884010    1.4998689e+03   0.000000e+00   1.631164e+02   2095s
  884990    1.4998689e+03   0.000000e+00   1.635691e+02   2100s
  885970    1.4998689e+03   0.000000e+00   1.631164e+02   2105s
  887090    1.4998689e+03   0.000000e+00   1.631164e+02   2111s
  888070    1.4998689e+03   0.000000e+00   1.635691e+02   2115s
  889050    1.4998689e+03   0.000000e+00   1.631164e+02   2120s
  890170    1.4998689e+03   0.000000e+00   1.631164e+02   2126s
  891150    1.4998689e+03   0.000000e+00   1.635691e+02   2130s
  892130    1.4998689e+03   0.000000e+00   1.631164e+02   2135s
  893110    1.4998689e+03   0.000000e+00   1.635691e+02   2140s
  894230    1.4998689e+03   0.000000e+00   1.635691e+02   2145s
  895210    1.4998689e+03   0.000000e+00   1.631164e+02   2150s
  896190    1.4998689e+03   0.000000e+00   1.635691e+02   2155s
  897310    1.4998689e+03   0.000000e+00   1.635691e+02   2160s
  898340    1.4998721e+03   0.000000e+00   1.659085e+02   2165s
  899530    1.4998732e+03   0.000000e+00   1.627493e+02   2171s
  900580    1.4998849e+03   0.000000e+00   1.623562e+02   2175s
  901710    1.4998895e+03   0.000000e+00   1.623110e+02   2181s
  902700    1.4998918e+03   0.000000e+00   1.622118e+02   2185s
  903860    1.4998951e+03   0.000000e+00   1.626225e+02   2190s
  904900    1.4998999e+03   0.000000e+00   1.636602e+02   2195s
  906090    1.4999039e+03   0.000000e+00   2.180881e+02   2201s
  907120    1.4999087e+03   0.000000e+00   1.628742e+02   2205s
  908250    1.4999117e+03   0.000000e+00   1.631250e+02   2211s
  909226    1.4999146e+03   0.000000e+00   1.619293e+02   2215s
  910406    1.5000407e+03   0.000000e+00   1.621958e+02   2220s
  911386    1.5001702e+03   0.000000e+00   1.624721e+02   2225s
  912506    1.5001796e+03   0.000000e+00   1.627273e+02   2231s
  913486    1.5001837e+03   0.000000e+00   1.618481e+02   2235s
  914606    1.5001917e+03   0.000000e+00   1.635528e+02   2241s
  915586    1.5001926e+03   0.000000e+00   1.627461e+02   2245s
  916566    1.5001926e+03   0.000000e+00   1.627546e+02   2250s
  917546    1.5001926e+03   0.000000e+00   1.627461e+02   2255s
  918666    1.5001926e+03   0.000000e+00   1.627461e+02   2261s
  919646    1.5001926e+03   0.000000e+00   1.627546e+02   2265s
  920626    1.5001926e+03   0.000000e+00   1.627461e+02   2270s
  921606    1.5001926e+03   0.000000e+00   1.627546e+02   2275s
  922586    1.5001926e+03   0.000000e+00   1.627461e+02   2280s
  923706    1.5001926e+03   0.000000e+00   1.627461e+02   2286s
  924686    1.5001926e+03   0.000000e+00   1.627546e+02   2290s
  925666    1.5001926e+03   0.000000e+00   1.627461e+02   2295s
  926646    1.5001926e+03   0.000000e+00   1.627546e+02   2300s
  927766    1.5001926e+03   0.000000e+00   1.627546e+02   2306s
  928746    1.5001926e+03   0.000000e+00   1.627461e+02   2310s
  929726    1.5001926e+03   0.000000e+00   1.627546e+02   2315s
  930706    1.5001926e+03   0.000000e+00   1.627461e+02   2320s
  931826    1.5001926e+03   0.000000e+00   1.627461e+02   2326s
  932806    1.5001926e+03   0.000000e+00   1.627546e+02   2330s
  933786    1.5001926e+03   0.000000e+00   1.627461e+02   2335s
  934766    1.5001926e+03   0.000000e+00   1.627546e+02   2340s
  935886    1.5001926e+03   0.000000e+00   1.627546e+02   2346s
  936866    1.5001926e+03   0.000000e+00   1.627461e+02   2350s
  937846    1.5001926e+03   0.000000e+00   1.627546e+02   2355s
  938826    1.5001926e+03   0.000000e+00   1.627461e+02   2360s
  939806    1.5001926e+03   0.000000e+00   1.627546e+02   2365s
  940926    1.5001926e+03   0.000000e+00   1.627546e+02   2371s
  941906    1.5001926e+03   0.000000e+00   1.627461e+02   2375s
  942886    1.5001926e+03   0.000000e+00   1.627546e+02   2380s
  943866    1.5001926e+03   0.000000e+00   1.627461e+02   2385s
  944986    1.5001926e+03   0.000000e+00   1.627461e+02   2391s
  945966    1.5001926e+03   0.000000e+00   1.627546e+02   2395s
  946946    1.5001926e+03   0.000000e+00   1.627461e+02   2400s
  947926    1.5001926e+03   0.000000e+00   1.627546e+02   2405s
  948906    1.5001926e+03   0.000000e+00   1.627461e+02   2410s
  950026    1.5001926e+03   0.000000e+00   1.627461e+02   2416s
  951006    1.5001926e+03   0.000000e+00   1.627546e+02   2420s
  951986    1.5001926e+03   0.000000e+00   1.627461e+02   2425s
  952966    1.5001926e+03   0.000000e+00   1.627546e+02   2430s
  954086    1.5001926e+03   0.000000e+00   1.627546e+02   2436s
  955066    1.5001926e+03   0.000000e+00   1.627461e+02   2441s
  956046    1.5001926e+03   0.000000e+00   1.627546e+02   2445s
  957026    1.5001926e+03   0.000000e+00   1.627461e+02   2450s
  958006    1.5001926e+03   0.000000e+00   1.627546e+02   2455s
  959126    1.5001926e+03   0.000000e+00   1.627546e+02   2461s
  960106    1.5001926e+03   0.000000e+00   1.627461e+02   2466s
  961086    1.5001926e+03   0.000000e+00   1.627546e+02   2470s
  962066    1.5001926e+03   0.000000e+00   1.627461e+02   2475s
  963046    1.5001926e+03   0.000000e+00   1.627546e+02   2480s
  964166    1.5001926e+03   0.000000e+00   1.627546e+02   2486s
  965146    1.5001926e+03   0.000000e+00   1.627461e+02   2490s
  966126    1.5001926e+03   0.000000e+00   1.627546e+02   2495s
  967106    1.5001926e+03   0.000000e+00   1.627461e+02   2500s
  968226    1.5001926e+03   0.000000e+00   1.627461e+02   2506s
  969206    1.5001926e+03   0.000000e+00   1.627546e+02   2510s
  970186    1.5001926e+03   0.000000e+00   1.627461e+02   2515s
  971166    1.5001926e+03   0.000000e+00   1.627546e+02   2520s
  972286    1.5001926e+03   0.000000e+00   1.627546e+02   2526s
  973266    1.5001926e+03   0.000000e+00   1.627461e+02   2531s
  974246    1.5001926e+03   0.000000e+00   1.627546e+02   2535s
  975226    1.5001926e+03   0.000000e+00   1.627461e+02   2540s
  976206    1.5001926e+03   0.000000e+00   1.627546e+02   2545s
  977326    1.5001926e+03   0.000000e+00   1.627546e+02   2551s
  978306    1.5001926e+03   0.000000e+00   1.627461e+02   2556s
  979286    1.5001926e+03   0.000000e+00   1.627546e+02   2560s
  980266    1.5001926e+03   0.000000e+00   1.627461e+02   2565s
  981246    1.5001926e+03   0.000000e+00   1.627546e+02   2570s
  982366    1.5001926e+03   0.000000e+00   1.627546e+02   2576s
  983346    1.5001926e+03   0.000000e+00   1.627461e+02   2580s
  984326    1.5001926e+03   0.000000e+00   1.627546e+02   2585s
  985306    1.5001926e+03   0.000000e+00   1.627461e+02   2590s
  986426    1.5001926e+03   0.000000e+00   1.627461e+02   2596s
  987406    1.5001926e+03   0.000000e+00   1.627546e+02   2601s
  988386    1.5001926e+03   0.000000e+00   1.627461e+02   2605s
  989366    1.5001926e+03   0.000000e+00   1.627546e+02   2610s
  990486    1.5001926e+03   0.000000e+00   1.627546e+02   2616s
  991466    1.5001926e+03   0.000000e+00   1.627461e+02   2621s
  992446    1.5001926e+03   0.000000e+00   1.627546e+02   2625s
  993426    1.5001926e+03   0.000000e+00   1.627461e+02   2630s
  994406    1.5001926e+03   0.000000e+00   1.627546e+02   2635s
  995526    1.5001926e+03   0.000000e+00   1.627546e+02   2641s
  996506    1.5001926e+03   0.000000e+00   1.627461e+02   2645s
  997486    1.5001926e+03   0.000000e+00   1.627546e+02   2650s
  998466    1.5001926e+03   0.000000e+00   1.627461e+02   2655s
  999446    1.5001926e+03   0.000000e+00   1.627546e+02   2660s
 1000566    1.5001926e+03   0.000000e+00   1.627546e+02   2666s
 1001546    1.5001926e+03   0.000000e+00   1.627461e+02   2670s
 1002526    1.5001926e+03   0.000000e+00   1.627546e+02   2675s
 1003506    1.5001926e+03   0.000000e+00   1.627461e+02   2680s
 1004626    1.5001926e+03   0.000000e+00   1.627461e+02   2686s
 1005606    1.5001926e+03   0.000000e+00   1.627546e+02   2690s
 1006586    1.5001928e+03   0.000000e+00   1.643899e+02   2695s
 1007566    1.5001934e+03   0.000000e+00   1.631581e+02   2700s
 1008686    1.5002041e+03   0.000000e+00   1.620430e+02   2706s
 1009666    1.5002153e+03   0.000000e+00   1.616183e+02   2710s
 1010646    1.5002248e+03   0.000000e+00   1.622236e+02   2715s
 1011766    1.5002360e+03   0.000000e+00   1.644585e+02   2721s
 1012746    1.5002466e+03   0.000000e+00   1.619785e+02   2725s
 1013726    1.5002730e+03   0.000000e+00   1.635540e+02   2730s
 1014866    1.5005315e+03   0.000000e+00   1.616325e+02   2736s
 1015836    1.5010329e+03   0.000000e+00   1.626725e+02   2740s
 1016880    1.5010425e+03   0.000000e+00   1.619781e+02   2745s
 1017945    1.5010608e+03   0.000000e+00   3.524194e+02   2750s
 1019091    1.5013066e+03   0.000000e+00   1.617295e+02   2755s
 1020114    1.5013114e+03   0.000000e+00   1.612958e+02   2760s
 1021164    1.5013299e+03   0.000000e+00   1.613502e+02   2765s
 1022354    1.5013549e+03   0.000000e+00   1.612947e+02   2771s
 1023404    1.5013704e+03   0.000000e+00   1.642110e+02   2776s
 1024434    1.5013836e+03   0.000000e+00   1.610164e+02   2780s
 1025414    1.5013935e+03   0.000000e+00   1.609985e+02   2785s
 1026474    1.5014013e+03   0.000000e+00   1.620191e+02   2791s
 1027384    1.5014017e+03   0.000000e+00   1.628946e+02   2795s
 1028434    1.5014125e+03   0.000000e+00   1.609701e+02   2801s
 1029374    1.5014192e+03   0.000000e+00   1.611584e+02   2805s
 1030434    1.5014358e+03   0.000000e+00   1.617455e+02   2811s
 1031344    1.5014368e+03   0.000000e+00   1.624015e+02   2815s
 1032394    1.5014374e+03   0.000000e+00   1.612349e+02   2821s
 1033364    1.5014445e+03   0.000000e+00   1.623602e+02   2825s
 1034344    1.5014493e+03   0.000000e+00   1.610185e+02   2830s
 1035324    1.5014660e+03   0.000000e+00   1.620058e+02   2835s
 1036304    1.5014896e+03   0.000000e+00   2.609700e+02   2840s
 1037424    1.5017403e+03   0.000000e+00   1.614848e+02   2846s
 1038414    1.5017615e+03   0.000000e+00   1.629320e+02   2850s
 1039394    1.5017823e+03   0.000000e+00   1.604853e+02   2855s
 1040374    1.5018034e+03   0.000000e+00   1.604360e+02   2860s
 1041494    1.5018293e+03   0.000000e+00   1.605042e+02   2866s
 1042474    1.5018501e+03   0.000000e+00   1.603043e+02   2870s
 1043454    1.5018719e+03   0.000000e+00   1.603702e+02   2875s
 1044424    1.5018750e+03   0.000000e+00   1.614535e+02   2880s
 1045544    1.5018918e+03   0.000000e+00   1.601935e+02   2886s
 1046524    1.5019013e+03   0.000000e+00   1.625059e+02   2891s
 1047504    1.5019255e+03   0.000000e+00   1.608480e+02   2895s
 1048464    1.5019371e+03   0.000000e+00   1.621707e+02   2900s
 1049434    1.5019576e+03   0.000000e+00   1.610057e+02   2905s
 1050514    1.5019662e+03   0.000000e+00   1.604526e+02   2911s
 1051484    1.5019948e+03   0.000000e+00   1.601574e+02   2915s
 1052484    1.5020169e+03   0.000000e+00   1.596260e+02   2920s
 1053504    1.5020431e+03   0.000000e+00   1.605840e+02   2925s
 1054484    1.5020666e+03   0.000000e+00   1.601167e+02   2930s
 1055534    1.5020713e+03   0.000000e+00   1.595220e+02   2935s
 1056444    1.5020713e+03   0.000000e+00   1.598470e+02   2940s
 1057484    1.5020713e+03   0.000000e+00   1.598470e+02   2946s
 1058394    1.5020713e+03   0.000000e+00   1.595161e+02   2950s
 1059304    1.5020713e+03   0.000000e+00   1.598220e+02   2955s
 1060344    1.5020713e+03   0.000000e+00   1.598220e+02   2960s
 1061254    1.5020713e+03   0.000000e+00   1.595220e+02   2965s
 1062294    1.5020713e+03   0.000000e+00   1.595220e+02   2970s
 1063204    1.5020713e+03   0.000000e+00   1.598470e+02   2975s
 1064244    1.5020713e+03   0.000000e+00   1.598470e+02   2980s
 1065154    1.5020713e+03   0.000000e+00   1.595161e+02   2985s
 1066194    1.5020713e+03   0.000000e+00   1.595161e+02   2991s
 1067104    1.5020713e+03   0.000000e+00   1.598220e+02   2995s
 1068144    1.5020713e+03   0.000000e+00   1.598220e+02   3001s
 1069054    1.5020713e+03   0.000000e+00   1.595220e+02   3005s
 1070094    1.5020713e+03   0.000000e+00   1.595220e+02   3010s
 1071004    1.5020713e+03   0.000000e+00   1.598470e+02   3015s
 1072044    1.5020713e+03   0.000000e+00   1.598470e+02   3020s
 1072954    1.5020713e+03   0.000000e+00   1.595161e+02   3025s
 1073994    1.5020713e+03   0.000000e+00   1.595161e+02   3030s
 1074904    1.5020713e+03   0.000000e+00   1.598220e+02   3035s
 1075944    1.5020713e+03   0.000000e+00   1.598220e+02   3040s
 1076854    1.5020713e+03   0.000000e+00   1.595220e+02   3045s
 1077894    1.5020713e+03   0.000000e+00   1.595220e+02   3050s
 1078804    1.5020713e+03   0.000000e+00   1.598470e+02   3055s
 1079844    1.5020713e+03   0.000000e+00   1.598470e+02   3060s
 1080754    1.5020713e+03   0.000000e+00   1.595161e+02   3065s
 1081794    1.5020713e+03   0.000000e+00   1.595161e+02   3071s
 1082704    1.5020713e+03   0.000000e+00   1.598220e+02   3075s
 1083744    1.5020713e+03   0.000000e+00   1.598220e+02   3081s
 1084654    1.5020713e+03   0.000000e+00   1.595220e+02   3085s
 1085694    1.5020713e+03   0.000000e+00   1.595220e+02   3091s
 1086604    1.5020713e+03   0.000000e+00   1.598470e+02   3095s
 1087514    1.5020713e+03   0.000000e+00   1.595161e+02   3100s
 1088554    1.5020713e+03   0.000000e+00   1.595161e+02   3105s
 1089464    1.5020713e+03   0.000000e+00   1.598220e+02   3110s
 1090504    1.5020713e+03   0.000000e+00   1.598220e+02   3115s
 1091414    1.5020713e+03   0.000000e+00   1.595220e+02   3120s
 1092454    1.5020713e+03   0.000000e+00   1.595220e+02   3126s
 1093364    1.5020713e+03   0.000000e+00   1.598470e+02   3130s
 1094404    1.5020713e+03   0.000000e+00   1.598470e+02   3136s
 1095314    1.5020713e+03   0.000000e+00   1.595161e+02   3140s
 1096224    1.5020713e+03   0.000000e+00   1.598220e+02   3145s
 1097264    1.5020713e+03   0.000000e+00   1.598220e+02   3150s
 1098174    1.5020713e+03   0.000000e+00   1.595220e+02   3155s
 1099214    1.5020713e+03   0.000000e+00   1.595220e+02   3160s
 1100124    1.5020713e+03   0.000000e+00   1.598470e+02   3165s
 1101164    1.5020713e+03   0.000000e+00   1.598470e+02   3171s
 1102074    1.5020713e+03   0.000000e+00   1.595161e+02   3175s
 1103114    1.5020713e+03   0.000000e+00   1.595161e+02   3181s
 1104024    1.5020713e+03   0.000000e+00   1.598220e+02   3185s
 1104934    1.5020713e+03   0.000000e+00   1.595220e+02   3190s
 1105974    1.5020713e+03   0.000000e+00   1.595220e+02   3195s
 1106884    1.5020713e+03   0.000000e+00   1.598470e+02   3200s
 1107924    1.5020713e+03   0.000000e+00   1.598470e+02   3205s
 1108834    1.5020713e+03   0.000000e+00   1.595161e+02   3210s
 1109874    1.5020713e+03   0.000000e+00   1.595161e+02   3215s
 1110784    1.5020713e+03   0.000000e+00   1.598220e+02   3220s
 1111824    1.5020713e+03   0.000000e+00   1.598220e+02   3226s
 1112734    1.5020713e+03   0.000000e+00   1.595220e+02   3230s
 1113774    1.5020713e+03   0.000000e+00   1.595220e+02   3236s
 1114684    1.5020713e+03   0.000000e+00   1.598470e+02   3240s
 1115594    1.5020713e+03   0.000000e+00   1.595161e+02   3245s
 1116634    1.5020713e+03   0.000000e+00   1.595161e+02   3250s
 1117544    1.5020713e+03   0.000000e+00   1.598220e+02   3255s
 1118584    1.5020713e+03   0.000000e+00   1.598220e+02   3261s
 1119494    1.5020713e+03   0.000000e+00   1.595220e+02   3265s
 1120534    1.5020713e+03   0.000000e+00   1.595220e+02   3271s
 1121444    1.5020713e+03   0.000000e+00   1.598470e+02   3275s
 1122354    1.5020713e+03   0.000000e+00   1.595161e+02   3280s
 1123394    1.5020713e+03   0.000000e+00   1.595161e+02   3285s
 1124304    1.5020713e+03   0.000000e+00   1.598220e+02   3290s
 1125344    1.5020713e+03   0.000000e+00   1.598220e+02   3296s
 1126254    1.5020713e+03   0.000000e+00   1.595220e+02   3300s
 1127294    1.5020713e+03   0.000000e+00   1.595220e+02   3306s
 1128204    1.5020713e+03   0.000000e+00   1.598470e+02   3310s
 1129114    1.5020713e+03   0.000000e+00   1.595161e+02   3315s
 1130154    1.5020713e+03   0.000000e+00   1.595161e+02   3320s
 1131064    1.5020713e+03   0.000000e+00   1.598220e+02   3325s
 1132104    1.5020713e+03   0.000000e+00   1.598220e+02   3331s
 1133014    1.5020713e+03   0.000000e+00   1.595220e+02   3335s
 1134054    1.5020713e+03   0.000000e+00   1.595220e+02   3341s
 1134964    1.5020713e+03   0.000000e+00   1.598470e+02   3345s
 1135874    1.5020713e+03   0.000000e+00   1.595161e+02   3350s
 1136914    1.5020713e+03   0.000000e+00   1.595161e+02   3355s
 1137824    1.5020713e+03   0.000000e+00   1.598220e+02   3360s
 1138864    1.5020713e+03   0.000000e+00   1.598220e+02   3366s
 1139774    1.5020713e+03   0.000000e+00   1.595220e+02   3370s
 1140814    1.5020713e+03   0.000000e+00   1.595220e+02   3376s
 1141724    1.5020713e+03   0.000000e+00   1.598470e+02   3380s
 1142764    1.5020713e+03   0.000000e+00   1.598470e+02   3386s
 1143674    1.5020713e+03   0.000000e+00   1.595161e+02   3390s
 1144584    1.5020713e+03   0.000000e+00   1.598220e+02   3395s
 1145624    1.5020713e+03   0.000000e+00   1.598220e+02   3400s
 1146534    1.5020713e+03   0.000000e+00   1.595220e+02   3405s
 1147574    1.5020713e+03   0.000000e+00   1.595220e+02   3411s
 1148484    1.5020713e+03   0.000000e+00   1.598470e+02   3415s
 1149524    1.5020713e+03   0.000000e+00   1.598470e+02   3421s
 1150434    1.5020713e+03   0.000000e+00   1.595161e+02   3425s
 1151344    1.5020713e+03   0.000000e+00   1.598220e+02   3430s
 1152384    1.5020713e+03   0.000000e+00   1.598220e+02   3435s
 1153294    1.5020713e+03   0.000000e+00   1.595220e+02   3440s
 1154334    1.5020713e+03   0.000000e+00   1.595220e+02   3446s
 1155244    1.5020713e+03   0.000000e+00   1.598470e+02   3450s
 1156284    1.5020713e+03   0.000000e+00   1.598470e+02   3456s
 1157194    1.5020713e+03   0.000000e+00   1.595161e+02   3460s
 1158104    1.5020713e+03   0.000000e+00   1.598220e+02   3465s
 1159144    1.5020713e+03   0.000000e+00   1.598220e+02   3470s
 1160054    1.5020713e+03   0.000000e+00   1.595220e+02   3475s
 1161094    1.5020713e+03   0.000000e+00   1.595220e+02   3480s
 1162004    1.5020713e+03   0.000000e+00   1.598470e+02   3485s
 1163044    1.5020713e+03   0.000000e+00   1.598470e+02   3491s
 1163954    1.5020713e+03   0.000000e+00   1.595161e+02   3495s
 1164994    1.5020713e+03   0.000000e+00   1.595161e+02   3501s
 1165904    1.5020713e+03   0.000000e+00   1.598220e+02   3505s
 1166814    1.5020713e+03   0.000000e+00   1.595220e+02   3510s
 1167854    1.5020713e+03   0.000000e+00   1.595220e+02   3515s
 1168764    1.5020713e+03   0.000000e+00   1.598470e+02   3520s
 1169804    1.5020713e+03   0.000000e+00   1.598470e+02   3525s
 1170714    1.5020713e+03   0.000000e+00   1.595161e+02   3530s
 1171754    1.5020713e+03   0.000000e+00   1.595161e+02   3536s
 1172664    1.5020713e+03   0.000000e+00   1.598220e+02   3540s
 1173704    1.5020713e+03   0.000000e+00   1.598220e+02   3546s
 1174614    1.5020713e+03   0.000000e+00   1.595220e+02   3550s
 1175654    1.5020713e+03   0.000000e+00   1.595220e+02   3555s
 1176564    1.5020713e+03   0.000000e+00   1.598470e+02   3560s
 1177604    1.5020713e+03   0.000000e+00   1.598470e+02   3565s
 1178514    1.5020713e+03   0.000000e+00   1.595161e+02   3570s
 1179554    1.5020713e+03   0.000000e+00   1.595161e+02   3575s
 1180464    1.5020713e+03   0.000000e+00   1.598220e+02   3580s
 1181504    1.5020713e+03   0.000000e+00   1.598220e+02   3585s
 1182414    1.5020713e+03   0.000000e+00   1.595220e+02   3590s
 1183454    1.5020713e+03   0.000000e+00   1.595220e+02   3595s
 1184364    1.5020713e+03   0.000000e+00   1.598470e+02   3600s

Root relaxation: time limit, 1184364 iterations, 3590.37 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0      1071.29598          -      -     - 3600s

Explored 0 nodes (1184364 simplex iterations) in 3600.07 seconds
Thread count was 20 (of 20 available processors)

Solution count 1: 1071.3 

Time limit reached
Best objective 1.071295984491e+03, best bound -, gap -
{1: 14, 2: 14, 3: 14, 4: 14, 5: 14, 6: 14, 7: 14}



#########node 1
Weight5
#########node 2
Weight5
#########node 3
Weight5
#########node 4
Weight5
#########node 5
Weight5
#########node 6
Weight5
#########node 7
Weight5
#########node 8
leaf 0
#########node 9
leaf 0
#########node 10
leaf 0
#########node 11
leaf 0
#########node 12
leaf 0
#########node 13
leaf 0
#########node 14
leaf 0
#########node 15
leaf 0


Total Solving Time 3620.782041311264
obj value 1071.295984490826
