Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 237087 rows, 72259 columns and 1034836 nonzeros
Model fingerprint: 0x62a745ee
Model has 3000 quadratic objective terms
Variable types: 51032 continuous, 21227 integer (21227 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 1858 rows and 1855 columns (presolve time = 5s) ...
Presolve removed 4875 rows and 4865 columns (presolve time = 10s) ...
Presolve removed 4875 rows and 4865 columns (presolve time = 15s) ...
Presolve removed 4875 rows and 4865 columns
Presolve time: 19.83s
Presolved: 232212 rows, 67394 columns, 863020 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 51032 continuous, 16362 integer (16362 binary)
Found heuristic solution: objective 70.1591682

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  862836    7.2993868e+02   0.000000e+00   2.173474e+02   1980s
  863820    7.3294139e+02   0.000000e+00   1.809417e+02   1985s
  864927    7.3394454e+02   0.000000e+00   7.516494e+02   1990s
  866034    7.3494772e+02   0.000000e+00   2.115893e+02   1995s
  867018    7.3595130e+02   0.000000e+00   1.825020e+02   2000s
  868248    7.3895603e+02   0.000000e+00   2.526596e+02   2006s
  869355    7.3963207e+02   0.000000e+00   3.758578e+02   2010s
  870462    7.3996998e+02   0.000000e+00   8.480285e+02   2016s
  871446    7.3997345e+02   0.000000e+00   3.935903e+02   2020s
  872676    7.4298139e+02   0.000000e+00   2.956472e+03   2026s
  873660    7.4431893e+02   0.000000e+00   1.865466e+02   2030s
  874767    7.4432615e+02   0.000000e+00   4.871903e+02   2035s
  875874    7.4666293e+02   0.000000e+00   2.257106e+02   2040s
  876981    7.4733609e+02   0.000000e+00   2.081777e+02   2046s
  878088    7.4900782e+02   0.000000e+00   2.415550e+02   2051s
  879195    7.4934614e+02   0.000000e+00   1.881823e+02   2055s
  880302    7.5301652e+02   0.000000e+00   6.065962e+02   2060s
  881409    7.5602089e+02   0.000000e+00   1.849131e+02   2065s
  882639    7.5669405e+02   0.000000e+00   3.848167e+02   2071s
  883623    7.5669726e+02   0.000000e+00   3.071557e+02   2075s
  884730    7.5670168e+02   0.000000e+00   2.267851e+02   2080s
  885837    7.5871843e+02   0.000000e+00   2.430874e+03   2085s
  886944    7.5873565e+02   0.000000e+00   2.474499e+02   2090s
  888051    7.5874214e+02   0.000000e+00   3.120128e+02   2095s
  889158    7.5874820e+02   0.000000e+00   3.102794e+02   2101s
  890142    7.5875917e+02   0.000000e+00   2.364431e+02   2105s
  891372    7.5877458e+02   0.000000e+00   2.922298e+02   2111s
  892356    7.5878007e+02   0.000000e+00   2.079346e+02   2115s
  893500    7.5879384e+02   0.000000e+00   5.878115e+02   2120s
  894600    7.5880005e+02   0.000000e+00   2.004250e+02   2125s
  895590    7.5880785e+02   0.000000e+00   4.633448e+02   2130s
  896690    7.5884575e+02   0.000000e+00   2.651963e+03   2135s
  897790    7.5887506e+02   0.000000e+00   7.191677e+02   2141s
  898780    7.5895497e+02   0.000000e+00   1.011346e+03   2145s
  899880    7.5899955e+02   0.000000e+00   2.199341e+02   2150s
  900980    7.5900486e+02   0.000000e+00   2.263708e+02   2155s
  902136    7.5923599e+02   0.000000e+00   4.874028e+03   2161s
  903126    7.5929577e+02   0.000000e+00   8.673033e+02   2165s
  904314    7.5930652e+02   0.000000e+00   3.421878e+02   2171s
  905304    7.5931719e+02   0.000000e+00   2.697383e+02   2176s
  906294    7.5932561e+02   0.000000e+00   2.513610e+02   2180s
  907284    7.5934498e+02   0.000000e+00   2.789514e+02   2185s
  908274    7.5935935e+02   0.000000e+00   3.471488e+03   2190s
  909462    7.5937018e+02   0.000000e+00   2.323182e+02   2196s
  910452    7.5937737e+02   0.000000e+00   2.475878e+02   2201s
  911442    7.5938823e+02   0.000000e+00   2.298219e+02   2205s
  912432    7.5940199e+02   0.000000e+00   2.727467e+02   2210s
  913422    7.5941032e+02   0.000000e+00   2.797329e+02   2215s
  914412    7.5942259e+02   0.000000e+00   2.187546e+03   2220s
  915600    7.5943307e+02   0.000000e+00   2.792260e+02   2226s
  916590    7.5944656e+02   0.000000e+00   3.179150e+02   2231s
  917580    7.5946101e+02   0.000000e+00   2.503197e+02   2236s
  918570    7.5947319e+02   0.000000e+00   5.816842e+02   2241s
  919560    7.5948411e+02   0.000000e+00   3.259832e+02   2245s
  920550    7.5949231e+02   0.000000e+00   5.846583e+02   2250s
  921540    7.5950442e+02   0.000000e+00   2.717261e+02   2255s
  922530    7.5951511e+02   0.000000e+00   7.517969e+02   2260s
  923520    7.5952415e+02   0.000000e+00   2.525338e+02   2265s
  924708    7.5956065e+02   0.000000e+00   5.239590e+02   2271s
  925698    7.6659240e+02   0.000000e+00   2.218284e+02   2275s
  926688    7.6663386e+02   0.000000e+00   4.518390e+02   2280s
  927876    7.6664556e+02   0.000000e+00   3.645964e+02   2286s
  928866    8.0630500e+02   0.000000e+00   1.243039e+03   2291s
  929856    8.0631888e+02   0.000000e+00   4.821867e+02   2295s
  931044    8.0632377e+02   0.000000e+00   2.050063e+02   2301s
  932034    8.0633452e+02   0.000000e+00   2.225759e+02   2305s
  933222    8.0634782e+02   0.000000e+00   2.615108e+02   2311s
  934212    8.0635417e+02   0.000000e+00   3.913149e+02   2316s
  935202    8.0636824e+02   0.000000e+00   4.947270e+02   2320s
  936192    8.0637599e+02   0.000000e+00   2.592492e+02   2325s
  937380    8.0639709e+02   0.000000e+00   9.256667e+02   2331s
  938568    8.2851315e+02   0.000000e+00   1.200243e+03   2335s
  939756    8.2852354e+02   0.000000e+00   2.090648e+02   2340s
  940944    8.2852973e+02   0.000000e+00   2.203757e+02   2346s
  942132    8.2853276e+02   0.000000e+00   2.486352e+02   2351s
  943122    8.2853859e+02   0.000000e+00   3.776802e+02   2356s
  944112    8.2855042e+02   0.000000e+00   1.420893e+03   2361s
  945102    8.2859160e+02   0.000000e+00   4.864640e+02   2365s
  946092    8.2859996e+02   0.000000e+00   9.159144e+02   2370s
  947478    8.9469106e+02   0.000000e+00   3.959537e+03   2376s
  948468    8.9473921e+02   0.000000e+00   1.550230e+03   2381s
  949458    8.9477011e+02   0.000000e+00   1.025127e+03   2386s
  950250    8.9480086e+02   0.000000e+00   1.396321e+03   2390s
  951240    8.9484162e+02   0.000000e+00   1.174060e+03   2395s
  952230    8.9485270e+02   0.000000e+00   4.934569e+02   2401s
  953220    8.9485669e+02   0.000000e+00   2.029100e+02   2406s
  954210    8.9553418e+02   0.000000e+00   2.405420e+02   2411s
  955002    8.9553597e+02   0.000000e+00   1.844171e+02   2415s
  955794    8.9553770e+02   0.000000e+00   2.164083e+02   2420s
  956784    8.9553942e+02   0.000000e+00   1.816576e+02   2426s
  957576    8.9587407e+02   0.000000e+00   1.825112e+02   2431s
  958368    8.9587498e+02   0.000000e+00   1.870364e+02   2435s
  959358    8.9620956e+02   0.000000e+00   2.116415e+02   2441s
  960150    8.9654362e+02   0.000000e+00   1.836944e+02   2446s
  960942    8.9654452e+02   0.000000e+00   1.922613e+02   2450s
  961734    8.9654537e+02   0.000000e+00   1.947498e+02   2455s
  962526    8.9754655e+02   0.000000e+00   2.759590e+02   2460s
  963516    8.9821468e+02   0.000000e+00   1.917604e+02   2466s
  964308    8.9921577e+02   0.000000e+00   2.100063e+02   2470s
  965298    8.9955014e+02   0.000000e+00   1.829258e+02   2475s
  966288    8.9988493e+02   0.000000e+00   2.122906e+02   2481s
  967278    9.0121936e+02   0.000000e+00   1.801757e+02   2486s
  968070    9.0222035e+02   0.000000e+00   1.807545e+02   2490s
  969060    9.0388825e+02   0.000000e+00   1.923205e+02   2496s
  970050    9.0388931e+02   0.000000e+00   1.994774e+02   2501s
  970842    9.0389010e+02   0.000000e+00   2.009614e+02   2505s
  971832    9.0522516e+02   0.000000e+00   2.300638e+02   2511s
  972822    9.0622674e+02   0.000000e+00   2.497057e+02   2516s
  973614    9.0722761e+02   0.000000e+00   1.795234e+02   2520s
  974604    9.0889533e+02   0.000000e+00   1.856163e+02   2525s
  975594    9.0922970e+02   0.000000e+00   1.856193e+02   2531s
  976386    9.1056429e+02   0.000000e+00   1.985495e+02   2535s
  977376    9.1089824e+02   0.000000e+00   2.014783e+02   2540s
  978366    9.1189923e+02   0.000000e+00   1.780495e+02   2546s
  979158    9.1390004e+02   0.000000e+00   1.861694e+02   2550s
  980148    9.1956798e+02   0.000000e+00   2.167993e+02   2556s
  980940    9.2156867e+02   0.000000e+00   1.888175e+02   2561s
  981732    9.2656971e+02   0.000000e+00   1.766644e+02   2566s
  982524    9.3090396e+02   0.000000e+00   1.852469e+02   2570s
  983514    9.3590511e+02   0.000000e+00   1.807750e+02   2576s
  984306    9.4157305e+02   0.000000e+00   1.780614e+02   2581s
  985098    9.4790742e+02   0.000000e+00   1.809999e+02   2585s
  986088    9.5124185e+02   0.000000e+00   1.824495e+02   2591s
  986880    9.5657662e+02   0.000000e+00   1.791144e+02   2596s
  987672    9.5991097e+02   0.000000e+00   1.792194e+02   2601s
  988464    9.6391223e+02   0.000000e+00   1.881383e+02   2605s
  989256    9.7124705e+02   0.000000e+00   1.765982e+02   2610s
  990215    9.7591535e+02   0.000000e+00   1.826319e+02   2616s
  990927    9.8158335e+02   0.000000e+00   1.751225e+02   2620s
  991817    9.8758486e+02   0.000000e+00   1.769896e+02   2626s
  992529    9.9225282e+02   0.000000e+00   1.786330e+02   2630s
  993419    9.9592040e+02   0.000000e+00   1.789699e+02   2636s
  994309    1.0015888e+03   0.000000e+00   1.763606e+02   2641s
  995021    1.0045899e+03   0.000000e+00   1.784318e+02   2645s
  995911    1.0089245e+03   0.000000e+00   8.567878e+02   2651s
  996623    1.0129257e+03   0.000000e+00   1.914102e+02   2655s
  997513    1.0149268e+03   0.000000e+00   1.759408e+02   2660s
  998403    1.0215953e+03   0.000000e+00   1.862950e+02   2666s
  999209    1.0255967e+03   0.000000e+00   2.046833e+02   2671s
 1000009    1.0279309e+03   0.000000e+00   1.748960e+02   2676s
 1000809    1.0299322e+03   0.000000e+00   1.863379e+02   2681s
 1001609    1.0332669e+03   0.000000e+00   3.357741e+02   2686s
 1002249    1.0352681e+03   0.000000e+00   1.806442e+02   2690s
 1003209    1.0396033e+03   0.000000e+00   2.420883e+02   2696s
 1004009    1.0416044e+03   0.000000e+00   2.280686e+02   2701s
 1004809    1.0442726e+03   0.000000e+00   1.810472e+02   2706s
 1005449    1.0462739e+03   0.000000e+00   4.071901e+02   2710s
 1006249    1.0489424e+03   0.000000e+00   1.877945e+02   2715s
 1007049    1.0499443e+03   0.000000e+00   3.431936e+02   2720s
 1007849    1.0529462e+03   0.000000e+00   1.800149e+02   2725s
 1008649    1.0542814e+03   0.000000e+00   2.033157e+02   2730s
 1009449    1.0566166e+03   0.000000e+00   1.818734e+02   2735s
 1010249    1.0586189e+03   0.000000e+00   1.865786e+02   2740s
 1011049    1.0599555e+03   0.000000e+00   9.317823e+02   2745s
 1011849    1.0599576e+03   0.000000e+00   2.652319e+02   2751s
 1012649    1.0599586e+03   0.000000e+00   2.494908e+02   2756s
 1013449    1.0599595e+03   0.000000e+00   2.022900e+02   2761s
 1014249    1.0609611e+03   0.000000e+00   1.867383e+02   2766s
 1015049    1.0609626e+03   0.000000e+00   1.952066e+02   2771s
 1015849    1.0612975e+03   0.000000e+00   2.294968e+02   2775s
 1016809    1.0622993e+03   0.000000e+00   1.830783e+02   2781s
 1017609    1.0626339e+03   0.000000e+00   1.889882e+02   2785s
 1018569    1.0626362e+03   0.000000e+00   1.920093e+02   2790s
 1019529    1.0636397e+03   0.000000e+00   5.870248e+02   2796s
 1020329    1.0639786e+03   0.000000e+00   2.566017e+02   2800s
 1021289    1.0639803e+03   0.000000e+00   1.952072e+02   2805s
 1022249    1.0646487e+03   0.000000e+00   2.999620e+02   2811s
 1023049    1.0646497e+03   0.000000e+00   2.008346e+02   2815s
 1024009    1.0646518e+03   0.000000e+00   6.562729e+02   2820s
 1024969    1.0653201e+03   0.000000e+00   2.018645e+02   2825s
 1025769    1.0653212e+03   0.000000e+00   2.270581e+02   2830s
 1026569    1.0663276e+03   0.000000e+00   2.021564e+02   2836s
 1027209    1.0666618e+03   0.000000e+00   1.912808e+02   2840s
 1028009    1.0669965e+03   0.000000e+00   1.925852e+02   2845s
 1028969    1.0673351e+03   0.000000e+00   3.085427e+02   2851s
 1029769    1.0676698e+03   0.000000e+00   2.259092e+02   2855s
 1030569    1.0680050e+03   0.000000e+00   2.160185e+02   2860s
 1031529    1.0680064e+03   0.000000e+00   1.902408e+02   2866s
 1032329    1.0686836e+03   0.000000e+00   3.621052e+02   2871s
 1033129    1.0686871e+03   0.000000e+00   2.764922e+02   2875s
 1034089    1.0686903e+03   0.000000e+00   1.995939e+02   2881s
 1034889    1.0686919e+03   0.000000e+00   3.140237e+02   2885s
 1035689    1.0690267e+03   0.000000e+00   2.651626e+02   2890s
 1036649    1.0690292e+03   0.000000e+00   1.920952e+02   2896s
 1037449    1.0706972e+03   0.000000e+00   2.614524e+02   2901s
 1038249    1.0706987e+03   0.000000e+00   2.646357e+02   2905s
 1039049    1.0707001e+03   0.000000e+00   2.141343e+02   2910s
 1040009    1.0707015e+03   0.000000e+00   2.498845e+02   2916s
 1040809    1.0707035e+03   0.000000e+00   7.229931e+02   2920s
 1041609    1.0707068e+03   0.000000e+00   1.929400e+02   2925s
 1042569    1.0717091e+03   0.000000e+00   3.982307e+02   2931s
 1043369    1.0723778e+03   0.000000e+00   1.936818e+02   2936s
 1044169    1.0723823e+03   0.000000e+00   6.057122e+02   2941s
 1044969    1.0723856e+03   0.000000e+00   3.462194e+02   2945s
 1045769    1.0723890e+03   0.000000e+00   3.355116e+02   2951s
 1046569    1.0723912e+03   0.000000e+00   1.986386e+02   2956s
 1047369    1.0723933e+03   0.000000e+00   2.240256e+02   2961s
 1048169    1.0723947e+03   0.000000e+00   4.928326e+02   2966s
 1048969    1.0723966e+03   0.000000e+00   2.422038e+02   2970s
 1049769    1.0724006e+03   0.000000e+00   2.378330e+02   2976s
 1050569    1.0724019e+03   0.000000e+00   2.226028e+02   2981s
 1051369    1.0724042e+03   0.000000e+00   2.103847e+02   2986s
 1052169    1.0724095e+03   0.000000e+00   2.059918e+02   2991s
 1052969    1.0724116e+03   0.000000e+00   2.848686e+02   2996s
 1053769    1.0724147e+03   0.000000e+00   3.656441e+02   3001s
 1054569    1.0724203e+03   0.000000e+00   3.624961e+02   3006s
 1055369    1.0724294e+03   0.000000e+00   3.730549e+02   3010s
 1056169    1.0724331e+03   0.000000e+00   2.403210e+02   3015s
 1057129    1.0724812e+03   0.000000e+00   1.494779e+03   3021s
 1057929    1.0724855e+03   0.000000e+00   2.416064e+02   3026s
 1058729    1.0724882e+03   0.000000e+00   4.606439e+02   3031s
 1059529    1.0724901e+03   0.000000e+00   9.773869e+02   3036s
 1060169    1.0724917e+03   0.000000e+00   2.254230e+02   3040s
 1060969    1.0726511e+03   0.000000e+00   6.704282e+02   3045s
 1061769    1.0726582e+03   0.000000e+00   4.878903e+02   3050s
 1062569    1.0726661e+03   0.000000e+00   7.925885e+02   3055s
 1063369    1.0726729e+03   0.000000e+00   2.259120e+02   3060s
 1064169    1.0726791e+03   0.000000e+00   2.390041e+02   3065s
 1064969    1.0726834e+03   0.000000e+00   3.339382e+02   3070s
 1065769    1.0726892e+03   0.000000e+00   6.898387e+02   3075s
 1066569    1.0726952e+03   0.000000e+00   2.476279e+02   3080s
 1067369    1.2243639e+03   0.000000e+00   8.174740e+03   3085s
 1068169    1.2244558e+03   0.000000e+00   5.501982e+03   3090s
 1068969    1.2245185e+03   0.000000e+00   5.985189e+03   3095s
 1069769    1.2245636e+03   0.000000e+00   2.187271e+03   3100s
 1070499    1.2245956e+03   0.000000e+00   1.849722e+03   3105s
 1071363    1.2246304e+03   0.000000e+00   1.864060e+03   3111s
 1072083    1.2246605e+03   0.000000e+00   1.748489e+03   3116s
 1072803    1.2246843e+03   0.000000e+00   7.686194e+03   3120s
 1073523    1.2247086e+03   0.000000e+00   1.364609e+03   3125s
 1074387    1.2247512e+03   0.000000e+00   5.795977e+02   3131s
 1075107    1.2247569e+03   0.000000e+00   2.865151e+02   3136s
 1075827    1.2247602e+03   0.000000e+00   2.227742e+02   3141s
 1076547    1.2247632e+03   0.000000e+00   2.135475e+02   3145s
 1077267    1.2247655e+03   0.000000e+00   2.073822e+02   3150s
 1077987    1.2247684e+03   0.000000e+00   1.969892e+02   3155s
 1078707    1.2247708e+03   0.000000e+00   3.504387e+02   3160s
 1079571    1.2247800e+03   0.000000e+00   1.977938e+02   3166s
 1080291    1.2247826e+03   0.000000e+00   2.035767e+02   3171s
 1081011    1.2247850e+03   0.000000e+00   1.917546e+02   3175s
 1081731    1.2247868e+03   0.000000e+00   1.812633e+02   3180s
 1082451    1.2247890e+03   0.000000e+00   1.790085e+02   3185s
 1083315    1.2247909e+03   0.000000e+00   1.781193e+02   3191s
 1084035    1.2251261e+03   0.000000e+00   1.848394e+02   3196s
 1084755    1.2251272e+03   0.000000e+00   1.871489e+02   3201s
 1085475    1.2251286e+03   0.000000e+00   1.781657e+02   3205s
 1086195    1.2251298e+03   0.000000e+00   1.889923e+02   3210s
 1086915    1.2251310e+03   0.000000e+00   1.843751e+02   3215s
 1087635    1.2251322e+03   0.000000e+00   1.895503e+02   3220s
 1088499    1.2251334e+03   0.000000e+00   1.955064e+02   3226s
 1089219    1.2254678e+03   0.000000e+00   1.873132e+02   3231s
 1089939    1.2254686e+03   0.000000e+00   2.120321e+02   3236s
 1090659    1.2254694e+03   0.000000e+00   2.033168e+02   3241s
 1091379    1.2254701e+03   0.000000e+00   1.932109e+02   3246s
 1092099    1.2258043e+03   0.000000e+00   4.241007e+02   3250s
 1092789    1.2258053e+03   0.000000e+00   1.800454e+02   3255s
 1093557    1.2258064e+03   0.000000e+00   2.069887e+02   3261s
 1094197    1.2261408e+03   0.000000e+00   2.202507e+02   3265s
 1094965    1.2261417e+03   0.000000e+00   1.843112e+02   3271s
 1095605    1.2261423e+03   0.000000e+00   1.770692e+02   3275s
 1096373    1.2261430e+03   0.000000e+00   1.987394e+02   3280s
 1097141    1.2268105e+03   0.000000e+00   1.744935e+02   3286s
 1097781    1.2268111e+03   0.000000e+00   1.950234e+02   3290s
 1098549    1.2284787e+03   0.000000e+00   1.795975e+02   3296s
 1099189    1.2284793e+03   0.000000e+00   1.790483e+02   3300s
 1099957    1.2288133e+03   0.000000e+00   1.819562e+02   3306s
 1100597    1.2288135e+03   0.000000e+00   1.163458e+03   3310s
 1101365    1.2294808e+03   0.000000e+00   1.989685e+02   3315s
 1102133    1.2298147e+03   0.000000e+00   1.782665e+02   3321s
 1102773    1.2298151e+03   0.000000e+00   1.930845e+02   3325s
 1103541    1.2301489e+03   0.000000e+00   1.978179e+02   3331s
 1104181    1.2301510e+03   0.000000e+00   1.851787e+02   3335s
 1104949    1.2301514e+03   0.000000e+00   1.851866e+02   3340s
 1105717    1.2301517e+03   0.000000e+00   2.044997e+02   3346s
 1106357    1.2301519e+03   0.000000e+00   1.711143e+02   3350s
 1107125    1.2304858e+03   0.000000e+00   2.027991e+02   3355s
 1107893    1.2311531e+03   0.000000e+00   1.827111e+02   3361s
 1108533    1.2318201e+03   0.000000e+00   1.942196e+02   3365s
 1109301    1.2331539e+03   0.000000e+00   1.738089e+02   3370s
 1110069    1.2344878e+03   0.000000e+00   1.934938e+02   3376s
 1110837    1.2348215e+03   0.000000e+00   2.027542e+02   3381s
 1111477    1.2351551e+03   0.000000e+00   1.700454e+02   3385s
 1112245    1.2374890e+03   0.000000e+00   1.846456e+02   3390s
 1113013    1.2421567e+03   0.000000e+00   1.782073e+02   3396s
 1113781    1.2468241e+03   0.000000e+00   1.718307e+02   3401s
 1114549    1.2514919e+03   0.000000e+00   1.845081e+02   3406s
 1115189    1.2541593e+03   0.000000e+00   1.884649e+02   3410s
 1115957    1.2571600e+03   0.000000e+00   1.776000e+02   3415s
 1116725    1.2608276e+03   0.000000e+00   1.712191e+02   3421s
 1117365    1.2644951e+03   0.000000e+00   1.867616e+02   3425s
 1118133    1.2678291e+03   0.000000e+00   1.819415e+02   3430s
 1118901    1.2704966e+03   0.000000e+00   1.822426e+02   3436s
 1119541    1.2744976e+03   0.000000e+00   1.700058e+02   3440s
 1120309    1.2774985e+03   0.000000e+00   1.722904e+02   3445s
 1121077    1.2791659e+03   0.000000e+00   7.129807e+02   3451s
 1121717    1.2811670e+03   0.000000e+00   1.859593e+02   3455s
 1122485    1.2838348e+03   0.000000e+00   1.724563e+02   3461s
 1123125    1.2848355e+03   0.000000e+00   1.983747e+02   3465s
 1123893    1.2858363e+03   0.000000e+00   1.777549e+02   3470s
 1124661    1.2871707e+03   0.000000e+00   1.717054e+02   3476s
 1125301    1.2881719e+03   0.000000e+00   1.747124e+02   3480s
 1126069    1.2885061e+03   0.000000e+00   1.928516e+02   3485s
 1126837    1.2888421e+03   0.000000e+00   8.523495e+02   3491s
 1127477    1.2888443e+03   0.000000e+00   2.011221e+02   3495s
 1128245    1.2891784e+03   0.000000e+00   2.295132e+02   3500s
 1129013    1.2898457e+03   0.000000e+00   1.734333e+02   3506s
 1129653    1.2905134e+03   0.000000e+00   2.387170e+02   3510s
 1130421    1.2931811e+03   0.000000e+00   2.694233e+02   3516s
 1131189    1.2931816e+03   0.000000e+00   1.796895e+02   3521s
 1131829    1.2931820e+03   0.000000e+00   2.004718e+02   3525s
 1132597    1.2935172e+03   0.000000e+00   2.130980e+02   3530s
 1133365    1.2945183e+03   0.000000e+00   2.285848e+02   3536s
 1134133    1.2948525e+03   0.000000e+00   1.911800e+02   3541s
 1134773    1.2968533e+03   0.000000e+00   1.907255e+02   3545s
 1135541    1.2978572e+03   0.000000e+00   1.832701e+02   3550s
 1136309    1.2981943e+03   0.000000e+00   1.888566e+02   3556s
 1136949    1.2985353e+03   0.000000e+00   2.510621e+02   3560s
 1137717    1.2988857e+03   0.000000e+00   8.915988e+02   3565s
 1138485    1.2988898e+03   0.000000e+00   2.640617e+02   3571s
 1139125    1.2988919e+03   0.000000e+00   2.343373e+02   3575s
 1139893    1.2988936e+03   0.000000e+00   1.875761e+02   3580s
 1140661    1.2995631e+03   0.000000e+00   3.211045e+02   3586s
 1141557    1.2999734e+03   0.000000e+00   1.104386e+03   3590s
 1142709    1.2999857e+03   0.000000e+00   2.640397e+02   3595s

Root relaxation: time limit, 1143925 iterations, 3575.99 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0        70.15917          -      -     - 3600s

Explored 0 nodes (1143925 simplex iterations) in 3600.18 seconds
Thread count was 20 (of 20 available processors)

Solution count 1: 70.1592 

Time limit reached
Best objective 7.015916820251e+01, best bound -, gap -
{1: 14, 2: 14, 3: 14, 4: 14, 5: 14, 6: 14, 7: 14}



#########node 1
Weight5
#########node 2
Weight5
#########node 3
Weight5
#########node 4
Weight5
#########node 5
Weight5
#########node 6
Weight5
#########node 7
Weight5
#########node 8
leaf 0
#########node 9
leaf 0
#########node 10
leaf 0
#########node 11
leaf 0
#########node 12
leaf 0
#########node 13
leaf 0
#########node 14
leaf 0
#########node 15
leaf 0


Total Solving Time 3624.5459077358246
obj value 70.1591682025066
