Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 237087 rows, 72259 columns and 1033636 nonzeros
Model fingerprint: 0x8444a9b5
Model has 3000 quadratic objective terms
Variable types: 51032 continuous, 21227 integer (21227 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 1732 rows and 1729 columns (presolve time = 5s) ...
Presolve removed 5237 rows and 5227 columns (presolve time = 10s) ...
Presolve removed 5243 rows and 5233 columns (presolve time = 17s) ...
Presolve removed 5243 rows and 5233 columns
Presolve time: 16.99s
Presolved: 231844 rows, 67026 columns, 857646 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 51032 continuous, 15994 integer (15994 binary)
Found heuristic solution: objective 66.6324721

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  669510    1.3858357e+03   0.000000e+00   3.050576e+02   1981s
  670500    1.3865049e+03   0.000000e+00   1.943987e+02   1986s
  671292    1.3865069e+03   0.000000e+00   3.201953e+02   1990s
  672282    1.3868449e+03   0.000000e+00   2.047973e+02   1995s
  673272    1.3868479e+03   0.000000e+00   2.060118e+02   2001s
  674262    1.3868503e+03   0.000000e+00   1.972120e+02   2006s
  675252    1.3868535e+03   0.000000e+00   3.152278e+02   2011s
  676242    1.3868566e+03   0.000000e+00   3.083072e+02   2016s
  677034    1.3868637e+03   0.000000e+00   8.108851e+02   2020s
  678024    1.3868839e+03   0.000000e+00   2.313252e+02   2025s
  679014    1.3868925e+03   0.000000e+00   5.321064e+02   2030s
  680004    1.3869065e+03   0.000000e+00   2.701035e+02   2036s
  680796    1.4135026e+03   0.000000e+00   6.074927e+02   2040s
  681786    1.4135071e+03   0.000000e+00   1.876708e+02   2045s
  682776    1.4135105e+03   0.000000e+00   2.049647e+02   2051s
  683568    1.4135139e+03   0.000000e+00   3.853722e+02   2055s
  684558    1.4135179e+03   0.000000e+00   1.907565e+02   2061s
  685548    1.4135213e+03   0.000000e+00   2.280715e+02   2066s
  686340    1.4135267e+03   0.000000e+00   1.974129e+02   2070s
  687330    1.4140335e+03   0.000000e+00   1.819757e+02   2076s
  688122    1.4140374e+03   0.000000e+00   2.583101e+02   2080s
  689112    1.4140468e+03   0.000000e+00   2.650683e+02   2085s
  690102    1.4474464e+03   0.000000e+00   2.426165e+03   2091s
  691092    1.4475265e+03   0.000000e+00   2.279706e+03   2096s
  691884    1.4475587e+03   0.000000e+00   5.292017e+02   2100s
  692874    1.4475680e+03   0.000000e+00   2.125612e+02   2106s
  693864    1.4475730e+03   0.000000e+00   1.813878e+02   2111s
  694656    1.4479100e+03   0.000000e+00   1.975984e+02   2115s
  695646    1.4479130e+03   0.000000e+00   1.941820e+02   2121s
  696636    1.4479177e+03   0.000000e+00   2.449941e+02   2126s
  697428    1.4479203e+03   0.000000e+00   1.777294e+02   2130s
  698418    1.4479231e+03   0.000000e+00   1.817308e+02   2136s
  699408    1.4479249e+03   0.000000e+00   1.851009e+02   2141s
  700200    1.4479262e+03   0.000000e+00   1.946845e+02   2145s
  701190    1.4479281e+03   0.000000e+00   1.778451e+02   2151s
  701982    1.4479296e+03   0.000000e+00   2.856000e+02   2155s
  702972    1.4479313e+03   0.000000e+00   1.793111e+02   2161s
  703962    1.4479328e+03   0.000000e+00   1.781100e+02   2166s
  704754    1.4479342e+03   0.000000e+00   1.782276e+02   2170s
  705744    1.4479355e+03   0.000000e+00   1.758974e+02   2176s
  706734    1.4479366e+03   0.000000e+00   1.800807e+02   2181s
  707526    1.4479374e+03   0.000000e+00   1.798367e+02   2185s
  708516    1.4479385e+03   0.000000e+00   1.814541e+02   2191s
  709506    1.4479396e+03   0.000000e+00   1.766717e+02   2196s
  710298    1.4479406e+03   0.000000e+00   1.735983e+02   2200s
  711288    1.4479418e+03   0.000000e+00   1.741510e+02   2206s
  712080    1.4479426e+03   0.000000e+00   1.844370e+02   2210s
  713070    1.4479435e+03   0.000000e+00   2.167504e+02   2216s
  714060    1.4479444e+03   0.000000e+00   1.767813e+02   2221s
  714852    1.4479452e+03   0.000000e+00   1.700468e+02   2225s
  715842    1.4479459e+03   0.000000e+00   1.690311e+02   2231s
  716832    1.4479463e+03   0.000000e+00   1.737935e+02   2236s
  717822    1.4479467e+03   0.000000e+00   1.715140e+02   2241s
  718812    1.4479472e+03   0.000000e+00   1.674481e+02   2246s
  719802    1.4524407e+03   0.000000e+00   1.825321e+02   2250s
  720792    1.4524417e+03   0.000000e+00   2.173014e+02   2255s
  721980    1.4524428e+03   0.000000e+00   1.796784e+02   2261s
  722970    1.4524443e+03   0.000000e+00   1.960013e+02   2266s
  723960    1.4524451e+03   0.000000e+00   1.796109e+02   2270s
  724950    1.4532774e+03   0.000000e+00   1.665569e+02   2275s
  725940    1.4536112e+03   0.000000e+00   1.662531e+02   2280s
  726930    1.4539448e+03   0.000000e+00   1.677527e+02   2285s
  728118    1.4549452e+03   0.000000e+00   1.688508e+02   2291s
  729108    1.4594410e+03   0.000000e+00   1.872756e+02   2296s
  730098    1.4594417e+03   0.000000e+00   1.678066e+02   2301s
  731088    1.4597754e+03   0.000000e+00   1.675831e+02   2305s
  732078    1.4607757e+03   0.000000e+00   1.652631e+02   2310s
  733068    1.4627762e+03   0.000000e+00   1.666206e+02   2316s
  734058    1.4664435e+03   0.000000e+00   1.729966e+02   2321s
  735048    1.4694442e+03   0.000000e+00   1.786814e+02   2326s
  736038    1.4724449e+03   0.000000e+00   1.692841e+02   2331s
  737028    1.4757791e+03   0.000000e+00   1.806459e+02   2336s
  738018    1.4801135e+03   0.000000e+00   1.661238e+02   2341s
  739008    1.4817813e+03   0.000000e+00   2.573583e+02   2346s
  739998    1.4824492e+03   0.000000e+00   1.844939e+02   2351s
  740988    1.4827841e+03   0.000000e+00   1.667972e+02   2355s
  741978    1.4831195e+03   0.000000e+00   2.114884e+02   2360s
  742968    1.4834551e+03   0.000000e+00   2.219557e+02   2365s
  743958    1.4834632e+03   0.000000e+00   1.964335e+02   2370s
  744948    1.4834726e+03   0.000000e+00   1.903947e+02   2375s
  745938    1.4929351e+03   0.000000e+00   1.700444e+02   2380s
  746928    1.4929365e+03   0.000000e+00   1.748318e+02   2385s
  747918    1.4929376e+03   0.000000e+00   1.791308e+02   2390s
  748908    1.4929384e+03   0.000000e+00   1.726901e+02   2395s
  749898    1.4929392e+03   0.000000e+00   1.732496e+02   2400s
  750888    1.4929398e+03   0.000000e+00   1.705271e+02   2406s
  751878    1.4929404e+03   0.000000e+00   1.663365e+02   2411s
  752868    1.4967666e+03   0.000000e+00   2.371235e+02   2416s
  753858    1.4967678e+03   0.000000e+00   1.708833e+02   2421s
  754848    1.4967683e+03   0.000000e+00   1.696950e+02   2426s
  755838    1.4967688e+03   0.000000e+00   1.676443e+02   2430s
  756828    1.4967690e+03   0.000000e+00   1.652183e+02   2435s
  757818    1.4967694e+03   0.000000e+00   1.651771e+02   2441s
  758808    1.4967697e+03   0.000000e+00   1.646290e+02   2446s
  759600    1.4967703e+03   0.000000e+00   1.646920e+02   2450s
  760590    1.4967710e+03   0.000000e+00   1.643540e+02   2456s
  762966    1.4967715e+03   0.000000e+00   1.652631e+02   2460s
  765540    1.4967715e+03   0.000000e+00   1.659029e+02   2465s
  766728    1.4967718e+03   0.000000e+00   1.652215e+02   2471s
  767322    1.4967720e+03   0.000000e+00   1.645154e+02   2475s
  768114    1.4967723e+03   0.000000e+00   1.645097e+02   2480s
  769896    1.4967729e+03   0.000000e+00   1.642934e+02   2485s
  771480    1.4967738e+03   0.000000e+00   1.679456e+02   2490s
  772272    1.4967753e+03   0.000000e+00   1.646401e+02   2496s
  773064    1.4967754e+03   0.000000e+00   1.643033e+02   2501s
  773658    1.4967762e+03   0.000000e+00   1.646060e+02   2505s
  774450    1.4967779e+03   0.000000e+00   1.656641e+02   2511s
  775044    1.4967779e+03   0.000000e+00   1.650186e+02   2515s
  775836    1.4967779e+03   0.000000e+00   1.641504e+02   2521s
  776430    1.4967779e+03   0.000000e+00   1.646270e+02   2526s
  777024    1.4967779e+03   0.000000e+00   1.650186e+02   2530s
  777816    1.4967779e+03   0.000000e+00   1.641504e+02   2536s
  778410    1.4967779e+03   0.000000e+00   1.646270e+02   2541s
  779004    1.4967779e+03   0.000000e+00   1.650186e+02   2545s
  779796    1.4967779e+03   0.000000e+00   1.641504e+02   2551s
  780390    1.4967779e+03   0.000000e+00   1.646270e+02   2556s
  780984    1.4967779e+03   0.000000e+00   1.650186e+02   2560s
  781578    1.4967779e+03   0.000000e+00   1.667785e+02   2565s
  782370    1.4967779e+03   0.000000e+00   1.646270e+02   2571s
  782964    1.4967779e+03   0.000000e+00   1.650186e+02   2576s
  783558    1.4967779e+03   0.000000e+00   1.667785e+02   2580s
  784152    1.4967779e+03   0.000000e+00   1.663750e+02   2585s
  784944    1.4967779e+03   0.000000e+00   1.650186e+02   2591s
  785538    1.4967779e+03   0.000000e+00   1.667785e+02   2596s
  786132    1.4967779e+03   0.000000e+00   1.663750e+02   2601s
  786726    1.4967779e+03   0.000000e+00   1.641504e+02   2605s
  787518    1.4967779e+03   0.000000e+00   1.667785e+02   2611s
  788112    1.4967779e+03   0.000000e+00   1.663750e+02   2616s
  788706    1.4967779e+03   0.000000e+00   1.641504e+02   2620s
  789300    1.4967779e+03   0.000000e+00   1.646270e+02   2625s
  790092    1.4967779e+03   0.000000e+00   1.663750e+02   2631s
  790686    1.4967779e+03   0.000000e+00   1.641504e+02   2636s
  791280    1.4967779e+03   0.000000e+00   1.646270e+02   2640s
  792072    1.4967779e+03   0.000000e+00   1.663750e+02   2646s
  792666    1.4967779e+03   0.000000e+00   1.641504e+02   2651s
  793260    1.4967779e+03   0.000000e+00   1.646270e+02   2656s
  793854    1.4967779e+03   0.000000e+00   1.650186e+02   2660s
  794646    1.4967779e+03   0.000000e+00   1.641504e+02   2666s
  795240    1.4967779e+03   0.000000e+00   1.646270e+02   2671s
  795834    1.4967779e+03   0.000000e+00   1.650186e+02   2676s
  796428    1.4967779e+03   0.000000e+00   1.667785e+02   2680s
  797220    1.4967779e+03   0.000000e+00   1.646270e+02   2686s
  797814    1.4967779e+03   0.000000e+00   1.650186e+02   2691s
  798408    1.4967779e+03   0.000000e+00   1.667785e+02   2696s
  799002    1.4967779e+03   0.000000e+00   1.663750e+02   2700s
  799794    1.4967779e+03   0.000000e+00   1.650186e+02   2706s
  800388    1.4967779e+03   0.000000e+00   1.667785e+02   2711s
  800982    1.4967779e+03   0.000000e+00   1.663750e+02   2715s
  801576    1.4967779e+03   0.000000e+00   1.641504e+02   2720s
  802368    1.4967779e+03   0.000000e+00   1.667785e+02   2726s
  802962    1.4967779e+03   0.000000e+00   1.663750e+02   2731s
  803556    1.4967779e+03   0.000000e+00   1.641504e+02   2735s
  804348    1.4967779e+03   0.000000e+00   1.667785e+02   2741s
  804942    1.4967779e+03   0.000000e+00   1.663750e+02   2746s
  805536    1.4967779e+03   0.000000e+00   1.641504e+02   2751s
  806130    1.4967779e+03   0.000000e+00   1.646270e+02   2755s
  806922    1.4967779e+03   0.000000e+00   1.663750e+02   2761s
  807516    1.4967779e+03   0.000000e+00   1.641504e+02   2766s
  808110    1.4967779e+03   0.000000e+00   1.646270e+02   2771s
  808704    1.4967779e+03   0.000000e+00   1.650186e+02   2775s
  809496    1.4967779e+03   0.000000e+00   1.641504e+02   2781s
  810090    1.4967779e+03   0.000000e+00   1.646270e+02   2786s
  810684    1.4967779e+03   0.000000e+00   1.650186e+02   2790s
  811476    1.4967779e+03   0.000000e+00   1.641504e+02   2796s
  812070    1.4967779e+03   0.000000e+00   1.646270e+02   2801s
  812664    1.4967779e+03   0.000000e+00   1.650186e+02   2806s
  813258    1.4967779e+03   0.000000e+00   1.667785e+02   2810s
  814050    1.4967779e+03   0.000000e+00   1.646270e+02   2816s
  814644    1.4967779e+03   0.000000e+00   1.650186e+02   2821s
  815238    1.4967779e+03   0.000000e+00   1.667785e+02   2826s
  815832    1.4967779e+03   0.000000e+00   1.663750e+02   2830s
  816624    1.4967779e+03   0.000000e+00   1.650186e+02   2836s
  817218    1.4967779e+03   0.000000e+00   1.667785e+02   2841s
  817812    1.4967779e+03   0.000000e+00   1.663750e+02   2845s
  818406    1.4967779e+03   0.000000e+00   1.641504e+02   2850s
  819198    1.4967779e+03   0.000000e+00   1.667785e+02   2856s
  819792    1.4967779e+03   0.000000e+00   1.663750e+02   2861s
  820386    1.4967779e+03   0.000000e+00   1.641504e+02   2865s
  820980    1.4967779e+03   0.000000e+00   1.646270e+02   2870s
  821772    1.4967779e+03   0.000000e+00   1.663750e+02   2876s
  822366    1.4967779e+03   0.000000e+00   1.641504e+02   2881s
  822960    1.4967779e+03   0.000000e+00   1.646270e+02   2885s
  823752    1.4967779e+03   0.000000e+00   1.663750e+02   2891s
  824346    1.4967779e+03   0.000000e+00   1.641504e+02   2896s
  824940    1.4967779e+03   0.000000e+00   1.646270e+02   2900s
  825534    1.4967779e+03   0.000000e+00   1.650186e+02   2905s
  826326    1.4967779e+03   0.000000e+00   1.641504e+02   2911s
  826920    1.4967779e+03   0.000000e+00   1.646270e+02   2916s
  827514    1.4967779e+03   0.000000e+00   1.650186e+02   2920s
  828306    1.4967779e+03   0.000000e+00   1.641504e+02   2926s
  828900    1.4967779e+03   0.000000e+00   1.646270e+02   2931s
  829494    1.4967779e+03   0.000000e+00   1.650186e+02   2936s
  830088    1.4967779e+03   0.000000e+00   1.667785e+02   2940s
  830880    1.4967779e+03   0.000000e+00   1.646270e+02   2946s
  831474    1.4967779e+03   0.000000e+00   1.650186e+02   2951s
  832068    1.4967779e+03   0.000000e+00   1.667785e+02   2955s
  832662    1.4967779e+03   0.000000e+00   1.663750e+02   2960s
  833454    1.4967779e+03   0.000000e+00   1.650186e+02   2966s
  834048    1.4967779e+03   0.000000e+00   1.667785e+02   2971s
  834642    1.4967779e+03   0.000000e+00   1.663750e+02   2975s
  835434    1.4967779e+03   0.000000e+00   1.650186e+02   2981s
  836028    1.4967779e+03   0.000000e+00   1.667785e+02   2986s
  836622    1.4967779e+03   0.000000e+00   1.663750e+02   2991s
  837216    1.4967779e+03   0.000000e+00   1.641504e+02   2995s
  838008    1.4967779e+03   0.000000e+00   1.667785e+02   3001s
  838602    1.4967779e+03   0.000000e+00   1.663750e+02   3006s
  839196    1.4967779e+03   0.000000e+00   1.641504e+02   3010s
  839988    1.4967779e+03   0.000000e+00   1.667785e+02   3016s
  840582    1.4967779e+03   0.000000e+00   1.663750e+02   3021s
  841176    1.4967779e+03   0.000000e+00   1.641504e+02   3026s
  841770    1.4967779e+03   0.000000e+00   1.646270e+02   3030s
  842562    1.4967779e+03   0.000000e+00   1.663750e+02   3036s
  843156    1.4967779e+03   0.000000e+00   1.641504e+02   3041s
  843750    1.4967779e+03   0.000000e+00   1.646270e+02   3046s
  844344    1.4967779e+03   0.000000e+00   1.650186e+02   3050s
  845136    1.4967779e+03   0.000000e+00   1.641504e+02   3056s
  845730    1.4967779e+03   0.000000e+00   1.646270e+02   3061s
  846324    1.4967779e+03   0.000000e+00   1.650186e+02   3065s
  846918    1.4967779e+03   0.000000e+00   1.667785e+02   3070s
  847710    1.4967779e+03   0.000000e+00   1.646270e+02   3076s
  848304    1.4967779e+03   0.000000e+00   1.650186e+02   3081s
  848898    1.4967779e+03   0.000000e+00   1.667785e+02   3085s
  849690    1.4967779e+03   0.000000e+00   1.646270e+02   3091s
  850284    1.4967779e+03   0.000000e+00   1.650186e+02   3096s
  850878    1.4967779e+03   0.000000e+00   1.667785e+02   3101s
  851472    1.4967779e+03   0.000000e+00   1.663750e+02   3105s
  852264    1.4967779e+03   0.000000e+00   1.650186e+02   3111s
  852858    1.4967779e+03   0.000000e+00   1.667785e+02   3116s
  853452    1.4967779e+03   0.000000e+00   1.663750e+02   3121s
  854046    1.4967779e+03   0.000000e+00   1.641504e+02   3125s
  854838    1.4967779e+03   0.000000e+00   1.667785e+02   3131s
  855432    1.4967779e+03   0.000000e+00   1.663750e+02   3136s
  856026    1.4967779e+03   0.000000e+00   1.641504e+02   3140s
  856620    1.4967779e+03   0.000000e+00   1.646270e+02   3145s
  857412    1.4967779e+03   0.000000e+00   1.663750e+02   3151s
  858006    1.4967779e+03   0.000000e+00   1.641504e+02   3156s
  858600    1.4967779e+03   0.000000e+00   1.646270e+02   3160s
  859194    1.4967779e+03   0.000000e+00   1.650186e+02   3165s
  859986    1.4967779e+03   0.000000e+00   1.641504e+02   3171s
  860580    1.4967779e+03   0.000000e+00   1.646270e+02   3176s
  861174    1.4967779e+03   0.000000e+00   1.650186e+02   3180s
  861966    1.4967779e+03   0.000000e+00   1.641504e+02   3186s
  862560    1.4967779e+03   0.000000e+00   1.646270e+02   3191s
  863154    1.4967779e+03   0.000000e+00   1.650186e+02   3196s
  863748    1.4967779e+03   0.000000e+00   1.667785e+02   3200s
  864540    1.4967779e+03   0.000000e+00   1.646270e+02   3206s
  865134    1.4967779e+03   0.000000e+00   1.650186e+02   3211s
  865728    1.4967779e+03   0.000000e+00   1.667785e+02   3215s
  866322    1.4967779e+03   0.000000e+00   1.663750e+02   3220s
  867114    1.4967779e+03   0.000000e+00   1.650186e+02   3226s
  867708    1.4967779e+03   0.000000e+00   1.667785e+02   3231s
  868302    1.4967779e+03   0.000000e+00   1.663750e+02   3235s
  869094    1.4967779e+03   0.000000e+00   1.650186e+02   3241s
  869688    1.4967779e+03   0.000000e+00   1.667785e+02   3246s
  870282    1.4967779e+03   0.000000e+00   1.663750e+02   3251s
  870876    1.4967779e+03   0.000000e+00   1.641504e+02   3255s
  871668    1.4967779e+03   0.000000e+00   1.667785e+02   3261s
  872262    1.4967779e+03   0.000000e+00   1.663750e+02   3266s
  872856    1.4967779e+03   0.000000e+00   1.641504e+02   3270s
  873450    1.4967779e+03   0.000000e+00   1.646270e+02   3275s
  874242    1.4967779e+03   0.000000e+00   1.663750e+02   3281s
  874836    1.4967779e+03   0.000000e+00   1.641504e+02   3286s
  875430    1.4967779e+03   0.000000e+00   1.646270e+02   3290s
  876222    1.4967779e+03   0.000000e+00   1.663750e+02   3296s
  876816    1.4967779e+03   0.000000e+00   1.641504e+02   3301s
  877410    1.4967779e+03   0.000000e+00   1.646270e+02   3306s
  878004    1.4967779e+03   0.000000e+00   1.650186e+02   3310s
  878796    1.4967779e+03   0.000000e+00   1.641504e+02   3316s
  879390    1.4967779e+03   0.000000e+00   1.646270e+02   3321s
  879984    1.4967779e+03   0.000000e+00   1.650186e+02   3326s
  880578    1.4967779e+03   0.000000e+00   1.667785e+02   3330s
  881370    1.4967779e+03   0.000000e+00   1.646270e+02   3336s
  881964    1.4967779e+03   0.000000e+00   1.650186e+02   3341s
  882558    1.4967779e+03   0.000000e+00   1.667785e+02   3345s
  883350    1.4967779e+03   0.000000e+00   1.646270e+02   3351s
  883944    1.4967779e+03   0.000000e+00   1.650186e+02   3356s
  884538    1.4967779e+03   0.000000e+00   1.667785e+02   3360s
  885132    1.4967779e+03   0.000000e+00   1.663750e+02   3365s
  885924    1.4967779e+03   0.000000e+00   1.650186e+02   3371s
  886518    1.4967779e+03   0.000000e+00   1.667785e+02   3376s
  887112    1.4967779e+03   0.000000e+00   1.663750e+02   3380s
  887904    1.4967779e+03   0.000000e+00   1.650186e+02   3386s
  888498    1.4967779e+03   0.000000e+00   1.667785e+02   3391s
  889092    1.4967779e+03   0.000000e+00   1.663750e+02   3396s
  889686    1.4967779e+03   0.000000e+00   1.641504e+02   3400s
  890478    1.4967779e+03   0.000000e+00   1.667785e+02   3406s
  891072    1.4967779e+03   0.000000e+00   1.663750e+02   3411s
  891666    1.4967779e+03   0.000000e+00   1.641504e+02   3416s
  892260    1.4967779e+03   0.000000e+00   1.646270e+02   3420s
  893052    1.4967779e+03   0.000000e+00   1.663750e+02   3426s
  893646    1.4967779e+03   0.000000e+00   1.641504e+02   3431s
  894240    1.4967779e+03   0.000000e+00   1.646270e+02   3435s
  895032    1.4967779e+03   0.000000e+00   1.663750e+02   3441s
  895626    1.4967779e+03   0.000000e+00   1.641504e+02   3446s
  896220    1.4967779e+03   0.000000e+00   1.646270e+02   3451s
  896814    1.4967779e+03   0.000000e+00   1.650186e+02   3455s
  897606    1.4967788e+03   0.000000e+00   1.741362e+02   3461s
  898200    1.4967795e+03   0.000000e+00   1.640856e+02   3465s
  898992    1.4967828e+03   0.000000e+00   1.650458e+02   3471s
  899586    1.4967835e+03   0.000000e+00   1.644682e+02   3475s
  900378    1.4967860e+03   0.000000e+00   1.654957e+02   3481s
  901170    1.4967883e+03   0.000000e+00   1.642973e+02   3486s
  901764    1.4967889e+03   0.000000e+00   1.713240e+02   3490s
  902952    1.4967904e+03   0.000000e+00   1.642696e+02   3495s
  903942    1.4967909e+03   0.000000e+00   1.639014e+02   3500s
  904734    1.4967914e+03   0.000000e+00   1.637645e+02   3506s
  905328    1.4967924e+03   0.000000e+00   1.669975e+02   3510s
  906912    1.4967936e+03   0.000000e+00   1.661679e+02   3515s
  908298    1.4967946e+03   0.000000e+00   1.663831e+02   3521s
  908892    1.4967957e+03   0.000000e+00   1.637482e+02   3525s
  909684    1.4967977e+03   0.000000e+00   1.654161e+02   3531s
  910278    1.4967995e+03   0.000000e+00   1.642129e+02   3535s
  911268    1.4970511e+03   0.000000e+00   1.637718e+02   3540s
  912060    1.4978003e+03   0.000000e+00   1.636483e+02   3546s
  913644    1.4978043e+03   0.000000e+00   1.635192e+02   3551s
  914238    1.4978071e+03   0.000000e+00   1.646068e+02   3555s
  915030    1.4978091e+03   0.000000e+00   1.636792e+02   3561s
  915624    1.4978105e+03   0.000000e+00   1.637580e+02   3565s
  916416    1.4978123e+03   0.000000e+00   1.698274e+02   3571s
  917010    1.4978132e+03   0.000000e+00   1.635136e+02   3576s
  917802    1.4978140e+03   0.000000e+00   1.635580e+02   3581s
  918396    1.4978154e+03   0.000000e+00   1.632028e+02   3586s
  919188    1.4978186e+03   0.000000e+00   1.641038e+02   3591s
  919980    1.4978239e+03   0.000000e+00   1.638228e+02   3595s

Root relaxation: time limit, 920734 iterations, 3579.34 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0        66.63247          -      -     - 3600s

Explored 0 nodes (920734 simplex iterations) in 3600.08 seconds
Thread count was 20 (of 20 available processors)

Solution count 1: 66.6325 

Time limit reached
Best objective 6.663247206352e+01, best bound -, gap -
{1: 14, 2: 14, 3: 14, 4: 14, 5: 14, 6: 14, 7: 14}



#########node 1
Weight5
#########node 2
Weight5
#########node 3
Weight5
#########node 4
Weight5
#########node 5
Weight5
#########node 6
Weight5
#########node 7
Weight5
#########node 8
leaf 0
#########node 9
leaf 0
#########node 10
leaf 0
#########node 11
leaf 0
#########node 12
leaf 0
#########node 13
leaf 0
#########node 14
leaf 0
#########node 15
leaf 0


Total Solving Time 3627.1637902259827
obj value 66.63247206351991
