Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 525175 rows, 144547 columns and 2286860 nonzeros
Model fingerprint: 0xdbd81ae3
Model has 3000 quadratic objective terms
Variable types: 99064 continuous, 45483 integer (45483 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 48 rows and 45 columns (presolve time = 5s) ...
Presolve removed 3708 rows and 3705 columns (presolve time = 10s) ...
Presolve removed 3723 rows and 3705 columns (presolve time = 15s) ...
Presolve removed 10814 rows and 10796 columns (presolve time = 21s) ...
Presolve removed 10814 rows and 10796 columns (presolve time = 30s) ...
Presolve removed 10814 rows and 10796 columns
Presolve time: 30.20s
Presolved: 514361 rows, 133751 columns, 1915381 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 99064 continuous, 34687 integer (34687 binary)
Found heuristic solution: objective 255.6390550

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  654153    7.6125000e+01   0.000000e+00   4.299379e+02   1970s
  655805    7.6125000e+01   0.000000e+00   4.213962e+02   1976s
  657044    7.6125000e+01   0.000000e+00   3.808163e+02   1981s
  658283    7.6125000e+01   0.000000e+00   4.411084e+02   1985s
  659935    7.6125000e+01   0.000000e+00   3.991707e+02   1991s
  661174    7.6125000e+01   0.000000e+00   3.801289e+02   1996s
  662413    7.6125000e+01   0.000000e+00   4.305297e+02   2000s
  664065    7.6125000e+01   0.000000e+00   4.439934e+02   2006s
  665304    7.6125000e+01   0.000000e+00   4.480410e+02   2011s
  666543    7.6125000e+01   0.000000e+00   4.037974e+02   2015s
  668195    7.6125000e+01   0.000000e+00   5.220398e+02   2021s
  669434    7.6125000e+01   0.000000e+00   6.319322e+02   2026s
  671086    7.6125000e+01   0.000000e+00   4.862407e+02   2031s
  672325    7.6125000e+01   0.000000e+00   4.375835e+02   2036s
  673564    7.6125000e+01   0.000000e+00   4.366046e+02   2040s
  675216    7.6125000e+01   0.000000e+00   3.852844e+02   2046s
  676455    7.6125000e+01   0.000000e+00   3.802296e+02   2051s
  677694    7.6500000e+01   0.000000e+00   5.542688e+02   2055s
  679346    7.6500000e+01   0.000000e+00   4.104825e+02   2061s
  680585    7.6500000e+01   0.000000e+00   5.064699e+02   2066s
  681824    7.6501075e+01   0.000000e+00   4.671811e+02   2070s
  683476    7.6506381e+01   0.000000e+00   3.935884e+02   2076s
  684715    7.9511602e+01   0.000000e+00   5.018709e+02   2081s
  686367    8.5141558e+01   0.000000e+00   4.062828e+02   2086s
  687606    9.4145721e+01   0.000000e+00   5.038328e+02   2091s
  689258    1.0577515e+02   0.000000e+00   3.753921e+02   2096s
  690497    1.1102851e+02   0.000000e+00   3.884266e+02   2101s
  692149    1.2265814e+02   0.000000e+00   3.874492e+02   2106s
  693388    1.3053974e+02   0.000000e+00   5.336109e+02   2111s
  694627    1.3429323e+02   0.000000e+00   3.779885e+02   2115s
  696279    1.5005023e+02   0.000000e+00   8.796088e+02   2121s
  697518    1.6618020e+02   0.000000e+00   8.400293e+02   2125s
  699170    1.7182118e+02   0.000000e+00   1.221001e+03   2131s
  700409    1.8045517e+02   0.000000e+00   6.231816e+02   2135s
  702061    1.9396565e+02   0.000000e+00   4.169310e+02   2141s
  703300    1.9411138e+02   0.000000e+00   1.017741e+04   2145s
  704539    1.9587465e+02   0.000000e+00   3.558659e+03   2150s
  706191    1.9675599e+02   0.000000e+00   1.973988e+03   2156s
  707430    1.9869177e+02   0.000000e+00   9.122697e+02   2161s
  708669    2.0058638e+02   0.000000e+00   8.227406e+02   2166s
  709908    2.0211985e+02   0.000000e+00   8.840911e+02   2170s
  711147    2.0586971e+02   0.000000e+00   3.159695e+03   2175s
  712799    2.0620735e+02   0.000000e+00   8.716826e+02   2181s
  714038    2.0639882e+02   0.000000e+00   5.380565e+02   2186s
  715277    2.0716495e+02   0.000000e+00   8.424665e+02   2191s
  716516    2.1125011e+02   0.000000e+00   6.460258e+03   2195s
  718168    2.1284248e+02   0.000000e+00   5.059968e+02   2201s
  719407    2.1501432e+02   0.000000e+00   3.810369e+02   2206s
  720646    2.1861799e+02   0.000000e+00   3.767879e+02   2210s
  722298    2.2362941e+02   0.000000e+00   5.092384e+02   2216s
  723537    2.3214929e+02   0.000000e+00   4.608276e+02   2220s
  725189    2.3715468e+02   0.000000e+00   8.885364e+02   2226s
  726428    2.3815939e+02   0.000000e+00   3.868815e+02   2231s
  727667    2.4003680e+02   0.000000e+00   9.227278e+02   2236s
  728906    2.4162904e+02   0.000000e+00   5.469201e+04   2240s
  730558    2.4279113e+02   0.000000e+00   9.732735e+04   2247s
  731797    2.4422995e+02   0.000000e+00   1.988054e+03   2251s
  733036    2.4425881e+02   0.000000e+00   2.109908e+03   2256s
  734275    2.4446987e+02   0.000000e+00   7.709752e+03   2261s
  735514    2.4453091e+02   0.000000e+00   2.594460e+03   2266s
  736753    2.4454051e+02   0.000000e+00   5.247407e+02   2271s
  737992    2.5002998e+02   0.000000e+00   3.773891e+02   2275s
  739644    2.6769109e+02   0.000000e+00   3.835434e+02   2281s
  740883    2.7852449e+02   0.000000e+00   3.758841e+02   2285s
  742535    3.1418747e+02   0.000000e+00   3.718893e+02   2291s
  743774    3.3219451e+02   0.000000e+00   9.153732e+02   2295s
  745426    3.4495094e+02   0.000000e+00   3.785904e+02   2301s
  746665    3.5058027e+02   0.000000e+00   3.879082e+02   2306s
  747904    3.6145579e+02   0.000000e+00   1.277275e+03   2311s
  749143    3.7270725e+02   0.000000e+00   7.562778e+02   2315s
  750795    3.8321248e+02   0.000000e+00   4.256937e+02   2321s
  752034    3.8584200e+02   0.000000e+00   3.985679e+02   2326s
  753273    3.9372243e+02   0.000000e+00   4.602063e+02   2331s
  754512    3.9560042e+02   0.000000e+00   4.331747e+02   2335s
  755751    4.0760567e+02   0.000000e+00   5.469259e+02   2340s
  757403    4.1698627e+02   0.000000e+00   4.369565e+02   2346s
  758642    4.2411519e+02   0.000000e+00   4.092642e+02   2351s
  759881    4.2674374e+02   0.000000e+00   6.425764e+02   2356s
  761120    4.2749764e+02   0.000000e+00   3.858937e+02   2361s
  762359    4.2937721e+02   0.000000e+00   8.404021e+02   2366s
  763598    4.3013028e+02   0.000000e+00   3.938144e+02   2370s
  764837    4.3238337e+02   0.000000e+00   3.833856e+02   2375s
  766076    4.3463658e+02   0.000000e+00   4.822758e+02   2380s
  767728    4.3802022e+02   0.000000e+00   5.659120e+02   2386s
  768967    4.3989880e+02   0.000000e+00   3.718508e+02   2391s
  770206    4.4140479e+02   0.000000e+00   5.525333e+02   2396s
  771445    4.4590907e+02   0.000000e+00   3.700350e+02   2401s
  772684    4.4778873e+02   0.000000e+00   3.949036e+02   2406s
  773923    4.5416866e+02   0.000000e+00   3.783361e+02   2410s
  775162    4.5942862e+02   0.000000e+00   4.951904e+02   2415s
  776814    4.6581020e+02   0.000000e+00   1.233372e+03   2422s
  778053    4.6844026e+02   0.000000e+00   4.007849e+02   2426s
  779292    4.7219417e+02   0.000000e+00   5.306047e+02   2431s
  780531    4.7482322e+02   0.000000e+00   3.695322e+02   2436s
  781770    4.7782827e+02   0.000000e+00   6.285030e+02   2441s
  783009    4.7970858e+02   0.000000e+00   3.891714e+02   2446s
  784248    4.8121399e+02   0.000000e+00   8.156804e+02   2451s
  785487    4.8384503e+02   0.000000e+00   3.719755e+02   2455s
  786726    4.8610096e+02   0.000000e+00   4.137715e+02   2460s
  787965    4.8910501e+02   0.000000e+00   5.070211e+02   2465s
  789204    4.9098844e+02   0.000000e+00   4.021231e+02   2470s
  790856    4.9512028e+02   0.000000e+00   3.834593e+02   2477s
  792095    4.9626611e+02   0.000000e+00   7.518702e+02   2481s
  793334    4.9851925e+02   0.000000e+00   5.334260e+02   2486s
  794573    5.0489966e+02   0.000000e+00   5.261806e+02   2491s
  795812    5.0753290e+02   0.000000e+00   1.438666e+03   2496s
  797051    5.1204121e+02   0.000000e+00   4.569190e+02   2501s
  798290    5.1504484e+02   0.000000e+00   4.063610e+02   2505s
  799529    5.1879955e+02   0.000000e+00   4.173219e+02   2510s
  800768    5.2142844e+02   0.000000e+00   1.716712e+03   2515s
  802007    5.2368730e+02   0.000000e+00   1.396197e+03   2520s
  803246    5.2408530e+02   0.000000e+00   6.820365e+02   2525s
  804485    5.3561911e+02   0.000000e+00   4.251583e+02   2530s
  806137    5.3901508e+02   0.000000e+00   1.266581e+03   2537s
  807376    5.3977132e+02   0.000000e+00   3.766876e+02   2541s
  808615    5.4090473e+02   0.000000e+00   3.905421e+02   2546s
  809854    5.4353646e+02   0.000000e+00   3.910666e+02   2551s
  811093    5.4504359e+02   0.000000e+00   3.862744e+02   2556s
  812332    5.4731382e+02   0.000000e+00   8.112363e+02   2561s
  813571    5.5493573e+02   0.000000e+00   1.836446e+03   2566s
  814810    5.5518335e+02   0.000000e+00   4.490121e+02   2571s
  816049    5.5557828e+02   0.000000e+00   6.563494e+02   2576s
  817288    5.5596457e+02   0.000000e+00   5.451139e+02   2581s
  818527    5.6513015e+02   0.000000e+00   3.810492e+02   2586s
  819766    5.7725007e+02   0.000000e+00   1.000819e+03   2591s
  821005    5.7725481e+02   0.000000e+00   3.964176e+02   2596s
  822244    5.9312652e+02   0.000000e+00   1.306291e+03   2601s
  823483    5.9328320e+02   0.000000e+00   1.749649e+03   2606s
  824722    5.9516291e+02   0.000000e+00   3.731554e+02   2611s
  825961    5.9554703e+02   0.000000e+00   3.169959e+03   2616s
  827200    5.9630280e+02   0.000000e+00   1.153087e+03   2621s
  828439    5.9706010e+02   0.000000e+00   4.160361e+02   2626s
  829678    6.0119274e+02   0.000000e+00   1.865964e+03   2631s
  830917    6.0383021e+02   0.000000e+00   5.539451e+02   2636s
  832156    6.0459224e+02   0.000000e+00   4.212463e+03   2641s
  833395    6.0760246e+02   0.000000e+00   1.281676e+03   2646s
  834634    6.0874212e+02   0.000000e+00   4.295601e+02   2651s
  835873    6.0987487e+02   0.000000e+00   6.870159e+02   2656s
  837112    6.1063476e+02   0.000000e+00   4.817520e+02   2661s
  838351    6.1139550e+02   0.000000e+00   4.448668e+02   2666s
  839590    6.1177874e+02   0.000000e+00   4.608601e+02   2671s
  840829    6.1365855e+02   0.000000e+00   4.759075e+02   2676s
  842068    6.1405458e+02   0.000000e+00   4.003403e+02   2681s
  843307    6.4181062e+02   0.000000e+00   4.003828e+02   2686s
  844546    6.4613412e+02   0.000000e+00   1.018587e+03   2691s
  845785    6.4764074e+02   0.000000e+00   5.481558e+02   2696s
  847024    6.4989654e+02   0.000000e+00   3.807161e+02   2701s
  848263    6.5290279e+02   0.000000e+00   3.970982e+02   2706s
  849502    6.6003724e+02   0.000000e+00   4.147466e+02   2711s
  850741    6.6229682e+02   0.000000e+00   8.122318e+02   2716s
  851980    6.6305497e+02   0.000000e+00   1.793837e+03   2721s
  853219    6.6381462e+02   0.000000e+00   5.456981e+03   2726s
  854458    6.6382515e+02   0.000000e+00   9.152449e+02   2731s
  855697    6.6645744e+02   0.000000e+00   1.004331e+03   2736s
  856936    6.7022064e+02   0.000000e+00   7.050292e+02   2741s
  858175    6.7247940e+02   0.000000e+00   3.790327e+02   2746s
  859414    6.7249032e+02   0.000000e+00   4.242700e+02   2751s
  860653    6.7962326e+02   0.000000e+00   4.008123e+02   2756s
  861892    6.7963575e+02   0.000000e+00   4.618015e+02   2761s
  863131    6.8226664e+02   0.000000e+00   3.729322e+02   2766s
  864370    6.8340043e+02   0.000000e+00   5.171405e+02   2771s
  865609    6.8341158e+02   0.000000e+00   3.917893e+02   2776s
  866848    6.8342357e+02   0.000000e+00   1.159214e+03   2781s
  868087    6.8343605e+02   0.000000e+00   5.721879e+02   2787s
  869326    6.8344870e+02   0.000000e+00   1.078896e+04   2792s
  870565    6.8945957e+02   0.000000e+00   3.785928e+02   2797s
  871804    6.9246766e+02   0.000000e+00   4.306865e+02   2802s
  873043    6.9360556e+02   0.000000e+00   4.872440e+02   2807s
  874282    6.9661265e+02   0.000000e+00   3.989088e+02   2812s
  875521    6.9662505e+02   0.000000e+00   4.017820e+02   2817s
  876760    7.0188214e+02   0.000000e+00   7.321508e+02   2822s
  877999    7.0263973e+02   0.000000e+00   4.053685e+02   2827s
  879238    7.0452656e+02   0.000000e+00   1.308307e+03   2832s
  880064    7.0565719e+02   0.000000e+00   3.728631e+02   2835s
  881303    7.0680004e+02   0.000000e+00   1.003504e+03   2840s
  882542    7.0943296e+02   0.000000e+00   5.493523e+02   2845s
  883781    7.0944151e+02   0.000000e+00   8.910267e+02   2850s
  885020    7.1244813e+02   0.000000e+00   2.948120e+03   2855s
  886259    7.1245326e+02   0.000000e+00   3.995282e+02   2860s
  887498    7.1246364e+02   0.000000e+00   4.128675e+02   2865s
  888737    7.1247335e+02   0.000000e+00   4.332642e+02   2870s
  889976    7.1511562e+02   0.000000e+00   7.864993e+02   2875s
  891215    7.1512494e+02   0.000000e+00   3.801640e+02   2880s
  892454    7.1514327e+02   0.000000e+00   9.622190e+02   2885s
  894106    7.2191173e+02   0.000000e+00   4.725201e+02   2891s
  895345    7.2192192e+02   0.000000e+00   4.556058e+02   2896s
  896584    7.2193247e+02   0.000000e+00   5.877470e+02   2901s
  897823    7.2194699e+02   0.000000e+00   4.356431e+02   2906s
  899062    7.2196684e+02   0.000000e+00   3.898114e+02   2911s
  900301    7.2872542e+02   0.000000e+00   6.226550e+02   2916s
  901540    7.2873948e+02   0.000000e+00   1.539996e+03   2921s
  902779    7.2875128e+02   0.000000e+00   6.100393e+02   2926s
  904018    7.3812841e+02   0.000000e+00   3.840200e+02   2931s
  905257    7.4076109e+02   0.000000e+00   3.901931e+02   2936s
  906496    7.4081365e+02   0.000000e+00   1.131225e+03   2941s
  907735    7.4408915e+02   0.000000e+00   1.345718e+03   2946s
  908974    7.8492529e+02   0.000000e+00   2.228839e+05   2951s
  909947    7.8574655e+02   0.000000e+00   1.653877e+04   2956s
  910677    7.8583727e+02   0.000000e+00   4.048524e+03   2961s
  911407    7.8588330e+02   0.000000e+00   2.408052e+03   2966s
  912107    7.8591163e+02   0.000000e+00   2.428994e+03   2971s
  912707    7.8593769e+02   0.000000e+00   2.158608e+03   2976s
  913387    7.8595752e+02   0.000000e+00   1.888545e+03   2981s
  914067    7.8597827e+02   0.000000e+00   2.888108e+03   2986s
  914757    7.8600247e+02   0.000000e+00   2.108126e+03   2991s
  915457    7.8603097e+02   0.000000e+00   2.147586e+03   2996s
  916147    7.8605328e+02   0.000000e+00   2.162210e+03   3001s
  916917    7.8607272e+02   0.000000e+00   2.486307e+03   3006s
  917677    7.8609481e+02   0.000000e+00   5.579986e+03   3011s
  918457    7.8611828e+02   0.000000e+00   2.545624e+03   3016s
  919217    7.8614196e+02   0.000000e+00   2.150769e+03   3021s
  919987    7.8615923e+02   0.000000e+00   1.807157e+03   3026s
  920727    7.8618408e+02   0.000000e+00   1.843170e+03   3032s
  921237    7.8619601e+02   0.000000e+00   1.643948e+03   3035s
  921997    7.8622823e+02   0.000000e+00   2.962446e+03   3040s
  922927    7.8630109e+02   0.000000e+00   3.797048e+03   3045s
  923687    7.8632668e+02   0.000000e+00   2.028892e+03   3051s
  924467    7.8634892e+02   0.000000e+00   4.517730e+03   3056s
  925217    7.8636137e+02   0.000000e+00   1.798375e+03   3061s
  925977    7.8636976e+02   0.000000e+00   1.579034e+03   3066s
  926737    7.8637359e+02   0.000000e+00   6.410164e+02   3071s
  927467    7.8637940e+02   0.000000e+00   1.098533e+03   3076s
  928227    7.8638182e+02   0.000000e+00   6.815472e+02   3082s
  928747    7.8638395e+02   0.000000e+00   7.343663e+02   3085s
  929507    7.8638581e+02   0.000000e+00   6.576879e+02   3091s
  930237    7.8639890e+02   0.000000e+00   1.137095e+03   3096s
  930947    7.8640579e+02   0.000000e+00   4.154387e+03   3101s
  931687    7.8641170e+02   0.000000e+00   6.164030e+02   3107s
  932397    7.8642296e+02   0.000000e+00   1.152257e+03   3112s
  932877    7.8642788e+02   0.000000e+00   6.245218e+02   3115s
  933597    7.8642962e+02   0.000000e+00   5.325671e+02   3121s
  934297    7.8643048e+02   0.000000e+00   3.713962e+02   3126s
  935027    7.8755726e+02   0.000000e+00   4.266711e+02   3131s
  935757    7.8943268e+02   0.000000e+00   8.437429e+02   3136s
  936387    7.9205824e+02   0.000000e+00   3.899375e+02   3141s
  937107    7.9318355e+02   0.000000e+00   3.663519e+02   3146s
  937797    7.9543416e+02   0.000000e+00   3.680122e+02   3152s
  938477    7.9768479e+02   0.000000e+00   5.286253e+02   3157s
  938967    7.9956032e+02   0.000000e+00   3.808553e+02   3160s
  939687    8.0181093e+02   0.000000e+00   3.673365e+02   3165s
  940410    8.0293645e+02   0.000000e+00   3.699918e+02   3171s
  941021    8.0406253e+02   0.000000e+00   3.678184e+02   3175s
  941756    8.0781366e+02   0.000000e+00   3.716051e+02   3181s
  942486    8.0969063e+02   0.000000e+00   3.661292e+02   3186s
  943186    8.1119223e+02   0.000000e+00   3.730820e+02   3191s
  943906    8.1194338e+02   0.000000e+00   4.017564e+02   3197s
  944386    8.1231896e+02   0.000000e+00   3.977167e+02   3200s
  945106    8.1232003e+02   0.000000e+00   4.057133e+02   3206s
  945826    8.1232194e+02   0.000000e+00   3.763344e+02   3211s
  946556    8.1232303e+02   0.000000e+00   4.853539e+02   3217s
  947036    8.1232360e+02   0.000000e+00   5.205279e+02   3220s
  947756    8.1232487e+02   0.000000e+00   3.978242e+02   3226s
  948476    8.1232581e+02   0.000000e+00   3.792505e+02   3231s
  949186    8.1232667e+02   0.000000e+00   5.160525e+02   3236s
  949906    8.1232760e+02   0.000000e+00   3.817029e+02   3242s
  950386    8.1270328e+02   0.000000e+00   3.753634e+02   3245s
  951106    8.1345508e+02   0.000000e+00   4.865095e+02   3251s
  951836    8.1383504e+02   0.000000e+00   6.168957e+02   3256s
  952556    8.1421265e+02   0.000000e+00   4.170289e+02   3261s
  953266    8.1421338e+02   0.000000e+00   4.357633e+02   3267s
  953736    8.1421411e+02   0.000000e+00   3.833910e+02   3270s
  954456    8.1421508e+02   0.000000e+00   3.803292e+02   3276s
  955214    8.1459184e+02   0.000000e+00   3.757563e+02   3281s
  956048    8.1459194e+02   0.000000e+00   6.218629e+02   3285s
  956796    8.1459253e+02   0.000000e+00   3.694230e+02   3290s
  957496    8.1459377e+02   0.000000e+00   7.395871e+02   3296s
  958264    8.1459555e+02   0.000000e+00   4.493888e+02   3301s
  958984    8.1459825e+02   0.000000e+00   4.103074e+02   3307s
  959464    8.1460031e+02   0.000000e+00   4.473507e+02   3310s
  960194    8.2379745e+02   0.000000e+00   4.060316e+02   3316s
  960982    8.2379794e+02   0.000000e+00   3.668908e+02   3321s
  961677    8.2492362e+02   0.000000e+00   3.823235e+02   3326s
  962352    8.2492513e+02   0.000000e+00   3.820574e+02   3331s
  963027    8.2605095e+02   0.000000e+00   3.670383e+02   3336s
  963702    8.2717684e+02   0.000000e+00   4.617509e+02   3341s
  964377    8.2905236e+02   0.000000e+00   3.784723e+02   3347s
  964986    8.3430293e+02   0.000000e+00   3.653933e+02   3351s
  965592    8.3542839e+02   0.000000e+00   5.165755e+02   3356s
  966198    8.3692876e+02   0.000000e+00   3.739483e+02   3361s
  966804    8.3805432e+02   0.000000e+00   3.671241e+02   3365s
  967612    8.4105505e+02   0.000000e+00   3.692501e+02   3371s
  968218    8.4593113e+02   0.000000e+00   3.667720e+02   3376s
  968824    8.4968164e+02   0.000000e+00   3.631885e+02   3380s
  969430    8.5268225e+02   0.000000e+00   3.650296e+02   3385s
  970212    8.5568332e+02   0.000000e+00   3.767584e+02   3391s
  970755    8.5680880e+02   0.000000e+00   3.710463e+02   3395s
  971479    8.5868436e+02   0.000000e+00   3.674199e+02   3400s
  972203    8.6318528e+02   0.000000e+00   3.649280e+02   3405s
  972927    8.6693627e+02   0.000000e+00   4.346099e+02   3411s
  973470    8.6918674e+02   0.000000e+00   3.806843e+02   3415s
  974194    8.7293756e+02   0.000000e+00   3.636199e+02   3421s
  974855    8.7893840e+02   0.000000e+00   3.975646e+02   3426s
  975434    8.8418916e+02   0.000000e+00   3.630729e+02   3431s
  976018    8.8944016e+02   0.000000e+00   3.654577e+02   3435s
  976748    8.9469110e+02   0.000000e+00   3.727438e+02   3441s
  977332    8.9656646e+02   0.000000e+00   3.835327e+02   3446s
  977916    8.9769175e+02   0.000000e+00   3.822928e+02   3450s
  978490    9.0069232e+02   0.000000e+00   3.717060e+02   3455s
  979145    9.0931838e+02   0.000000e+00   3.695829e+02   3460s
  979800    9.1269420e+02   0.000000e+00   3.653765e+02   3466s
  980455    9.2019539e+02   0.000000e+00   3.733288e+02   3471s
  980979    9.2132072e+02   0.000000e+00   3.650284e+02   3475s
  981602    9.2694685e+02   0.000000e+00   4.100413e+02   3480s
  982310    9.3069792e+02   0.000000e+00   3.969367e+02   3486s
  982900    9.3407371e+02   0.000000e+00   8.761543e+02   3491s
  983490    9.3669956e+02   0.000000e+00   3.654669e+02   3496s
  984080    9.3895023e+02   0.000000e+00   7.369723e+02   3501s
  984670    9.4157602e+02   0.000000e+00   3.650508e+02   3506s
  985260    9.4495217e+02   0.000000e+00   3.692523e+02   3511s
  985850    9.4495261e+02   0.000000e+00   3.910798e+02   3516s
  986440    9.4607844e+02   0.000000e+00   3.724918e+02   3521s
  987030    9.4982931e+02   0.000000e+00   3.683168e+02   3526s
  987620    9.5057966e+02   0.000000e+00   5.270017e+02   3531s
  988210    9.5508047e+02   0.000000e+00   4.526755e+02   3536s
  988800    9.6033162e+02   0.000000e+00   3.721433e+02   3541s
  989390    9.6070757e+02   0.000000e+00   4.387490e+02   3546s
  989980    9.6108302e+02   0.000000e+00   4.902512e+02   3551s
  990452    9.6108326e+02   0.000000e+00   3.818991e+02   3555s
  991042    9.6408447e+02   0.000000e+00   3.711744e+02   3560s
  991632    9.6783522e+02   0.000000e+00   6.804121e+02   3565s
  992222    9.6821160e+02   0.000000e+00   5.012407e+02   3570s
  992812    9.6896223e+02   0.000000e+00   3.711766e+02   3576s
  993402    9.7196320e+02   0.000000e+00   6.321974e+02   3581s
  993992    9.7496409e+02   0.000000e+00   3.669145e+02   3586s
  994582    9.7646512e+02   0.000000e+00   4.795545e+02   3591s
  995172    9.7796581e+02   0.000000e+00   3.747827e+02   3596s

Root relaxation: time limit, 995723 iterations, 3562.97 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0       255.63905          -      -     - 3600s

Explored 0 nodes (995723 simplex iterations) in 3600.31 seconds
Thread count was 20 (of 20 available processors)

Solution count 1: 255.639 

Time limit reached
Best objective 2.556390549888e+02, best bound -, gap -
{1: 14, 2: 14, 3: 14, 4: 14, 5: 14, 6: 14, 7: 14, 8: 14, 9: 14, 10: 14, 11: 14, 12: 14, 13: 14, 14: 14, 15: 14}



#########node 1
Weight5
#########node 2
Weight5
#########node 3
Weight5
#########node 4
Weight5
#########node 5
Weight5
#########node 6
Weight5
#########node 7
Weight5
#########node 8
Weight5
#########node 9
Weight5
#########node 10
Weight5
#########node 11
Weight5
#########node 12
Weight5
#########node 13
Weight5
#########node 14
Weight5
#########node 15
Weight5
#########node 16
leaf 0
#########node 17
leaf 0
#########node 18
leaf 0
#########node 19
leaf 0
#########node 20
leaf 0
#########node 21
leaf 0
#########node 22
leaf 0
#########node 23
leaf 0
#########node 24
leaf 0
#########node 25
leaf 0
#########node 26
leaf 0
#########node 27
leaf 0
#########node 28
leaf 0
#########node 29
leaf 0
#########node 30
leaf 0
#########node 31
leaf 0


Total Solving Time 3646.9144065380096
obj value 255.6390549888231
