Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 525175 rows, 144547 columns and 2287762 nonzeros
Model fingerprint: 0x6a764567
Model has 3000 quadratic objective terms
Variable types: 99064 continuous, 45483 integer (45483 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 48 rows and 45 columns (presolve time = 5s) ...
Presolve removed 3663 rows and 3660 columns (presolve time = 10s) ...
Presolve removed 8019 rows and 8016 columns (presolve time = 15s) ...
Presolve removed 8019 rows and 8016 columns (presolve time = 20s) ...
Presolve removed 8019 rows and 8016 columns (presolve time = 30s) ...
Presolve removed 8019 rows and 8016 columns
Presolve time: 29.87s
Presolved: 517156 rows, 136531 columns, 1935280 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 99064 continuous, 37467 integer (37467 binary)
Found heuristic solution: objective 253.0944276

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  694126    2.9051786e+02   0.000000e+00   3.689662e+03   1976s
  695782    2.9051786e+02   0.000000e+00   1.994010e+03   1981s
  697024    2.9051786e+02   0.000000e+00   1.187437e+03   1986s
  698680    2.9051786e+02   0.000000e+00   1.654113e+03   1991s
  699922    2.9051786e+02   0.000000e+00   2.690333e+03   1996s
  701164    2.9051786e+02   0.000000e+00   5.105379e+03   2000s
  702820    2.9051786e+02   0.000000e+00   2.566091e+03   2006s
  704062    2.9051786e+02   0.000000e+00   2.129560e+03   2010s
  705718    2.9051786e+02   0.000000e+00   2.154645e+03   2016s
  706960    2.9051786e+02   0.000000e+00   2.330846e+03   2020s
  708616    2.9051786e+02   0.000000e+00   1.766253e+03   2026s
  709858    2.9051786e+02   0.000000e+00   2.843843e+03   2030s
  711514    2.9051786e+02   0.000000e+00   1.530241e+03   2036s
  712756    2.9051786e+02   0.000000e+00   1.898330e+03   2040s
  714412    2.9051786e+02   0.000000e+00   1.872366e+03   2046s
  715654    2.9051786e+02   0.000000e+00   1.044342e+03   2050s
  717310    2.9051786e+02   0.000000e+00   1.760302e+03   2056s
  718552    2.9051786e+02   0.000000e+00   1.792893e+03   2060s
  720208    2.9051786e+02   0.000000e+00   1.574733e+03   2066s
  721450    2.9051786e+02   0.000000e+00   2.043062e+03   2070s
  723106    2.9051786e+02   0.000000e+00   2.698063e+03   2076s
  724348    2.9051786e+02   0.000000e+00   1.118678e+03   2080s
  726004    2.9051786e+02   0.000000e+00   2.996546e+03   2086s
  727246    2.9051786e+02   0.000000e+00   2.120609e+03   2090s
  728902    2.9051786e+02   0.000000e+00   4.321930e+03   2096s
  730144    2.9051786e+02   0.000000e+00   1.529435e+03   2100s
  731800    2.9051786e+02   0.000000e+00   1.768408e+03   2106s
  733042    2.9051786e+02   0.000000e+00   2.399735e+03   2110s
  734698    2.9051786e+02   0.000000e+00   1.624049e+03   2116s
  735940    2.9051786e+02   0.000000e+00   1.412917e+03   2120s
  737596    2.9051786e+02   0.000000e+00   1.101513e+03   2126s
  738838    2.9051786e+02   0.000000e+00   3.316947e+03   2130s
  740494    2.9051786e+02   0.000000e+00   2.238353e+03   2136s
  741736    2.9051786e+02   0.000000e+00   1.651973e+03   2140s
  743392    2.9051786e+02   0.000000e+00   1.526221e+03   2146s
  744634    2.9051786e+02   0.000000e+00   3.815683e+02   2150s
  746290    2.9051786e+02   0.000000e+00   1.417512e+03   2156s
  747532    2.9051786e+02   0.000000e+00   1.010085e+03   2160s
  749188    2.9051786e+02   0.000000e+00   1.129487e+03   2166s
  750430    2.9051786e+02   0.000000e+00   1.359966e+03   2170s
  752086    2.9051786e+02   0.000000e+00   1.228862e+03   2176s
  753328    2.9051786e+02   0.000000e+00   2.188412e+03   2180s
  754984    2.9051786e+02   0.000000e+00   1.716762e+03   2186s
  756226    2.9051786e+02   0.000000e+00   1.817878e+03   2190s
  757882    2.9051786e+02   0.000000e+00   1.324156e+03   2196s
  759124    2.9051786e+02   0.000000e+00   1.990767e+03   2200s
  760780    2.9051786e+02   0.000000e+00   1.342714e+03   2206s
  762022    2.9051786e+02   0.000000e+00   2.062847e+03   2210s
  763678    2.9051786e+02   0.000000e+00   1.307838e+03   2216s
  764920    2.9051786e+02   0.000000e+00   1.882135e+03   2220s
  766576    2.9051786e+02   0.000000e+00   3.317732e+03   2226s
  767818    2.9051786e+02   0.000000e+00   1.254131e+03   2230s
  769474    2.9051786e+02   0.000000e+00   1.869265e+03   2236s
  770716    2.9051786e+02   0.000000e+00   1.589533e+03   2240s
  772372    2.9051786e+02   0.000000e+00   1.437577e+03   2246s
  773614    2.9051786e+02   0.000000e+00   2.923789e+03   2250s
  775270    2.9051786e+02   0.000000e+00   2.338345e+03   2256s
  776512    2.9051786e+02   0.000000e+00   1.837108e+03   2260s
  778168    2.9051786e+02   0.000000e+00   1.592279e+03   2266s
  779410    2.9051786e+02   0.000000e+00   1.624900e+03   2270s
  781066    2.9051786e+02   0.000000e+00   1.465424e+03   2276s
  782308    2.9051786e+02   0.000000e+00   1.776671e+03   2280s
  783964    2.9051786e+02   0.000000e+00   1.463369e+03   2286s
  785206    2.9051786e+02   0.000000e+00   1.416045e+03   2290s
  786862    2.9051786e+02   0.000000e+00   2.944209e+03   2296s
  788104    2.9051786e+02   0.000000e+00   1.739688e+03   2301s
  789760    2.9051786e+02   0.000000e+00   1.423297e+03   2306s
  791002    2.9051786e+02   0.000000e+00   5.283157e+02   2310s
  792658    2.9051786e+02   0.000000e+00   1.342228e+03   2316s
  794314    2.9051786e+02   0.000000e+00   2.712435e+03   2321s
  795556    2.9051786e+02   0.000000e+00   1.694803e+03   2326s
  796798    2.9051786e+02   0.000000e+00   1.773619e+03   2330s
  798454    2.9051786e+02   0.000000e+00   2.346239e+03   2336s
  799696    2.9051786e+02   0.000000e+00   4.039054e+03   2340s
  801352    2.9051786e+02   0.000000e+00   2.028272e+03   2346s
  802594    2.9051786e+02   0.000000e+00   1.577165e+03   2350s
  804250    2.9051786e+02   0.000000e+00   1.497775e+03   2356s
  805492    2.9051786e+02   0.000000e+00   1.581763e+03   2360s
  807148    2.9051786e+02   0.000000e+00   1.392144e+03   2366s
  808390    2.9051786e+02   0.000000e+00   2.607903e+03   2370s
  810046    2.9051786e+02   0.000000e+00   1.925540e+03   2376s
  811288    2.9051786e+02   0.000000e+00   1.632002e+03   2380s
  812944    2.9051786e+02   0.000000e+00   2.357645e+03   2386s
  814186    2.9051786e+02   0.000000e+00   1.383602e+03   2390s
  815842    2.9051786e+02   0.000000e+00   1.696622e+03   2396s
  817084    2.9051786e+02   0.000000e+00   3.628008e+03   2401s
  818740    2.9051786e+02   0.000000e+00   1.739569e+03   2406s
  819982    2.9051786e+02   0.000000e+00   3.376769e+03   2411s
  821638    2.9051786e+02   0.000000e+00   2.869408e+03   2416s
  822880    2.9051786e+02   0.000000e+00   1.526431e+03   2421s
  824536    2.9051786e+02   0.000000e+00   1.538773e+03   2426s
  825778    2.9051786e+02   0.000000e+00   2.169129e+03   2431s
  827434    2.9051786e+02   0.000000e+00   1.917603e+03   2436s
  828676    2.9051786e+02   0.000000e+00   5.344961e+03   2441s
  830332    2.9051786e+02   0.000000e+00   1.514123e+03   2446s
  831574    2.9051786e+02   0.000000e+00   1.674068e+03   2451s
  833230    2.9051786e+02   0.000000e+00   2.198730e+03   2456s
  834472    2.9051786e+02   0.000000e+00   4.506930e+03   2460s
  836128    2.9051786e+02   0.000000e+00   1.198071e+03   2466s
  837370    2.9051786e+02   0.000000e+00   2.928506e+03   2470s
  839026    2.9051786e+02   0.000000e+00   1.469044e+03   2476s
  840268    2.9051786e+02   0.000000e+00   1.547540e+03   2480s
  841924    2.9051786e+02   0.000000e+00   1.320465e+03   2486s
  843166    2.9051786e+02   0.000000e+00   2.052561e+03   2491s
  844822    2.9051786e+02   0.000000e+00   2.627104e+03   2496s
  846064    2.9051786e+02   0.000000e+00   2.334318e+03   2501s
  847720    2.9051786e+02   0.000000e+00   1.529341e+03   2506s
  848962    2.9051786e+02   0.000000e+00   3.047728e+03   2510s
  850618    2.9051786e+02   0.000000e+00   1.817395e+03   2516s
  851860    2.9051786e+02   0.000000e+00   2.048454e+03   2520s
  853516    2.9051786e+02   0.000000e+00   3.123703e+03   2526s
  854758    2.9051786e+02   0.000000e+00   2.376796e+03   2530s
  856414    2.9051786e+02   0.000000e+00   1.595197e+03   2536s
  857656    2.9051786e+02   0.000000e+00   1.683566e+03   2540s
  859312    2.9051786e+02   0.000000e+00   1.854453e+03   2546s
  860554    2.9051786e+02   0.000000e+00   2.163429e+03   2550s
  862210    2.9051786e+02   0.000000e+00   2.222471e+03   2556s
  863452    2.9051786e+02   0.000000e+00   3.340572e+03   2560s
  865108    2.9051786e+02   0.000000e+00   1.542617e+03   2566s
  866350    2.9051786e+02   0.000000e+00   2.371539e+03   2570s
  868006    2.9051786e+02   0.000000e+00   2.960230e+03   2576s
  869248    2.9051786e+02   0.000000e+00   3.693394e+03   2580s
  870904    2.9051786e+02   0.000000e+00   1.810446e+03   2586s
  872146    2.9051786e+02   0.000000e+00   1.347096e+03   2590s
  873802    2.9051786e+02   0.000000e+00   2.238850e+03   2596s
  875044    2.9051786e+02   0.000000e+00   2.966881e+03   2600s
  876700    2.9051786e+02   0.000000e+00   2.063353e+03   2606s
  878356    2.9051786e+02   0.000000e+00   1.068261e+03   2611s
  879598    2.9051786e+02   0.000000e+00   1.480388e+03   2616s
  881254    2.9051786e+02   0.000000e+00   2.724985e+03   2621s
  882496    2.9051786e+02   0.000000e+00   1.910773e+03   2626s
  884152    2.9051786e+02   0.000000e+00   3.614809e+03   2631s
  885394    2.9051786e+02   0.000000e+00   2.650365e+03   2636s
  887050    2.9051786e+02   0.000000e+00   1.787440e+03   2641s
  888292    2.9051786e+02   0.000000e+00   1.851233e+03   2646s
  889948    2.9051786e+02   0.000000e+00   2.190661e+03   2651s
  891190    2.9051786e+02   0.000000e+00   1.458176e+03   2656s
  892846    2.9051786e+02   0.000000e+00   1.754078e+03   2661s
  894088    2.9051786e+02   0.000000e+00   8.692604e+02   2666s
  895744    2.9051786e+02   0.000000e+00   3.321565e+03   2671s
  896986    2.9051786e+02   0.000000e+00   3.327941e+03   2675s
  898642    2.9051786e+02   0.000000e+00   1.483684e+03   2681s
  899884    2.9051786e+02   0.000000e+00   1.748643e+03   2685s
  901540    2.9051786e+02   0.000000e+00   1.488295e+03   2691s
  902782    2.9051786e+02   0.000000e+00   1.757428e+03   2695s
  904438    2.9051786e+02   0.000000e+00   1.999624e+03   2701s
  905680    2.9051786e+02   0.000000e+00   1.815700e+03   2705s
  907336    2.9051786e+02   0.000000e+00   1.035812e+03   2711s
  908578    2.9051786e+02   0.000000e+00   1.202446e+03   2715s
  910234    2.9051786e+02   0.000000e+00   1.945813e+03   2721s
  911476    2.9051786e+02   0.000000e+00   1.312687e+03   2725s
  913132    2.9051786e+02   0.000000e+00   2.650414e+03   2731s
  914374    2.9051786e+02   0.000000e+00   2.648117e+03   2736s
  916030    2.9051786e+02   0.000000e+00   1.742808e+03   2741s
  917272    2.9051786e+02   0.000000e+00   2.596606e+03   2746s
  918928    2.9051786e+02   0.000000e+00   2.352243e+03   2751s
  920170    2.9051786e+02   0.000000e+00   2.394300e+03   2756s
  921412    2.9051786e+02   0.000000e+00   1.846058e+03   2760s
  923068    2.9051786e+02   0.000000e+00   3.125328e+03   2766s
  924310    2.9051786e+02   0.000000e+00   2.771740e+03   2770s
  925966    2.9051786e+02   0.000000e+00   4.373871e+03   2776s
  927208    2.9051786e+02   0.000000e+00   4.250249e+03   2780s
  928864    2.9051786e+02   0.000000e+00   2.500830e+03   2786s
  930106    2.9051786e+02   0.000000e+00   2.490432e+03   2790s
  931762    2.9051786e+02   0.000000e+00   1.870993e+03   2796s
  933004    2.9051786e+02   0.000000e+00   2.324608e+03   2800s
  934660    2.9051786e+02   0.000000e+00   3.684655e+03   2806s
  935902    2.9051786e+02   0.000000e+00   5.085653e+03   2810s
  937558    2.9051786e+02   0.000000e+00   1.264986e+03   2816s
  938800    2.9051786e+02   0.000000e+00   1.955192e+03   2820s
  940456    2.9051786e+02   0.000000e+00   2.796132e+03   2826s
  941698    2.9051786e+02   0.000000e+00   1.854945e+03   2830s
  943354    2.9051786e+02   0.000000e+00   1.133686e+03   2836s
  944596    2.9051786e+02   0.000000e+00   1.065516e+03   2840s
  946252    2.9051786e+02   0.000000e+00   8.418773e+02   2846s
  947908    2.9051786e+02   0.000000e+00   9.067698e+02   2851s
  949150    2.9051786e+02   0.000000e+00   9.108051e+02   2856s
  950806    2.9051786e+02   0.000000e+00   2.305753e+03   2861s
  952048    2.9051786e+02   0.000000e+00   3.048368e+03   2866s
  953704    2.9051786e+02   0.000000e+00   1.649935e+03   2871s
  954946    2.9051786e+02   0.000000e+00   9.478425e+02   2876s
  956602    2.9051786e+02   0.000000e+00   2.413762e+03   2881s
  957844    2.9051786e+02   0.000000e+00   3.501276e+03   2886s
  959500    2.9051786e+02   0.000000e+00   4.483613e+03   2891s
  960742    2.9051786e+02   0.000000e+00   1.909562e+03   2896s
  961984    2.9051786e+02   0.000000e+00   1.517170e+03   2900s
  963640    2.9051786e+02   0.000000e+00   2.421051e+03   2906s
  964882    2.9051786e+02   0.000000e+00   3.900666e+03   2910s
  966538    2.9051786e+02   0.000000e+00   2.068880e+03   2916s
  967780    2.9051786e+02   0.000000e+00   1.002024e+03   2920s
  969436    2.9051786e+02   0.000000e+00   6.132398e+02   2926s
  971092    2.9051786e+02   0.000000e+00   6.411403e+02   2931s
  972334    2.9051786e+02   0.000000e+00   1.093339e+03   2935s
  973990    2.9051786e+02   0.000000e+00   1.434067e+03   2941s
  975232    2.9051786e+02   0.000000e+00   3.227329e+03   2946s
  976888    2.9051786e+02   0.000000e+00   2.764044e+03   2951s
  978130    2.9051786e+02   0.000000e+00   2.822180e+03   2956s
  979786    2.9051786e+02   0.000000e+00   1.985956e+03   2961s
  981028    2.9051786e+02   0.000000e+00   1.322830e+03   2966s
  982684    2.9051786e+02   0.000000e+00   1.244926e+03   2971s
  983926    2.9051786e+02   0.000000e+00   1.198283e+03   2976s
  985582    2.9051786e+02   0.000000e+00   1.976930e+03   2981s
  986824    2.9051786e+02   0.000000e+00   2.309139e+03   2986s
  988480    2.9051786e+02   0.000000e+00   3.909382e+03   2991s
  989722    2.9051786e+02   0.000000e+00   1.900285e+03   2996s
  991378    2.9051786e+02   0.000000e+00   1.055577e+03   3001s
  992620    2.9051786e+02   0.000000e+00   2.330138e+03   3006s
  994276    2.9051786e+02   0.000000e+00   1.301510e+03   3011s
  995518    2.9051786e+02   0.000000e+00   1.292776e+03   3016s
  996760    2.9051786e+02   0.000000e+00   1.848991e+03   3020s
  998416    2.9051786e+02   0.000000e+00   2.060688e+03   3026s
  999658    2.9051786e+02   0.000000e+00   1.461340e+03   3030s
 1001314    2.9051786e+02   0.000000e+00   1.877169e+03   3036s
 1002556    2.9051786e+02   0.000000e+00   1.733903e+03   3040s
 1004212    2.9051786e+02   0.000000e+00   1.948844e+03   3046s
 1005868    2.9051786e+02   0.000000e+00   1.928209e+03   3051s
 1007110    2.9051786e+02   0.000000e+00   1.032513e+03   3056s
 1008766    2.9051786e+02   0.000000e+00   2.597238e+03   3061s
 1010008    2.9051786e+02   0.000000e+00   1.816148e+03   3066s
 1011250    2.9051786e+02   0.000000e+00   2.374869e+03   3070s
 1012906    2.9051786e+02   0.000000e+00   3.274347e+03   3076s
 1014148    2.9051786e+02   0.000000e+00   2.142287e+03   3080s
 1015804    2.9051786e+02   0.000000e+00   1.401229e+03   3086s
 1017460    2.9051786e+02   0.000000e+00   2.611621e+03   3091s
 1018702    2.9051786e+02   0.000000e+00   1.557374e+03   3096s
 1020358    2.9051786e+02   0.000000e+00   1.536102e+03   3101s
 1021600    2.9051786e+02   0.000000e+00   2.810805e+03   3106s
 1023256    2.9051786e+02   0.000000e+00   1.276387e+03   3111s
 1024498    2.9051786e+02   0.000000e+00   2.544104e+03   3116s
 1026154    2.9051786e+02   0.000000e+00   3.460743e+03   3121s
 1027396    2.9051786e+02   0.000000e+00   2.710879e+03   3126s
 1029052    2.9051786e+02   0.000000e+00   3.484892e+03   3131s
 1030294    2.9051786e+02   0.000000e+00   2.462099e+03   3136s
 1031950    2.9051786e+02   0.000000e+00   1.447036e+03   3141s
 1033192    2.9051786e+02   0.000000e+00   2.392361e+03   3146s
 1034434    2.9051786e+02   0.000000e+00   1.390344e+03   3150s
 1036090    2.9051786e+02   0.000000e+00   1.164682e+03   3156s
 1037332    2.9051786e+02   0.000000e+00   1.626504e+03   3160s
 1038988    2.9051786e+02   0.000000e+00   2.439379e+03   3166s
 1040230    2.9051786e+02   0.000000e+00   2.586868e+03   3170s
 1041886    2.9051786e+02   0.000000e+00   1.575099e+03   3176s
 1043128    2.9051786e+02   0.000000e+00   1.795637e+03   3180s
 1044784    2.9051786e+02   0.000000e+00   1.417686e+03   3186s
 1046026    2.9051786e+02   0.000000e+00   2.447001e+03   3190s
 1047682    2.9051786e+02   0.000000e+00   1.489494e+03   3196s
 1049338    2.9051786e+02   0.000000e+00   2.497352e+03   3201s
 1050580    2.9051786e+02   0.000000e+00   1.730103e+03   3206s
 1052236    2.9051786e+02   0.000000e+00   1.902503e+03   3211s
 1053478    2.9051786e+02   0.000000e+00   2.039052e+03   3216s
 1055134    2.9051786e+02   0.000000e+00   1.873222e+03   3221s
 1056376    2.9051786e+02   0.000000e+00   1.208086e+03   3226s
 1058032    2.9051786e+02   0.000000e+00   3.249860e+03   3231s
 1059274    2.9051786e+02   0.000000e+00   1.307513e+03   3236s
 1060930    2.9051786e+02   0.000000e+00   1.460298e+03   3241s
 1062172    2.9051786e+02   0.000000e+00   1.232559e+03   3246s
 1063828    2.9051786e+02   0.000000e+00   2.167020e+03   3251s
 1065070    2.9051786e+02   0.000000e+00   1.118076e+03   3256s
 1066312    2.9051786e+02   0.000000e+00   2.717865e+03   3260s
 1067968    2.9051786e+02   0.000000e+00   2.314277e+03   3266s
 1069210    2.9051786e+02   0.000000e+00   2.037249e+03   3270s
 1070866    2.9051786e+02   0.000000e+00   2.428203e+03   3276s
 1072108    2.9051786e+02   0.000000e+00   2.005169e+03   3280s
 1073764    2.9051786e+02   0.000000e+00   2.116847e+03   3286s
 1075006    2.9051786e+02   0.000000e+00   1.558805e+03   3290s
 1076662    2.9051786e+02   0.000000e+00   1.562897e+03   3296s
 1077904    2.9051786e+02   0.000000e+00   3.075588e+03   3300s
 1079560    2.9051786e+02   0.000000e+00   1.873115e+03   3306s
 1080802    2.9051786e+02   0.000000e+00   2.278816e+03   3310s
 1082458    2.9051786e+02   0.000000e+00   1.049643e+03   3316s
 1083700    2.9051786e+02   0.000000e+00   1.315376e+03   3320s
 1085356    2.9051786e+02   0.000000e+00   1.935688e+03   3326s
 1086598    2.9051786e+02   0.000000e+00   1.439926e+03   3330s
 1088254    2.9051786e+02   0.000000e+00   1.647263e+03   3336s
 1089496    2.9051786e+02   0.000000e+00   1.268357e+03   3340s
 1091152    2.9051786e+02   0.000000e+00   1.239001e+03   3346s
 1092394    2.9051786e+02   0.000000e+00   1.365438e+03   3350s
 1094050    2.9051786e+02   0.000000e+00   1.915353e+03   3356s
 1095292    2.9051786e+02   0.000000e+00   5.200670e+03   3360s
 1096948    2.9051786e+02   0.000000e+00   1.750179e+03   3366s
 1098190    2.9051786e+02   0.000000e+00   2.488892e+03   3370s
 1099846    2.9051786e+02   0.000000e+00   1.459247e+03   3376s
 1101088    2.9051786e+02   0.000000e+00   2.140934e+03   3380s
 1102744    2.9051786e+02   0.000000e+00   1.583022e+03   3386s
 1103986    2.9051786e+02   0.000000e+00   2.150548e+03   3390s
 1105642    2.9051786e+02   0.000000e+00   1.532855e+03   3396s
 1106884    2.9051786e+02   0.000000e+00   1.584020e+03   3400s
 1108540    2.9051786e+02   0.000000e+00   1.150264e+03   3406s
 1109782    2.9051786e+02   0.000000e+00   1.690665e+03   3410s
 1111438    2.9051786e+02   0.000000e+00   2.123623e+03   3416s
 1112680    2.9051786e+02   0.000000e+00   9.662967e+02   3420s
 1114336    2.9051786e+02   0.000000e+00   7.460816e+02   3426s
 1115578    2.9051786e+02   0.000000e+00   8.909347e+02   3430s
 1117234    2.9051786e+02   0.000000e+00   5.635116e+02   3436s
 1118890    2.9051786e+02   0.000000e+00   8.205722e+02   3441s
 1120132    2.9051786e+02   0.000000e+00   1.605384e+03   3446s
 1121788    2.9051786e+02   0.000000e+00   8.111798e+02   3451s
 1123030    2.9051786e+02   0.000000e+00   1.138857e+03   3455s
 1124686    2.9051786e+02   0.000000e+00   5.210304e+02   3461s
 1125928    2.9051786e+02   0.000000e+00   3.979097e+02   3465s
 1127584    2.9051786e+02   0.000000e+00   6.966137e+02   3471s
 1129240    2.9051786e+02   0.000000e+00   7.703376e+02   3476s
 1130482    2.9051786e+02   0.000000e+00   1.004050e+03   3481s
 1132138    2.9051786e+02   0.000000e+00   1.498048e+03   3486s
 1133380    2.9051786e+02   0.000000e+00   1.932029e+03   3491s
 1135036    2.9051786e+02   0.000000e+00   2.110322e+03   3496s
 1136278    2.9051786e+02   0.000000e+00   1.792428e+03   3500s
 1137934    2.9051786e+02   0.000000e+00   3.780024e+03   3506s
 1139176    2.9051786e+02   0.000000e+00   2.103085e+03   3511s
 1140832    2.9051786e+02   0.000000e+00   1.343858e+03   3516s
 1142074    2.9051786e+02   0.000000e+00   1.970602e+03   3521s
 1143730    2.9051786e+02   0.000000e+00   2.210384e+03   3526s
 1144972    2.9051786e+02   0.000000e+00   3.147343e+03   3531s
 1146628    2.9051786e+02   0.000000e+00   1.776392e+03   3536s
 1147870    2.9051786e+02   0.000000e+00   1.979132e+03   3541s
 1149526    2.9051786e+02   0.000000e+00   2.234708e+03   3546s
 1150768    2.9051786e+02   0.000000e+00   1.207963e+03   3551s
 1152010    2.9051786e+02   0.000000e+00   1.793495e+03   3555s
 1153666    2.9051786e+02   0.000000e+00   1.717333e+03   3561s
 1154908    2.9051786e+02   0.000000e+00   1.512555e+03   3565s
 1156564    2.9051786e+02   0.000000e+00   2.034465e+03   3571s
 1157806    2.9051786e+02   0.000000e+00   3.797408e+03   3575s
 1159462    2.9051786e+02   0.000000e+00   1.534391e+03   3581s
 1160704    2.9051786e+02   0.000000e+00   1.531098e+03   3585s
 1162360    2.9051786e+02   0.000000e+00   4.382636e+03   3591s
 1163602    2.9051786e+02   0.000000e+00   1.261066e+03   3595s

Root relaxation: time limit, 1164989 iterations, 3563.26 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0       253.09443          -      -     - 3600s

Explored 0 nodes (1164989 simplex iterations) in 3600.14 seconds
Thread count was 20 (of 20 available processors)

Solution count 1: 253.094 

Time limit reached
Best objective 2.530944275845e+02, best bound -, gap -
{1: 14, 2: 14, 3: 14, 4: 14, 5: 14, 6: 14, 7: 14, 8: 14, 9: 14, 10: 14, 11: 14, 12: 14, 13: 14, 14: 14, 15: 14}



#########node 1
Weight5
#########node 2
Weight5
#########node 3
Weight5
#########node 4
Weight5
#########node 5
Weight5
#########node 6
Weight5
#########node 7
Weight5
#########node 8
Weight5
#########node 9
Weight5
#########node 10
Weight5
#########node 11
Weight5
#########node 12
Weight5
#########node 13
Weight5
#########node 14
Weight5
#########node 15
Weight5
#########node 16
leaf 0
#########node 17
leaf 0
#########node 18
leaf 0
#########node 19
leaf 0
#########node 20
leaf 0
#########node 21
leaf 0
#########node 22
leaf 0
#########node 23
leaf 0
#########node 24
leaf 0
#########node 25
leaf 0
#########node 26
leaf 0
#########node 27
leaf 0
#########node 28
leaf 0
#########node 29
leaf 0
#########node 30
leaf 0
#########node 31
leaf 0


Total Solving Time 3650.590399980545
obj value 253.09442758453702
