Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 105043 rows, 36115 columns and 468384 nonzeros
Model fingerprint: 0xb64ace45
Model has 3000 quadratic objective terms
Variable types: 27016 continuous, 9099 integer (9099 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]
Presolve removed 2322 rows and 2316 columns
Presolve time: 3.68s
Presolved: 102721 rows, 33799 columns, 390666 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 27016 continuous, 6783 integer (6783 binary)
Found heuristic solution: objective 1071.2959845

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  663074    2.8602852e+03   0.000000e+00   1.027733e+01   1995s
  664343    2.8632858e+03   0.000000e+00   1.003535e+01   2000s
  665612    2.8670363e+03   0.000000e+00   7.022408e+00   2006s
  666740    2.8695366e+03   0.000000e+00   4.300143e+00   2010s
  668009    2.8737869e+03   0.000000e+00   6.492311e+00   2015s
  669024    2.8772874e+03   0.000000e+00   3.859860e+00   2020s
  669885    2.8810382e+03   0.000000e+00   3.718698e+00   2026s
  670707    2.8845391e+03   0.000000e+00   1.205910e+01   2030s
  671569    2.8885398e+03   0.000000e+00   9.525673e+00   2036s
  672259    2.8910402e+03   0.000000e+00   7.093959e+00   2040s
  673122    2.8945410e+03   0.000000e+00   8.084187e+00   2045s
  674157    2.8990419e+03   0.000000e+00   3.256991e+00   2051s
  675082    2.9030428e+03   0.000000e+00   5.222204e+00   2055s
  675833    2.9055433e+03   0.000000e+00   4.273490e+00   2061s
  676644    2.9087940e+03   0.000000e+00   6.899556e+00   2065s
  677435    2.9112946e+03   0.000000e+00   3.046972e+00   2070s
  678145    2.9132952e+03   0.000000e+00   2.774959e+00   2075s
  678915    2.9157958e+03   0.000000e+00   4.713570e+00   2081s
  679515    2.9172963e+03   0.000000e+00   3.636120e+00   2085s
  680376    2.9200470e+03   0.000000e+00   2.765481e+00   2091s
  681056    2.9220473e+03   0.000000e+00   2.736020e+00   2095s
  681927    2.9257979e+03   0.000000e+00   2.361326e+00   2101s
  682841    2.9295491e+03   0.000000e+00   2.292767e+00   2105s
  683827    2.9335503e+03   0.000000e+00   2.490624e+00   2110s
  684842    2.9385519e+03   0.000000e+00   2.041914e+00   2115s
  685970    2.9443037e+03   0.000000e+00   1.763884e+00   2120s
  687239    2.9505550e+03   0.000000e+00   2.807898e+00   2125s
  688335    2.9553061e+03   0.000000e+00   3.531374e+00   2130s
  689370    2.9598070e+03   0.000000e+00   1.436686e+01   2135s
  690100    2.9615574e+03   0.000000e+00   1.771873e+00   2141s
  690882    2.9645580e+03   0.000000e+00   2.326056e+00   2145s
  691672    2.9668088e+03   0.000000e+00   3.008762e+00   2150s
  692565    2.9700596e+03   0.000000e+00   1.424598e+01   2156s
  693296    2.9723104e+03   0.000000e+00   2.760678e+00   2160s
  694096    2.9743111e+03   0.000000e+00   4.446318e+01   2165s
  694957    2.9768113e+03   0.000000e+00   1.923864e+00   2171s
  695698    2.9790617e+03   0.000000e+00   3.395301e+00   2175s
  696428    2.9805617e+03   0.000000e+00   7.568482e-01   2180s
  697311    2.9835618e+03   0.000000e+00   2.415974e+00   2185s
  698101    2.9865618e+03   0.000000e+00   1.340788e+00   2191s
  698782    2.9880621e+03   0.000000e+00   6.263253e-01   2195s
  699482    2.9905624e+03   0.000000e+00   5.085011e+00   2200s
  700232    2.9915627e+03   0.000000e+00   2.464768e+00   2206s
  700954    2.9930632e+03   0.000000e+00   1.406922e+00   2210s
  701694    2.9943131e+03   0.000000e+00   1.379711e-01   2215s
  702324    2.9963131e+03   0.000000e+00   6.933258e-01   2220s
  714960    2.9970000e+03   7.584809e+02   0.000000e+00   2226s
  716964    2.9970000e+03   5.958750e+02   0.000000e+00   2230s
  719272    2.9970000e+03   5.145821e+04   0.000000e+00   2235s
  721133    2.9970000e+03   0.000000e+00   0.000000e+00   2239s

Root relaxation: objective 2.997000e+03, 721133 iterations, 2233.69 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2997.00000    0 6686 1071.29598 2997.00000   180%     - 2251s
     0     0          -    0      1071.29598 2997.00000   180%     - 3600s

Cutting planes:
  MIR: 1484
  RLT: 4453

Explored 1 nodes (1141074 simplex iterations) in 3600.04 seconds
Thread count was 20 (of 20 available processors)

Solution count 1: 1071.3 

Time limit reached
Best objective 1.071295984491e+03, best bound 2.997000000000e+03, gap 179.7546%
{1: 14, 2: 14, 3: 14}



#########node 1
Weight5
#########node 2
Weight5
#########node 3
Weight5
#########node 4
leaf 0
#########node 5
leaf 0
#########node 6
leaf 0
#########node 7
leaf 0


Total Solving Time 3612.0291590690613
obj value 1071.2959844908332
[((1, 0), -0.0), ((1, 1), -0.0), ((1, 2), -0.0), ((1, 3), -0.0), ((1, 4), 0.0), ((1, 5), -0.0), ((1, 6), -0.0), ((1, 7), -0.0), ((1, 8), -0.0), ((1, 9), 0.0), ((1, 10), -0.0), ((1, 11), -0.0), ((1, 12), -0.0), ((1, 13), -0.0), ((1, 14), 1.0), ((1, 15), -0.0), ((1, 16), -0.0), ((1, 17), -0.0), ((1, 18), -0.0), ((1, 19), -0.0), ((1, 20), -0.0), ((1, 21), -0.0), ((1, 22), -0.0), ((1, 23), -0.0), ((1, 24), -0.0), ((1, 25), -0.0), ((1, 26), -0.0), ((1, 27), -0.0), ((1, 28), -0.0), ((2, 0), -0.0), ((2, 1), -0.0), ((2, 2), -0.0), ((2, 3), -0.0), ((2, 4), 0.0), ((2, 5), -0.0), ((2, 6), -0.0), ((2, 7), -0.0), ((2, 8), -0.0), ((2, 9), 0.0), ((2, 10), -0.0), ((2, 11), -0.0), ((2, 12), -0.0), ((2, 13), -0.0), ((2, 14), 1.0), ((2, 15), -0.0), ((2, 16), -0.0), ((2, 17), -0.0), ((2, 18), -0.0), ((2, 19), -0.0), ((2, 20), -0.0), ((2, 21), -0.0), ((2, 22), -0.0), ((2, 23), -0.0), ((2, 24), -0.0), ((2, 25), -0.0), ((2, 26), -0.0), ((2, 27), -0.0), ((2, 28), -0.0), ((3, 0), -0.0), ((3, 1), -0.0), ((3, 2), -0.0), ((3, 3), -0.0), ((3, 4), 0.0), ((3, 5), -0.0), ((3, 6), -0.0), ((3, 7), -0.0), ((3, 8), -0.0), ((3, 9), 0.0), ((3, 10), -0.0), ((3, 11), -0.0), ((3, 12), -0.0), ((3, 13), -0.0), ((3, 14), 1.0), ((3, 15), -0.0), ((3, 16), -0.0), ((3, 17), -0.0), ((3, 18), -0.0), ((3, 19), -0.0), ((3, 20), -0.0), ((3, 21), -0.0), ((3, 22), -0.0), ((3, 23), -0.0), ((3, 24), -0.0), ((3, 25), -0.0), ((3, 26), -0.0), ((3, 27), -0.0), ((3, 28), -0.0)]
Policy Regret train (Sum) 1958
Best Treatment Found train (%) 34.733333333333334
treatment classification acc train (%) 33.43333333333333
Policy Regret test (Sum) 922
Best Treatment Found test (%) 33.477633477633475
treatment classification acc test (%) 34.271284271284266
