Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 525175 rows, 144547 columns and 2271516 nonzeros
Model fingerprint: 0x654b278e
Model has 3000 quadratic objective terms
Variable types: 99064 continuous, 45483 integer (45483 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 48 rows and 45 columns (presolve time = 5s) ...
Presolve removed 3978 rows and 3975 columns (presolve time = 10s) ...
Presolve removed 3993 rows and 3975 columns (presolve time = 15s) ...
Presolve removed 10161 rows and 10143 columns (presolve time = 20s) ...
Presolve removed 10161 rows and 10143 columns (presolve time = 25s) ...
Presolve removed 10161 rows and 10143 columns (presolve time = 33s) ...
Presolve removed 10161 rows and 10143 columns
Presolve time: 33.16s
Presolved: 515014 rows, 134404 columns, 1908032 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 99064 continuous, 35340 integer (35340 binary)
Found heuristic solution: objective -119.4236889
Found heuristic solution: objective 70.1591682

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  611528    2.0329687e+02   0.000000e+00   3.805502e+02   1966s
  612767    2.0329688e+02   0.000000e+00   4.638822e+02   1971s
  614006    2.0329688e+02   0.000000e+00   5.373267e+02   1976s
  615245    2.0329688e+02   0.000000e+00   4.807830e+02   1981s
  616484    2.0329688e+02   0.000000e+00   4.042906e+02   1986s
  617723    2.0367188e+02   0.000000e+00   3.836115e+02   1990s
  618962    2.0404687e+02   0.000000e+00   5.147378e+02   1995s
  620201    2.0404688e+02   0.000000e+00   8.992472e+02   2000s
  621440    2.0404687e+02   0.000000e+00   4.250674e+02   2005s
  623092    2.0404687e+02   0.000000e+00   8.251588e+02   2012s
  624331    2.0404687e+02   0.000000e+00   5.184340e+02   2017s
  625570    2.0404688e+02   0.000000e+00   5.791920e+02   2022s
  626809    2.0404688e+02   0.000000e+00   6.975150e+02   2027s
  628048    2.0404688e+02   0.000000e+00   5.748852e+02   2031s
  629287    2.0404688e+02   0.000000e+00   4.575205e+02   2036s
  630526    2.0404688e+02   0.000000e+00   5.647408e+02   2041s
  631765    2.0404688e+02   0.000000e+00   6.085315e+02   2046s
  633004    2.0404687e+02   0.000000e+00   7.091385e+02   2051s
  634243    2.0404687e+02   0.000000e+00   6.397949e+02   2056s
  635482    2.0404688e+02   0.000000e+00   9.276894e+02   2061s
  636721    2.0404688e+02   0.000000e+00   6.098205e+02   2066s
  637960    2.0404687e+02   0.000000e+00   4.261529e+02   2071s
  639199    2.0404688e+02   0.000000e+00   7.814517e+02   2076s
  640438    2.0404687e+02   0.000000e+00   7.760968e+02   2081s
  641677    2.0404688e+02   0.000000e+00   4.677174e+02   2086s
  642916    2.0404687e+02   0.000000e+00   8.278999e+02   2091s
  644155    2.0404688e+02   0.000000e+00   7.556347e+02   2096s
  645394    2.0404688e+02   0.000000e+00   3.765157e+02   2101s
  646633    2.0404687e+02   0.000000e+00   3.890459e+02   2106s
  647872    2.0404688e+02   0.000000e+00   5.216710e+02   2110s
  649111    2.0404688e+02   0.000000e+00   5.688413e+02   2115s
  650350    2.0404687e+02   0.000000e+00   5.071420e+02   2120s
  651589    2.0404688e+02   0.000000e+00   1.082789e+03   2125s
  652828    2.0404688e+02   0.000000e+00   6.981401e+02   2130s
  654067    2.0404688e+02   0.000000e+00   3.985645e+02   2135s
  655306    2.0404688e+02   0.000000e+00   6.894709e+02   2140s
  656545    2.0404687e+02   0.000000e+00   3.933971e+02   2145s
  657784    2.0404688e+02   0.000000e+00   5.073371e+02   2150s
  659436    2.0404688e+02   0.000000e+00   5.388623e+02   2156s
  660675    2.0404688e+02   0.000000e+00   5.282141e+02   2161s
  661914    2.0404688e+02   0.000000e+00   6.576051e+02   2166s
  663153    2.0404687e+02   0.000000e+00   4.092314e+02   2171s
  664392    2.0404687e+02   0.000000e+00   6.749919e+02   2176s
  665631    2.0404687e+02   0.000000e+00   2.266077e+03   2181s
  666870    2.0404688e+02   0.000000e+00   5.811455e+02   2186s
  668109    2.0404687e+02   0.000000e+00   7.883712e+02   2191s
  669348    2.0404687e+02   0.000000e+00   5.282752e+02   2196s
  670587    2.0404687e+02   0.000000e+00   5.524726e+02   2201s
  671826    2.0404688e+02   0.000000e+00   6.439780e+02   2206s
  673065    2.0404687e+02   0.000000e+00   3.929135e+02   2211s
  674304    2.0404687e+02   0.000000e+00   7.686880e+02   2216s
  675543    2.0404687e+02   0.000000e+00   4.132213e+02   2221s
  676782    2.0404687e+02   0.000000e+00   1.105288e+03   2226s
  678021    2.0404687e+02   0.000000e+00   6.545458e+02   2230s
  679260    2.0404687e+02   0.000000e+00   5.492620e+02   2235s
  680499    2.0404688e+02   0.000000e+00   5.415747e+02   2240s
  681738    2.0404688e+02   0.000000e+00   6.284048e+02   2245s
  682977    2.0404688e+02   0.000000e+00   4.364901e+02   2250s
  684216    2.0404688e+02   0.000000e+00   6.934525e+02   2255s
  685455    2.0404688e+02   0.000000e+00   3.818851e+02   2260s
  686694    2.0404688e+02   0.000000e+00   8.146322e+02   2265s
  687933    2.0404687e+02   0.000000e+00   1.902933e+03   2270s
  689172    2.0404688e+02   0.000000e+00   9.374650e+02   2275s
  690411    2.0404687e+02   0.000000e+00   8.218209e+02   2280s
  691650    2.0404687e+02   0.000000e+00   5.883425e+02   2285s
  692889    2.0404688e+02   0.000000e+00   4.056263e+02   2290s
  694128    2.0404688e+02   0.000000e+00   5.195087e+02   2295s
  695780    2.0404688e+02   0.000000e+00   7.885240e+02   2302s
  697019    2.0404688e+02   0.000000e+00   4.735720e+02   2306s
  698258    2.0404687e+02   0.000000e+00   7.850774e+02   2311s
  699497    2.0404688e+02   0.000000e+00   3.983923e+02   2316s
  700736    2.0404687e+02   0.000000e+00   7.038237e+02   2321s
  701975    2.0404688e+02   0.000000e+00   4.845108e+02   2326s
  703214    2.0404688e+02   0.000000e+00   5.027074e+02   2331s
  704453    2.0404687e+02   0.000000e+00   4.274128e+02   2336s
  705692    2.0404688e+02   0.000000e+00   4.759180e+02   2341s
  706931    2.0404687e+02   0.000000e+00   7.292574e+02   2346s
  708170    2.0404688e+02   0.000000e+00   5.297179e+02   2351s
  709409    2.0404687e+02   0.000000e+00   3.999784e+02   2355s
  710648    2.0404687e+02   0.000000e+00   6.126266e+02   2360s
  711887    2.0404688e+02   0.000000e+00   4.366043e+02   2365s
  713126    2.0404688e+02   0.000000e+00   4.905907e+02   2370s
  714365    2.0404688e+02   0.000000e+00   5.666149e+02   2375s
  715604    2.0404688e+02   0.000000e+00   4.182568e+02   2380s
  716843    2.0404687e+02   0.000000e+00   8.600447e+02   2385s
  718495    2.0404687e+02   0.000000e+00   4.759281e+02   2391s
  719734    2.0404688e+02   0.000000e+00   6.244566e+02   2396s
  720973    2.0404688e+02   0.000000e+00   1.043040e+03   2401s
  722212    2.0404687e+02   0.000000e+00   3.856556e+02   2406s
  723451    2.0404687e+02   0.000000e+00   4.191211e+02   2411s
  724690    2.0404687e+02   0.000000e+00   4.378903e+02   2416s
  725929    2.0404688e+02   0.000000e+00   6.072048e+02   2421s
  727168    2.0404688e+02   0.000000e+00   7.071222e+02   2426s
  728407    2.0404688e+02   0.000000e+00   9.206886e+02   2431s
  729646    2.0404688e+02   0.000000e+00   5.725668e+02   2436s
  730885    2.0404688e+02   0.000000e+00   4.639255e+02   2440s
  732124    2.0404688e+02   0.000000e+00   8.695410e+02   2445s
  733363    2.0404687e+02   0.000000e+00   5.812777e+02   2450s
  734602    2.0404688e+02   0.000000e+00   4.272094e+02   2455s
  735841    2.0404687e+02   0.000000e+00   4.463853e+02   2460s
  737080    2.0404687e+02   0.000000e+00   8.165418e+02   2465s
  738319    2.0404687e+02   0.000000e+00   5.581657e+02   2470s
  739971    2.0404688e+02   0.000000e+00   8.939603e+02   2477s
  741210    2.0404688e+02   0.000000e+00   8.664827e+02   2482s
  742449    2.0404688e+02   0.000000e+00   5.573122e+02   2486s
  743688    2.0404688e+02   0.000000e+00   1.231108e+03   2491s
  744927    2.0404688e+02   0.000000e+00   4.283888e+02   2496s
  746166    2.0404688e+02   0.000000e+00   6.931105e+02   2501s
  747405    2.0404688e+02   0.000000e+00   4.499189e+02   2506s
  748644    2.0404688e+02   0.000000e+00   1.246385e+03   2511s
  749883    2.0404688e+02   0.000000e+00   7.016913e+02   2516s
  751122    2.0404688e+02   0.000000e+00   3.797072e+02   2521s
  752361    2.0667188e+02   0.000000e+00   4.508180e+02   2526s
  753600    2.0667188e+02   0.000000e+00   4.279813e+02   2531s
  754839    2.0667188e+02   0.000000e+00   5.928869e+02   2536s
  756078    2.0667187e+02   0.000000e+00   5.032204e+02   2541s
  757317    2.0667188e+02   0.000000e+00   8.277900e+02   2546s
  758556    2.0667188e+02   0.000000e+00   7.758740e+02   2550s
  759795    2.0667188e+02   0.000000e+00   4.006393e+02   2555s
  761034    2.0667188e+02   0.000000e+00   7.787306e+02   2560s
  762273    2.0667187e+02   0.000000e+00   4.195935e+02   2565s
  763512    2.0667188e+02   0.000000e+00   4.865176e+02   2570s
  765164    2.0667188e+02   0.000000e+00   4.929585e+02   2577s
  766403    2.0667188e+02   0.000000e+00   7.158169e+02   2582s
  767642    2.0667188e+02   0.000000e+00   6.492758e+02   2587s
  768881    2.0667187e+02   0.000000e+00   3.962084e+02   2592s
  770120    2.0667188e+02   0.000000e+00   5.239319e+02   2596s
  771359    2.0667188e+02   0.000000e+00   8.773197e+02   2601s
  772598    2.0667187e+02   0.000000e+00   6.960225e+02   2607s
  773837    2.0667187e+02   0.000000e+00   4.864774e+02   2612s
  775076    2.0667188e+02   0.000000e+00   8.123113e+02   2616s
  776315    2.0667188e+02   0.000000e+00   8.944824e+02   2621s
  777554    2.0667188e+02   0.000000e+00   7.509187e+02   2626s
  778793    2.0667187e+02   0.000000e+00   5.927760e+02   2631s
  780032    2.0667187e+02   0.000000e+00   6.651944e+02   2636s
  781271    2.0667187e+02   0.000000e+00   4.126850e+02   2641s
  782510    2.0667187e+02   0.000000e+00   5.385691e+02   2646s
  783749    2.0667188e+02   0.000000e+00   4.771379e+02   2651s
  784988    2.0667188e+02   0.000000e+00   1.189265e+03   2656s
  786227    2.0667188e+02   0.000000e+00   6.711985e+02   2660s
  787466    2.0667188e+02   0.000000e+00   3.971590e+02   2665s
  788705    2.0667188e+02   0.000000e+00   5.928809e+02   2670s
  789944    2.0667187e+02   0.000000e+00   4.371411e+02   2675s
  791183    2.0667187e+02   0.000000e+00   5.975056e+02   2680s
  792835    2.0667187e+02   0.000000e+00   5.550890e+02   2687s
  794074    2.0667188e+02   0.000000e+00   7.663990e+02   2692s
  795313    2.0667188e+02   0.000000e+00   4.576427e+02   2697s
  796552    2.0667187e+02   0.000000e+00   5.658049e+02   2701s
  797791    2.0667188e+02   0.000000e+00   6.441937e+02   2706s
  799030    2.0667188e+02   0.000000e+00   4.327506e+02   2711s
  800269    2.0667187e+02   0.000000e+00   5.867093e+02   2716s
  801508    2.0667188e+02   0.000000e+00   1.150072e+03   2721s
  802747    2.0667188e+02   0.000000e+00   6.351467e+02   2726s
  803986    2.0667187e+02   0.000000e+00   4.608368e+02   2731s
  805225    2.0667188e+02   0.000000e+00   7.270431e+02   2736s
  806464    2.0667187e+02   0.000000e+00   4.939592e+02   2741s
  807703    2.0667188e+02   0.000000e+00   6.604825e+02   2746s
  808942    2.0667187e+02   0.000000e+00   5.514929e+02   2751s
  810181    2.0667188e+02   0.000000e+00   6.362310e+02   2756s
  811420    2.0667187e+02   0.000000e+00   3.872893e+02   2761s
  812659    2.0667188e+02   0.000000e+00   3.833032e+02   2765s
  813898    2.0667188e+02   0.000000e+00   6.216007e+02   2770s
  815137    2.0667188e+02   0.000000e+00   5.198876e+02   2775s
  816376    2.0667188e+02   0.000000e+00   4.904717e+02   2780s
  817615    2.0667188e+02   0.000000e+00   5.856217e+02   2785s
  818854    2.0667188e+02   0.000000e+00   4.547267e+02   2790s
  820093    2.0667188e+02   0.000000e+00   6.803146e+02   2795s
  821332    2.0667187e+02   0.000000e+00   5.322818e+02   2800s
  822984    2.0667188e+02   0.000000e+00   4.377394e+02   2807s
  824223    2.0667188e+02   0.000000e+00   5.267442e+02   2811s
  825462    2.0667188e+02   0.000000e+00   8.050083e+02   2816s
  826701    2.0667187e+02   0.000000e+00   9.320114e+02   2821s
  827940    2.0667188e+02   0.000000e+00   5.769378e+02   2826s
  829179    2.0667188e+02   0.000000e+00   4.319264e+02   2831s
  830418    2.0667188e+02   0.000000e+00   1.067684e+03   2836s
  831657    2.0667188e+02   0.000000e+00   4.208918e+02   2841s
  832896    2.0667188e+02   0.000000e+00   3.782553e+02   2846s
  834135    2.0667188e+02   0.000000e+00   4.805904e+02   2850s
  835787    2.0667187e+02   0.000000e+00   8.112346e+02   2857s
  837026    2.0667188e+02   0.000000e+00   4.409121e+02   2862s
  838265    2.0667188e+02   0.000000e+00   4.858418e+02   2866s
  839504    2.0667188e+02   0.000000e+00   7.358008e+02   2871s
  840743    2.0667188e+02   0.000000e+00   5.528757e+02   2876s
  841982    2.0667187e+02   0.000000e+00   8.081719e+02   2881s
  843221    2.0667188e+02   0.000000e+00   6.240254e+02   2886s
  844460    2.0667188e+02   0.000000e+00   5.412381e+02   2891s
  845699    2.0667187e+02   0.000000e+00   4.893527e+02   2896s
  846938    2.0667188e+02   0.000000e+00   4.614478e+02   2901s
  848177    2.0667188e+02   0.000000e+00   9.699729e+02   2906s
  849416    2.0667187e+02   0.000000e+00   6.324961e+02   2911s
  850655    2.0667188e+02   0.000000e+00   6.787945e+02   2916s
  851894    2.0667188e+02   0.000000e+00   4.503789e+02   2921s
  853133    2.0667187e+02   0.000000e+00   1.006438e+03   2926s
  854372    2.0667187e+02   0.000000e+00   5.757640e+02   2930s
  855611    2.0667187e+02   0.000000e+00   6.555759e+02   2935s
  856850    2.0667187e+02   0.000000e+00   7.797055e+02   2940s
  858089    2.0667187e+02   0.000000e+00   5.689182e+02   2945s
  859328    2.0667187e+02   0.000000e+00   4.416782e+02   2950s
  860567    2.0667187e+02   0.000000e+00   7.913230e+02   2955s
  862219    2.0667188e+02   0.000000e+00   5.405243e+02   2962s
  863458    2.0667187e+02   0.000000e+00   4.347112e+02   2967s
  864697    2.0667187e+02   0.000000e+00   4.293640e+02   2971s
  865936    2.0667188e+02   0.000000e+00   5.893831e+02   2976s
  867175    2.0667187e+02   0.000000e+00   4.164488e+02   2981s
  868414    2.0667188e+02   0.000000e+00   8.233263e+02   2986s
  869653    2.0667187e+02   0.000000e+00   9.670615e+02   2991s
  870892    2.0667188e+02   0.000000e+00   4.426796e+02   2996s
  872131    2.0667188e+02   0.000000e+00   5.206379e+02   3001s
  873370    2.0667188e+02   0.000000e+00   4.017672e+02   3006s
  874609    2.0667187e+02   0.000000e+00   4.855732e+02   3011s
  875848    2.0667188e+02   0.000000e+00   1.139145e+03   3016s
  877087    2.0667188e+02   0.000000e+00   7.317471e+02   3021s
  878326    2.0667188e+02   0.000000e+00   1.122349e+03   3025s
  879565    2.0667188e+02   0.000000e+00   1.105701e+03   3030s
  880804    2.0667188e+02   0.000000e+00   5.778678e+02   3035s
  882043    2.0667188e+02   0.000000e+00   4.549260e+02   3040s
  883695    2.0667187e+02   0.000000e+00   3.913319e+02   3046s
  884934    2.0667188e+02   0.000000e+00   4.726074e+02   3051s
  886173    2.0667187e+02   0.000000e+00   6.944969e+02   3056s
  887412    2.0667188e+02   0.000000e+00   9.796986e+02   3061s
  888651    2.0667187e+02   0.000000e+00   6.242569e+02   3066s
  889890    2.0667188e+02   0.000000e+00   5.853571e+02   3071s
  891129    2.0667188e+02   0.000000e+00   3.945361e+02   3076s
  892368    2.0667188e+02   0.000000e+00   5.273855e+02   3080s
  893607    2.0667188e+02   0.000000e+00   4.145225e+02   3085s
  894846    2.0667188e+02   0.000000e+00   5.767756e+02   3090s
  896085    2.0667188e+02   0.000000e+00   3.900695e+02   3095s
  897737    2.0667187e+02   0.000000e+00   3.912436e+02   3102s
  898976    2.0667188e+02   0.000000e+00   5.750995e+02   3107s
  900215    2.0667187e+02   0.000000e+00   5.486527e+02   3112s
  901454    2.0667188e+02   0.000000e+00   4.744090e+02   3117s
  902693    2.0667187e+02   0.000000e+00   6.060490e+02   3121s
  903932    2.0667188e+02   0.000000e+00   3.921536e+02   3126s
  905171    2.0667187e+02   0.000000e+00   1.235713e+03   3131s
  906410    2.0667187e+02   0.000000e+00   5.904785e+02   3136s
  907649    2.0667187e+02   0.000000e+00   4.007250e+02   3141s
  908888    2.0667188e+02   0.000000e+00   5.074984e+02   3146s
  910127    2.0667188e+02   0.000000e+00   6.052855e+02   3151s
  911366    2.0667187e+02   0.000000e+00   7.470533e+02   3156s
  912605    2.0667187e+02   0.000000e+00   5.187482e+02   3161s
  913844    2.0667188e+02   0.000000e+00   6.931029e+02   3166s
  915083    2.0667187e+02   0.000000e+00   5.933507e+02   3171s
  916322    2.0667188e+02   0.000000e+00   4.354920e+02   3176s
  917561    2.0667187e+02   0.000000e+00   7.385249e+02   3181s
  918800    2.0667187e+02   0.000000e+00   3.953377e+02   3186s
  920039    2.0667188e+02   0.000000e+00   8.304478e+02   3191s
  921278    2.0667188e+02   0.000000e+00   9.342619e+02   3195s
  922517    2.0667187e+02   0.000000e+00   7.521841e+02   3200s
  923756    2.0667188e+02   0.000000e+00   4.291545e+02   3205s
  924995    2.0667188e+02   0.000000e+00   7.339363e+02   3210s
  926234    2.0667188e+02   0.000000e+00   8.063828e+02   3215s
  927473    2.0667187e+02   0.000000e+00   1.074766e+03   3220s
  928712    2.0667187e+02   0.000000e+00   4.760044e+02   3225s
  930364    2.0667188e+02   0.000000e+00   8.631328e+02   3232s
  931603    2.0667187e+02   0.000000e+00   4.044053e+02   3237s
  932842    2.0667188e+02   0.000000e+00   4.667805e+02   3241s
  934081    2.0667188e+02   0.000000e+00   4.436225e+02   3246s
  935320    2.0667187e+02   0.000000e+00   6.142631e+02   3251s
  936559    2.0667188e+02   0.000000e+00   4.054939e+02   3256s
  937798    2.0667188e+02   0.000000e+00   4.681314e+02   3261s
  939037    2.0667188e+02   0.000000e+00   1.045638e+03   3266s
  940276    2.0667187e+02   0.000000e+00   7.799170e+02   3271s
  941515    2.0667187e+02   0.000000e+00   4.294845e+02   3276s
  942754    2.0667187e+02   0.000000e+00   6.996451e+02   3281s
  943993    2.0667187e+02   0.000000e+00   6.040329e+02   3286s
  945232    2.0667188e+02   0.000000e+00   4.897581e+02   3291s
  946471    2.0667187e+02   0.000000e+00   5.303339e+02   3296s
  947710    2.0667187e+02   0.000000e+00   7.162094e+02   3301s
  948949    2.0667188e+02   0.000000e+00   5.516626e+02   3305s
  950188    2.0667187e+02   0.000000e+00   7.317663e+02   3310s
  951427    2.0667187e+02   0.000000e+00   4.076648e+02   3315s
  953079    2.0667188e+02   0.000000e+00   4.661141e+02   3321s
  954318    2.0667187e+02   0.000000e+00   5.773610e+02   3326s
  955557    2.0667187e+02   0.000000e+00   5.847835e+02   3331s
  956796    2.0667188e+02   0.000000e+00   7.196635e+02   3336s
  958035    2.0667187e+02   0.000000e+00   8.629592e+02   3341s
  959274    2.0667187e+02   0.000000e+00   4.451874e+02   3346s
  960513    2.0667188e+02   0.000000e+00   9.887250e+02   3351s
  961752    2.0667188e+02   0.000000e+00   5.376788e+02   3356s
  962991    2.0667188e+02   0.000000e+00   6.068562e+02   3361s
  964230    2.0667188e+02   0.000000e+00   4.580538e+02   3366s
  965469    2.0667188e+02   0.000000e+00   8.547067e+02   3371s
  966708    2.0667188e+02   0.000000e+00   8.191013e+02   3375s
  967947    2.0667188e+02   0.000000e+00   4.916630e+02   3380s
  969186    2.0667187e+02   0.000000e+00   6.102828e+02   3385s
  970838    2.0667187e+02   0.000000e+00   9.562790e+02   3392s
  972077    2.0667188e+02   0.000000e+00   5.215651e+02   3396s
  973316    2.0667187e+02   0.000000e+00   6.202372e+02   3401s
  974555    2.0667188e+02   0.000000e+00   4.097809e+02   3406s
  975794    2.0667187e+02   0.000000e+00   2.342804e+03   3411s
  977033    2.0667188e+02   0.000000e+00   6.525915e+02   3416s
  978272    2.0667188e+02   0.000000e+00   5.188400e+02   3421s
  979511    2.0667188e+02   0.000000e+00   5.216394e+02   3426s
  980750    2.0667187e+02   0.000000e+00   9.732261e+02   3430s
  981989    2.0667187e+02   0.000000e+00   4.857640e+02   3435s
  983641    2.0667188e+02   0.000000e+00   8.640480e+02   3441s
  984880    2.0667188e+02   0.000000e+00   6.925074e+02   3446s
  986119    2.0667188e+02   0.000000e+00   4.034645e+02   3451s
  987358    2.0667188e+02   0.000000e+00   1.215443e+03   3456s
  988597    2.0667187e+02   0.000000e+00   3.893462e+02   3461s
  989836    2.0667187e+02   0.000000e+00   7.153094e+02   3465s
  991075    2.0667188e+02   0.000000e+00   7.601948e+02   3470s
  992314    2.0667188e+02   0.000000e+00   5.442830e+02   3475s
  993966    2.0667188e+02   0.000000e+00   3.805013e+02   3482s
  995205    2.0667188e+02   0.000000e+00   6.998487e+02   3486s
  996444    2.0667187e+02   0.000000e+00   6.281170e+02   3491s
  997683    2.0667188e+02   0.000000e+00   5.886473e+02   3496s
  998922    2.0667188e+02   0.000000e+00   5.296815e+02   3501s
 1000161    2.0667187e+02   0.000000e+00   5.333966e+02   3506s
 1001400    2.0667187e+02   0.000000e+00   6.047614e+02   3511s
 1002639    2.0667188e+02   0.000000e+00   5.359695e+02   3516s
 1003878    2.0667188e+02   0.000000e+00   8.368952e+02   3521s
 1005117    2.0667188e+02   0.000000e+00   4.811239e+02   3525s
 1006356    2.0667188e+02   0.000000e+00   7.485686e+02   3530s
 1007595    2.0667188e+02   0.000000e+00   3.851439e+02   3535s
 1008834    2.0667187e+02   0.000000e+00   6.401124e+02   3540s
 1010073    2.0667187e+02   0.000000e+00   5.605708e+02   3545s
 1011312    2.0667188e+02   0.000000e+00   5.860041e+02   3550s
 1012964    2.0667188e+02   0.000000e+00   4.259369e+02   3556s
 1014203    2.0667187e+02   0.000000e+00   7.959292e+02   3561s
 1015442    2.0667188e+02   0.000000e+00   1.051532e+03   3566s
 1016681    2.0667188e+02   0.000000e+00   4.702269e+02   3571s
 1017920    2.0667188e+02   0.000000e+00   1.186348e+03   3575s
 1019572    2.0667187e+02   0.000000e+00   5.906572e+02   3580s
 1021637    2.0667188e+02   0.000000e+00   4.032315e+02   3586s
 1023289    2.0667188e+02   0.000000e+00   5.235827e+02   3591s
 1024941    2.0667187e+02   0.000000e+00   6.455557e+02   3596s

Root relaxation: time limit, 1026395 iterations, 3556.47 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0        70.15917          -      -     - 3600s

Explored 0 nodes (1026395 simplex iterations) in 3600.09 seconds
Thread count was 20 (of 20 available processors)

Solution count 2: 70.1592 -119.424 

Time limit reached
Best objective 7.015916820251e+01, best bound -, gap -
{1: 14, 2: 14, 3: 14, 4: 14, 5: 14, 6: 14, 7: 14, 8: 14, 9: 14, 10: 14, 11: 14, 12: 14, 13: 14, 14: 14, 15: 14}



#########node 1
Weight5
#########node 2
Weight5
#########node 3
Weight5
#########node 4
Weight5
#########node 5
Weight5
#########node 6
Weight5
#########node 7
Weight5
#########node 8
Weight5
#########node 9
Weight5
#########node 10
Weight5
#########node 11
Weight5
#########node 12
Weight5
#########node 13
Weight5
#########node 14
Weight5
#########node 15
Weight5
#########node 16
leaf 0
#########node 17
leaf 0
#########node 18
leaf 0
#########node 19
leaf 0
#########node 20
leaf 0
#########node 21
leaf 0
#########node 22
leaf 0
#########node 23
leaf 0
#########node 24
leaf 0
#########node 25
leaf 0
#########node 26
leaf 0
#########node 27
leaf 0
#########node 28
leaf 0
#########node 29
leaf 0
#########node 30
leaf 0
#########node 31
leaf 0


Total Solving Time 3648.0029270648956
obj value 70.1591682025066
