Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 105043 rows, 36115 columns and 469225 nonzeros
Model fingerprint: 0x2ac1c78c
Model has 3000 quadratic objective terms
Variable types: 27016 continuous, 9099 integer (9099 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]
Presolve removed 2391 rows and 2388 columns
Presolve time: 4.13s
Presolved: 102652 rows, 33727 columns, 390424 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 27016 continuous, 6711 integer (6711 binary)
Found heuristic solution: objective 1040.7025286

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  802368    2.0822025e+03   0.000000e+00   2.908075e+01   1995s
  803682    2.0895036e+03   0.000000e+00   2.902771e+01   2000s
  805142    2.0968009e+03   0.000000e+00   2.884840e+01   2005s
  806602    2.1048446e+03   0.000000e+00   3.071472e+01   2010s
  808062    2.1126310e+03   0.000000e+00   4.113113e+01   2015s
  809376    2.1166549e+03   0.000000e+00   2.824484e+01   2020s
  810836    2.1259594e+03   0.000000e+00   3.168723e+01   2025s
  812296    2.1342658e+03   0.000000e+00   3.438891e+01   2030s
  813756    2.1423149e+03   0.000000e+00   2.936273e+01   2035s
  815070    2.1508672e+03   0.000000e+00   2.696874e+01   2040s
  816530    2.1573959e+03   0.000000e+00   2.666661e+01   2045s
  817844    2.1646818e+03   0.000000e+00   2.662195e+01   2050s
  819304    2.1729881e+03   0.000000e+00   2.625062e+01   2055s
  820764    2.1800348e+03   0.000000e+00   2.847865e+01   2060s
  822078    2.1863264e+03   0.000000e+00   3.741056e+01   2065s
  823538    2.1958816e+03   0.000000e+00   2.986988e+01   2070s
  824852    2.2011710e+03   0.000000e+00   3.131540e+01   2075s
  826312    2.2094726e+03   0.000000e+00   2.518235e+01   2080s
  827626    2.2157595e+03   0.000000e+00   2.517066e+01   2085s
  828940    2.2210424e+03   0.000000e+00   2.655008e+01   2090s
  830400    2.2275836e+03   0.000000e+00   2.602156e+01   2095s
  831714    2.2338806e+03   0.000000e+00   3.116444e+01   2100s
  833174    2.2394141e+03   0.000000e+00   2.549330e+01   2105s
  834488    2.2434412e+03   0.000000e+00   2.432634e+01   2110s
  835802    2.2504819e+03   0.000000e+00   2.709672e+01   2115s
  837262    2.2562677e+03   0.000000e+00   2.489357e+01   2120s
  838576    2.2605459e+03   0.000000e+00   2.337336e+01   2125s
  839890    2.2650710e+03   0.000000e+00   2.394258e+01   2130s
  841204    2.2706052e+03   0.000000e+00   2.488362e+01   2135s
  842664    2.2778978e+03   0.000000e+00   2.497755e+01   2140s
  843978    2.2851940e+03   0.000000e+00   1.010237e+02   2145s
  845438    2.2922394e+03   0.000000e+00   2.258876e+01   2150s
  846752    2.2987757e+03   0.000000e+00   2.283980e+01   2155s
  848066    2.3050615e+03   0.000000e+00   2.223154e+01   2160s
  849526    2.3108466e+03   0.000000e+00   2.218423e+01   2166s
  850840    2.3166378e+03   0.000000e+00   3.032557e+01   2170s
  852154    2.3231783e+03   0.000000e+00   2.825577e+01   2175s
  853614    2.3297220e+03   0.000000e+00   2.124908e+01   2180s
  854928    2.3375224e+03   0.000000e+00   2.926292e+01   2185s
  856242    2.3443143e+03   0.000000e+00   2.093304e+01   2190s
  857556    2.3490963e+03   0.000000e+00   2.077509e+01   2195s
  858870    2.3538805e+03   0.000000e+00   2.279350e+01   2200s
  860330    2.3614350e+03   0.000000e+00   2.327151e+01   2205s
  861644    2.3659618e+03   0.000000e+00   2.103256e+01   2210s
  862958    2.3722504e+03   0.000000e+00   1.998478e+01   2215s
  864272    2.3782928e+03   0.000000e+00   1.991927e+01   2220s
  865732    2.3848385e+03   0.000000e+00   2.007433e+01   2226s
  867046    2.3898698e+03   0.000000e+00   1.946866e+01   2230s
  868360    2.3948979e+03   0.000000e+00   1.944136e+01   2235s
  869674    2.3991724e+03   0.000000e+00   1.937899e+01   2240s
  870988    2.4044568e+03   0.000000e+00   1.905027e+01   2245s
  872302    2.4109929e+03   0.000000e+00   1.892696e+01   2250s
  873616    2.4170330e+03   0.000000e+00   1.875212e+01   2255s
  875076    2.4238266e+03   0.000000e+00   1.833665e+01   2260s
  876390    2.4301186e+03   0.000000e+00   1.976900e+01   2265s
  877704    2.4346476e+03   0.000000e+00   1.800542e+01   2271s
  879018    2.4394269e+03   0.000000e+00   1.783800e+01   2276s
  880332    2.4459652e+03   0.000000e+00   1.831224e+01   2280s
  881646    2.4512503e+03   0.000000e+00   1.935162e+01   2285s
  882960    2.4567838e+03   0.000000e+00   1.777429e+01   2290s
  884274    2.4618161e+03   0.000000e+00   1.720288e+01   2295s
  885588    2.4673482e+03   0.000000e+00   4.228744e+01   2300s
  886902    2.4741407e+03   0.000000e+00   1.725828e+01   2305s
  888216    2.4796803e+03   0.000000e+00   1.725977e+01   2311s
  889530    2.4852163e+03   0.000000e+00   1.977408e+01   2316s
  890698    2.4894951e+03   0.000000e+00   1.629562e+01   2320s
  892158    2.4985510e+03   0.000000e+00   1.601237e+01   2326s
  893472    2.5071022e+03   0.000000e+00   1.639588e+01   2331s
  894640    2.5136451e+03   0.000000e+00   1.602852e+01   2335s
  895954    2.5209441e+03   0.000000e+00   1.986837e+01   2340s
  897268    2.5262223e+03   0.000000e+00   1.530501e+01   2345s
  898582    2.5310088e+03   0.000000e+00   1.515447e+01   2350s
  899896    2.5372987e+03   0.000000e+00   1.646841e+01   2355s
  901210    2.5423303e+03   0.000000e+00   1.516465e+01   2360s
  902378    2.5476074e+03   0.000000e+00   1.495027e+01   2365s
  903692    2.5533972e+03   0.000000e+00   1.430132e+01   2370s
  905006    2.5591888e+03   0.000000e+00   1.544601e+01   2375s
  906320    2.5647247e+03   0.000000e+00   1.400244e+01   2380s
  907634    2.5695086e+03   0.000000e+00   1.399368e+01   2386s
  908802    2.5732833e+03   0.000000e+00   1.370163e+01   2390s
  910116    2.5788172e+03   0.000000e+00   1.405307e+01   2395s
  911430    2.5851111e+03   0.000000e+00   1.571325e+01   2400s
  912744    2.5888869e+03   0.000000e+00   1.656540e+01   2406s
  913912    2.5929145e+03   0.000000e+00   1.383854e+01   2410s
  915226    2.5997120e+03   0.000000e+00   1.479578e+01   2415s
  916540    2.6070093e+03   0.000000e+00   1.275200e+01   2420s
  917708    2.6125454e+03   0.000000e+00   1.252181e+01   2425s
  919022    2.6175828e+03   0.000000e+00   1.255094e+01   2430s
  920336    2.6231198e+03   0.000000e+00   1.215889e+01   2436s
  921504    2.6294111e+03   0.000000e+00   1.220652e+01   2440s
  922818    2.6341959e+03   0.000000e+00   1.365589e+01   2445s
  923986    2.6389768e+03   0.000000e+00   1.499233e+01   2450s
  925300    2.6440146e+03   0.000000e+00   1.209196e+01   2455s
  926468    2.6480394e+03   0.000000e+00   1.134650e+01   2460s
  927782    2.6530716e+03   0.000000e+00   1.193029e+01   2465s
  928658    2.6573464e+03   0.000000e+00   1.145251e+01   2471s
  929388    2.6603669e+03   0.000000e+00   1.666014e+01   2475s
  930118    2.6623791e+03   0.000000e+00   1.099050e+01   2480s
  930994    2.6666561e+03   0.000000e+00   1.227568e+01   2485s
  932308    2.6726994e+03   0.000000e+00   1.092854e+01   2490s
  933476    2.6774834e+03   0.000000e+00   1.325565e+01   2495s
  934790    2.6860391e+03   0.000000e+00   1.042272e+01   2500s
  935958    2.6930856e+03   0.000000e+00   1.165284e+01   2505s
  937272    2.6996277e+03   0.000000e+00   1.036416e+01   2510s
  938440    2.7071793e+03   0.000000e+00   1.100980e+01   2515s
  939754    2.7152317e+03   0.000000e+00   1.123293e+01   2520s
  940922    2.7212733e+03   0.000000e+00   1.056353e+01   2525s
  942090    2.7252974e+03   0.000000e+00   9.069220e+00   2530s
  943404    2.7315898e+03   0.000000e+00   8.808485e+00   2536s
  944572    2.7361223e+03   0.000000e+00   8.704611e+00   2540s
  945740    2.7409000e+03   0.000000e+00   8.494304e+00   2545s
  947054    2.7469418e+03   0.000000e+00   8.590584e+00   2550s
  948222    2.7517268e+03   0.000000e+00   8.513268e+00   2555s
  949390    2.7557535e+03   0.000000e+00   8.606160e+00   2560s
  950704    2.7638124e+03   0.000000e+00   9.606592e+00   2565s
  951872    2.7708657e+03   0.000000e+00   7.538124e+00   2570s
  953186    2.7776604e+03   0.000000e+00   7.909906e+00   2575s
  954354    2.7839555e+03   0.000000e+00   7.176993e+00   2580s
  955668    2.7902490e+03   0.000000e+00   6.964236e+00   2586s
  956836    2.7950282e+03   0.000000e+00   7.475167e+00   2590s
  958004    2.8005623e+03   0.000000e+00   8.940971e+00   2595s
  959172    2.8048357e+03   0.000000e+00   8.452142e+00   2600s
  960486    2.8106281e+03   0.000000e+00   9.825810e+00   2606s
  961654    2.8141512e+03   0.000000e+00   2.017430e+01   2610s
  962822    2.8184321e+03   0.000000e+00   1.224225e+01   2615s
  963990    2.8216991e+03   0.000000e+00   1.861903e+01   2620s
  965158    2.8249676e+03   0.000000e+00   7.294453e+00   2625s
  966326    2.8282320e+03   0.000000e+00   5.803956e+00   2630s
  967494    2.8337599e+03   0.000000e+00   7.577158e+00   2635s
  968808    2.8380287e+03   0.000000e+00   6.093581e+00   2641s
  969976    2.8423017e+03   0.000000e+00   5.861480e+00   2646s
  971144    2.8470799e+03   0.000000e+00   8.930066e+00   2651s
  972312    2.8505992e+03   0.000000e+00   8.246395e+00   2656s
  973480    2.8536160e+03   0.000000e+00   5.990379e+00   2661s
  974648    2.8571307e+03   0.000000e+00   5.887417e+00   2666s
  975816    2.8601488e+03   0.000000e+00   5.210601e+00   2671s
  976984    2.8634177e+03   0.000000e+00   4.752831e+00   2676s
  978152    2.8681898e+03   0.000000e+00   1.874423e+01   2681s
  979320    2.8714550e+03   0.000000e+00   1.499958e+01   2686s
  980488    2.8757263e+03   0.000000e+00   6.515122e+00   2691s
  981656    2.8792454e+03   0.000000e+00   5.954279e+00   2696s
  982678    2.8815045e+03   0.000000e+00   4.186298e+00   2700s
  983846    2.8857698e+03   0.000000e+00   2.601735e+01   2705s
  985160    2.8897840e+03   0.000000e+00   5.404353e+00   2710s
  986474    2.8940616e+03   0.000000e+00   5.971923e+00   2715s
  987788    2.8980789e+03   0.000000e+00   4.709713e+00   2721s
  989102    2.9023496e+03   0.000000e+00   5.336534e+00   2726s
  990416    2.9056197e+03   0.000000e+00   2.297176e+01   2731s
  991730    2.9091318e+03   0.000000e+00   1.142281e+01   2736s
  992898    2.9126498e+03   0.000000e+00   6.552953e+00   2740s
  994212    2.9156632e+03   0.000000e+00   1.513632e+01   2745s
  995526    2.9191713e+03   0.000000e+00   5.071726e+00   2751s
  996694    2.9241816e+03   0.000000e+00   2.822917e+00   2755s
  998008    2.9291933e+03   0.000000e+00   2.609375e+00   2760s
  999176    2.9324574e+03   0.000000e+00   2.634320e+00   2765s
 1000344    2.9369701e+03   0.000000e+00   2.649797e+00   2771s
 1001512    2.9417308e+03   0.000000e+00   5.448224e+00   2776s
 1002534    2.9434911e+03   0.000000e+00   4.811393e+00   2780s
 1003410    2.9457469e+03   0.000000e+00   3.805971e+01   2786s
 1004140    2.9487614e+03   0.000000e+00   2.001559e+00   2791s
 1004870    2.9532742e+03   0.000000e+00   5.724746e+00   2796s
 1005454    2.9565326e+03   0.000000e+00   7.046430e+00   2800s
 1006184    2.9600383e+03   0.000000e+00   3.467947e+00   2805s
 1006914    2.9632993e+03   0.000000e+00   3.818730e+00   2810s
 1007644    2.9655565e+03   0.000000e+00   1.723550e+00   2815s
 1008374    2.9693188e+03   0.000000e+00   1.802062e+01   2820s
 1009104    2.9710746e+03   0.000000e+00   4.861550e+00   2826s
 1009834    2.9743409e+03   0.000000e+00   2.355171e+00   2831s
 1010564    2.9765962e+03   0.000000e+00   4.583030e+00   2836s
 1011294    2.9791072e+03   0.000000e+00   5.425063e+00   2841s
 1011878    2.9816182e+03   0.000000e+00   1.394992e+00   2845s
 1012608    2.9846379e+03   0.000000e+00   1.219730e+00   2850s
 1013630    2.9904159e+03   0.000000e+00   2.021178e+00   2855s
 1014798    2.9961927e+03   0.000000e+00   1.701716e+00   2861s
 1015674    2.9989548e+03   0.000000e+00   2.032206e+00   2866s
 1016404    3.0007130e+03   0.000000e+00   6.211483e-01   2870s
 1017134    3.0029757e+03   0.000000e+00   3.218578e-01   2875s
 1017864    3.0057406e+03   0.000000e+00   4.735303e+00   2881s
 1018594    3.0072477e+03   0.000000e+00   4.693783e+00   2885s
 1019470    3.0092592e+03   0.000000e+00   2.428551e-01   2890s
 1020638    3.0125151e+03   0.000000e+00   5.206682e-01   2895s
 1033291    2.9970000e+03   0.000000e+00   0.000000e+00   2899s

Root relaxation: objective 2.997000e+03, 1033291 iterations, 2892.94 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2997.00000    0 6615 1040.70253 2997.00000   188%     - 3007s
     0     0          -    0      1040.70253 2997.00000   188%     - 3600s

Cutting planes:
  MIR: 1465
  RLT: 4471

Explored 1 nodes (1198260 simplex iterations) in 3600.05 seconds
Thread count was 20 (of 20 available processors)

Solution count 1: 1040.7 

Time limit reached
Best objective 1.040702528568e+03, best bound 2.997000000000e+03, gap 187.9785%
{1: 14, 2: 14, 3: 14}



#########node 1
Weight5
#########node 2
Weight5
#########node 3
Weight5
#########node 4
leaf 0
#########node 5
leaf 0
#########node 6
leaf 0
#########node 7
leaf 0


Total Solving Time 3612.9959671497345
obj value 1040.7025285675145
[((1, 0), -0.0), ((1, 1), -0.0), ((1, 2), -0.0), ((1, 3), -0.0), ((1, 4), 0.0), ((1, 5), -0.0), ((1, 6), -0.0), ((1, 7), -0.0), ((1, 8), -0.0), ((1, 9), 0.0), ((1, 10), -0.0), ((1, 11), -0.0), ((1, 12), -0.0), ((1, 13), -0.0), ((1, 14), 1.0), ((1, 15), -0.0), ((1, 16), -0.0), ((1, 17), -0.0), ((1, 18), -0.0), ((1, 19), -0.0), ((1, 20), -0.0), ((1, 21), -0.0), ((1, 22), -0.0), ((1, 23), -0.0), ((1, 24), -0.0), ((1, 25), -0.0), ((1, 26), -0.0), ((1, 27), -0.0), ((1, 28), -0.0), ((2, 0), -0.0), ((2, 1), -0.0), ((2, 2), -0.0), ((2, 3), -0.0), ((2, 4), 0.0), ((2, 5), -0.0), ((2, 6), -0.0), ((2, 7), -0.0), ((2, 8), -0.0), ((2, 9), 0.0), ((2, 10), -0.0), ((2, 11), -0.0), ((2, 12), -0.0), ((2, 13), -0.0), ((2, 14), 1.0), ((2, 15), -0.0), ((2, 16), -0.0), ((2, 17), -0.0), ((2, 18), -0.0), ((2, 19), -0.0), ((2, 20), -0.0), ((2, 21), -0.0), ((2, 22), -0.0), ((2, 23), -0.0), ((2, 24), -0.0), ((2, 25), -0.0), ((2, 26), -0.0), ((2, 27), -0.0), ((2, 28), -0.0), ((3, 0), -0.0), ((3, 1), -0.0), ((3, 2), -0.0), ((3, 3), -0.0), ((3, 4), 0.0), ((3, 5), -0.0), ((3, 6), -0.0), ((3, 7), -0.0), ((3, 8), -0.0), ((3, 9), 0.0), ((3, 10), -0.0), ((3, 11), -0.0), ((3, 12), -0.0), ((3, 13), -0.0), ((3, 14), 1.0), ((3, 15), -0.0), ((3, 16), -0.0), ((3, 17), -0.0), ((3, 18), -0.0), ((3, 19), -0.0), ((3, 20), -0.0), ((3, 21), -0.0), ((3, 22), -0.0), ((3, 23), -0.0), ((3, 24), -0.0), ((3, 25), -0.0), ((3, 26), -0.0), ((3, 27), -0.0), ((3, 28), -0.0)]
Policy Regret train (Sum) 1980
Best Treatment Found train (%) 34.0
treatment classification acc train (%) 34.1
Policy Regret test (Sum) 900
Best Treatment Found test (%) 35.064935064935064
treatment classification acc test (%) 32.82828282828283
