Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 525175 rows, 144547 columns and 2334540 nonzeros
Model fingerprint: 0x9b52f8dc
Model has 3000 quadratic objective terms
Variable types: 99064 continuous, 45483 integer (45483 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]
Presolve removed 48 rows and 45 columns (presolve time = 5s) ...
Presolve removed 3708 rows and 3705 columns (presolve time = 10s) ...
Presolve removed 3723 rows and 3705 columns (presolve time = 15s) ...
Presolve removed 10802 rows and 10784 columns (presolve time = 20s) ...
Presolve removed 10814 rows and 10796 columns (presolve time = 40s) ...
Presolve removed 10814 rows and 10796 columns
Presolve time: 40.44s
Presolved: 514361 rows, 133751 columns, 1963061 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 99064 continuous, 34687 integer (34687 binary)
Found heuristic solution: objective 1071.2959845

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  688454    1.7630393e+02   0.000000e+00   4.263704e+02   1980s
  690106    1.9442206e+02   0.000000e+00   9.667256e+02   1986s
  691345    1.9443236e+02   0.000000e+00   4.292247e+02   1990s
  692997    1.9733103e+02   0.000000e+00   4.883513e+02   1996s
  694649    2.0189867e+02   0.000000e+00   3.753158e+02   2001s
  695888    2.0340836e+02   0.000000e+00   7.074382e+02   2005s
  697540    2.0596688e+02   0.000000e+00   3.674029e+03   2011s
  698779    2.0793208e+02   0.000000e+00   9.058844e+02   2015s
  700431    2.1229736e+02   0.000000e+00   6.286856e+02   2021s
  701670    2.1614133e+02   0.000000e+00   4.032943e+02   2025s
  703322    2.2028468e+02   0.000000e+00   4.800614e+02   2030s
  704974    2.2791661e+02   0.000000e+00   3.813900e+02   2036s
  706213    2.3057783e+02   0.000000e+00   3.848237e+02   2040s
  707865    2.3814892e+02   0.000000e+00   3.803531e+02   2046s
  709517    2.4011185e+02   0.000000e+00   3.745062e+02   2051s
  710756    2.4551226e+02   0.000000e+00   3.755226e+02   2055s
  712408    2.5190550e+02   0.000000e+00   3.751528e+02   2061s
  714060    2.5605059e+02   0.000000e+00   6.733874e+02   2066s
  715299    2.6205278e+02   0.000000e+00   3.741658e+02   2071s
  716538    2.6730801e+02   0.000000e+00   8.441678e+02   2076s
  717777    2.7704592e+02   0.000000e+00   3.818338e+02   2081s
  719016    2.8792305e+02   0.000000e+00   3.806095e+02   2087s
  720255    2.9842545e+02   0.000000e+00   3.768961e+02   2091s
  721907    3.2017932e+02   0.000000e+00   4.674642e+02   2096s
  723146    3.4005813e+02   0.000000e+00   3.727862e+02   2100s
  724798    3.5581172e+02   0.000000e+00   3.759765e+02   2106s
  726450    3.7194190e+02   0.000000e+00   3.788457e+02   2111s
  727689    3.8507149e+02   0.000000e+00   4.068383e+02   2115s
  729341    4.0007651e+02   0.000000e+00   4.239146e+02   2121s
  730993    4.2145683e+02   0.000000e+00   4.432054e+02   2126s
  732232    4.3120998e+02   0.000000e+00   3.986064e+02   2130s
  733884    4.4584021e+02   0.000000e+00   4.038022e+02   2136s
  735123    4.5071897e+02   0.000000e+00   4.133467e+02   2140s
  736775    4.5934894e+02   0.000000e+00   4.316319e+02   2146s
  738014    4.6422754e+02   0.000000e+00   4.144558e+02   2150s
  739666    4.7360831e+02   0.000000e+00   3.708191e+02   2156s
  740905    4.8861286e+02   0.000000e+00   3.744929e+02   2160s
  742557    5.0212016e+02   0.000000e+00   3.716997e+02   2166s
  743796    5.1112413e+02   0.000000e+00   1.481168e+03   2170s
  745448    5.1788185e+02   0.000000e+00   3.733393e+02   2176s
  746687    5.2501414e+02   0.000000e+00   3.788714e+02   2180s
  748339    5.3627024e+02   0.000000e+00   3.813617e+02   2186s
  749578    5.4452326e+02   0.000000e+00   4.375259e+02   2190s
  751230    5.4827632e+02   0.000000e+00   4.069329e+02   2196s
  752469    5.5315510e+02   0.000000e+00   4.149511e+02   2201s
  753708    5.6028365e+02   0.000000e+00   3.707073e+02   2205s
  755360    5.6479636e+02   0.000000e+00   1.300976e+03   2211s
  756599    5.6616361e+02   0.000000e+00   3.917166e+02   2216s
  757838    5.6972957e+02   0.000000e+00   3.863745e+02   2220s
  759490    5.7273512e+02   0.000000e+00   4.505555e+02   2226s
  760729    5.7536403e+02   0.000000e+00   3.735278e+02   2231s
  761968    5.7836718e+02   0.000000e+00   3.725428e+02   2235s
  763620    5.8287307e+02   0.000000e+00   3.760933e+02   2241s
  764859    5.8663057e+02   0.000000e+00   3.963857e+02   2246s
  766098    5.8925832e+02   0.000000e+00   5.428456e+02   2250s
  767750    5.9563997e+02   0.000000e+00   4.413841e+02   2256s
  768989    6.0014347e+02   0.000000e+00   3.801196e+02   2260s
  770641    6.0578003e+02   0.000000e+00   4.245763e+02   2266s
  771880    6.0766140e+02   0.000000e+00   4.041276e+02   2271s
  773119    6.1104213e+02   0.000000e+00   5.400817e+02   2275s
  774771    6.1217864e+02   0.000000e+00   3.930511e+02   2281s
  776010    6.1219645e+02   0.000000e+00   3.846071e+02   2286s
  777249    6.1848290e+02   0.000000e+00   5.803714e+02   2291s
  778488    6.1878592e+02   0.000000e+00   3.900115e+02   2295s
  780140    6.2602601e+02   0.000000e+00   5.095108e+02   2301s
  781379    6.2709826e+02   0.000000e+00   5.425335e+02   2306s
  782618    6.2748202e+02   0.000000e+00   4.878328e+02   2311s
  783857    6.2973704e+02   0.000000e+00   3.968016e+02   2315s
  785509    6.3162217e+02   0.000000e+00   9.196280e+02   2321s
  786748    6.3888957e+02   0.000000e+00   1.942175e+03   2326s
  787987    6.3891426e+02   0.000000e+00   4.282416e+02   2331s
  789226    6.3958385e+02   0.000000e+00   3.742082e+02   2335s
  790878    6.4677549e+02   0.000000e+00   3.835957e+02   2341s
  792117    6.4791469e+02   0.000000e+00   4.025633e+02   2346s
  793356    6.5429322e+02   0.000000e+00   2.339067e+03   2350s
  794595    6.6026045e+02   0.000000e+00   3.918393e+03   2355s
  796247    6.6026632e+02   0.000000e+00   3.846667e+02   2361s
  797486    6.6317319e+02   0.000000e+00   3.896004e+02   2366s
  798725    6.6843308e+02   0.000000e+00   2.039078e+03   2370s
  799964    6.6881708e+02   0.000000e+00   4.121276e+02   2375s
  801616    6.7107675e+02   0.000000e+00   3.746986e+02   2381s
  802855    6.7671158e+02   0.000000e+00   3.723041e+02   2386s
  804094    6.7821884e+02   0.000000e+00   3.977694e+02   2390s
  805746    6.8010048e+02   0.000000e+00   9.949820e+02   2396s
  806985    6.8914658e+02   0.000000e+00   1.722582e+03   2401s
  808224    6.8941862e+02   0.000000e+00   3.895418e+02   2406s
  809463    6.9093057e+02   0.000000e+00   3.897256e+02   2410s
  811115    6.9394614e+02   0.000000e+00   3.926828e+02   2416s
  812354    6.9620522e+02   0.000000e+00   4.637761e+02   2421s
  813593    6.9695857e+02   0.000000e+00   3.852000e+02   2426s
  814832    6.9809212e+02   0.000000e+00   7.550850e+02   2430s
  816484    7.0034624e+02   0.000000e+00   4.354810e+02   2436s
  817723    7.0110588e+02   0.000000e+00   2.149085e+03   2441s
  818962    7.0374538e+02   0.000000e+00   4.365831e+02   2445s
  820201    7.0450100e+02   0.000000e+00   3.802878e+02   2450s
  821853    7.0751554e+02   0.000000e+00   5.138813e+02   2456s
  823092    7.0827678e+02   0.000000e+00   5.419786e+02   2461s
  824331    7.0940581e+02   0.000000e+00   3.730595e+02   2465s
  825983    7.1091967e+02   0.000000e+00   3.810135e+02   2472s
  827222    7.1582366e+02   0.000000e+00   4.532959e+02   2476s
  828461    7.1771530e+02   0.000000e+00   6.774260e+02   2481s
  829700    7.1997018e+02   0.000000e+00   4.059098e+02   2485s
  831352    7.2035777e+02   0.000000e+00   5.998021e+02   2491s
  832591    7.2037206e+02   0.000000e+00   3.924255e+02   2496s
  833830    7.2187977e+02   0.000000e+00   7.053672e+02   2501s
  835069    7.2301019e+02   0.000000e+00   4.350689e+02   2505s
  836721    7.3273833e+02   0.000000e+00   3.865725e+02   2511s
  837960    7.3450312e+02   0.000000e+00   3.840489e+03   2516s
  839199    7.3451661e+02   0.000000e+00   4.392988e+02   2521s
  840438    7.3489450e+02   0.000000e+00   3.902762e+02   2525s
  842090    7.3716869e+02   0.000000e+00   5.445242e+02   2531s
  843329    7.3792741e+02   0.000000e+00   5.843710e+02   2536s
  844568    7.3831026e+02   0.000000e+00   5.924694e+02   2541s
  845807    7.3908425e+02   0.000000e+00   3.951083e+02   2545s
  847459    7.3909852e+02   0.000000e+00   3.923660e+02   2552s
  848698    7.4285578e+02   0.000000e+00   4.060077e+02   2556s
  849937    7.4361165e+02   0.000000e+00   4.155692e+02   2561s
  851176    7.4362432e+02   0.000000e+00   1.171947e+03   2565s
  852828    7.4663480e+02   0.000000e+00   3.840325e+02   2571s
  854067    7.4814367e+02   0.000000e+00   2.158250e+03   2576s
  855306    7.5040227e+02   0.000000e+00   7.742371e+02   2581s
  856545    7.5042122e+02   0.000000e+00   9.322757e+02   2585s
  858197    7.5042905e+02   0.000000e+00   6.734303e+02   2591s
  859436    7.5044548e+02   0.000000e+00   4.701229e+02   2596s
  860675    7.5046886e+02   0.000000e+00   2.711258e+03   2601s
  861914    7.5047718e+02   0.000000e+00   4.245074e+02   2605s
  863153    7.6863843e+02   0.000000e+00   1.386949e+03   2610s
  864805    7.6864698e+02   0.000000e+00   4.296739e+02   2616s
  866044    7.6867082e+02   0.000000e+00   2.634788e+03   2621s
  867283    7.6868377e+02   0.000000e+00   2.058660e+03   2626s
  868522    7.6870682e+02   0.000000e+00   4.402498e+02   2631s
  869761    7.6871494e+02   0.000000e+00   8.622241e+02   2635s
  871413    7.6874279e+02   0.000000e+00   3.442949e+03   2641s
  872652    7.6876210e+02   0.000000e+00   5.110918e+02   2646s
  873891    7.6877295e+02   0.000000e+00   4.772403e+02   2651s
  875130    7.6877904e+02   0.000000e+00   7.676940e+02   2656s
  876369    7.6950106e+02   0.000000e+00   9.697682e+02   2660s
  878021    7.7658981e+02   0.000000e+00   7.826005e+02   2666s
  879260    7.7659950e+02   0.000000e+00   1.849657e+03   2671s
  880499    7.7660613e+02   0.000000e+00   3.753481e+02   2676s
  881738    7.7664510e+02   0.000000e+00   6.017168e+02   2680s
  882977    7.7665928e+02   0.000000e+00   5.315183e+02   2685s
  884629    7.7667188e+02   0.000000e+00   4.180194e+02   2691s
  885868    7.7670390e+02   0.000000e+00   3.823546e+02   2696s
  887107    7.7672334e+02   0.000000e+00   6.898574e+02   2701s
  888346    7.7674351e+02   0.000000e+00   6.763486e+02   2705s
  889998    7.8672988e+02   0.000000e+00   4.258587e+02   2711s
  891237    7.8674807e+02   0.000000e+00   7.308749e+02   2716s
  892476    7.8675373e+02   0.000000e+00   4.975639e+02   2721s
  893715    7.9547527e+02   0.000000e+00   9.773149e+02   2725s
  894954    7.9623096e+02   0.000000e+00   4.550251e+02   2730s
  896193    7.9848598e+02   0.000000e+00   8.037045e+02   2735s
  897845    7.9962347e+02   0.000000e+00   9.467199e+02   2741s
  899084    7.9963042e+02   0.000000e+00   4.935333e+02   2746s
  900323    8.0527250e+02   0.000000e+00   5.749471e+02   2751s
  901562    8.0527813e+02   0.000000e+00   4.763946e+02   2756s
  902801    8.0753378e+02   0.000000e+00   8.434478e+02   2761s
  904040    8.0866295e+02   0.000000e+00   1.452297e+03   2766s
  905279    8.0904414e+02   0.000000e+00   1.848723e+03   2771s
  906518    8.0905236e+02   0.000000e+00   7.549925e+02   2776s
  907757    8.1468224e+02   0.000000e+00   1.254711e+03   2781s
  908996    8.3123304e+02   0.000000e+00   2.697683e+03   2786s
  910235    8.3127592e+02   0.000000e+00   1.469777e+03   2792s
  911474    8.3128258e+02   0.000000e+00   5.624796e+02   2797s
  912300    8.3139375e+02   0.000000e+00   1.795895e+04   2800s
  913539    8.3141999e+02   0.000000e+00   7.608268e+02   2805s
  914778    8.3484629e+02   0.000000e+00   4.452418e+02   2810s
  916017    8.7805069e+02   0.000000e+00   1.739647e+04   2816s
  917007    8.7819366e+02   0.000000e+00   8.475582e+03   2821s
  917827    8.7824620e+02   0.000000e+00   2.997648e+03   2826s
  918557    8.7827330e+02   0.000000e+00   3.527042e+03   2832s
  919027    8.7828567e+02   0.000000e+00   2.149777e+03   2835s
  919717    8.7830244e+02   0.000000e+00   2.639858e+03   2840s
  920417    8.7831806e+02   0.000000e+00   1.883234e+03   2845s
  921077    8.7833274e+02   0.000000e+00   1.387458e+03   2850s
  921737    8.7834554e+02   0.000000e+00   1.536863e+03   2856s
  922417    8.7835527e+02   0.000000e+00   1.441309e+03   2861s
  923077    8.7836375e+02   0.000000e+00   1.025789e+03   2866s
  923747    8.7837289e+02   0.000000e+00   1.158423e+03   2871s
  924457    8.7838518e+02   0.000000e+00   1.254463e+03   2876s
  925167    8.7839956e+02   0.000000e+00   1.617421e+03   2881s
  925857    8.7840964e+02   0.000000e+00   1.412139e+03   2887s
  926337    8.7841354e+02   0.000000e+00   7.841519e+02   2890s
  927027    8.7841933e+02   0.000000e+00   1.691649e+03   2895s
  927737    8.7845865e+02   0.000000e+00   8.595356e+03   2901s
  928427    8.7850652e+02   0.000000e+00   3.153080e+03   2906s
  929127    8.7854944e+02   0.000000e+00   2.027690e+03   2911s
  929857    8.7856168e+02   0.000000e+00   3.011880e+03   2917s
  930317    8.7862049e+02   0.000000e+00   3.340891e+03   2920s
  930987    8.7866361e+02   0.000000e+00   8.355808e+02   2926s
  931677    8.7866864e+02   0.000000e+00   4.734613e+02   2931s
  932377    8.7867392e+02   0.000000e+00   3.876188e+02   2937s
  932827    8.7905026e+02   0.000000e+00   3.778126e+02   2940s
  933417    8.7942698e+02   0.000000e+00   3.752355e+02   2945s
  934087    8.8205371e+02   0.000000e+00   3.756194e+02   2951s
  934747    8.8355534e+02   0.000000e+00   3.839487e+02   2956s
  935197    8.8805695e+02   0.000000e+00   3.698524e+02   2960s
  935877    8.9630914e+02   0.000000e+00   3.751522e+02   2965s
  936567    9.0381109e+02   0.000000e+00   3.712526e+02   2971s
  937256    9.1168788e+02   0.000000e+00   3.677002e+02   2977s
  937726    9.1993950e+02   0.000000e+00   3.978740e+02   2980s
  938406    9.2594125e+02   0.000000e+00   3.691830e+02   2986s
  939106    9.3794355e+02   0.000000e+00   3.811912e+02   2991s
  939796    9.4732074e+02   0.000000e+00   3.659763e+02   2997s
  940276    9.5594708e+02   0.000000e+00   3.795724e+02   3000s
  940976    9.6607448e+02   0.000000e+00   3.662969e+02   3006s
  941666    9.7657694e+02   0.000000e+00   3.659925e+02   3011s
  942116    9.8145368e+02   0.000000e+00   3.710915e+02   3015s
  942796    9.8858105e+02   0.000000e+00   4.087711e+02   3021s
  943486    9.9870846e+02   0.000000e+00   3.665733e+02   3026s
  944216    1.0185868e+03   0.000000e+00   3.650182e+02   3032s
  944736    1.0339640e+03   0.000000e+00   3.665590e+02   3036s
  945426    1.0425917e+03   0.000000e+00   3.691703e+02   3041s
  945886    1.0493436e+03   0.000000e+00   3.691929e+02   3045s
  946576    1.0553472e+03   0.000000e+00   4.496819e+02   3051s
  947256    1.0579747e+03   0.000000e+00   3.731833e+02   3056s
  947676    1.0587261e+03   0.000000e+00   3.691444e+02   3060s
  948336    1.0594785e+03   0.000000e+00   4.190912e+02   3066s
  949016    1.0609839e+03   0.000000e+00   4.676595e+02   3071s
  949706    1.0647355e+03   0.000000e+00   3.768764e+02   3077s
  950156    1.0647374e+03   0.000000e+00   3.981245e+02   3081s
  950846    1.0658655e+03   0.000000e+00   4.445765e+02   3087s
  951306    1.0669922e+03   0.000000e+00   4.109844e+02   3092s
  951766    1.0669937e+03   0.000000e+00   4.400888e+02   3096s
  952226    1.0681198e+03   0.000000e+00   3.896995e+02   3101s
  952686    1.0681209e+03   0.000000e+00   4.299040e+02   3106s
  953146    1.0681225e+03   0.000000e+00   3.726828e+02   3111s
  953606    1.0688739e+03   0.000000e+00   3.708768e+02   3115s
  954276    1.0700020e+03   0.000000e+00   4.234128e+02   3122s
  954726    1.0703789e+03   0.000000e+00   5.121227e+02   3127s
  955186    1.0703812e+03   0.000000e+00   3.856588e+02   3131s
  955646    1.0707580e+03   0.000000e+00   4.050182e+02   3136s
  956106    1.0707594e+03   0.000000e+00   3.942865e+02   3141s
  956566    1.0707609e+03   0.000000e+00   4.085388e+02   3145s
  957026    1.0715129e+03   0.000000e+00   5.002992e+02   3150s
  957716    1.0718903e+03   0.000000e+00   4.369156e+02   3157s
  958176    1.0726419e+03   0.000000e+00   3.915076e+02   3162s
  958636    1.0730188e+03   0.000000e+00   3.741737e+02   3166s
  959096    1.0730212e+03   0.000000e+00   4.427417e+02   3171s
  959546    1.0730232e+03   0.000000e+00   4.014208e+02   3176s
  959986    1.0730244e+03   0.000000e+00   4.060224e+02   3180s
  960646    1.0730267e+03   0.000000e+00   3.952444e+02   3187s
  961096    1.0737796e+03   0.000000e+00   4.027707e+02   3192s
  961546    1.0737982e+03   0.000000e+00   8.861039e+02   3196s
  962006    1.0738028e+03   0.000000e+00   6.251207e+02   3201s
  962466    1.0738059e+03   0.000000e+00   5.485150e+02   3206s
  962916    1.0749373e+03   0.000000e+00   7.620363e+02   3210s
  963616    1.0749404e+03   0.000000e+00   5.284900e+02   3217s
  964076    1.0749431e+03   0.000000e+00   5.277424e+02   3222s
  964516    1.0749450e+03   0.000000e+00   4.445752e+02   3226s
  964956    1.0753224e+03   0.000000e+00   4.604873e+02   3231s
  965416    1.0753242e+03   0.000000e+00   3.947294e+02   3236s
  966026    1.0757028e+03   0.000000e+00   4.703548e+02   3242s
  966466    1.0760797e+03   0.000000e+00   3.743941e+02   3247s
  966891    1.0764560e+03   0.000000e+00   3.863290e+02   3251s
  967331    1.0768333e+03   0.000000e+00   3.893402e+02   3256s
  967971    1.0776073e+03   0.000000e+00   1.079207e+03   3262s
  968431    1.0776131e+03   0.000000e+00   4.404727e+02   3267s
  968891    1.0776186e+03   0.000000e+00   4.819923e+02   3272s
  969321    1.0776246e+03   0.000000e+00   1.187890e+03   3276s
  969761    1.0776276e+03   0.000000e+00   5.528310e+02   3281s
  970211    1.0776303e+03   0.000000e+00   6.576364e+02   3285s
  970881    1.0776347e+03   0.000000e+00   4.363984e+02   3292s
  971321    1.0776374e+03   0.000000e+00   6.004706e+02   3297s
  971781    1.0776409e+03   0.000000e+00   5.385212e+02   3301s
  972241    1.0776426e+03   0.000000e+00   4.208716e+02   3306s
  972701    1.0776449e+03   0.000000e+00   4.149534e+02   3311s
  973161    1.0776505e+03   0.000000e+00   5.259488e+02   3315s
  973831    1.0776542e+03   0.000000e+00   4.366626e+02   3322s
  974291    1.0776587e+03   0.000000e+00   6.886944e+02   3327s
  974751    1.0776613e+03   0.000000e+00   5.160593e+02   3332s
  975181    1.0776633e+03   0.000000e+00   3.834605e+02   3336s
  975641    1.0776660e+03   0.000000e+00   4.071245e+02   3341s
  976101    1.0776676e+03   0.000000e+00   3.942175e+02   3345s
  976726    1.0776724e+03   0.000000e+00   4.682098e+02   3352s
  977186    1.0776751e+03   0.000000e+00   4.478066e+02   3357s
  977636    1.0776780e+03   0.000000e+00   4.229501e+02   3361s
  978076    1.0776812e+03   0.000000e+00   3.948879e+02   3366s
  978516    1.0776834e+03   0.000000e+00   4.098286e+02   3370s
  979186    1.0799393e+03   0.000000e+00   4.287922e+02   3377s
  979646    1.0814407e+03   0.000000e+00   3.784767e+02   3381s
  980306    1.0814438e+03   0.000000e+00   4.234030e+02   3387s
  980746    1.0818210e+03   0.000000e+00   4.185474e+02   3390s
  981416    1.0818267e+03   0.000000e+00   4.645581e+02   3396s
  982076    1.0818989e+03   0.000000e+00   1.278971e+03   3402s
  982556    1.0819084e+03   0.000000e+00   9.053146e+02   3405s
  983246    1.0819567e+03   0.000000e+00   3.113276e+03   3411s
  983936    1.0819691e+03   0.000000e+00   5.813919e+02   3417s
  984396    1.0819734e+03   0.000000e+00   7.661616e+02   3420s
  985076    1.0819770e+03   0.000000e+00   6.840723e+02   3426s
  985536    1.0819806e+03   0.000000e+00   5.053268e+02   3430s
  986216    1.0819843e+03   0.000000e+00   4.710255e+02   3436s
  986896    1.0819944e+03   0.000000e+00   7.565165e+02   3441s
  987336    1.0819993e+03   0.000000e+00   7.111249e+02   3445s
  987981    1.0820091e+03   0.000000e+00   4.574376e+02   3450s
  988656    1.0820154e+03   0.000000e+00   4.416770e+02   3456s
  989331    1.0820194e+03   0.000000e+00   4.731966e+02   3462s
  989776    1.0820219e+03   0.000000e+00   3.944631e+02   3465s
  990436    1.0820277e+03   0.000000e+00   4.520592e+02   3471s
  991101    1.0820342e+03   0.000000e+00   6.920784e+02   3477s
  991541    1.0820393e+03   0.000000e+00   4.212688e+02   3480s
  992216    1.0820444e+03   0.000000e+00   4.203893e+02   3486s
  992881    1.0823532e+03   0.000000e+00   3.030602e+04   3491s
  993551    1.0825304e+03   0.000000e+00   8.421532e+02   3497s
  993996    1.0825366e+03   0.000000e+00   1.098665e+03   3500s
  994666    1.0825486e+03   0.000000e+00   8.618007e+02   3506s
  995331    1.0825615e+03   0.000000e+00   7.504852e+02   3511s
  995996    1.0826012e+03   0.000000e+00   5.381210e+02   3517s
  996398    1.0826333e+03   0.000000e+00   3.346594e+03   3520s
  997004    1.0826417e+03   0.000000e+00   6.219470e+02   3525s
  997610    1.0826576e+03   0.000000e+00   1.301754e+03   3530s
  998216    1.0826677e+03   0.000000e+00   5.130641e+02   3535s
  998822    1.0826801e+03   0.000000e+00   6.656099e+02   3540s
  999428    1.0826882e+03   0.000000e+00   6.983603e+02   3545s
 1000034    1.0826971e+03   0.000000e+00   9.070155e+02   3550s
 1000640    1.0827047e+03   0.000000e+00   5.215640e+02   3556s
 1001244    1.0827177e+03   0.000000e+00   9.653174e+02   3561s
 1001787    1.0827223e+03   0.000000e+00   6.462413e+02   3565s
 1002511    1.0827323e+03   0.000000e+00   1.043518e+03   3571s
 1003054    1.0827386e+03   0.000000e+00   7.009178e+02   3576s
 1003530    1.0827671e+03   0.000000e+00   2.193126e+03   3580s
 1004182    1.0827807e+03   0.000000e+00   1.506067e+03   3586s
 1004834    1.0828023e+03   0.000000e+00   1.119736e+03   3591s
 1005323    1.0828097e+03   0.000000e+00   4.939108e+02   3595s

Root relaxation: time limit, 1005863 iterations, 3552.30 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0      1071.29598          -      -     - 3600s

Explored 0 nodes (1005863 simplex iterations) in 3600.10 seconds
Thread count was 20 (of 20 available processors)

Solution count 1: 1071.3 

Time limit reached
Best objective 1.071295984491e+03, best bound -, gap -
{1: 14, 2: 14, 3: 14, 4: 14, 5: 14, 6: 14, 7: 14, 8: 14, 9: 14, 10: 14, 11: 14, 12: 14, 13: 14, 14: 14, 15: 14}



#########node 1
Weight5
#########node 2
Weight5
#########node 3
Weight5
#########node 4
Weight5
#########node 5
Weight5
#########node 6
Weight5
#########node 7
Weight5
#########node 8
Weight5
#########node 9
Weight5
#########node 10
Weight5
#########node 11
Weight5
#########node 12
Weight5
#########node 13
Weight5
#########node 14
Weight5
#########node 15
Weight5
#########node 16
leaf 0
#########node 17
leaf 0
#########node 18
leaf 0
#########node 19
leaf 0
#########node 20
leaf 0
#########node 21
leaf 0
#########node 22
leaf 0
#########node 23
leaf 0
#########node 24
leaf 0
#########node 25
leaf 0
#########node 26
leaf 0
#########node 27
leaf 0
#########node 28
leaf 0
#########node 29
leaf 0
#########node 30
leaf 0
#########node 31
leaf 0


Total Solving Time 3650.6079008579254
obj value 1071.295984490826
