Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 525175 rows, 144547 columns and 2337532 nonzeros
Model fingerprint: 0xe6b42125
Model has 3000 quadratic objective terms
Variable types: 99064 continuous, 45483 integer (45483 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]
Presolve removed 48 rows and 45 columns (presolve time = 5s) ...
Presolve removed 48 rows and 45 columns (presolve time = 10s) ...
Presolve removed 3978 rows and 3975 columns (presolve time = 15s) ...
Presolve removed 3993 rows and 3975 columns (presolve time = 20s) ...
Presolve removed 10161 rows and 10143 columns (presolve time = 25s) ...
Presolve removed 10161 rows and 10143 columns (presolve time = 30s) ...
Presolve removed 10161 rows and 10143 columns (presolve time = 46s) ...
Presolve removed 10161 rows and 10143 columns
Presolve time: 45.80s
Presolved: 515014 rows, 134404 columns, 1974048 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 99064 continuous, 35340 integer (35340 binary)
Found heuristic solution: objective 137.6298071
Found heuristic solution: objective 1064.6140125

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  568991    2.0071875e+02   0.000000e+00   9.726654e+02   1970s
  570230    2.0071875e+02   0.000000e+00   9.520022e+02   1977s
  571056    2.0071875e+02   0.000000e+00   4.198774e+02   1981s
  571882    2.0071875e+02   0.000000e+00   4.420149e+02   1986s
  573121    2.0109375e+02   0.000000e+00   4.364006e+02   1992s
  573947    2.0146875e+02   0.000000e+00   6.806086e+02   1996s
  574773    2.0146875e+02   0.000000e+00   5.599170e+02   2000s
  576012    2.0146875e+02   0.000000e+00   9.478988e+02   2006s
  576838    2.0146875e+02   0.000000e+00   5.706440e+02   2010s
  578077    2.0146875e+02   0.000000e+00   4.081000e+02   2017s
  578903    2.0146875e+02   0.000000e+00   4.297569e+02   2021s
  580142    2.0146875e+02   0.000000e+00   8.428708e+02   2027s
  580968    2.0146875e+02   0.000000e+00   5.576852e+02   2031s
  582207    2.0184375e+02   0.000000e+00   1.438385e+03   2037s
  583033    2.0184375e+02   0.000000e+00   1.088787e+03   2041s
  583859    2.0184375e+02   0.000000e+00   5.587119e+02   2045s
  585098    2.0184375e+02   0.000000e+00   1.259523e+03   2051s
  585924    2.0184375e+02   0.000000e+00   7.722453e+02   2055s
  587163    2.0184375e+02   0.000000e+00   1.044108e+03   2062s
  587989    2.0184375e+02   0.000000e+00   1.170359e+03   2066s
  589228    2.0184375e+02   0.000000e+00   5.777034e+02   2072s
  590054    2.0184375e+02   0.000000e+00   3.803885e+02   2076s
  591293    2.0184375e+02   0.000000e+00   4.600237e+02   2082s
  592119    2.0184375e+02   0.000000e+00   5.358567e+02   2086s
  593358    2.0184375e+02   0.000000e+00   4.676788e+02   2092s
  594184    2.0184375e+02   0.000000e+00   4.179002e+02   2096s
  595423    2.0184375e+02   0.000000e+00   1.235296e+03   2102s
  596249    2.0184375e+02   0.000000e+00   5.403477e+02   2106s
  597075    2.0184375e+02   0.000000e+00   8.025922e+02   2110s
  598314    2.0184375e+02   0.000000e+00   4.906972e+02   2116s
  599140    2.0184375e+02   0.000000e+00   3.746182e+02   2120s
  600379    2.0221875e+02   0.000000e+00   1.003911e+03   2126s
  601205    2.0221875e+02   0.000000e+00   1.076774e+03   2131s
  602444    2.0221875e+02   0.000000e+00   3.953036e+02   2137s
  603270    2.0221875e+02   0.000000e+00   5.477595e+02   2141s
  604509    2.0221875e+02   0.000000e+00   3.784891e+02   2147s
  605335    2.0221875e+02   0.000000e+00   1.351429e+03   2151s
  606161    2.0221875e+02   0.000000e+00   6.544369e+02   2155s
  607400    2.0221875e+02   0.000000e+00   3.851798e+02   2161s
  608226    2.0221875e+02   0.000000e+00   8.126047e+02   2165s
  609465    2.0221875e+02   0.000000e+00   3.753592e+02   2172s
  610291    2.0221875e+02   0.000000e+00   9.318262e+02   2176s
  611530    2.0221875e+02   0.000000e+00   3.809477e+02   2182s
  612356    2.0221875e+02   0.000000e+00   1.182449e+03   2186s
  613595    2.0221875e+02   0.000000e+00   3.854971e+02   2192s
  614421    2.0259375e+02   0.000000e+00   3.789276e+02   2196s
  615660    2.0296875e+02   0.000000e+00   1.042221e+03   2202s
  616486    2.0296875e+02   0.000000e+00   3.996193e+02   2206s
  617312    2.0334375e+02   0.000000e+00   4.015388e+02   2210s
  618551    2.0334375e+02   0.000000e+00   6.191470e+02   2216s
  619377    2.0334375e+02   0.000000e+00   3.856903e+02   2220s
  620616    2.0334375e+02   0.000000e+00   5.438027e+02   2226s
  621442    2.0334375e+02   0.000000e+00   1.107238e+03   2230s
  622681    2.0334375e+02   0.000000e+00   5.819697e+02   2237s
  623507    2.0334375e+02   0.000000e+00   4.495939e+02   2241s
  624746    2.0334375e+02   0.000000e+00   6.187588e+02   2247s
  625572    2.0334375e+02   0.000000e+00   3.891535e+02   2251s
  626398    2.0334375e+02   0.000000e+00   1.104518e+03   2255s
  627637    2.0334375e+02   0.000000e+00   5.313300e+02   2261s
  628463    2.0334375e+02   0.000000e+00   3.937539e+02   2265s
  629702    2.0334375e+02   0.000000e+00   1.198999e+03   2271s
  630528    2.0334375e+02   0.000000e+00   6.744110e+02   2275s
  631767    2.0334375e+02   0.000000e+00   1.270163e+03   2282s
  632593    2.0334375e+02   0.000000e+00   3.969600e+02   2286s
  633832    2.0334375e+02   0.000000e+00   1.120685e+03   2292s
  634658    2.0334375e+02   0.000000e+00   5.230848e+02   2296s
  635484    2.0334375e+02   0.000000e+00   3.862100e+02   2300s
  636723    2.0334375e+02   0.000000e+00   7.098665e+02   2306s
  637549    2.0334375e+02   0.000000e+00   7.089749e+02   2310s
  638788    2.0334375e+02   0.000000e+00   1.056192e+03   2316s
  639614    2.0334375e+02   0.000000e+00   1.143759e+03   2321s
  640853    2.0334375e+02   0.000000e+00   3.936832e+02   2327s
  641679    2.0334375e+02   0.000000e+00   1.385108e+03   2331s
  642505    2.0334375e+02   0.000000e+00   8.842935e+02   2335s
  643744    2.0334375e+02   0.000000e+00   5.160004e+02   2341s
  644570    2.0334375e+02   0.000000e+00   3.838997e+02   2345s
  645809    2.0371875e+02   0.000000e+00   6.249207e+02   2351s
  646635    2.0371875e+02   0.000000e+00   1.046610e+03   2355s
  647874    2.0371875e+02   0.000000e+00   1.052202e+03   2362s
  648700    2.0371875e+02   0.000000e+00   8.153714e+02   2366s
  649939    2.0371875e+02   0.000000e+00   3.807561e+02   2372s
  650765    2.0372892e+02   0.000000e+00   2.884232e+03   2376s
  652004    2.0373890e+02   0.000000e+00   5.519307e+02   2382s
  652830    2.0486164e+02   0.000000e+00   4.088889e+02   2386s
  654069    2.0533546e+02   0.000000e+00   6.440807e+02   2391s
  654895    2.0571458e+02   0.000000e+00   4.521344e+02   2395s
  655868    2.2122203e+02   0.000000e+00   1.218349e+03   2402s
  656348    2.2123226e+02   0.000000e+00   8.842943e+02   2406s
  656838    2.2125283e+02   0.000000e+00   7.668159e+02   2410s
  657558    2.2125862e+02   0.000000e+00   5.942670e+02   2416s
  658038    2.2126241e+02   0.000000e+00   5.879726e+02   2420s
  658768    2.2127248e+02   0.000000e+00   6.727426e+02   2427s
  659364    2.2130142e+02   0.000000e+00   3.128999e+03   2432s
  659834    2.2132973e+02   0.000000e+00   1.651313e+03   2436s
  660384    2.2133569e+02   0.000000e+00   5.491123e+02   2441s
  660864    2.2133927e+02   0.000000e+00   8.295219e+02   2445s
  661344    2.2134458e+02   0.000000e+00   4.183079e+02   2450s
  662064    2.2134561e+02   0.000000e+00   3.863832e+02   2457s
  662524    2.2134592e+02   0.000000e+00   3.733860e+02   2461s
  662984    2.2172134e+02   0.000000e+00   3.790376e+02   2466s
  663674    2.2209677e+02   0.000000e+00   3.773182e+02   2472s
  664134    2.2247216e+02   0.000000e+00   3.744292e+02   2477s
  664604    2.2284751e+02   0.000000e+00   3.766252e+02   2481s
  665044    2.2322280e+02   0.000000e+00   3.782825e+02   2485s
  665734    2.2359840e+02   0.000000e+00   4.363628e+02   2492s
  666194    2.2397394e+02   0.000000e+00   4.335501e+02   2496s
  666644    2.2397444e+02   0.000000e+00   4.150654e+02   2501s
  667094    2.2397568e+02   0.000000e+00   3.969914e+02   2505s
  667754    2.2397606e+02   0.000000e+00   3.745499e+02   2512s
  668204    2.2398355e+02   0.000000e+00   4.846769e+02   2516s
  668654    2.2435912e+02   0.000000e+00   3.992942e+02   2521s
  669094    2.2435969e+02   0.000000e+00   3.830885e+02   2525s
  669794    2.3096503e+02   0.000000e+00   6.074688e+02   2532s
  670264    2.3096729e+02   0.000000e+00   4.233398e+02   2537s
  670734    2.3096827e+02   0.000000e+00   3.829476e+02   2541s
  671184    2.3096870e+02   0.000000e+00   3.739845e+02   2546s
  671624    2.3096896e+02   0.000000e+00   3.788136e+02   2550s
  672314    2.3096935e+02   0.000000e+00   3.744193e+02   2557s
  672784    2.3134471e+02   0.000000e+00   3.824185e+02   2561s
  673254    2.3134491e+02   0.000000e+00   3.759903e+02   2566s
  673714    2.3209530e+02   0.000000e+00   3.769186e+02   2570s
  674384    2.3284555e+02   0.000000e+00   3.724811e+02   2577s
  674864    2.3284570e+02   0.000000e+00   3.731413e+02   2581s
  675334    2.3397083e+02   0.000000e+00   3.732507e+02   2586s
  675804    2.3547107e+02   0.000000e+00   3.757389e+02   2590s
  676514    2.3659638e+02   0.000000e+00   3.730360e+02   2597s
  676984    2.3734706e+02   0.000000e+00   4.669843e+02   2601s
  677454    2.3772495e+02   0.000000e+00   4.561962e+02   2606s
  677924    2.3947010e+02   0.000000e+00   3.817215e+02   2611s
  678384    2.3984518e+02   0.000000e+00   3.729462e+02   2615s
  679074    2.4059534e+02   0.000000e+00   3.819510e+02   2622s
  679534    2.4209547e+02   0.000000e+00   3.732423e+02   2627s
  679994    2.4359566e+02   0.000000e+00   3.738541e+02   2631s
  680444    2.4509585e+02   0.000000e+00   3.762663e+02   2636s
  680894    2.4584600e+02   0.000000e+00   3.773296e+02   2640s
  681564    2.4847137e+02   0.000000e+00   3.818437e+02   2647s
  682024    2.5222175e+02   0.000000e+00   3.739966e+02   2651s
  682484    2.5484709e+02   0.000000e+00   3.719345e+02   2656s
  683119    2.6047256e+02   0.000000e+00   3.718580e+02   2662s
  683589    2.6459791e+02   0.000000e+00   3.872003e+02   2667s
  684039    2.6647309e+02   0.000000e+00   3.743234e+02   2671s
  684509    2.7022345e+02   0.000000e+00   3.765031e+02   2676s
  684989    2.7584904e+02   0.000000e+00   3.722173e+02   2680s
  685459    2.7959949e+02   0.000000e+00   3.789227e+02   2685s
  686159    2.8447507e+02   0.000000e+00   3.740546e+02   2692s
  686619    2.8747539e+02   0.000000e+00   3.757711e+02   2697s
  687089    2.9160091e+02   0.000000e+00   3.811804e+02   2701s
  687546    2.9385134e+02   0.000000e+00   3.815595e+02   2706s
  688006    2.9685173e+02   0.000000e+00   3.747010e+02   2710s
  688716    3.0210268e+02   0.000000e+00   3.742316e+02   2717s
  689186    3.0397831e+02   0.000000e+00   3.763757e+02   2722s
  689646    3.0660406e+02   0.000000e+00   3.926460e+02   2726s
  690116    3.0847972e+02   0.000000e+00   3.821765e+02   2731s
  690596    3.1073054e+02   0.000000e+00   4.063517e+02   2736s
  691086    3.1185615e+02   0.000000e+00   4.834939e+02   2741s
  691556    3.1260788e+02   0.000000e+00   3.827227e+02   2745s
  692246    3.1598389e+02   0.000000e+00   3.764519e+02   2752s
  692696    3.1673442e+02   0.000000e+00   3.764666e+02   2757s
  693166    3.1748503e+02   0.000000e+00   3.745665e+02   2761s
  693636    3.1936084e+02   0.000000e+00   4.002665e+02   2766s
  694076    3.2086153e+02   0.000000e+00   3.818749e+02   2771s
  694556    3.2461228e+02   0.000000e+00   4.047518e+02   2775s
  695026    3.2573785e+02   0.000000e+00   3.727451e+02   2780s
  695486    3.2836396e+02   0.000000e+00   3.717708e+02   2785s
  696169    3.3324064e+02   0.000000e+00   4.183422e+02   2792s
  696659    3.3549128e+02   0.000000e+00   3.824601e+02   2798s
  696899    3.3661647e+02   0.000000e+00   3.740507e+02   2800s
  697389    3.4186761e+02   0.000000e+00   3.757073e+02   2805s
  697879    3.4486835e+02   0.000000e+00   4.278925e+02   2811s
  698329    3.4636890e+02   0.000000e+00   3.748702e+02   2816s
  698729    3.4711970e+02   0.000000e+00   3.776217e+02   2820s
  699199    3.4787043e+02   0.000000e+00   3.831013e+02   2826s
  699689    3.5199673e+02   0.000000e+00   3.830916e+02   2831s
  700169    3.5424757e+02   0.000000e+00   4.034417e+02   2836s
  700649    3.5537343e+02   0.000000e+00   3.768700e+02   2841s
  701109    3.5574896e+02   0.000000e+00   4.287911e+02   2847s
  701579    3.5687482e+02   0.000000e+00   4.073039e+02   2852s
  702039    3.5762519e+02   0.000000e+00   3.742167e+02   2857s
  702519    3.6137595e+02   0.000000e+00   3.813763e+02   2862s
  702989    3.6325175e+02   0.000000e+00   3.744763e+02   2867s
  703489    3.6737767e+02   0.000000e+00   3.820172e+02   2872s
  703729    3.7037814e+02   0.000000e+00   3.734821e+02   2875s
  704189    3.7187891e+02   0.000000e+00   3.781860e+02   2880s
  704649    3.7300464e+02   0.000000e+00   3.779857e+02   2885s
  705119    3.7413022e+02   0.000000e+00   3.748142e+02   2891s
  705589    3.7788144e+02   0.000000e+00   3.888394e+02   2896s
  706059    3.8013253e+02   0.000000e+00   3.722157e+02   2901s
  706519    3.8238379e+02   0.000000e+00   3.831205e+02   2906s
  707009    3.8463504e+02   0.000000e+00   3.787772e+02   2911s
  707469    3.8651078e+02   0.000000e+00   6.946833e+02   2916s
  707909    3.8763678e+02   0.000000e+00   3.965745e+02   2921s
  708389    3.8913799e+02   0.000000e+00   3.976328e+02   2926s
  708869    3.8988911e+02   0.000000e+00   3.871671e+02   2931s
  709359    3.9364103e+02   0.000000e+00   3.750614e+02   2937s
  709859    3.9776743e+02   0.000000e+00   3.737360e+02   2942s
  710349    4.0226910e+02   0.000000e+00   3.755185e+02   2947s
  710819    4.0527086e+02   0.000000e+00   4.132399e+02   2952s
  711299    4.1014703e+02   0.000000e+00   3.822108e+02   2957s
  711769    4.1314839e+02   0.000000e+00   3.935453e+02   2962s
  712239    4.1465040e+02   0.000000e+00   3.859201e+02   2968s
  712684    4.1727654e+02   0.000000e+00   4.297948e+02   2972s
  712924    4.1802741e+02   0.000000e+00   3.981059e+02   2975s
  713404    4.1990364e+02   0.000000e+00   4.249316e+02   2980s
  713884    4.2178033e+02   0.000000e+00   4.215657e+02   2985s
  714364    4.2253227e+02   0.000000e+00   3.834439e+02   2991s
  714844    4.2440844e+02   0.000000e+00   3.730275e+02   2996s
  715334    4.2740976e+02   0.000000e+00   3.757361e+02   3001s
  715784    4.2966097e+02   0.000000e+00   4.182642e+02   3006s
  716234    4.3153701e+02   0.000000e+00   3.746557e+02   3011s
  716684    4.3341350e+02   0.000000e+00   3.976662e+02   3016s
  717134    4.3603960e+02   0.000000e+00   4.620260e+02   3021s
  717584    4.3716567e+02   0.000000e+00   3.860011e+02   3026s
  718034    4.3941674e+02   0.000000e+00   3.715080e+02   3030s
  718484    4.4279363e+02   0.000000e+00   4.448420e+02   3035s
  719111    4.4767106e+02   0.000000e+00   4.258664e+02   3042s
  719492    4.4917192e+02   0.000000e+00   3.739143e+02   3046s
  719854    4.5104816e+02   0.000000e+00   3.767391e+02   3051s
  720397    4.5404956e+02   0.000000e+00   3.745223e+02   3057s
  720759    4.5517611e+02   0.000000e+00   3.858682e+02   3061s
  721121    4.5592762e+02   0.000000e+00   3.780388e+02   3065s
  721664    4.5855424e+02   0.000000e+00   4.416947e+02   3072s
  722026    4.5968034e+02   0.000000e+00   3.865837e+02   3076s
  722388    4.6005622e+02   0.000000e+00   3.733326e+02   3080s
  722931    4.6305886e+02   0.000000e+00   3.745974e+02   3086s
  723293    4.6343512e+02   0.000000e+00   3.838804e+02   3091s
  723836    4.6531160e+02   0.000000e+00   3.890581e+02   3097s
  724198    4.6606293e+02   0.000000e+00   3.897960e+02   3101s
  724741    4.6793941e+02   0.000000e+00   3.947744e+02   3107s
  725103    4.6869023e+02   0.000000e+00   3.858788e+02   3111s
  725465    4.6981650e+02   0.000000e+00   3.817050e+02   3115s
  726008    4.7019347e+02   0.000000e+00   3.908285e+02   3121s
  726370    4.7057025e+02   0.000000e+00   4.141333e+02   3125s
  726913    4.7132151e+02   0.000000e+00   3.998520e+02   3131s
  727275    4.7132209e+02   0.000000e+00   3.813941e+02   3136s
  727818    4.7282343e+02   0.000000e+00   4.223174e+02   3142s
  728180    4.7357537e+02   0.000000e+00   4.102428e+02   3146s
  728723    4.7507914e+02   0.000000e+00   4.393792e+02   3152s
  729085    4.7508008e+02   0.000000e+00   5.353460e+02   3156s
  729447    4.7508164e+02   0.000000e+00   5.472175e+02   3160s
  729990    4.7620906e+02   0.000000e+00   5.696338e+02   3167s
  730352    4.7658498e+02   0.000000e+00   6.922760e+02   3171s
  730714    4.7658749e+02   0.000000e+00   8.417975e+02   3175s
  731257    4.7659035e+02   0.000000e+00   4.006724e+02   3182s
  731619    4.7771636e+02   0.000000e+00   5.129609e+02   3186s
  731981    4.7771712e+02   0.000000e+00   4.252799e+02   3190s
  732457    4.7771830e+02   0.000000e+00   4.510010e+02   3196s
  732946    4.7772086e+02   0.000000e+00   4.143837e+02   3202s
  733272    4.7772159e+02   0.000000e+00   3.907296e+02   3206s
  733761    4.7772331e+02   0.000000e+00   4.194627e+02   3211s
  734087    4.7772434e+02   0.000000e+00   3.772808e+02   3215s
  734576    4.7773038e+02   0.000000e+00   8.725940e+02   3221s
  735065    4.7773530e+02   0.000000e+00   4.222492e+02   3227s
  735391    4.7773765e+02   0.000000e+00   5.918490e+02   3231s
  735880    4.7774027e+02   0.000000e+00   8.368132e+02   3236s
  736206    4.7774181e+02   0.000000e+00   1.438658e+03   3240s
  736695    4.7774421e+02   0.000000e+00   4.029802e+02   3246s
  737184    4.7774762e+02   0.000000e+00   4.691184e+02   3252s
  737510    4.7774868e+02   0.000000e+00   4.244987e+02   3255s
  737999    4.7887545e+02   0.000000e+00   4.448122e+02   3261s
  738488    4.7888572e+02   0.000000e+00   6.547014e+02   3267s
  738814    4.7926169e+02   0.000000e+00   3.903220e+02   3271s
  739303    4.7926414e+02   0.000000e+00   3.762112e+02   3276s
  739629    4.7926655e+02   0.000000e+00   4.403507e+02   3280s
  740118    4.7964394e+02   0.000000e+00   4.664238e+02   3286s
  740444    4.7964507e+02   0.000000e+00   5.928950e+02   3290s
  740933    4.7964718e+02   0.000000e+00   4.825702e+02   3296s
  741422    4.7964911e+02   0.000000e+00   5.760825e+02   3302s
  741748    4.7965162e+02   0.000000e+00   6.353526e+02   3306s
  742237    4.8040472e+02   0.000000e+00   6.549847e+02   3312s
  742563    4.8078375e+02   0.000000e+00   5.862896e+02   3315s
  743052    4.8116171e+02   0.000000e+00   5.323686e+02   3321s
  743541    4.8155836e+02   0.000000e+00   5.006411e+02   3327s
  743867    4.8193518e+02   0.000000e+00   3.799956e+02   3331s
  744356    4.8231236e+02   0.000000e+00   4.915521e+02   3336s
  744682    4.8231516e+02   0.000000e+00   6.248725e+02   3340s
  745171    4.8231872e+02   0.000000e+00   4.118634e+02   3346s
  745660    4.8269574e+02   0.000000e+00   4.502031e+02   3351s
  745986    4.8269812e+02   0.000000e+00   7.432591e+02   3355s
  746475    4.8345194e+02   0.000000e+00   3.748078e+02   3361s
  746964    4.8498104e+02   0.000000e+00   6.930613e+02   3367s
  747290    4.8498799e+02   0.000000e+00   5.585414e+02   3371s
  747779    4.8499709e+02   0.000000e+00   3.941631e+02   3376s
  748268    4.8500073e+02   0.000000e+00   4.912776e+02   3382s
  748594    4.8500215e+02   0.000000e+00   7.136331e+02   3386s
  749083    4.8537873e+02   0.000000e+00   5.579103e+02   3391s
  749409    4.8538023e+02   0.000000e+00   3.980967e+02   3395s
  749898    4.8538344e+02   0.000000e+00   3.810088e+02   3401s
  750387    4.8549115e+02   0.000000e+00   1.392491e+03   3406s
  750876    4.8550419e+02   0.000000e+00   5.273507e+02   3412s
  751202    4.8550701e+02   0.000000e+00   5.816310e+02   3415s
  751691    4.8551124e+02   0.000000e+00   4.233819e+02   3421s
  752180    4.8551673e+02   0.000000e+00   5.798259e+02   3426s
  752669    4.8552132e+02   0.000000e+00   4.730455e+02   3431s
  753158    4.8553108e+02   0.000000e+00   5.641327e+02   3437s
  753647    4.8554136e+02   0.000000e+00   1.760971e+03   3441s
  754136    4.8555164e+02   0.000000e+00   5.953486e+02   3446s
  754625    4.8555709e+02   0.000000e+00   5.677637e+02   3452s
  754951    4.8556066e+02   0.000000e+00   5.091010e+02   3455s
  755440    5.1393661e+02   0.000000e+00   4.467451e+02   3461s
  755929    5.2825123e+02   0.000000e+00   3.360170e+03   3465s
  756418    5.2851703e+02   0.000000e+00   1.332756e+03   3470s
  756907    5.2852885e+02   0.000000e+00   1.057861e+03   3475s
  757396    5.2853257e+02   0.000000e+00   7.488177e+02   3480s
  757885    5.2853588e+02   0.000000e+00   5.927976e+02   3486s
  758374    5.2854753e+02   0.000000e+00   1.760588e+03   3491s
  758863    5.2856180e+02   0.000000e+00   1.000675e+03   3496s
  759189    5.2856537e+02   0.000000e+00   5.847589e+02   3500s
  759678    5.2856731e+02   0.000000e+00   4.269776e+02   3506s
  760167    5.4299077e+02   0.000000e+00   1.411039e+03   3511s
  760493    5.4299478e+02   0.000000e+00   8.847987e+02   3515s
  760982    5.4299675e+02   0.000000e+00   4.561399e+02   3521s
  761471    5.4299813e+02   0.000000e+00   3.868773e+02   3527s
  761797    5.4313123e+02   0.000000e+00   1.194363e+03   3530s
  762286    5.4313335e+02   0.000000e+00   3.901567e+02   3536s
  762775    5.4351099e+02   0.000000e+00   5.938854e+02   3542s
  763101    5.4388854e+02   0.000000e+00   8.753149e+02   3546s
  763590    5.4389134e+02   0.000000e+00   3.866152e+02   3551s
  763916    5.4389292e+02   0.000000e+00   7.845084e+02   3555s
  764405    5.4427261e+02   0.000000e+00   6.438727e+02   3561s
  764894    5.4427390e+02   0.000000e+00   4.047776e+02   3566s
  765220    5.4502770e+02   0.000000e+00   3.046187e+03   3570s
  765709    5.4540740e+02   0.000000e+00   3.857713e+02   3576s
  766198    5.4540865e+02   0.000000e+00   3.836275e+02   3581s
  766524    5.4540906e+02   0.000000e+00   3.886834e+02   3585s
  767013    5.4578585e+02   0.000000e+00   3.977212e+02   3591s
  767455    5.4579326e+02   0.000000e+00   9.371762e+02   3596s

Root relaxation: time limit, 767776 iterations, 3542.66 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0      1064.61401          -      -     - 3600s

Explored 0 nodes (767776 simplex iterations) in 3600.16 seconds
Thread count was 20 (of 20 available processors)

Solution count 2: 1064.61 137.63 

Time limit reached
Best objective 1.064614012455e+03, best bound -, gap -
{1: 14, 2: 14, 3: 14, 4: 14, 5: 14, 6: 14, 7: 14, 8: 14, 9: 14, 10: 14, 11: 14, 12: 14, 13: 14, 14: 14, 15: 14}



#########node 1
Weight5
#########node 2
Weight5
#########node 3
Weight5
#########node 4
Weight5
#########node 5
Weight5
#########node 6
Weight5
#########node 7
Weight5
#########node 8
Weight5
#########node 9
Weight5
#########node 10
Weight5
#########node 11
Weight5
#########node 12
Weight5
#########node 13
Weight5
#########node 14
Weight5
#########node 15
Weight5
#########node 16
leaf 0
#########node 17
leaf 0
#########node 18
leaf 0
#########node 19
leaf 0
#########node 20
leaf 0
#########node 21
leaf 0
#########node 22
leaf 0
#########node 23
leaf 0
#########node 24
leaf 0
#########node 25
leaf 0
#########node 26
leaf 0
#########node 27
leaf 0
#########node 28
leaf 0
#########node 29
leaf 0
#########node 30
leaf 0
#########node 31
leaf 0


Total Solving Time 3649.072085380554
obj value 1064.6140124547355
