Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 105043 rows, 36115 columns and 457288 nonzeros
Model fingerprint: 0xcf4883a6
Model has 3000 quadratic objective terms
Variable types: 27016 continuous, 9099 integer (9099 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 2189 rows and 2183 columns
Presolve time: 2.46s
Presolved: 102854 rows, 33932 columns, 381467 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 27016 continuous, 6916 integer (6916 binary)
Found heuristic solution: objective 264.3191313

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
 1014964    2.8368150e+03   0.000000e+00   5.647194e+00   1990s
 1016492    2.8433181e+03   0.000000e+00   5.175825e+00   1995s
 1018328    2.8510712e+03   0.000000e+00   4.707460e+00   2000s
 1020062    2.8578243e+03   0.000000e+00   5.143655e+00   2005s
 1021796    2.8655774e+03   0.000000e+00   5.953229e+00   2010s
 1023530    2.8725807e+03   0.000000e+00   4.119708e+00   2015s
 1025264    2.8795837e+03   0.000000e+00   4.093678e+00   2020s
 1026998    2.8850860e+03   0.000000e+00   5.301920e+00   2025s
 1028732    2.8925893e+03   0.000000e+00   3.991850e+00   2030s
 1030466    2.9000929e+03   0.000000e+00   5.835848e+00   2035s
 1032200    2.9098472e+03   0.000000e+00   2.942292e+00   2040s
 1033934    2.9168500e+03   0.000000e+00   3.447560e+00   2045s
 1035668    2.9261040e+03   0.000000e+00   3.418525e+00   2050s
 1037402    2.9331068e+03   0.000000e+00   2.140949e+00   2055s
 1039034    2.9383589e+03   0.000000e+00   4.894735e+01   2060s
 1040768    2.9433609e+03   0.000000e+00   2.654304e+00   2065s
 1042400    2.9483631e+03   0.000000e+00   1.571938e+00   2070s
 1044134    2.9543651e+03   0.000000e+00   1.912377e+00   2075s
 1045766    2.9583654e+03   0.000000e+00   1.527188e+00   2080s
 1047500    2.9633658e+03   0.000000e+00   3.995131e+00   2085s
 1049234    2.9698659e+03   0.000000e+00   3.822541e+01   2090s
 1050866    2.9751166e+03   0.000000e+00   1.061945e+00   2095s
 1052600    2.9813672e+03   0.000000e+00   5.422308e+00   2100s
 1054232    2.9908681e+03   0.000000e+00   1.377893e+00   2105s
 1055966    2.9953691e+03   0.000000e+00   1.110741e-01   2110s
 1057598    2.9971203e+03   0.000000e+00   1.522070e+01   2115s
 1070027    2.9964989e+03   8.483164e-01   0.000000e+00   2120s
 1070927    2.9964979e+03   1.630430e+00   0.000000e+00   2125s
 1071927    2.9964971e+03   3.938603e-01   0.000000e+00   2130s
 1072927    2.9964966e+03   1.203291e+00   0.000000e+00   2135s
 1073827    2.9964961e+03   2.135462e-01   0.000000e+00   2140s
 1074827    2.9964956e+03   4.145876e-01   0.000000e+00   2145s
 1074906    2.9964955e+03   0.000000e+00   0.000000e+00   2146s

Root relaxation: objective 2.996495e+03, 1074906 iterations, 2141.91 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2996.49548    0 6841  264.31913 2996.49548  1034%     - 2365s
H    0     0                     273.8628139 2996.49548   994%     - 2366s
     0     0          -    0       273.86281 2996.49548   994%     - 3600s

Cutting planes:
  MIR: 2416
  RLT: 3460

Explored 1 nodes (1507142 simplex iterations) in 3600.05 seconds
Thread count was 20 (of 20 available processors)

Solution count 2: 273.863 264.319 

Time limit reached
Best objective 2.738628138774e+02, best bound 2.996495483811e+03, gap 994.1593%
{1: 14, 2: 14, 3: 24}



#########node 1
Weight5
#########node 2
Weight5
#########node 3
VKORC1.A.G
#########node 4
leaf 0
#########node 5
leaf 0
#########node 6
leaf 0
#########node 7
leaf 0


Total Solving Time 3609.986611843109
obj value 273.862813877383
[((1, 0), -0.0), ((1, 1), -0.0), ((1, 2), -0.0), ((1, 3), -0.0), ((1, 4), 0.0), ((1, 5), -0.0), ((1, 6), -0.0), ((1, 7), -0.0), ((1, 8), -0.0), ((1, 9), 0.0), ((1, 10), -0.0), ((1, 11), -0.0), ((1, 12), -0.0), ((1, 13), -0.0), ((1, 14), 1.0), ((1, 15), -0.0), ((1, 16), -0.0), ((1, 17), -0.0), ((1, 18), -0.0), ((1, 19), -0.0), ((1, 20), -0.0), ((1, 21), -0.0), ((1, 22), -0.0), ((1, 23), -0.0), ((1, 24), -0.0), ((1, 25), -0.0), ((1, 26), -0.0), ((1, 27), -0.0), ((1, 28), -0.0), ((2, 0), -0.0), ((2, 1), -0.0), ((2, 2), -0.0), ((2, 3), -0.0), ((2, 4), 0.0), ((2, 5), -0.0), ((2, 6), -0.0), ((2, 7), -0.0), ((2, 8), -0.0), ((2, 9), 0.0), ((2, 10), -0.0), ((2, 11), -0.0), ((2, 12), -0.0), ((2, 13), -0.0), ((2, 14), 1.0), ((2, 15), -0.0), ((2, 16), -0.0), ((2, 17), -0.0), ((2, 18), -0.0), ((2, 19), -0.0), ((2, 20), -0.0), ((2, 21), -0.0), ((2, 22), -0.0), ((2, 23), -0.0), ((2, 24), -0.0), ((2, 25), -0.0), ((2, 26), -0.0), ((2, 27), -0.0), ((2, 28), -0.0), ((3, 0), -0.0), ((3, 1), -0.0), ((3, 2), -0.0), ((3, 3), -0.0), ((3, 4), 0.0), ((3, 5), -0.0), ((3, 6), -0.0), ((3, 7), -0.0), ((3, 8), -0.0), ((3, 9), 0.0), ((3, 10), -0.0), ((3, 11), -0.0), ((3, 12), -0.0), ((3, 13), -0.0), ((3, 14), 0.0), ((3, 15), -0.0), ((3, 16), -0.0), ((3, 17), -0.0), ((3, 18), -0.0), ((3, 19), -0.0), ((3, 20), -0.0), ((3, 21), -0.0), ((3, 22), -0.0), ((3, 23), -0.0), ((3, 24), 1.0), ((3, 25), -0.0), ((3, 26), -0.0), ((3, 27), -0.0), ((3, 28), -0.0)]
Policy Regret train (Sum) 1963
Best Treatment Found train (%) 34.56666666666667
treatment classification acc train (%) 34.9
Policy Regret test (Sum) 917
Best Treatment Found test (%) 33.83838383838384
treatment classification acc test (%) 33.98268398268398
