Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 525175 rows, 144547 columns and 2292409 nonzeros
Model fingerprint: 0x35b6f262
Model has 3000 quadratic objective terms
Variable types: 99064 continuous, 45483 integer (45483 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 4158 rows and 4155 columns (presolve time = 5s) ...
Presolve removed 4158 rows and 4155 columns (presolve time = 10s) ...
Presolve removed 11270 rows and 11267 columns (presolve time = 15s) ...
Presolve removed 11270 rows and 11267 columns (presolve time = 23s) ...
Presolve removed 11270 rows and 11267 columns
Presolve time: 23.13s
Presolved: 513905 rows, 133280 columns, 1913343 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 99064 continuous, 34216 integer (34216 binary)
Found heuristic solution: objective -188.9267362
Found heuristic solution: objective 254.4364643

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  789223    6.9970483e+02   0.000000e+00   7.636316e+02   1976s
  789983    7.0083202e+02   0.000000e+00   3.927580e+02   1980s
  790743    7.0233370e+02   0.000000e+00   3.846044e+02   1985s
  791693    7.0271011e+02   0.000000e+00   4.019191e+02   1991s
  792453    7.0271104e+02   0.000000e+00   6.947674e+02   1995s
  793213    7.0271300e+02   0.000000e+00   4.308360e+02   2000s
  794163    7.0534055e+02   0.000000e+00   5.885139e+02   2006s
  794923    7.0534162e+02   0.000000e+00   3.863506e+02   2011s
  795683    7.0646792e+02   0.000000e+00   3.869039e+02   2015s
  796633    7.0759532e+02   0.000000e+00   7.234024e+02   2021s
  797393    7.0759739e+02   0.000000e+00   4.329957e+02   2026s
  798153    7.1359964e+02   0.000000e+00   1.279138e+03   2030s
  799103    7.1585186e+02   0.000000e+00   4.154962e+02   2036s
  799863    7.1622821e+02   0.000000e+00   4.620961e+02   2041s
  800623    7.1660467e+02   0.000000e+00   3.922109e+02   2045s
  801573    7.1660649e+02   0.000000e+00   4.252578e+02   2051s
  802333    7.1960856e+02   0.000000e+00   4.341001e+02   2056s
  803093    7.2148528e+02   0.000000e+00   3.928364e+02   2060s
  804043    7.2711372e+02   0.000000e+00   3.980521e+02   2066s
  804803    7.3124074e+02   0.000000e+00   4.982963e+02   2071s
  805563    7.3274208e+02   0.000000e+00   3.820130e+02   2075s
  806513    7.3274374e+02   0.000000e+00   6.642469e+02   2081s
  807273    7.3274461e+02   0.000000e+00   3.755258e+02   2086s
  808033    7.3312169e+02   0.000000e+00   6.900473e+02   2090s
  808983    7.3312403e+02   0.000000e+00   3.768607e+02   2096s
  809743    7.3425139e+02   0.000000e+00   4.006242e+02   2100s
  810503    7.3500306e+02   0.000000e+00   7.724029e+02   2105s
  811453    7.3575533e+02   0.000000e+00   4.855176e+02   2111s
  812213    7.3575627e+02   0.000000e+00   3.896943e+02   2115s
  813163    7.3575873e+02   0.000000e+00   3.755895e+02   2121s
  813923    7.3613509e+02   0.000000e+00   4.272429e+02   2125s
  814683    7.3801153e+02   0.000000e+00   3.859464e+02   2130s
  815443    7.4251326e+02   0.000000e+00   4.151958e+02   2135s
  816393    7.5639089e+02   0.000000e+00   3.800319e+02   2141s
  817153    7.5751800e+02   0.000000e+00   4.288650e+02   2145s
  818103    7.5752179e+02   0.000000e+00   3.946528e+02   2151s
  818863    7.5752430e+02   0.000000e+00   6.914953e+02   2156s
  819623    7.5752570e+02   0.000000e+00   1.407614e+03   2160s
  820573    7.5752779e+02   0.000000e+00   4.339327e+02   2166s
  821333    7.5752867e+02   0.000000e+00   3.925412e+02   2171s
  822093    7.6840473e+02   0.000000e+00   3.935168e+02   2175s
  823043    7.7028129e+02   0.000000e+00   5.385300e+02   2181s
  823803    7.7065729e+02   0.000000e+00   4.948907e+02   2186s
  824563    7.7103351e+02   0.000000e+00   3.766098e+02   2190s
  825513    7.7103587e+02   0.000000e+00   3.803216e+02   2196s
  826273    7.7103788e+02   0.000000e+00   1.279225e+03   2201s
  827033    7.7104082e+02   0.000000e+00   4.803207e+02   2205s
  827983    7.7404359e+02   0.000000e+00   7.024721e+02   2211s
  828743    7.8154563e+02   0.000000e+00   6.828730e+03   2216s
  829503    7.8154942e+02   0.000000e+00   4.487012e+02   2220s
  830453    7.8155197e+02   0.000000e+00   5.183239e+02   2226s
  831213    7.8155300e+02   0.000000e+00   3.814576e+02   2231s
  831973    7.8192902e+02   0.000000e+00   3.944069e+02   2235s
  832923    7.8193302e+02   0.000000e+00   3.969567e+02   2241s
  833683    7.8793546e+02   0.000000e+00   4.610705e+02   2246s
  834443    7.8793657e+02   0.000000e+00   4.550126e+02   2250s
  835203    7.8793873e+02   0.000000e+00   3.808034e+02   2255s
  836153    7.9206861e+02   0.000000e+00   4.105287e+02   2261s
  836913    7.9844694e+02   0.000000e+00   1.059026e+03   2266s
  837673    7.9844938e+02   0.000000e+00   6.464907e+02   2270s
  838623    7.9845221e+02   0.000000e+00   4.508120e+02   2276s
  839383    7.9845524e+02   0.000000e+00   6.603595e+02   2281s
  840143    7.9845639e+02   0.000000e+00   4.574655e+02   2286s
  840903    7.9845812e+02   0.000000e+00   5.323866e+02   2290s
  841663    7.9846020e+02   0.000000e+00   6.206427e+02   2295s
  842423    7.9846122e+02   0.000000e+00   4.072902e+02   2300s
  843373    7.9846309e+02   0.000000e+00   4.157958e+02   2306s
  844133    7.9846568e+02   0.000000e+00   4.920780e+02   2311s
  844893    7.9846697e+02   0.000000e+00   6.398454e+02   2315s
  845653    7.9846819e+02   0.000000e+00   4.423898e+02   2320s
  846603    7.9846977e+02   0.000000e+00   3.992611e+02   2326s
  847363    7.9847184e+02   0.000000e+00   4.238345e+02   2331s
  848123    7.9847405e+02   0.000000e+00   4.280029e+02   2336s
  848883    7.9847810e+02   0.000000e+00   1.452965e+03   2340s
  849833    7.9848179e+02   0.000000e+00   4.069846e+02   2346s
  850593    7.9848439e+02   0.000000e+00   8.392418e+02   2351s
  851353    7.9848644e+02   0.000000e+00   5.075391e+02   2356s
  852113    7.9848637e+02   0.000000e+00   7.212679e+04   2360s
  852873    7.9848869e+02   0.000000e+00   4.536854e+02   2365s
  853823    7.9849027e+02   0.000000e+00   5.333501e+02   2371s
  854583    7.9849144e+02   0.000000e+00   6.713377e+02   2376s
  855343    7.9849314e+02   0.000000e+00   4.528100e+02   2381s
  856103    7.9849375e+02   0.000000e+00   4.471411e+02   2385s
  857053    7.9850038e+02   0.000000e+00   7.493143e+02   2391s
  857813    7.9850422e+02   0.000000e+00   6.443030e+02   2396s
  858573    7.9850615e+02   0.000000e+00   4.116224e+02   2401s
  859333    7.9850796e+02   0.000000e+00   4.182934e+02   2405s
  860283    7.9851188e+02   0.000000e+00   5.512529e+02   2411s
  861043    7.9851420e+02   0.000000e+00   9.760846e+02   2415s
  861803    7.9851562e+02   0.000000e+00   1.190509e+03   2420s
  862753    7.9851831e+02   0.000000e+00   6.038120e+02   2426s
  863513    7.9851953e+02   0.000000e+00   4.653704e+02   2431s
  864273    7.9852134e+02   0.000000e+00   4.513666e+02   2436s
  865033    7.9852227e+02   0.000000e+00   4.160718e+02   2440s
  865983    7.9852486e+02   0.000000e+00   6.807014e+02   2446s
  866743    7.9852585e+02   0.000000e+00   4.831966e+02   2451s
  867503    7.9852713e+02   0.000000e+00   4.070874e+02   2455s
  868263    7.9853172e+02   0.000000e+00   4.682018e+02   2460s
  869213    7.9853969e+02   0.000000e+00   7.251176e+02   2466s
  869973    7.9854493e+02   0.000000e+00   8.104527e+02   2470s
  870923    7.9854754e+02   0.000000e+00   6.760579e+02   2476s
  871683    7.9854952e+02   0.000000e+00   9.890635e+02   2481s
  872443    7.9855086e+02   0.000000e+00   4.360879e+02   2485s
  873393    7.9855732e+02   0.000000e+00   7.780438e+02   2490s
  874343    7.9857686e+02   0.000000e+00   4.916922e+02   2495s
  875293    7.9857990e+02   0.000000e+00   5.102324e+02   2500s
  876433    7.9858444e+02   0.000000e+00   5.555627e+02   2506s
  877383    7.9858966e+02   0.000000e+00   4.130346e+02   2511s
  878333    7.9859381e+02   0.000000e+00   4.525965e+02   2515s
  879473    7.9859709e+02   0.000000e+00   4.147924e+02   2521s
  880233    7.9859921e+02   0.000000e+00   4.728756e+02   2525s
  881183    7.9860266e+02   0.000000e+00   8.474209e+02   2531s
  882133    7.9860610e+02   0.000000e+00   7.946954e+02   2536s
  882893    7.9861027e+02   0.000000e+00   4.801473e+02   2541s
  883653    7.9861368e+02   0.000000e+00   4.797555e+02   2545s
  884603    7.9862068e+02   0.000000e+00   4.706856e+02   2551s
  885553    7.9863167e+02   0.000000e+00   1.280078e+03   2556s
  886313    7.9864023e+02   0.000000e+00   4.363916e+02   2560s
  887073    7.9864472e+02   0.000000e+00   6.385303e+02   2565s
  888023    7.9865048e+02   0.000000e+00   1.947720e+03   2570s
  888973    7.9865739e+02   0.000000e+00   1.052709e+03   2576s
  889923    7.9866235e+02   0.000000e+00   7.590347e+03   2581s
  890683    7.9866543e+02   0.000000e+00   4.333108e+02   2585s
  891633    7.9867002e+02   0.000000e+00   7.513319e+02   2591s
  892583    7.9867665e+02   0.000000e+00   5.472060e+02   2595s
  893533    7.9868638e+02   0.000000e+00   5.815166e+02   2600s
  894483    7.9870167e+02   0.000000e+00   6.769981e+02   2605s
  895433    7.9870538e+02   0.000000e+00   6.806370e+02   2611s
  896383    7.9871014e+02   0.000000e+00   5.207221e+02   2616s
  897333    7.9871272e+02   0.000000e+00   5.261605e+02   2621s
  898283    7.9872250e+02   0.000000e+00   9.524869e+02   2625s
  899233    7.9873097e+02   0.000000e+00   4.747567e+02   2631s
  900183    7.9873430e+02   0.000000e+00   4.370261e+02   2636s
  900943    7.9876055e+02   0.000000e+00   3.085743e+03   2640s
  902083    7.9879991e+02   0.000000e+00   1.743458e+03   2646s
  903033    7.9880603e+02   0.000000e+00   6.538141e+02   2651s
  903983    7.9883280e+02   0.000000e+00   1.772868e+03   2655s
  904933    7.9886073e+02   0.000000e+00   6.595066e+03   2661s
  905883    7.9889578e+02   0.000000e+00   1.036720e+03   2665s
  906833    7.9890292e+02   0.000000e+00   3.172019e+04   2670s
  907783    7.9890846e+02   0.000000e+00   5.010218e+03   2676s
  908733    7.9891481e+02   0.000000e+00   3.183488e+03   2680s
  909873    7.9892771e+02   0.000000e+00   9.297855e+02   2686s
  910823    7.9895346e+02   0.000000e+00   1.359456e+03   2690s
  911963    7.9901091e+02   0.000000e+00   2.467922e+03   2695s
  913103    7.9902946e+02   0.000000e+00   9.429792e+02   2701s
  914053    8.0850373e+02   0.000000e+00   2.093760e+03   2705s
  915003    8.0850781e+02   0.000000e+00   7.629376e+02   2711s
  915763    8.0850930e+02   0.000000e+00   5.307244e+02   2715s
  916713    8.0851443e+02   0.000000e+00   1.454626e+03   2720s
  917663    8.0852155e+02   0.000000e+00   6.226188e+02   2726s
  918423    8.0852358e+02   0.000000e+00   5.568015e+02   2730s
  919373    8.0852978e+02   0.000000e+00   5.326292e+02   2735s
  920323    8.0853484e+02   0.000000e+00   9.437515e+02   2740s
  921273    8.0853825e+02   0.000000e+00   4.856963e+02   2746s
  922223    8.0854133e+02   0.000000e+00   4.993564e+02   2751s
  922983    8.0854380e+02   0.000000e+00   4.673820e+02   2755s
  923933    8.0854699e+02   0.000000e+00   8.878419e+02   2760s
  925073    8.0854859e+02   0.000000e+00   9.857297e+02   2766s
  926023    8.0855070e+02   0.000000e+00   6.404518e+02   2771s
  926973    8.0855331e+02   0.000000e+00   5.617103e+02   2775s
  928113    8.0856100e+02   0.000000e+00   4.690457e+02   2780s
  929063    8.0857362e+02   0.000000e+00   6.305338e+02   2785s
  930013    8.0857756e+02   0.000000e+00   7.214067e+02   2790s
  930963    8.0858154e+02   0.000000e+00   7.241776e+02   2795s
  932103    8.0859519e+02   0.000000e+00   7.798323e+02   2801s
  933053    8.0859956e+02   0.000000e+00   5.097725e+02   2805s
  934193    8.0860377e+02   0.000000e+00   8.705198e+02   2811s
  935143    8.0861269e+02   0.000000e+00   4.603905e+02   2815s
  936283    8.0862577e+02   0.000000e+00   5.966572e+02   2821s
  937233    8.0863174e+02   0.000000e+00   4.524519e+02   2826s
  938183    8.0864410e+02   0.000000e+00   6.555757e+02   2830s
  939323    8.0867222e+02   0.000000e+00   1.517843e+03   2835s
  940463    8.0868888e+02   0.000000e+00   1.442217e+03   2840s
  941603    8.0870970e+02   0.000000e+00   1.725287e+03   2846s
  942553    8.0872185e+02   0.000000e+00   1.024638e+03   2851s
  943503    8.0875914e+02   0.000000e+00   1.394585e+03   2856s
  944453    8.0876698e+02   0.000000e+00   6.905540e+02   2860s
  945593    8.2026032e+02   0.000000e+00   5.249821e+03   2865s
  946543    8.2044786e+02   0.000000e+00   2.024196e+03   2870s
  947493    8.2046073e+02   0.000000e+00   1.187445e+03   2876s
  948253    8.2046447e+02   0.000000e+00   8.856849e+02   2880s
  949203    8.2047359e+02   0.000000e+00   1.060859e+03   2886s
  949963    8.2047453e+02   0.000000e+00   4.612404e+02   2891s
  950723    8.2047833e+02   0.000000e+00   4.648383e+02   2896s
  951483    8.2048625e+02   0.000000e+00   5.337544e+02   2900s
  952243    8.2049087e+02   0.000000e+00   1.035082e+03   2905s
  953193    8.2049452e+02   0.000000e+00   4.681787e+02   2910s
  954333    8.2050393e+02   0.000000e+00   5.479309e+02   2915s
  955283    8.2050552e+02   0.000000e+00   9.220908e+02   2920s
  956233    8.2050765e+02   0.000000e+00   4.743908e+02   2926s
  956993    8.2050943e+02   0.000000e+00   5.233024e+02   2930s
  958133    8.2051590e+02   0.000000e+00   5.043805e+02   2936s
  959083    8.2051924e+02   0.000000e+00   5.888259e+02   2940s
  960033    8.2052383e+02   0.000000e+00   5.287233e+02   2946s
  960793    8.2052911e+02   0.000000e+00   1.063289e+03   2951s
  961553    8.2053321e+02   0.000000e+00   7.089321e+02   2955s
  962503    8.2053963e+02   0.000000e+00   7.863262e+02   2961s
  963643    8.2054194e+02   0.000000e+00   4.904091e+02   2966s
  964593    8.2054540e+02   0.000000e+00   5.791369e+02   2970s
  965543    8.2054734e+02   0.000000e+00   5.094344e+02   2975s
  966493    8.2054823e+02   0.000000e+00   4.646291e+02   2981s
  967253    8.2055273e+02   0.000000e+00   4.958461e+02   2985s
  968203    8.3158899e+02   0.000000e+00   5.341659e+02   2991s
  969153    8.3159600e+02   0.000000e+00   5.113836e+02   2996s
  970103    8.3160184e+02   0.000000e+00   4.713090e+02   3001s
  971053    8.3162439e+02   0.000000e+00   7.091210e+02   3006s
  972003    8.3162608e+02   0.000000e+00   4.573629e+02   3011s
  972763    8.4511636e+02   0.000000e+00   4.358650e+02   3015s
  973713    8.6685724e+02   0.000000e+00   3.972705e+02   3021s
  974663    8.8255630e+02   0.000000e+00   3.900770e+02   3025s
  975803    8.8331272e+02   0.000000e+00   5.018593e+02   3030s
  976943    8.8406816e+02   0.000000e+00   6.843260e+02   3035s
  978083    8.8407028e+02   0.000000e+00   4.041709e+02   3041s
  979033    8.8407234e+02   0.000000e+00   4.178952e+02   3046s
  979983    8.8407597e+02   0.000000e+00   5.468173e+02   3051s
  980743    8.8970403e+02   0.000000e+00   5.802228e+02   3055s
  981693    8.8970788e+02   0.000000e+00   4.254597e+02   3061s
  982643    8.8971528e+02   0.000000e+00   5.256009e+02   3065s
  983783    8.8971757e+02   0.000000e+00   5.647235e+02   3070s
  984733    8.8971861e+02   0.000000e+00   3.789065e+02   3076s
  985683    8.9159476e+02   0.000000e+00   3.964883e+02   3081s
  986633    8.9198477e+02   0.000000e+00   6.632098e+02   3085s
  987773    8.9198790e+02   0.000000e+00   3.937774e+03   3091s
  988723    8.9199800e+02   0.000000e+00   3.986798e+02   3095s
  989863    8.9200877e+02   0.000000e+00   7.151007e+02   3101s
  990813    8.9201120e+02   0.000000e+00   5.101263e+02   3105s
  991953    8.9201792e+02   0.000000e+00   4.183373e+02   3110s
  992903    8.9202144e+02   0.000000e+00   4.884020e+02   3115s
  994043    8.9202434e+02   0.000000e+00   3.850211e+02   3120s
  995183    8.9202933e+02   0.000000e+00   3.831689e+02   3126s
  996133    8.9578042e+02   0.000000e+00   4.042461e+02   3131s
  997273    8.9615965e+02   0.000000e+00   4.968338e+02   3136s
  998223    8.9616153e+02   0.000000e+00   4.082527e+02   3140s
  999363    8.9616554e+02   0.000000e+00   4.134332e+02   3146s
 1000123    8.9616791e+02   0.000000e+00   7.333693e+02   3150s
 1001073    8.9617004e+02   0.000000e+00   4.205641e+02   3155s
 1002023    8.9617301e+02   0.000000e+00   4.682179e+02   3161s
 1002783    8.9617509e+02   0.000000e+00   5.187593e+02   3165s
 1003733    8.9617956e+02   0.000000e+00   4.861137e+02   3171s
 1004683    8.9619137e+02   0.000000e+00   4.064515e+02   3176s
 1005443    8.9619315e+02   0.000000e+00   4.157432e+02   3180s
 1006393    8.9620006e+02   0.000000e+00   4.505929e+02   3186s
 1007343    8.9622008e+02   0.000000e+00   4.118853e+02   3190s
 1008293    8.9622766e+02   0.000000e+00   4.124146e+02   3195s
 1009243    8.9623874e+02   0.000000e+00   1.092501e+03   3200s
 1010383    8.9624317e+02   0.000000e+00   3.953792e+02   3206s
 1011143    8.9624860e+02   0.000000e+00   1.692704e+04   3211s
 1012093    8.9626532e+02   0.000000e+00   5.025382e+02   3216s
 1013043    8.9627100e+02   0.000000e+00   1.290544e+03   3220s
 1013993    8.9627499e+02   0.000000e+00   4.009205e+02   3225s
 1015133    8.9628324e+02   0.000000e+00   4.487150e+02   3231s
 1016083    8.9629771e+02   0.000000e+00   1.162910e+03   3236s
 1017033    8.9630749e+02   0.000000e+00   2.386330e+03   3240s
 1017983    8.9631435e+02   0.000000e+00   5.219580e+02   3245s
 1018933    8.9634084e+02   0.000000e+00   1.878378e+03   3251s
 1019693    8.9636450e+02   0.000000e+00   4.842148e+02   3255s
 1020643    8.9637244e+02   0.000000e+00   4.277842e+02   3260s
 1021593    8.9637897e+02   0.000000e+00   5.614007e+02   3266s
 1022543    8.9639098e+02   0.000000e+00   3.474283e+03   3270s
 1023683    8.9639828e+02   0.000000e+00   8.349035e+02   3276s
 1024443    8.9640043e+02   0.000000e+00   7.863235e+02   3280s
 1025393    8.9640315e+02   0.000000e+00   4.163841e+02   3285s
 1026533    8.9644582e+02   0.000000e+00   6.978824e+02   3291s
 1027483    8.9653929e+02   0.000000e+00   8.378401e+03   3296s
 1028433    8.9654972e+02   0.000000e+00   4.589687e+02   3301s
 1029383    8.9658801e+02   0.000000e+00   7.405205e+03   3305s
 1030523    9.2058048e+02   0.000000e+00   2.251979e+03   3311s
 1031473    9.2091582e+02   0.000000e+00   1.699394e+04   3315s
 1032423    9.2112777e+02   0.000000e+00   2.398703e+04   3321s
 1033373    9.2120784e+02   0.000000e+00   6.781823e+03   3325s
 1034323    9.2128192e+02   0.000000e+00   6.873175e+03   3330s
 1035463    9.2137471e+02   0.000000e+00   3.953301e+03   3336s
 1036413    9.2141827e+02   0.000000e+00   3.641957e+03   3341s
 1037173    9.2144130e+02   0.000000e+00   4.049156e+03   3345s
 1038123    9.2150915e+02   0.000000e+00   8.151077e+03   3350s
 1038883    9.2155181e+02   0.000000e+00   6.962218e+03   3355s
 1039833    9.2158088e+02   0.000000e+00   3.275852e+03   3361s
 1040593    9.2159059e+02   0.000000e+00   1.098210e+03   3366s
 1041353    9.2159594e+02   0.000000e+00   1.345081e+03   3371s
 1042113    9.2160303e+02   0.000000e+00   5.091852e+02   3376s
 1043063    9.2161976e+02   0.000000e+00   7.181922e+02   3381s
 1043823    9.2162219e+02   0.000000e+00   4.575210e+02   3386s
 1044583    9.2162481e+02   0.000000e+00   4.753113e+02   3391s
 1045343    9.2162766e+02   0.000000e+00   1.356382e+03   3395s
 1046103    9.2163238e+02   0.000000e+00   6.180324e+02   3400s
 1046863    9.2163383e+02   0.000000e+00   4.421793e+02   3405s
 1047623    9.2163598e+02   0.000000e+00   4.888479e+02   3410s
 1048763    9.2164220e+02   0.000000e+00   4.879304e+02   3416s
 1049713    9.2164680e+02   0.000000e+00   4.702467e+02   3421s
 1050663    9.2164955e+02   0.000000e+00   4.381792e+02   3426s
 1051613    9.2165233e+02   0.000000e+00   1.107757e+03   3430s
 1052753    9.2165615e+02   0.000000e+00   5.116005e+02   3435s
 1053893    9.2165943e+02   0.000000e+00   4.582541e+02   3441s
 1054843    9.2166272e+02   0.000000e+00   6.134996e+02   3445s
 1055793    9.2166447e+02   0.000000e+00   5.656522e+02   3450s
 1056743    9.2166727e+02   0.000000e+00   7.367040e+02   3455s
 1057503    9.2166908e+02   0.000000e+00   2.468060e+03   3460s
 1058453    9.2167665e+02   0.000000e+00   6.961823e+02   3465s
 1059403    9.2167916e+02   0.000000e+00   5.294295e+02   3471s
 1060353    9.2168139e+02   0.000000e+00   5.188129e+02   3476s
 1061113    9.2168356e+02   0.000000e+00   5.181220e+02   3480s
 1062063    9.2168585e+02   0.000000e+00   4.568001e+02   3486s
 1062823    9.2168703e+02   0.000000e+00   4.499479e+02   3491s
 1063583    9.2168853e+02   0.000000e+00   6.938602e+02   3495s
 1064343    9.2169003e+02   0.000000e+00   4.443245e+02   3500s
 1065103    9.2169232e+02   0.000000e+00   6.493411e+02   3505s
 1066053    9.2169595e+02   0.000000e+00   7.914748e+02   3511s
 1066813    9.2169765e+02   0.000000e+00   6.979458e+02   3516s
 1067573    9.2169937e+02   0.000000e+00   4.496780e+02   3521s
 1068333    9.2170094e+02   0.000000e+00   7.316881e+02   3525s
 1069093    9.2170209e+02   0.000000e+00   5.298462e+02   3530s
 1069853    9.2170376e+02   0.000000e+00   6.064957e+02   3535s
 1070613    9.2170501e+02   0.000000e+00   4.307051e+02   3540s
 1071563    9.2170741e+02   0.000000e+00   4.323333e+02   3546s
 1072323    9.2171053e+02   0.000000e+00   6.376113e+02   3551s
 1073083    9.2171217e+02   0.000000e+00   7.226306e+02   3556s
 1073843    9.2171444e+02   0.000000e+00   5.739086e+02   3560s
 1074603    9.2171576e+02   0.000000e+00   5.972937e+02   3565s
 1075553    9.2171798e+02   0.000000e+00   7.973794e+02   3571s
 1076313    9.2171965e+02   0.000000e+00   6.219914e+02   3576s
 1077073    9.2172290e+02   0.000000e+00   6.301976e+02   3580s
 1077833    9.2246490e+02   0.000000e+00   4.992790e+02   3585s
 1078783    9.2247004e+02   0.000000e+00   1.418012e+03   3591s
 1079543    9.2248056e+02   0.000000e+00   1.249760e+03   3596s

Root relaxation: time limit, 1080239 iterations, 3569.12 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0       254.43646          -      -     - 3600s

Explored 0 nodes (1080239 simplex iterations) in 3600.02 seconds
Thread count was 20 (of 20 available processors)

Solution count 2: 254.436 -188.927 

Time limit reached
Best objective 2.544364642742e+02, best bound -, gap -
{1: 14, 2: 14, 3: 14, 4: 14, 5: 14, 6: 14, 7: 14, 8: 14, 9: 14, 10: 14, 11: 14, 12: 14, 13: 14, 14: 14, 15: 14}



#########node 1
Weight5
#########node 2
Weight5
#########node 3
Weight5
#########node 4
Weight5
#########node 5
Weight5
#########node 6
Weight5
#########node 7
Weight5
#########node 8
Weight5
#########node 9
Weight5
#########node 10
Weight5
#########node 11
Weight5
#########node 12
Weight5
#########node 13
Weight5
#########node 14
Weight5
#########node 15
Weight5
#########node 16
leaf 0
#########node 17
leaf 0
#########node 18
leaf 0
#########node 19
leaf 0
#########node 20
leaf 0
#########node 21
leaf 0
#########node 22
leaf 0
#########node 23
leaf 0
#########node 24
leaf 0
#########node 25
leaf 0
#########node 26
leaf 0
#########node 27
leaf 0
#########node 28
leaf 0
#########node 29
leaf 0
#########node 30
leaf 0
#########node 31
leaf 0


Total Solving Time 3647.357839822769
obj value 254.436464274233
