Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 105043 rows, 36115 columns and 463641 nonzeros
Model fingerprint: 0x0f6f1104
Model has 3000 quadratic objective terms
Variable types: 27016 continuous, 9099 integer (9099 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 2391 rows and 2388 columns
Presolve time: 3.11s
Presolved: 102652 rows, 33727 columns, 384840 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 27016 continuous, 6711 integer (6711 binary)
Found heuristic solution: objective 605.6143439

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
 1037765    2.9767614e+03   0.000000e+00   1.306805e+00   1990s
 1039517    2.9837719e+03   0.000000e+00   7.210779e-01   1995s
 1041269    2.9892866e+03   0.000000e+00   7.477286e-01   2000s
 1043167    2.9952987e+03   0.000000e+00   1.397194e+00   2005s
 1044919    3.0005593e+03   0.000000e+00   2.749137e-01   2010s
 1058297    2.9969994e+03   8.928268e+00   0.000000e+00   2015s
 1059757    2.9969987e+03   3.261170e-01   0.000000e+00   2020s
 1061071    2.9969983e+03   3.046130e-01   0.000000e+00   2025s
 1062385    2.9969980e+03   8.997615e-01   0.000000e+00   2030s
 1063845    2.9969982e+03   1.699989e+00   0.000000e+00   2035s
 1065159    2.9969983e+03   5.731717e-01   0.000000e+00   2041s
 1066473    2.9969980e+03   3.480518e-01   0.000000e+00   2046s
 1067641    2.9969985e+03   7.834296e-01   0.000000e+00   2050s
 1068955    2.9969985e+03   3.452502e+00   0.000000e+00   2055s
 1070269    2.9969983e+03   4.031783e-01   0.000000e+00   2061s
 1071437    2.9969980e+03   1.491284e-01   0.000000e+00   2065s
 1072751    2.9969980e+03   2.075264e+01   0.000000e+00   2070s
 1073660    2.9969953e+03   0.000000e+00   0.000000e+00   2074s

Root relaxation: objective 2.996995e+03, 1073660 iterations, 2069.27 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2996.99530    0 6636  605.61434 2996.99530   395%     - 2081s
     0     0          -    0       605.61434 2996.99530   395%     - 3600s

Cutting planes:
  MIR: 2422
  RLT: 3476

Explored 1 nodes (1683903 simplex iterations) in 3600.02 seconds
Thread count was 20 (of 20 available processors)

Solution count 1: 605.614 

Time limit reached
Best objective 6.056143438550e+02, best bound 2.996995301740e+03, gap 394.8686%
{1: 14, 2: 14, 3: 14}



#########node 1
Weight5
#########node 2
Weight5
#########node 3
Weight5
#########node 4
leaf 0
#########node 5
leaf 0
#########node 6
leaf 0
#########node 7
leaf 0


Total Solving Time 3611.4890151023865
obj value 605.6143438549605
[((1, 0), -0.0), ((1, 1), -0.0), ((1, 2), -0.0), ((1, 3), -0.0), ((1, 4), 0.0), ((1, 5), -0.0), ((1, 6), -0.0), ((1, 7), -0.0), ((1, 8), -0.0), ((1, 9), 0.0), ((1, 10), -0.0), ((1, 11), -0.0), ((1, 12), -0.0), ((1, 13), -0.0), ((1, 14), 1.0), ((1, 15), -0.0), ((1, 16), -0.0), ((1, 17), -0.0), ((1, 18), -0.0), ((1, 19), -0.0), ((1, 20), -0.0), ((1, 21), -0.0), ((1, 22), -0.0), ((1, 23), -0.0), ((1, 24), -0.0), ((1, 25), -0.0), ((1, 26), -0.0), ((1, 27), -0.0), ((1, 28), -0.0), ((2, 0), -0.0), ((2, 1), -0.0), ((2, 2), -0.0), ((2, 3), -0.0), ((2, 4), 0.0), ((2, 5), -0.0), ((2, 6), -0.0), ((2, 7), -0.0), ((2, 8), -0.0), ((2, 9), 0.0), ((2, 10), -0.0), ((2, 11), -0.0), ((2, 12), -0.0), ((2, 13), -0.0), ((2, 14), 1.0), ((2, 15), -0.0), ((2, 16), -0.0), ((2, 17), -0.0), ((2, 18), -0.0), ((2, 19), -0.0), ((2, 20), -0.0), ((2, 21), -0.0), ((2, 22), -0.0), ((2, 23), -0.0), ((2, 24), -0.0), ((2, 25), -0.0), ((2, 26), -0.0), ((2, 27), -0.0), ((2, 28), -0.0), ((3, 0), -0.0), ((3, 1), -0.0), ((3, 2), -0.0), ((3, 3), -0.0), ((3, 4), 0.0), ((3, 5), -0.0), ((3, 6), -0.0), ((3, 7), -0.0), ((3, 8), -0.0), ((3, 9), 0.0), ((3, 10), -0.0), ((3, 11), -0.0), ((3, 12), -0.0), ((3, 13), -0.0), ((3, 14), 1.0), ((3, 15), -0.0), ((3, 16), -0.0), ((3, 17), -0.0), ((3, 18), -0.0), ((3, 19), -0.0), ((3, 20), -0.0), ((3, 21), -0.0), ((3, 22), -0.0), ((3, 23), -0.0), ((3, 24), -0.0), ((3, 25), -0.0), ((3, 26), -0.0), ((3, 27), -0.0), ((3, 28), -0.0)]
Policy Regret train (Sum) 1980
Best Treatment Found train (%) 34.0
treatment classification acc train (%) 34.43333333333333
Policy Regret test (Sum) 900
Best Treatment Found test (%) 35.064935064935064
treatment classification acc test (%) 34.271284271284266
