Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 237087 rows, 72259 columns and 1068409 nonzeros
Model fingerprint: 0xec4f9b05
Model has 3000 quadratic objective terms
Variable types: 51032 continuous, 21227 integer (21227 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]
Presolve removed 5396 rows and 5393 columns (presolve time = 5s) ...
Presolve removed 5396 rows and 5393 columns
Presolve time: 9.62s
Presolved: 231691 rows, 66866 columns, 889347 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 51032 continuous, 15834 integer (15834 binary)
Found heuristic solution: objective 1040.7025286

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  766382    1.5011993e+03   0.000000e+00   1.494878e+02   1990s
  767174    1.5011993e+03   0.000000e+00   1.494878e+02   1995s
  768164    1.5011993e+03   0.000000e+00   1.500107e+02   2001s
  768956    1.5011993e+03   0.000000e+00   1.500107e+02   2006s
  769748    1.5011993e+03   0.000000e+00   1.500107e+02   2011s
  770540    1.5012009e+03   0.000000e+00   1.604462e+02   2016s
  771332    1.5012045e+03   0.000000e+00   1.494714e+02   2020s
  772124    1.5012091e+03   0.000000e+00   1.494456e+02   2025s
  773114    1.5012166e+03   0.000000e+00   1.494897e+02   2031s
  773906    1.5012225e+03   0.000000e+00   1.529261e+02   2036s
  774698    1.5012311e+03   0.000000e+00   1.503687e+02   2041s
  775490    1.5012383e+03   0.000000e+00   1.501246e+02   2046s
  776282    1.5012459e+03   0.000000e+00   1.666325e+02   2051s
  777074    1.5012502e+03   0.000000e+00   1.495390e+02   2055s
  777866    1.5012572e+03   0.000000e+00   1.491331e+02   2060s
  778856    1.5012667e+03   0.000000e+00   1.569334e+02   2066s
  779648    1.5012708e+03   0.000000e+00   1.506831e+02   2071s
  780440    1.5012793e+03   0.000000e+00   1.498079e+02   2076s
  781232    1.5012894e+03   0.000000e+00   1.497959e+02   2081s
  782024    1.5012949e+03   0.000000e+00   1.584063e+02   2085s
  782816    1.5013021e+03   0.000000e+00   1.705341e+02   2090s
  783608    1.5015454e+03   0.000000e+00   1.496017e+02   2095s
  784598    1.5015591e+03   0.000000e+00   1.487205e+02   2101s
  785390    1.5015675e+03   0.000000e+00   1.567472e+02   2106s
  786182    1.5015785e+03   0.000000e+00   1.485866e+02   2111s
  786974    1.5015915e+03   0.000000e+00   1.491425e+02   2116s
  787766    1.5016033e+03   0.000000e+00   1.483227e+02   2121s
  788558    1.5016135e+03   0.000000e+00   1.501599e+02   2125s
  789350    1.5016226e+03   0.000000e+00   1.482133e+02   2130s
  790142    1.5018787e+03   0.000000e+00   1.482338e+02   2135s
  790934    1.5021320e+03   0.000000e+00   1.638704e+02   2140s
  791924    1.5021762e+03   0.000000e+00   2.468968e+02   2146s
  792716    1.5023209e+03   0.000000e+00   1.536213e+02   2151s
  793508    1.5023753e+03   0.000000e+00   1.531419e+02   2156s
  794300    1.5023770e+03   0.000000e+00   1.508603e+02   2161s
  795092    1.5023781e+03   0.000000e+00   1.507315e+02   2165s
  795884    1.5023794e+03   0.000000e+00   1.509299e+02   2170s
  796676    1.5023802e+03   0.000000e+00   1.484537e+02   2175s
  797468    1.5023806e+03   0.000000e+00   1.504376e+02   2180s
  798260    1.5028835e+03   0.000000e+00   1.560467e+02   2185s
  799250    1.5031358e+03   0.000000e+00   1.486185e+02   2191s
  800042    1.5031422e+03   0.000000e+00   1.486014e+02   2196s
  800834    1.5031512e+03   0.000000e+00   1.484844e+02   2201s
  801626    1.5031576e+03   0.000000e+00   1.481873e+02   2205s
  802418    1.5031675e+03   0.000000e+00   1.493209e+02   2210s
  803408    1.5031747e+03   0.000000e+00   1.478502e+02   2216s
  804200    1.5034303e+03   0.000000e+00   1.486733e+02   2221s
  804992    1.5034380e+03   0.000000e+00   1.478768e+02   2226s
  805784    1.5034431e+03   0.000000e+00   1.478084e+02   2230s
  806576    1.5036981e+03   0.000000e+00   1.548522e+02   2235s
  807566    1.5039522e+03   0.000000e+00   1.485507e+02   2241s
  808358    1.5039607e+03   0.000000e+00   1.477108e+02   2246s
  809150    1.5042213e+03   0.000000e+00   1.475281e+02   2251s
  809942    1.5042312e+03   0.000000e+00   1.612705e+02   2256s
  810734    1.5042367e+03   0.000000e+00   1.534468e+02   2260s
  811526    1.5042453e+03   0.000000e+00   1.475708e+02   2265s
  812318    1.5042534e+03   0.000000e+00   1.512546e+02   2270s
  813308    1.5042651e+03   0.000000e+00   1.472994e+02   2276s
  814100    1.5042737e+03   0.000000e+00   1.479057e+02   2281s
  814892    1.5042831e+03   0.000000e+00   1.475319e+02   2286s
  815684    1.5042908e+03   0.000000e+00   1.472775e+02   2291s
  816476    1.5042965e+03   0.000000e+00   1.479510e+02   2295s
  817268    1.5042995e+03   0.000000e+00   1.488686e+02   2300s
  818258    1.5043100e+03   0.000000e+00   1.481492e+02   2306s
  819050    1.5043202e+03   0.000000e+00   2.112837e+02   2311s
  819842    1.5043224e+03   0.000000e+00   1.482956e+02   2316s
  820634    1.5043344e+03   0.000000e+00   1.469341e+02   2320s
  821426    1.5043417e+03   0.000000e+00   1.474754e+02   2325s
  822416    1.5043525e+03   0.000000e+00   1.468130e+02   2331s
  823208    1.5043553e+03   0.000000e+00   1.466868e+02   2336s
  824000    1.5043610e+03   0.000000e+00   1.477434e+02   2341s
  824792    1.5043694e+03   0.000000e+00   1.479282e+02   2346s
  825584    1.5043841e+03   0.000000e+00   1.468805e+02   2350s
  826376    1.5043912e+03   0.000000e+00   1.469050e+02   2355s
  827168    1.5044049e+03   0.000000e+00   1.474515e+02   2360s
  828158    1.5044149e+03   0.000000e+00   1.464135e+02   2366s
  828950    1.5044230e+03   0.000000e+00   1.480676e+02   2371s
  829742    1.5044267e+03   0.000000e+00   1.467377e+02   2376s
  830534    1.5044309e+03   0.000000e+00   1.466761e+02   2381s
  831326    1.5044427e+03   0.000000e+00   1.461405e+02   2385s
  832118    1.5044552e+03   0.000000e+00   1.490751e+02   2390s
  833108    1.5044621e+03   0.000000e+00   1.531690e+02   2396s
  833900    1.5044669e+03   0.000000e+00   1.472508e+02   2401s
  834692    1.5044761e+03   0.000000e+00   1.463137e+02   2406s
  835484    1.5044834e+03   0.000000e+00   1.458565e+02   2411s
  836276    1.5044952e+03   0.000000e+00   1.551309e+02   2416s
  837068    1.5045012e+03   0.000000e+00   1.457509e+02   2421s
  837860    1.5045083e+03   0.000000e+00   1.460094e+02   2425s
  838652    1.5045133e+03   0.000000e+00   1.458457e+02   2430s
  839444    1.5045190e+03   0.000000e+00   1.461556e+02   2435s
  840236    1.5045244e+03   0.000000e+00   1.471565e+02   2440s
  841226    1.5045399e+03   0.000000e+00   1.460449e+02   2446s
  842018    1.5045517e+03   0.000000e+00   1.459498e+02   2451s
  842810    1.5045560e+03   0.000000e+00   1.453868e+02   2456s
  843602    1.5045607e+03   0.000000e+00   1.457634e+02   2461s
  844394    1.5045674e+03   0.000000e+00   1.455311e+02   2466s
  845186    1.5045784e+03   0.000000e+00   1.529559e+02   2471s
  845978    1.5047004e+03   0.000000e+00   1.527793e+02   2475s
  846968    1.5048249e+03   0.000000e+00   1.465715e+02   2481s
  847760    1.5058292e+03   0.000000e+00   1.451681e+02   2486s
  848552    1.5058397e+03   0.000000e+00   1.465260e+02   2491s
  849344    1.5058502e+03   0.000000e+00   1.458338e+02   2496s
  850136    1.5058658e+03   0.000000e+00   1.458724e+02   2500s
  850928    1.5058752e+03   0.000000e+00   1.454560e+02   2505s
  851918    1.5058843e+03   0.000000e+00   1.508509e+02   2511s
  852710    1.5058927e+03   0.000000e+00   1.448718e+02   2516s
  853502    1.5059050e+03   0.000000e+00   1.457467e+02   2521s
  854294    1.5059185e+03   0.000000e+00   1.480384e+02   2526s
  855086    1.5059259e+03   0.000000e+00   1.446499e+02   2531s
  855878    1.5059370e+03   0.000000e+00   1.445805e+02   2535s
  856670    1.5059468e+03   0.000000e+00   1.450033e+02   2540s
  857462    1.5059587e+03   0.000000e+00   1.452299e+02   2545s
  858254    1.5059627e+03   0.000000e+00   1.485074e+02   2550s
  859244    1.5069627e+03   0.000000e+00   1.492431e+02   2556s
  860036    1.5074679e+03   0.000000e+00   1.449582e+02   2561s
  860828    1.5074784e+03   0.000000e+00   1.475335e+02   2566s
  861620    1.5074855e+03   0.000000e+00   1.443095e+02   2571s
  862412    1.5074984e+03   0.000000e+00   1.472980e+02   2576s
  863204    1.5075089e+03   0.000000e+00   1.443715e+02   2581s
  863996    1.5075162e+03   0.000000e+00   1.440990e+02   2586s
  864788    1.5075258e+03   0.000000e+00   1.636429e+02   2591s
  865580    1.5075358e+03   0.000000e+00   1.441296e+02   2596s
  866372    1.5075455e+03   0.000000e+00   1.448414e+02   2600s
  867164    1.5075557e+03   0.000000e+00   1.440408e+02   2605s
  867956    1.5075655e+03   0.000000e+00   1.444662e+02   2610s
  868748    1.5075793e+03   0.000000e+00   1.439856e+02   2615s
  869540    1.5075960e+03   0.000000e+00   1.438640e+02   2620s
  870530    1.5076059e+03   0.000000e+00   1.440143e+02   2626s
  871322    1.5076154e+03   0.000000e+00   1.441409e+02   2631s
  872114    1.5076276e+03   0.000000e+00   1.485952e+02   2636s
  872906    1.5076339e+03   0.000000e+00   1.615082e+02   2641s
  873698    1.5076384e+03   0.000000e+00   1.471466e+02   2646s
  874490    1.5076515e+03   0.000000e+00   1.492769e+02   2651s
  875282    1.5076599e+03   0.000000e+00   1.434242e+02   2656s
  876074    1.5076710e+03   0.000000e+00   1.443289e+02   2661s
  876866    1.5076767e+03   0.000000e+00   1.469127e+02   2665s
  877658    1.5076906e+03   0.000000e+00   1.448562e+02   2670s
  878450    1.5077029e+03   0.000000e+00   1.434251e+02   2675s
  879242    1.5077134e+03   0.000000e+00   1.432950e+02   2680s
  880232    1.5077280e+03   0.000000e+00   1.767667e+02   2686s
  881024    1.5077411e+03   0.000000e+00   1.432493e+02   2691s
  881816    1.5077565e+03   0.000000e+00   1.429661e+02   2696s
  882608    1.5077690e+03   0.000000e+00   1.429126e+02   2701s
  883400    1.5077778e+03   0.000000e+00   1.491585e+02   2706s
  884192    1.5077827e+03   0.000000e+00   1.534692e+02   2711s
  884786    1.5077830e+03   0.000000e+00   1.434418e+02   2715s
  885578    1.5077883e+03   0.000000e+00   1.430954e+02   2720s
  886370    1.5077888e+03   0.000000e+00   1.433689e+02   2725s
  887162    1.5077945e+03   0.000000e+00   1.463924e+02   2730s
  887954    1.5077980e+03   0.000000e+00   1.450530e+02   2735s
  888746    1.5078019e+03   0.000000e+00   1.429748e+02   2740s
  889538    1.5078168e+03   0.000000e+00   1.430121e+02   2745s
  890330    1.5078285e+03   0.000000e+00   1.430446e+02   2751s
  891122    1.5078403e+03   0.000000e+00   1.513029e+02   2756s
  891914    1.5078411e+03   0.000000e+00   1.432794e+02   2761s
  892706    1.5078456e+03   0.000000e+00   1.480333e+02   2766s
  893498    1.5078610e+03   0.000000e+00   1.524226e+02   2770s
  894290    1.5080888e+03   0.000000e+00   1.511960e+02   2775s
  895280    1.5080906e+03   0.000000e+00   1.469870e+02   2781s
  896072    1.5088375e+03   0.000000e+00   1.434684e+02   2786s
  896864    1.5088380e+03   0.000000e+00   1.488562e+02   2791s
  897656    1.5093384e+03   0.000000e+00   1.426153e+02   2796s
  898250    1.5095894e+03   0.000000e+00   1.427002e+02   2800s
  899042    1.5100972e+03   0.000000e+00   1.454798e+02   2805s
  899834    1.5101017e+03   0.000000e+00   1.491847e+02   2810s
  900626    1.5101095e+03   0.000000e+00   1.425344e+02   2815s
  901418    1.5101186e+03   0.000000e+00   1.469009e+02   2820s
  902210    1.5101300e+03   0.000000e+00   1.450299e+02   2825s
  903002    1.5101376e+03   0.000000e+00   1.424189e+02   2830s
  903794    1.5101485e+03   0.000000e+00   1.432761e+02   2835s
  904586    1.5101577e+03   0.000000e+00   1.433287e+02   2840s
  905378    1.5101663e+03   0.000000e+00   1.495023e+02   2845s
  906170    1.5101704e+03   0.000000e+00   1.423080e+02   2850s
  906962    1.5101788e+03   0.000000e+00   1.423422e+02   2855s
  907754    1.5101946e+03   0.000000e+00   1.442428e+02   2860s
  908546    1.5102077e+03   0.000000e+00   1.727544e+02   2865s
  909338    1.5102165e+03   0.000000e+00   1.437137e+02   2870s
  910130    1.5102256e+03   0.000000e+00   1.482536e+02   2876s
  910922    1.5102311e+03   0.000000e+00   1.422033e+02   2881s
  911714    1.5102441e+03   0.000000e+00   1.420925e+02   2886s
  912506    1.5102545e+03   0.000000e+00   1.428836e+02   2891s
  913298    1.5102692e+03   0.000000e+00   1.436850e+02   2896s
  914090    1.5102793e+03   0.000000e+00   1.453504e+02   2901s
  914882    1.5102909e+03   0.000000e+00   1.423338e+02   2906s
  915674    1.5103084e+03   0.000000e+00   1.417291e+02   2911s
  916466    1.5103175e+03   0.000000e+00   2.694728e+02   2916s
  917258    1.5103334e+03   0.000000e+00   1.544206e+02   2921s
  918050    1.5103395e+03   0.000000e+00   2.998887e+02   2926s
  918842    1.5103534e+03   0.000000e+00   1.420135e+02   2931s
  919634    1.5103612e+03   0.000000e+00   1.436716e+02   2936s
  920426    1.5103702e+03   0.000000e+00   1.565787e+02   2940s
  921218    1.5103809e+03   0.000000e+00   1.416988e+02   2945s
  922208    1.5111116e+03   0.000000e+00   1.525969e+02   2951s
  923000    1.5113571e+03   0.000000e+00   1.421258e+02   2956s
  923792    1.5118505e+03   0.000000e+00   1.429753e+02   2961s
  924584    1.5118592e+03   0.000000e+00   1.423108e+02   2966s
  925376    1.5118646e+03   0.000000e+00   1.441000e+02   2971s
  925970    1.5118706e+03   0.000000e+00   1.543794e+02   2975s
  926762    1.5118831e+03   0.000000e+00   1.653594e+02   2980s
  927554    1.5118842e+03   0.000000e+00   1.521046e+02   2985s
  928346    1.5118933e+03   0.000000e+00   1.417170e+02   2990s
  929138    1.5119018e+03   0.000000e+00   1.504553e+02   2995s
  929930    1.5119894e+03   0.000000e+00   1.525056e+02   3000s
  930920    1.5123656e+03   0.000000e+00   4.457796e+02   3006s
  931712    1.5123805e+03   0.000000e+00   2.012145e+02   3011s
  932504    1.5127020e+03   0.000000e+00   1.605767e+02   3016s
  933296    1.5127683e+03   0.000000e+00   1.434740e+02   3021s
  934088    1.5131492e+03   0.000000e+00   1.415899e+02   3026s
  934880    1.5135408e+03   0.000000e+00   1.469337e+02   3030s
  935672    1.5140420e+03   0.000000e+00   1.429822e+02   3035s
  936464    1.5145814e+03   0.000000e+00   1.418064e+02   3040s
  937454    1.5157632e+03   0.000000e+00   1.419912e+02   3046s
  938246    1.5158680e+03   0.000000e+00   1.416490e+02   3051s
  939038    1.5169039e+03   0.000000e+00   1.488915e+02   3056s
  939830    1.5169580e+03   0.000000e+00   1.479571e+02   3061s
  940622    1.5172071e+03   0.000000e+00   1.483455e+02   3066s
  941414    1.5172087e+03   0.000000e+00   1.411793e+02   3071s
  942206    1.5184509e+03   0.000000e+00   1.428275e+02   3076s
  942998    1.5189675e+03   0.000000e+00   1.419885e+02   3081s
  943790    1.5204659e+03   0.000000e+00   1.459551e+02   3086s
  944582    1.5204744e+03   0.000000e+00   1.409721e+02   3091s
  945374    1.5204857e+03   0.000000e+00   1.415517e+02   3096s
  946166    1.5205013e+03   0.000000e+00   1.412351e+02   3101s
  946958    1.5224934e+03   0.000000e+00   1.415233e+02   3106s
  947750    1.5244854e+03   0.000000e+00   1.407384e+02   3111s
  948542    1.5252374e+03   0.000000e+00   1.447293e+02   3116s
  949334    1.5262563e+03   0.000000e+00   1.415804e+02   3121s
  949928    1.5270045e+03   0.000000e+00   1.412234e+02   3125s
  950720    1.5270251e+03   0.000000e+00   1.648084e+02   3130s
  951512    1.5270423e+03   0.000000e+00   1.451562e+02   3136s
  952304    1.5270696e+03   0.000000e+00   1.413212e+02   3141s
  953096    1.5280747e+03   0.000000e+00   1.411500e+02   3146s
  953888    1.5288455e+03   0.000000e+00   1.404089e+02   3151s
  954680    1.5306082e+03   0.000000e+00   1.409834e+02   3156s
  955472    1.5306271e+03   0.000000e+00   1.450161e+02   3161s
  956264    1.5323828e+03   0.000000e+00   1.404344e+02   3166s
  957056    1.5324102e+03   0.000000e+00   1.412730e+02   3171s
  957848    1.5324373e+03   0.000000e+00   1.497576e+02   3176s
  958640    1.5329514e+03   0.000000e+00   1.401657e+02   3181s
  959432    1.5339663e+03   0.000000e+00   1.455606e+02   3185s
  960224    1.5339758e+03   0.000000e+00   1.510099e+02   3190s
  961016    1.5339769e+03   0.000000e+00   1.425063e+02   3195s
  962006    1.5339795e+03   0.000000e+00   1.431116e+02   3201s
  962798    1.5340012e+03   0.000000e+00   1.504092e+02   3206s
  963590    1.5340734e+03   0.000000e+00   1.426017e+02   3210s
  964382    1.5341252e+03   0.000000e+00   1.497705e+02   3215s
  965174    1.5341321e+03   0.000000e+00   1.406414e+02   3220s
  966164    1.5349611e+03   0.000000e+00   1.517037e+02   3226s
  966956    1.5352690e+03   0.000000e+00   1.447890e+02   3230s
  967748    1.5352884e+03   0.000000e+00   1.423864e+02   3235s
  968738    1.5356099e+03   0.000000e+00   1.399874e+02   3241s
  969530    1.5358065e+03   0.000000e+00   1.675393e+02   3246s
  970322    1.5358360e+03   0.000000e+00   1.445248e+02   3250s
  971114    1.5360882e+03   0.000000e+00   1.439571e+02   3255s
  972104    1.5379521e+03   0.000000e+00   1.408437e+02   3261s
  972896    1.5385540e+03   0.000000e+00   1.399259e+02   3265s
  973886    1.5394545e+03   0.000000e+00   1.411100e+02   3271s
  974876    1.5431320e+03   0.000000e+00   1.399500e+02   3275s
  975668    1.5433326e+03   0.000000e+00   1.400928e+02   3280s
  976658    1.5439791e+03   0.000000e+00   2.121956e+02   3285s
  977648    1.5439806e+03   0.000000e+00   1.401746e+02   3291s
  978440    1.5447227e+03   0.000000e+00   1.430596e+02   3296s
  979232    1.5461433e+03   0.000000e+00   1.405162e+02   3300s
  980420    1.5469060e+03   0.000000e+00   1.434778e+02   3305s
  981608    1.5485618e+03   0.000000e+00   1.394739e+02   3311s
  982598    1.5493978e+03   0.000000e+00   1.423667e+02   3316s
  983588    1.5497496e+03   0.000000e+00   1.836779e+02   3321s
  984380    1.5497884e+03   0.000000e+00   1.530540e+02   3326s
  985172    1.5498045e+03   0.000000e+00   1.395743e+02   3331s
  986162    1.5500090e+03   0.000000e+00   1.706587e+02   3336s
  986954    1.5502905e+03   0.000000e+00   1.418942e+02   3341s
  987746    1.5512687e+03   0.000000e+00   1.394300e+02   3345s
  988538    1.5515980e+03   0.000000e+00   1.433184e+02   3350s
  989528    1.5517821e+03   0.000000e+00   1.444420e+02   3356s
  990518    1.5521409e+03   0.000000e+00   1.570469e+02   3360s
  991706    1.5527337e+03   0.000000e+00   1.414389e+02   3365s
  993092    1.5531550e+03   0.000000e+00   1.503027e+02   3371s
  994280    1.5535707e+03   0.000000e+00   1.397921e+02   3375s
  995468    1.5546057e+03   0.000000e+00   1.413870e+02   3380s
  996458    1.5554366e+03   0.000000e+00   1.424912e+02   3385s
  997448    1.5562854e+03   0.000000e+00   1.400358e+02   3391s
  998240    1.5569271e+03   0.000000e+00   1.424570e+02   3396s
  999032    1.5571757e+03   0.000000e+00   1.403969e+02   3401s
 1000022    1.5584195e+03   0.000000e+00   1.479952e+02   3405s
 1001012    1.5599295e+03   0.000000e+00   1.432898e+02   3410s
 1002002    1.5603699e+03   0.000000e+00   1.478715e+02   3416s
 1002992    1.5612861e+03   0.000000e+00   1.464885e+02   3421s
 1003784    1.5615179e+03   0.000000e+00   1.506352e+02   3425s
 1004972    1.5634924e+03   0.000000e+00   1.404576e+02   3430s
 1006160    1.5646473e+03   0.000000e+00   1.422956e+02   3435s
 1007348    1.5649248e+03   0.000000e+00   1.413016e+02   3441s
 1008536    1.5668771e+03   0.000000e+00   1.402120e+02   3445s
 1009922    1.5688244e+03   0.000000e+00   1.386860e+02   3451s
 1011110    1.5718186e+03   0.000000e+00   1.451115e+02   3456s
 1012298    1.5748202e+03   0.000000e+00   1.402224e+02   3460s
 1013486    1.5773063e+03   0.000000e+00   1.383700e+02   3465s
 1014674    1.5790057e+03   0.000000e+00   1.382744e+02   3470s
 1016060    1.5816126e+03   0.000000e+00   1.580411e+02   3476s
 1017050    1.5825635e+03   0.000000e+00   1.406102e+02   3481s
 1017842    1.5855593e+03   0.000000e+00   1.380198e+02   3485s
 1019030    1.5876585e+03   0.000000e+00   1.427630e+02   3490s
 1020416    1.5894594e+03   0.000000e+00   1.380121e+02   3496s
 1021604    1.5927035e+03   0.000000e+00   1.391014e+02   3501s
 1022792    1.5959483e+03   0.000000e+00   1.378218e+02   3506s
 1023980    1.5981938e+03   0.000000e+00   1.454257e+02   3511s
 1025168    1.5995967e+03   0.000000e+00   1.477859e+02   3516s
 1026356    1.6010957e+03   0.000000e+00   1.394450e+02   3520s
 1027544    1.6028479e+03   0.000000e+00   1.530425e+02   3525s
 1028732    1.6048466e+03   0.000000e+00   1.374024e+02   3531s
 1029524    1.6070499e+03   0.000000e+00   1.378166e+02   3536s
 1030514    1.6080563e+03   0.000000e+00   1.374021e+02   3540s
 1031702    1.6083108e+03   0.000000e+00   1.467258e+02   3545s
 1032890    1.6108092e+03   0.000000e+00   1.992577e+02   3551s
 1034078    1.6125628e+03   0.000000e+00   1.401469e+02   3556s
 1034672    1.6134650e+03   0.000000e+00   1.390331e+02   3560s
 1035662    1.6145703e+03   0.000000e+00   1.790023e+02   3566s
 1036850    1.6154639e+03   0.000000e+00   1.407916e+02   3571s
 1038038    1.6164622e+03   0.000000e+00   1.370206e+02   3576s
 1039226    1.6179579e+03   0.000000e+00   1.374396e+02   3581s
 1040414    1.6196987e+03   0.000000e+00   1.387731e+02   3585s
 1041602    1.6221972e+03   0.000000e+00   1.484864e+02   3590s
 1042790    1.6241997e+03   0.000000e+00   1.370703e+02   3595s
 1043978    1.6266993e+03   0.000000e+00   1.398652e+02   3600s

Root relaxation: time limit, 1043978 iterations, 3587.98 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0      1040.70253          -      -     - 3600s

Explored 0 nodes (1043978 simplex iterations) in 3600.06 seconds
Thread count was 20 (of 20 available processors)

Solution count 1: 1040.7 

Time limit reached
Best objective 1.040702528568e+03, best bound -, gap -
{1: 14, 2: 14, 3: 14, 4: 14, 5: 14, 6: 14, 7: 14}



#########node 1
Weight5
#########node 2
Weight5
#########node 3
Weight5
#########node 4
Weight5
#########node 5
Weight5
#########node 6
Weight5
#########node 7
Weight5
#########node 8
leaf 0
#########node 9
leaf 0
#########node 10
leaf 0
#########node 11
leaf 0
#########node 12
leaf 0
#########node 13
leaf 0
#########node 14
leaf 0
#########node 15
leaf 0


Total Solving Time 3622.278641462326
obj value 1040.70252856755
